,id,label,type,properties
0,91533163-3af1-4b5d-b23c-657a2b23a472,Film,vertex,"{'Film': [{'id': 'e5f2a763-b357-47c4-a51d-460758e941b0', 'value': 'Fantastic Beasts: The Crimes of Grindelwald'}], 'FilmID': [{'id': '20f7987c-bee8-48c9-a173-b63f69b9112f', 'value': 'tt4123430'}], 'Year': [{'id': '3659978d-a142-4664-a7c6-b9352097f59c', 'value': 2018}], 'Votes': [{'id': '1178ded2-4bcb-418d-8c0b-5686cc897b90', 'value': 228015}], 'Rating': [{'id': '04c1527d-cb64-47bc-9a5f-d914e3390905', 'value': 6.6}], 'pk': [{'id': '91533163-3af1-4b5d-b23c-657a2b23a472|pk', 'value': 'pk'}]}"
1,22252e54-56e3-4ba8-946b-c8a48e378360,Film,vertex,"{'Film': [{'id': '49f1b800-29db-48d8-9416-638b4d9e9e5e', 'value': 'Yoga Hosers'}], 'FilmID': [{'id': '45efca3d-dc16-491d-8d0f-fdf78f66b81c', 'value': 'tt3838992'}], 'Year': [{'id': '8d35f0e8-795f-410d-a4b6-84bdb4fe1051', 'value': 2016}], 'Votes': [{'id': 'c4e7382d-5d44-480d-a641-3d0571430f16', 'value': 12511}], 'Rating': [{'id': '83899c5d-1861-4bd4-8e71-608e8f8c3777', 'value': 4.3}], 'pk': [{'id': '22252e54-56e3-4ba8-946b-c8a48e378360|pk', 'value': 'pk'}]}"
2,a1839db2-27b0-4f80-a1c2-a50ad6ddf155,Film,vertex,"{'Film': [{'id': '7e75a7ff-f3ee-4132-a97f-8fff12855ed8', 'value': 'Tusk'}], 'FilmID': [{'id': '8ae83859-0085-4b59-a04e-a492b36cc979', 'value': 'tt3099498'}], 'Year': [{'id': '96e11c46-941f-4ff7-a058-b5b58f22df35', 'value': 2014}], 'Votes': [{'id': '5385c56f-0876-4cbe-9fc7-7c1c87737570', 'value': 47289}], 'Rating': [{'id': '10f4b250-4743-4787-b4ad-d63b25799570', 'value': 5.3}], 'pk': [{'id': 'a1839db2-27b0-4f80-a1c2-a50ad6ddf155|pk', 'value': 'pk'}]}"
3,39bb195f-def8-4e7b-8e32-4c4077992ab8,Film,vertex,"{'Film': [{'id': '095b2aed-df84-4dc2-a38c-0c603698b3e5', 'value': 'The Imaginarium of Doctor Parnassus'}], 'FilmID': [{'id': '8527c1e1-7d83-4476-a07c-9af45737c402', 'value': 'tt1054606'}], 'Year': [{'id': 'de3c7183-76e6-4ee5-96f4-7bc6e174d78b', 'value': 2009}], 'Votes': [{'id': 'bc1c34f5-63a3-42b0-b89c-d1f3b92b8ea7', 'value': 144821}], 'Rating': [{'id': '08faf02d-b793-4549-8c22-c6a9709f85c2', 'value': 6.8}], 'pk': [{'id': '39bb195f-def8-4e7b-8e32-4c4077992ab8|pk', 'value': 'pk'}]}"
4,1f23c951-9481-468b-a703-09c02c369602,Film,vertex,"{'Film': [{'id': '11468ccd-553d-4258-9630-723bc4836e6b', 'value': 'Corpse Bride'}], 'FilmID': [{'id': '9a79ee01-eb3b-490a-9383-1ec23605181d', 'value': 'tt0121164'}], 'Year': [{'id': '7d2047d0-a50d-4e87-b094-7595499ae6e0', 'value': 2005}], 'Votes': [{'id': 'f84351c9-331e-49e6-9acc-1dbb975afcb1', 'value': 247533}], 'Rating': [{'id': '1f0d0d99-5c90-424a-86b3-9757bdda4053', 'value': 7.3}], 'pk': [{'id': '1f23c951-9481-468b-a703-09c02c369602|pk', 'value': 'pk'}]}"
5,0e78f551-7503-4ed8-9ad1-b59f1c460229,Film,vertex,"{'Film': [{'id': '8883ecea-d140-4bad-a267-578b9c142832', 'value': 'Sleepy Hollow'}], 'FilmID': [{'id': '7796a205-f840-440b-832f-8e7903c0f5d1', 'value': 'tt0162661'}], 'Year': [{'id': 'e5265e82-54e1-44c5-8c9d-b8e894992b77', 'value': 1999}], 'Votes': [{'id': '9f12eaca-eb0a-406e-b051-b74f3c6132de', 'value': 334525}], 'Rating': [{'id': '8493b1ac-0e29-4e24-8794-878247b70502', 'value': 7.3}], 'pk': [{'id': '0e78f551-7503-4ed8-9ad1-b59f1c460229|pk', 'value': 'pk'}]}"
6,2fe2f666-ae71-4d26-963d-0435cfb5d810,Film,vertex,"{'Film': [{'id': 'bd5bff92-5ed2-48f7-a350-3df145af7c82', 'value': ""What's Eating Gilbert Grape""}], 'FilmID': [{'id': 'e76e79b9-557c-4f65-b2c8-76ed46bfbc57', 'value': 'tt0108550'}], 'Year': [{'id': '771385c6-2c55-4c2f-b9d4-10cfe5740af3', 'value': 1993}], 'Votes': [{'id': '25753a7e-52de-4dad-94f1-17dddefc396a', 'value': 217402}], 'Rating': [{'id': '93fafcc7-25f6-4d5e-a3f1-c6b3c0a511be', 'value': 7.8}], 'pk': [{'id': '2fe2f666-ae71-4d26-963d-0435cfb5d810|pk', 'value': 'pk'}]}"
7,f2e07eb4-f232-45a5-9ba3-0fa7f1269083,Film,vertex,"{'Film': [{'id': '2a43606b-aa19-4355-ad3a-3617bee383d8', 'value': 'A Nightmare on Elm Street'}], 'FilmID': [{'id': '8ecae73d-8884-4344-9b03-6aac72763102', 'value': 'tt0087800'}], 'Year': [{'id': 'b860ffae-bd7c-4308-9802-1a9998ee0a6d', 'value': 1984}], 'Votes': [{'id': 'd62274f0-c2fe-44fd-9a38-c9c6937201a8', 'value': 208975}], 'Rating': [{'id': '396df577-8605-4b12-a26a-4ce0ff85142e', 'value': 7.5}], 'pk': [{'id': 'f2e07eb4-f232-45a5-9ba3-0fa7f1269083|pk', 'value': 'pk'}]}"
8,2a7a7efb-f943-4e43-b112-401c0030defe,Film,vertex,"{'Film': [{'id': 'd545255d-9643-476e-952e-7e0f90fbf800', 'value': 'Horror 101'}], 'FilmID': [{'id': 'a33171a5-9a6a-4bb7-bda2-79bb68db8961', 'value': 'tt0244941'}], 'Year': [{'id': '885b9094-9aeb-4b03-a697-9343c4692843', 'value': 2001}], 'Votes': [{'id': 'cbe40932-772c-4559-9568-cc1f037b2739', 'value': 251}], 'Rating': [{'id': '16bb4314-9be1-4e88-9a4d-709998869655', 'value': 3.4}], 'pk': [{'id': '2a7a7efb-f943-4e43-b112-401c0030defe|pk', 'value': 'pk'}]}"
9,f8f263ca-f91e-4b9d-b2b4-b795977959a6,Film,vertex,"{'Film': [{'id': '9284243e-7bce-4dbb-959a-ddaff6578e28', 'value': '10'}], 'FilmID': [{'id': 'd0ad6afb-a53c-40b3-ba4f-5ffd371f5a27', 'value': 'tt0078721'}], 'Year': [{'id': '9c480615-6f72-4551-af7f-3e62e8357d52', 'value': 1979}], 'Votes': [{'id': '52dc7749-1645-4c2b-a8a1-5adf9f2947a9', 'value': 15327}], 'Rating': [{'id': 'fbfc61ff-bcb3-4710-ab5e-7cc4513e9859', 'value': 6.1}], 'pk': [{'id': 'f8f263ca-f91e-4b9d-b2b4-b795977959a6|pk', 'value': 'pk'}]}"
