,id,label,type,properties
0,fd5b6435-96d3-49a5-86e3-42a24d2939bc,Film,vertex,"{'Film': [{'id': '5b8153d8-c160-43ce-9a7b-b280bc99a780', 'value': 'Chronically Metropolitan'}], 'FilmID': [{'id': 'ac807048-3197-4035-bc7e-d204dcf928c8', 'value': 'tt4460854'}], 'Year': [{'id': 'c2c1e0c4-c17b-407d-a30c-1c68e6bc070e', 'value': 2016}], 'Votes': [{'id': 'ce8ae669-6213-45a9-9889-20de077c2e2d', 'value': 1029}], 'Rating': [{'id': '7ce184bc-c9b0-48a7-bbe7-a3d60d2c32d9', 'value': 5.1}], 'pk': [{'id': 'fd5b6435-96d3-49a5-86e3-42a24d2939bc|pk', 'value': 'pk'}]}"
1,590c1462-a891-4cc3-a83f-6d59bd5b6b87,Film,vertex,"{'Film': [{'id': '5753f774-b33b-48d9-8415-73d596664b0b', 'value': 'Smart People'}], 'FilmID': [{'id': '92f85757-9f3e-4480-8af0-e817cf05495d', 'value': 'tt0858479'}], 'Year': [{'id': 'ec8100ba-e57d-42a4-bb30-22727e3d06df', 'value': 2008}], 'Votes': [{'id': 'dfd245d9-e9c2-46ea-8d3a-067daf7372ae', 'value': 22362}], 'Rating': [{'id': '1ed9dbd5-01e3-4c52-bf6e-c9956b72770b', 'value': 6.1}], 'pk': [{'id': '590c1462-a891-4cc3-a83f-6d59bd5b6b87|pk', 'value': 'pk'}]}"
2,4a1a08f5-0ad0-4996-b52b-31389cd78776,Film,vertex,"{'Film': [{'id': '7b086896-c4da-4a7f-80f5-ea54174044b9', 'value': 'Big Kill'}], 'FilmID': [{'id': 'dc84b16a-2faa-4811-95ae-ca05e6e37232', 'value': 'tt7730102'}], 'Year': [{'id': '899ad081-caf5-4588-844c-81e3327db46d', 'value': 2019}], 'Votes': [{'id': '6c43affe-fa6c-4039-83bb-b1d423ab5aa3', 'value': 1036}], 'Rating': [{'id': '72d3d141-dd8f-451f-8264-ecd3c17ca6e6', 'value': 5.3}], 'pk': [{'id': '4a1a08f5-0ad0-4996-b52b-31389cd78776|pk', 'value': 'pk'}]}"
3,86974595-afb2-4c03-b9da-b981146e83d5,Film,vertex,"{'Film': [{'id': 'a0370503-f2f1-413d-93e8-ae1a7a4f4e77', 'value': 'The Losers'}], 'FilmID': [{'id': '32e72353-0933-4d32-ada0-3a88983d7780', 'value': 'tt0480255'}], 'Year': [{'id': '4616aa7b-d2b4-4a39-8335-a7a94bd78911', 'value': 2010}], 'Votes': [{'id': '5eaec9c0-818a-4fea-bb5b-252067e3d525', 'value': 92413}], 'Rating': [{'id': 'ee20428e-e537-4f4a-93b7-f7e64b198fca', 'value': 6.3}], 'pk': [{'id': '86974595-afb2-4c03-b9da-b981146e83d5|pk', 'value': 'pk'}]}"
4,bbfac499-5844-4bc1-9729-ded1d619f158,Film,vertex,"{'Film': [{'id': 'd19a940f-7930-4ede-b09f-16ad962a0114', 'value': ""He's Such a Girl""}], 'FilmID': [{'id': '9362f07a-7a73-4055-9a09-10a38e2de985', 'value': 'tt0499493'}], 'Year': [{'id': 'a1688672-4e9d-42a2-92da-7d02e0be1a15', 'value': 2009}], 'Votes': [{'id': '57ee2d6c-2c8b-47b0-a4fc-53431ee41bc9', 'value': 347}], 'Rating': [{'id': '6adc7f4e-e94b-4190-9465-62b939a24529', 'value': 4.2}], 'pk': [{'id': 'bbfac499-5844-4bc1-9729-ded1d619f158|pk', 'value': 'pk'}]}"
5,dcc6e3b1-27f6-418c-a6b9-12db023adb32,Film,vertex,"{'Film': [{'id': '68eddb58-641a-49fc-83a9-1e8bb984cd1d', 'value': 'Revenge'}], 'FilmID': [{'id': 'e10d3d19-e0f6-4706-bf78-fbe82a3a0229', 'value': 'tt0165928'}], 'Year': [{'id': '376e8e13-8594-4cc6-9670-6af377bea8a9', 'value': 2000}], 'Votes': [{'id': '88c99553-5407-4a74-91e3-e250c62b9e22', 'value': 204}], 'Rating': [{'id': '30b80cd0-8397-4100-84f0-81cbbad670a5', 'value': 4.6}], 'pk': [{'id': 'dcc6e3b1-27f6-418c-a6b9-12db023adb32|pk', 'value': 'pk'}]}"
6,10072e88-5c17-483d-8df1-c73a565d2565,Film,vertex,"{'Film': [{'id': 'f0b6d066-10f3-4c46-854f-37c9588a3b8c', 'value': 'In Between'}], 'FilmID': [{'id': '3d1ccc3d-6de0-4e40-82d5-b8cf719e2dd1', 'value': 'tt0102105'}], 'Year': [{'id': '3271ad43-7af6-4f28-ac9f-bf9fca102f4a', 'value': 1991}], 'Votes': [{'id': '7d45fa03-530f-4e9b-86e6-e68907e169ad', 'value': 112}], 'Rating': [{'id': '77119b5a-65ff-45ee-b24e-de87b94ca5b3', 'value': 6.2}], 'pk': [{'id': '10072e88-5c17-483d-8df1-c73a565d2565|pk', 'value': 'pk'}]}"
7,142aa3d0-a5b8-4387-83dc-31ecb1ac4102,Film,vertex,"{'Film': [{'id': '13a92305-8a79-45f8-92fe-e297b6f304b6', 'value': 'Judgement in Berlin'}], 'FilmID': [{'id': 'b16a8181-e2ad-4e20-bc46-36f8feab748d', 'value': 'tt0095415'}], 'Year': [{'id': '76f4d88b-0c49-49ee-9ba0-c1a50093f10e', 'value': 1988}], 'Votes': [{'id': 'feacae0d-b855-4317-b179-8cfa636543f5', 'value': 701}], 'Rating': [{'id': 'ff1f1e7f-702c-429d-af58-1f98cdff709d', 'value': 5.9}], 'pk': [{'id': '142aa3d0-a5b8-4387-83dc-31ecb1ac4102|pk', 'value': 'pk'}]}"
8,568e5fd2-2d47-47c1-a779-dc58faca9a83,Film,vertex,"{'Film': [{'id': '75de484f-a8bd-48ac-96b9-037a1d79de96', 'value': 'Cannon for Cordoba'}], 'FilmID': [{'id': '86c02e7c-920d-464b-b6af-93c88348bcd4', 'value': 'tt0065520'}], 'Year': [{'id': '3892c1c1-6e47-46b2-a77b-3847603004d8', 'value': 1970}], 'Votes': [{'id': 'e809c647-8604-41f3-95fa-551eee078d04', 'value': 530}], 'Rating': [{'id': 'e30d8a1d-abef-4139-b9fd-5a54f36590ba', 'value': 5.7}], 'pk': [{'id': '568e5fd2-2d47-47c1-a779-dc58faca9a83|pk', 'value': 'pk'}]}"
9,c848a884-366e-435f-8334-c7244978ffb5,Film,vertex,"{'Film': [{'id': '6c9bfdb6-43e2-44ed-8b56-d971238ab551', 'value': 'The Victors'}], 'FilmID': [{'id': '92287128-4f6a-4a28-ba64-a8528453451f', 'value': 'tt0057652'}], 'Year': [{'id': '8fc899dc-3acc-429e-aa33-31abedb0c855', 'value': 1963}], 'Votes': [{'id': '1f12adee-39f3-43c0-b698-f3972f50e3b9', 'value': 1427}], 'Rating': [{'id': 'a42e57d1-3ed7-4b91-839e-d6055359535a', 'value': 7.0}], 'pk': [{'id': 'c848a884-366e-435f-8334-c7244978ffb5|pk', 'value': 'pk'}]}"
