,id,label,type,properties
0,9904fef6-41f1-4c38-89d8-fdcf172c710c,Film,vertex,"{'Film': [{'id': 'e86e9d23-a392-41bc-a54d-1ab4081610d2', 'value': 'The Man Who Would Be King'}], 'FilmID': [{'id': 'cbc2df05-1601-40e6-9da0-3b0192218f50', 'value': 'tt0073341'}], 'Year': [{'id': '3d2fe703-54ec-4059-a21b-d7b3e3f8d035', 'value': 1975}], 'Votes': [{'id': '20e7b822-fcf4-4515-8963-d059f58a1683', 'value': 45464}], 'Rating': [{'id': '44b2388f-ae91-40f9-8cd7-89beba21c039', 'value': 7.8}], 'pk': [{'id': '9904fef6-41f1-4c38-89d8-fdcf172c710c|pk', 'value': 'pk'}]}"
1,73c645bc-974c-4c9c-88f5-c47890629eab,Film,vertex,"{'Film': [{'id': '31ff4d40-5922-42f0-84b6-547db8da0fe5', 'value': 'The Red Tent'}], 'FilmID': [{'id': '99ae4958-a5a8-4b68-81f8-433cdbb8251e', 'value': 'tt0067315'}], 'Year': [{'id': '9d038b17-da94-40b7-837e-e424e3eeda88', 'value': 1969}], 'Votes': [{'id': 'cc51112f-d68e-4ba7-af7b-d56e3b15d4ef', 'value': 1802}], 'Rating': [{'id': 'caddde79-1d83-42c7-8e38-5440c275ad4b', 'value': 7.0}], 'pk': [{'id': '73c645bc-974c-4c9c-88f5-c47890629eab|pk', 'value': 'pk'}]}"
2,0509ba29-ed26-4e74-b5a5-3ffda5fdaf80,Film,vertex,"{'Film': [{'id': '85b710d7-c524-4462-8d4a-720fcba40a56', 'value': 'Goldfinger'}], 'FilmID': [{'id': '7c779733-6c83-4d38-9655-7d1a9a94b6d3', 'value': 'tt0058150'}], 'Year': [{'id': 'ca9e98aa-163f-4709-a069-d7a0bd0c9986', 'value': 1964}], 'Votes': [{'id': '9ee7937a-8edb-4ad4-a01a-0ceb5b26a356', 'value': 175570}], 'Rating': [{'id': 'a9bcd767-b699-4987-9e61-6a1c1a88e42b', 'value': 7.7}], 'pk': [{'id': '0509ba29-ed26-4e74-b5a5-3ffda5fdaf80|pk', 'value': 'pk'}]}"
3,be8c040f-81de-4362-b4a1-9dd7f6c39577,Film,vertex,"{'Film': [{'id': '56274dc7-6634-43e6-8eed-222adc7e175e', 'value': 'Action of the Tiger'}], 'FilmID': [{'id': '920546e2-6a3d-4b43-9e2d-0696fe0a856d', 'value': 'tt0050099'}], 'Year': [{'id': 'd551f599-e825-41ae-a309-b378620e7038', 'value': 1957}], 'Votes': [{'id': '914f939f-736c-4436-b790-1aefc3e94382', 'value': 304}], 'Rating': [{'id': 'ab9613d2-4001-416d-a3a8-814a546c50d4', 'value': 5.1}], 'pk': [{'id': 'be8c040f-81de-4362-b4a1-9dd7f6c39577|pk', 'value': 'pk'}]}"
4,67e510bf-f9b3-476c-b4b6-03c660868f4a,Film,vertex,"{'Film': [{'id': 'a07a9c3f-3ee4-4cd3-a440-f8cf6035f754', 'value': 'The Art of Racing in the Rain'}], 'FilmID': [{'id': '2c54add9-c3a3-42a4-9170-cd08046504d8', 'value': 'tt1478839'}], 'Year': [{'id': 'f128f7f4-cb1e-47b0-b752-4521f2abd650', 'value': 2019}], 'Votes': [{'id': '40d6fffc-6d86-4fc7-b381-7cd6e839d88b', 'value': 25750}], 'Rating': [{'id': '1fa6459d-4c9b-4e57-8e67-4005f793f848', 'value': 7.6}], 'pk': [{'id': '67e510bf-f9b3-476c-b4b6-03c660868f4a|pk', 'value': 'pk'}]}"
5,769cdcb2-c872-47dd-ada7-70e426dd5c40,Film,vertex,"{'Film': [{'id': 'b661946b-4a19-445d-a65e-72c66d6eaeef', 'value': 'Swing Vote'}], 'FilmID': [{'id': '9cecd000-ec8f-40e3-b0c4-4fbfb2e05ee8', 'value': 'tt1027862'}], 'Year': [{'id': '7b0386b5-8ec8-4889-8eec-0add6bce5463', 'value': 2008}], 'Votes': [{'id': '333aed13-a9e3-4b47-a2a0-1a45a306c5f2', 'value': 17822}], 'Rating': [{'id': '013b39d8-326d-4db2-a334-adca02342435', 'value': 6.1}], 'pk': [{'id': '769cdcb2-c872-47dd-ada7-70e426dd5c40|pk', 'value': 'pk'}]}"
6,c9928c60-ce1d-4b4c-b3ff-d6b778b03ea5,Film,vertex,"{'Film': [{'id': '3ef9ead3-a7e3-4ac8-a90d-f0ba7f6150b4', 'value': 'Dragonfly'}], 'FilmID': [{'id': 'f8abfb65-8bda-470d-901e-6f5a428f8a6f', 'value': 'tt0259288'}], 'Year': [{'id': 'b0405b80-8e5d-4a78-af90-027e132d104e', 'value': 2002}], 'Votes': [{'id': '0f02202b-7964-48e1-a7fc-d36a7696bdbc', 'value': 36869}], 'Rating': [{'id': '808b48e4-fd88-490f-96fb-c4b8937778a0', 'value': 6.1}], 'pk': [{'id': 'c9928c60-ce1d-4b4c-b3ff-d6b778b03ea5|pk', 'value': 'pk'}]}"
7,9689892d-a55a-49ae-8e50-323d8a6a8997,Film,vertex,"{'Film': [{'id': '384f6474-d26b-45d9-b6d3-cacedcbf0745', 'value': 'A Perfect World'}], 'FilmID': [{'id': '9ceee22c-44b7-41a4-be76-e3e3e100aa0f', 'value': 'tt0107808'}], 'Year': [{'id': '8dc8f382-45b3-4c88-af41-6799c89aa80f', 'value': 1993}], 'Votes': [{'id': '4c052fc8-48e5-4378-a008-bb247b27845a', 'value': 74879}], 'Rating': [{'id': 'a5389149-be44-46f5-abb8-66dc11e243d7', 'value': 7.6}], 'pk': [{'id': '9689892d-a55a-49ae-8e50-323d8a6a8997|pk', 'value': 'pk'}]}"
8,850a2b1f-ea62-4581-a6ad-da2a38c2c60a,Film,vertex,"{'Film': [{'id': '5f91d0e8-aa4c-49e0-8551-1df8ec07e3b3', 'value': 'Testament'}], 'FilmID': [{'id': '3a2d039c-dfea-4c09-902e-8de382f5a560', 'value': 'tt0086429'}], 'Year': [{'id': '15c47554-49f7-4994-b105-4bc354df0255', 'value': 1983}], 'Votes': [{'id': 'd0fddc2b-213b-41df-8afe-7e55e6fac492', 'value': 5704}], 'Rating': [{'id': '400da8c8-2b2f-45e3-8497-9dce18bfd0d5', 'value': 6.9}], 'pk': [{'id': '850a2b1f-ea62-4581-a6ad-da2a38c2c60a|pk', 'value': 'pk'}]}"
9,ec852452-c707-42cf-8174-43416d6df24a,Film,vertex,"{'Film': [{'id': '7dbbfc61-78c3-473e-a2b9-0dd799bc49ec', 'value': 'Red Eye'}], 'FilmID': [{'id': '1036540c-8d65-4dac-86cd-ec7c2e48928a', 'value': 'tt0421239'}], 'Year': [{'id': '86c4fc07-085f-4682-9415-73295c12456d', 'value': 2005}], 'Votes': [{'id': '5633202e-83c5-4e31-9ac2-ea28b308bbfd', 'value': 113639}], 'Rating': [{'id': '3f81beae-ff0c-47c4-8c5c-284551b17eb2', 'value': 6.4}], 'pk': [{'id': 'ec852452-c707-42cf-8174-43416d6df24a|pk', 'value': 'pk'}]}"
