,id,label,type,properties
0,d380bf7d-2e3e-4272-a40d-78f26e37e9cc,Film,vertex,"{'Film': [{'id': '7e59a36b-07f3-4ab2-bd5f-792b66c2039c', 'value': 'Charlie Chan at Treasure Island'}], 'FilmID': [{'id': 'ba7a6e78-6157-490f-9c80-15a98f898b0f', 'value': 'tt0031147'}], 'Year': [{'id': '7d3afd74-c719-467f-99a8-e7628e1eb471', 'value': 1939}], 'Votes': [{'id': '9a0386bd-25e9-4619-8ca9-7e6ea6444d00', 'value': 1616}], 'Rating': [{'id': '6c249cf9-7c24-47f9-872a-c38c029f538d', 'value': 7.3}], 'pk': [{'id': 'd380bf7d-2e3e-4272-a40d-78f26e37e9cc|pk', 'value': 'pk'}]}"
1,4e263545-2f63-4264-8b41-5e8daa17a088,Film,vertex,"{'Film': [{'id': '22b7f75c-2d4e-450e-ab8e-5194ab807009', 'value': 'British Agent'}], 'FilmID': [{'id': '461741a1-46a1-40bd-a401-70c99c319ad3', 'value': 'tt0024915'}], 'Year': [{'id': 'ca58be3f-0620-4132-a061-08f5d7db9cfc', 'value': 1934}], 'Votes': [{'id': '040ea956-e277-4d38-8ba7-a6c7d39b1566', 'value': 489}], 'Rating': [{'id': 'a2a77e08-d839-4b0f-a028-ee9daae6fdd7', 'value': 6.2}], 'pk': [{'id': '4e263545-2f63-4264-8b41-5e8daa17a088|pk', 'value': 'pk'}]}"
2,f065ccf3-46af-47b5-8784-62106ae06713,Film,vertex,"{'Film': [{'id': '70e3ffe4-721b-4ef3-9061-28663cad8512', 'value': 'Whatever It Takes'}], 'FilmID': [{'id': 'dccef98a-2a92-4d9e-864a-85e6219afc70', 'value': 'tt0202402'}], 'Year': [{'id': '809fb790-c5a3-4992-8975-d7a07289cc46', 'value': 2000}], 'Votes': [{'id': '8369b503-3e88-4e4e-a6d6-d458dc774129', 'value': 10031}], 'Rating': [{'id': '4f59d456-17e7-4c72-b173-4e6ba1879505', 'value': 5.5}], 'pk': [{'id': 'f065ccf3-46af-47b5-8784-62106ae06713|pk', 'value': 'pk'}]}"
3,168eb118-39bf-4134-97e0-2e3db8e82cfc,Film,vertex,"{'Film': [{'id': 'd12a7b0e-faab-48a5-a318-f7edb0023ea2', 'value': 'The Man Who Was Thursday'}], 'FilmID': [{'id': '02faec65-33d0-42e5-8eef-ebef5da79888', 'value': 'tt3079222'}], 'Year': [{'id': '82be6b17-cfce-4d11-abfa-13bfbf25bb6b', 'value': 2016}], 'Votes': [{'id': '47a798b9-c9aa-485a-bbd4-c742be77bfe0', 'value': 263}], 'Rating': [{'id': 'd44401b6-0301-487e-95f0-f64462d912d8', 'value': 4.8}], 'pk': [{'id': '168eb118-39bf-4134-97e0-2e3db8e82cfc|pk', 'value': 'pk'}]}"
4,af86b26f-872d-4c7a-84c6-2f31b1e56253,Film,vertex,"{'Film': [{'id': 'b209111f-8064-40b7-a47e-b231172325f8', 'value': ""Ce n'e per tutti""}], 'FilmID': [{'id': 'b3aef406-2e0d-4c41-b42e-fa7c51f2d27e', 'value': 'tt1337042'}], 'Year': [{'id': '5ee0faba-6daf-4b2c-9108-f975c1c825d2', 'value': 2009}], 'Votes': [{'id': 'd3ac5e3f-cf89-4e17-bd50-3acaa31e5286', 'value': 116}], 'Rating': [{'id': '1caa9ed3-13e2-445d-a852-98c96e93492c', 'value': 5.6}], 'pk': [{'id': 'af86b26f-872d-4c7a-84c6-2f31b1e56253|pk', 'value': 'pk'}]}"
5,86aff4d3-8015-4b99-9346-452bd56bf062,Film,vertex,"{'Film': [{'id': 'b6990c2c-f8e3-4b89-bee5-a4c614ad4916', 'value': 'Los anos barbaros'}], 'FilmID': [{'id': '94c84120-1958-4ed8-a1d7-b6916ab432a7', 'value': 'tt0162875'}], 'Year': [{'id': '69fd78cf-5160-42d4-95b1-866169a19b52', 'value': 1998}], 'Votes': [{'id': '3991e498-4725-4720-8a47-08f732864296', 'value': 511}], 'Rating': [{'id': '0aa13d68-7dd1-462f-8410-0e36c7fc4523', 'value': 6.5}], 'pk': [{'id': '86aff4d3-8015-4b99-9346-452bd56bf062|pk', 'value': 'pk'}]}"
6,93ec9f98-2e40-41c9-a02c-5e58c7855ed9,Film,vertex,"{'Film': [{'id': 'ad11eebe-fe98-4dc2-a34d-acffd35d74d8', 'value': 'Tales of the Stinking Military Service'}], 'FilmID': [{'id': 'c602c82c-0f8c-4fcb-87dc-5864ab07690c', 'value': 'tt0107116'}], 'Year': [{'id': 'fc56ac01-2ab3-45e8-8033-f1e2242bf0df', 'value': 1994}], 'Votes': [{'id': 'b3ff5d80-4593-450b-995c-8bd23e147ef7', 'value': 233}], 'Rating': [{'id': '08439d36-6bca-4a76-ad62-abbb63cdfcac', 'value': 3.9}], 'pk': [{'id': '93ec9f98-2e40-41c9-a02c-5e58c7855ed9|pk', 'value': 'pk'}]}"
7,e169f480-3337-4ccb-b172-6f6913c28f33,Film,vertex,"{'Film': [{'id': '1ce6c6e5-9648-42bb-9e0a-19e425e317aa', 'value': 'Clerks'}], 'FilmID': [{'id': '68cddb02-63d1-425a-a157-1c10b64ed3ac', 'value': 'tt0109445'}], 'Year': [{'id': '139fd2eb-e4ac-415d-8c6b-449aa0ae5758', 'value': 1994}], 'Votes': [{'id': 'd66e8916-bea0-487e-84ec-261ee1d45ef0', 'value': 212419}], 'Rating': [{'id': '3ece130e-1067-479c-a480-3d8fe08e07a8', 'value': 7.7}], 'pk': [{'id': 'e169f480-3337-4ccb-b172-6f6913c28f33|pk', 'value': 'pk'}]}"
8,8e50b6da-9bc1-478a-9b5d-b482babd96a4,Film,vertex,"{'Film': [{'id': '8cd5a85a-69e1-4639-8035-be0e5e606b42', 'value': 'Dark Highlands'}], 'FilmID': [{'id': '481124b6-b36e-4581-8717-4102cf133c61', 'value': 'tt4960466'}], 'Year': [{'id': '285796b8-c785-47ba-8806-93d005e8656a', 'value': 2018}], 'Votes': [{'id': '37b9700f-ab5c-401f-a6d1-0784d5fb1e7e', 'value': 106}], 'Rating': [{'id': '093207a8-a93e-4d07-bad2-3eedbd29d603', 'value': 4.3}], 'pk': [{'id': '8e50b6da-9bc1-478a-9b5d-b482babd96a4|pk', 'value': 'pk'}]}"
9,6cad47a1-3e94-4a1e-b711-9beaa6dd2aa9,Film,vertex,"{'Film': [{'id': '3ffad22e-c664-4cd6-9880-9e1328efb2f6', 'value': 'Citizen Gangster'}], 'FilmID': [{'id': '0a4b7345-4ca7-4661-a37e-74ea888ab998', 'value': 'tt1709654'}], 'Year': [{'id': 'd25d644b-37b1-4698-a8de-4a721a39460a', 'value': 2011}], 'Votes': [{'id': '50858555-2abd-4c6c-92a6-d33a880869d7', 'value': 4177}], 'Rating': [{'id': '5ac050f3-f25d-482d-a4e6-b4a6cc6f69c6', 'value': 6.2}], 'pk': [{'id': '6cad47a1-3e94-4a1e-b711-9beaa6dd2aa9|pk', 'value': 'pk'}]}"
