,id,label,type,properties
0,0ad4afaf-7eb3-4d1d-8297-4816e88d26b4,Film,vertex,"{'Film': [{'id': 'e4bff30c-7b5b-4803-927f-a90b0c72b3c7', 'value': 'Christmas with the Andersons'}], 'FilmID': [{'id': '45a45a18-30be-444e-ae9a-f6f6083c2e33', 'value': 'tt6026014'}], 'Year': [{'id': 'aee2d657-743b-4a1e-b1f4-ca9e8b607298', 'value': 2016}], 'Votes': [{'id': '3680b51f-4fc1-4210-afdd-3b27cbe4f6ca', 'value': 370}], 'Rating': [{'id': '2cb0e2a9-b083-48d6-bd83-dd7346232213', 'value': 4.3}], 'pk': [{'id': '0ad4afaf-7eb3-4d1d-8297-4816e88d26b4|pk', 'value': 'pk'}]}"
1,4b9a2fb8-2c2b-49c7-9f5f-536463ea5115,Film,vertex,"{'Film': [{'id': 'f8828aab-eaab-4503-aba3-1d38db02b6a3', 'value': 'Slightly Scarlet'}], 'FilmID': [{'id': '3f0f046f-e5d8-47c7-916d-3a8b5253cf79', 'value': 'tt0049769'}], 'Year': [{'id': 'b5fc5257-444f-4f86-bf12-be64c1e547b5', 'value': 1956}], 'Votes': [{'id': 'f5a2106f-cc55-490b-a9c6-5f27ce3229e7', 'value': 953}], 'Rating': [{'id': 'c3cace51-8955-4580-a08d-cbb7dd669b21', 'value': 6.7}], 'pk': [{'id': '4b9a2fb8-2c2b-49c7-9f5f-536463ea5115|pk', 'value': 'pk'}]}"
2,758261ba-f9c3-4a4b-a8e4-1294df5a227c,Film,vertex,"{'Film': [{'id': 'ff129a26-6226-45dd-be8d-4396171d16e9', 'value': 'Scene of the Crime'}], 'FilmID': [{'id': 'a2fc6b4b-9a4b-4b04-a099-638aac71d866', 'value': 'tt0041847'}], 'Year': [{'id': '97e7df33-c5ae-4728-af36-e3f27799321c', 'value': 1949}], 'Votes': [{'id': '3d32e0fc-aac0-4f8e-b444-e78146a9eb28', 'value': 1100}], 'Rating': [{'id': '4921cb17-964c-4e4c-a120-8c7a31943ef2', 'value': 6.6}], 'pk': [{'id': '758261ba-f9c3-4a4b-a8e4-1294df5a227c|pk', 'value': 'pk'}]}"
3,a19c2ae7-9709-4f29-acdd-89358355ca04,Film,vertex,"{'Film': [{'id': '83365efb-0a93-464d-9277-65a5c7d2dc16', 'value': ""Hell's Half Acre""}], 'FilmID': [{'id': '3048f59a-41f5-4765-9d4b-f2ff5c63d9f1', 'value': 'tt0047074'}], 'Year': [{'id': 'a53668bf-37c9-4d39-8590-abe87ad1a6ed', 'value': 1954}], 'Votes': [{'id': 'f203ffda-0326-4f38-8ee9-3cc83cc32bab', 'value': 436}], 'Rating': [{'id': '328d03bf-e30b-46bf-8ea1-ebd103756e08', 'value': 6.3}], 'pk': [{'id': 'a19c2ae7-9709-4f29-acdd-89358355ca04|pk', 'value': 'pk'}]}"
4,df2db795-bf53-4b98-ab62-ce4ec0b17519,Film,vertex,"{'Film': [{'id': '3a700940-3633-4b4d-8e12-dfa7c9570ab9', 'value': 'Naughty Marietta'}], 'FilmID': [{'id': '66527d13-ca57-44c0-b552-25a35b09ab37', 'value': 'tt0026768'}], 'Year': [{'id': '4c8a11b2-a4d9-452b-b8a3-6d88bfe45b25', 'value': 1935}], 'Votes': [{'id': 'f8067b91-0b22-4d66-a7d1-f8eb62f59576', 'value': 1190}], 'Rating': [{'id': '82935fff-14c1-4850-8e51-942bbaa6b930', 'value': 6.7}], 'pk': [{'id': 'df2db795-bf53-4b98-ab62-ce4ec0b17519|pk', 'value': 'pk'}]}"
5,536247c0-5d6d-434f-8184-f3988049ac67,Film,vertex,"{'Film': [{'id': '9ba9e112-a58c-4c0d-be47-904fee031013', 'value': 'American Splendor'}], 'FilmID': [{'id': 'acec746f-0719-4402-b04f-49bc1fe4954d', 'value': 'tt0305206'}], 'Year': [{'id': '8fc013c6-8a03-4325-8612-15f44288e54b', 'value': 2003}], 'Votes': [{'id': 'f205d5d3-93eb-4a77-ac56-4b719bf3f428', 'value': 47929}], 'Rating': [{'id': '7b2bda5a-a324-4ab8-b142-58468325fc39', 'value': 7.4}], 'pk': [{'id': '536247c0-5d6d-434f-8184-f3988049ac67|pk', 'value': 'pk'}]}"
6,39893803-3f12-4e24-b5f1-282162d25bbf,Film,vertex,"{'Film': [{'id': '207e4ee4-d01b-4a34-85df-5887b25ccd84', 'value': 'Greetings from Tim Buckley'}], 'FilmID': [{'id': '40ccfbd1-0a64-4399-86af-2faddabb1da7', 'value': 'tt1823125'}], 'Year': [{'id': '9f8e5306-61db-405c-9169-4e50edade6ca', 'value': 2012}], 'Votes': [{'id': 'd329d388-bfc1-47c4-ac54-e62c858d9f21', 'value': 1575}], 'Rating': [{'id': 'f0735a49-c4f3-4036-821d-1fd3be61a610', 'value': 6.1}], 'pk': [{'id': '39893803-3f12-4e24-b5f1-282162d25bbf|pk', 'value': 'pk'}]}"
7,590e013f-bec4-486a-9b60-856341c396e7,Film,vertex,"{'Film': [{'id': 'd3489776-f1a7-450f-a1c6-53b989f3724f', 'value': 'Act Naturally'}], 'FilmID': [{'id': 'bfda8f0f-cc33-4c71-b2a2-64bfa93653cb', 'value': 'tt1430070'}], 'Year': [{'id': '7e64930e-ce81-470e-84f5-479ee3db5f5a', 'value': 2011}], 'Votes': [{'id': '32428429-0f46-4b58-97d2-43db4c76c910', 'value': 595}], 'Rating': [{'id': '85330a0d-76fa-4272-bc7a-78f04d0c3ac0', 'value': 4.8}], 'pk': [{'id': '590e013f-bec4-486a-9b60-856341c396e7|pk', 'value': 'pk'}]}"
8,19ac31fb-3739-48e3-b30c-1a25f97c1a86,Film,vertex,"{'Film': [{'id': 'b5282cb3-9380-4540-a3bd-f75c45586617', 'value': 'Yamla Pagla Deewana Phir Se'}], 'FilmID': [{'id': '54a57f1d-3ba6-4aa1-b612-911eb4294a75', 'value': 'tt7609114'}], 'Year': [{'id': '02a3d098-bb89-428f-a99e-e15104f936c0', 'value': 2018}], 'Votes': [{'id': '4bf8090a-89fe-495b-b246-360bd2f9c406', 'value': 1062}], 'Rating': [{'id': '8d3f8874-5123-4ea5-a49b-394b489682f8', 'value': 4.6}], 'pk': [{'id': '19ac31fb-3739-48e3-b30c-1a25f97c1a86|pk', 'value': 'pk'}]}"
9,2e1324cd-90a8-401a-94ac-97ec735b7e91,Film,vertex,"{'Film': [{'id': '747b5887-e2e8-4f2b-ae90-30d83734c0f6', 'value': 'O Teri'}], 'FilmID': [{'id': '6b44b4e6-3ae2-4802-a1a7-9568ab695be6', 'value': 'tt3483596'}], 'Year': [{'id': '0358cc78-b121-43ab-86b5-6c14bff9b95a', 'value': 2014}], 'Votes': [{'id': '10a0aa7e-a34e-4c7e-97d7-19982c794bbe', 'value': 568}], 'Rating': [{'id': 'b7b5df86-fa35-4062-b8fe-fd46d496b776', 'value': 3.3}], 'pk': [{'id': '2e1324cd-90a8-401a-94ac-97ec735b7e91|pk', 'value': 'pk'}]}"
