,id,label,type,properties
0,62842210-145b-4fed-b24f-9cd809a56b42,Film,vertex,"{'Film': [{'id': '74b0a383-5272-49d5-9b29-ee737b6b2205', 'value': 'The Famous Ferguson Case'}], 'FilmID': [{'id': 'd26437d3-2a58-40d3-ab8d-d9e614eb2b4f', 'value': 'tt0022876'}], 'Year': [{'id': 'eb78847d-9503-4199-8d94-7e88628d6f7b', 'value': 1932}], 'Votes': [{'id': '2f4d20f4-121e-4297-90ec-03c0070cee1f', 'value': 275}], 'Rating': [{'id': '32c0ecc8-732c-49eb-a163-f7ee936f3192', 'value': 6.5}], 'pk': [{'id': '62842210-145b-4fed-b24f-9cd809a56b42|pk', 'value': 'pk'}]}"
1,ceb62192-747e-4b9c-8c0a-275624f151d1,Film,vertex,"{'Film': [{'id': '6829bba0-db05-4007-a7b2-aea59838ca3e', 'value': 'The Office Wife'}], 'FilmID': [{'id': '639a0c86-3a99-4faf-b22a-7d5c1f614063', 'value': 'tt0021197'}], 'Year': [{'id': '5c9d4c89-95d9-4833-a77c-ea53d16e2495', 'value': 1930}], 'Votes': [{'id': 'd6a18014-7a4f-4612-bed7-dfd5421e14bb', 'value': 394}], 'Rating': [{'id': '87d71005-df56-48ab-b695-47b876c4f305', 'value': 6.2}], 'pk': [{'id': 'ceb62192-747e-4b9c-8c0a-275624f151d1|pk', 'value': 'pk'}]}"
2,a70d59eb-8c4f-43dd-a3cc-2b49ce703581,Film,vertex,"{'Film': [{'id': '7bd0b440-5b39-4f71-b1ef-690e2e2277af', 'value': 'The Dukes'}], 'FilmID': [{'id': 'ea5ed2e0-ef54-4af2-b14c-a59b66600e64', 'value': 'tt0470737'}], 'Year': [{'id': '1bdd2f26-e2bc-4e13-b843-a87dd6f48292', 'value': 2007}], 'Votes': [{'id': '77c33049-d4bf-4ef8-9e86-5f861daa2db1', 'value': 413}], 'Rating': [{'id': '8a9dd2b5-fcec-40c7-967c-7098539b5630', 'value': 6.1}], 'pk': [{'id': 'a70d59eb-8c4f-43dd-a3cc-2b49ce703581|pk', 'value': 'pk'}]}"
3,cdc322e8-6b7a-4ae5-8933-4fe4b1c07d0b,Film,vertex,"{'Film': [{'id': '1f93df68-587e-4c99-88fa-8f188d4f0a5d', 'value': 'Dakota Incident'}], 'FilmID': [{'id': '5d9882e6-04fc-4935-bbf2-5e37593a5baa', 'value': 'tt0049118'}], 'Year': [{'id': 'ea5fd1eb-c899-46cc-bcf5-dd0c67dfe538', 'value': 1956}], 'Votes': [{'id': '6cc368e4-a886-44e4-9ea9-a7bdb62d35f4', 'value': 478}], 'Rating': [{'id': '05f33603-d816-47b8-95f6-ab053e42199e', 'value': 5.9}], 'pk': [{'id': 'cdc322e8-6b7a-4ae5-8933-4fe4b1c07d0b|pk', 'value': 'pk'}]}"
4,48f884c4-88cb-4b6f-903f-29d8978dc285,Film,vertex,"{'Film': [{'id': 'ab8de734-f874-4fe4-ad63-0f132a870910', 'value': 'Riding High'}], 'FilmID': [{'id': 'd3a1bd92-7a0b-494a-8e94-79a7cf3d1486', 'value': 'tt0042893'}], 'Year': [{'id': '9d76d3ec-0a5d-4222-ace9-6e5293a1b189', 'value': 1950}], 'Votes': [{'id': '746e2838-6b14-44d0-b8dc-023dd820c90e', 'value': 452}], 'Rating': [{'id': '35a21f90-9e4a-4cf7-a2d2-f6b98130dcf2', 'value': 6.1}], 'pk': [{'id': '48f884c4-88cb-4b6f-903f-29d8978dc285|pk', 'value': 'pk'}]}"
5,479b032d-eef0-4ac4-b54d-b577194d4ea1,Film,vertex,"{'Film': [{'id': '203ab5ba-c6cd-4670-9950-4f94db0cc565', 'value': 'Hitler--Dead or Alive'}], 'FilmID': [{'id': 'c10e6d4d-67f9-491f-b805-e2730ac752d8', 'value': 'tt0034857'}], 'Year': [{'id': '28cb4d0d-e580-45f3-bdf9-86ef693125f1', 'value': 1942}], 'Votes': [{'id': 'ffd3dfe1-e5d5-4e0e-bb12-1c21cb8a6086', 'value': 296}], 'Rating': [{'id': '6f36cf91-7ae2-4f2b-b602-b797d3d9b71f', 'value': 4.8}], 'pk': [{'id': '479b032d-eef0-4ac4-b54d-b577194d4ea1|pk', 'value': 'pk'}]}"
6,f06fe66c-fa03-4dc5-a872-e6852213045c,Film,vertex,"{'Film': [{'id': '60545207-590c-4f6a-801c-064fb492e2b6', 'value': 'The Cisco Kid and the Lady'}], 'FilmID': [{'id': '29338ec3-0aa2-45f1-a50e-870585c5e6d3', 'value': 'tt0032341'}], 'Year': [{'id': '5a02398f-d477-49c4-8895-b26787b543d0', 'value': 1939}], 'Votes': [{'id': 'e7c7a3ac-ad0e-45fb-a828-e2b4ed5eb3c8', 'value': 141}], 'Rating': [{'id': '9874c648-38f2-4f5c-a6d2-939335baee6b', 'value': 6.2}], 'pk': [{'id': 'f06fe66c-fa03-4dc5-a872-e6852213045c|pk', 'value': 'pk'}]}"
7,0b64c49e-5e85-426b-9625-eeb9a67d2f71,Film,vertex,"{'Film': [{'id': '23afcc07-4bca-4a68-9dd2-421bac41e74b', 'value': 'The Soldier and the Lady'}], 'FilmID': [{'id': '842223fa-3bb1-4c5e-8269-9901eb0f82c2', 'value': 'tt0029584'}], 'Year': [{'id': '1b5790f9-8f44-46ed-ac51-25ebc89bc7a7', 'value': 1937}], 'Votes': [{'id': 'd2c52fda-ee6e-42ba-817f-4a3bdb27590f', 'value': 180}], 'Rating': [{'id': '1ee5252d-98c1-4c78-b6d6-2d7172e247f3', 'value': 6.2}], 'pk': [{'id': '0b64c49e-5e85-426b-9625-eeb9a67d2f71|pk', 'value': 'pk'}]}"
8,23d21d91-e0f8-4231-90b3-1a08999f5ff2,Film,vertex,"{'Film': [{'id': '82aebc79-0c81-4e0e-9a57-2579e0b4a7c1', 'value': 'The Informer'}], 'FilmID': [{'id': '15779ee4-bc75-452e-b75d-ca9f30a4655d', 'value': 'tt0026529'}], 'Year': [{'id': 'b3b333bf-3454-471f-acca-49b8f9e73254', 'value': 1935}], 'Votes': [{'id': '64d16578-6b8b-4bb3-9ef8-81ae6c8e575d', 'value': 5778}], 'Rating': [{'id': 'fd0caf90-b55a-47be-aef9-f9d2934fd638', 'value': 7.4}], 'pk': [{'id': '23d21d91-e0f8-4231-90b3-1a08999f5ff2|pk', 'value': 'pk'}]}"
9,c1ea7367-f6fc-4066-ae19-fe1cf8272b2f,Film,vertex,"{'Film': [{'id': 'ec683150-e48b-4811-864b-ab7b181a4285', 'value': 'Murder in the Fleet'}], 'FilmID': [{'id': 'b2b24d88-1ad3-409e-97b9-d90ea039039c', 'value': 'tt0026742'}], 'Year': [{'id': '11f42aa0-8130-463a-b44d-1c0868e7333e', 'value': 1935}], 'Votes': [{'id': '95ab0fa8-d2c5-4dbe-9021-007b9e1a3d8e', 'value': 205}], 'Rating': [{'id': '915d37e1-7e95-47d5-9a55-dac5c0a5abf2', 'value': 5.6}], 'pk': [{'id': 'c1ea7367-f6fc-4066-ae19-fe1cf8272b2f|pk', 'value': 'pk'}]}"
