,id,label,type,properties
0,4ce495d6-d13d-4a90-819e-4345ca01b781,Film,vertex,"{'Film': [{'id': '81691e0e-ba1f-430a-a63b-2fdebe92b926', 'value': 'Death Bed: The Bed That Eats'}], 'FilmID': [{'id': 'dea83621-6551-4d6e-aa0b-886f8ada1e38', 'value': 'tt0385639'}], 'Year': [{'id': '0f163486-79dc-4a0c-9780-f77f8c28c347', 'value': 1977}], 'Votes': [{'id': 'b02e77ca-3f3f-405b-aa5b-807efd9c707b', 'value': 2222}], 'Rating': [{'id': '6fa7c2dc-f0c8-4bb4-831e-175689a464fc', 'value': 4.3}], 'pk': [{'id': '4ce495d6-d13d-4a90-819e-4345ca01b781|pk', 'value': 'pk'}]}"
1,f598d669-f8f8-40b0-9eab-7876eb219ce2,Film,vertex,"{'Film': [{'id': 'b74b21b0-7593-4f6d-b331-719602625bec', 'value': 'Where the Skin Lies'}], 'FilmID': [{'id': '0df2ba02-ee3e-4aa4-a386-4208f7fec610', 'value': 'tt6345080'}], 'Year': [{'id': 'bc7a6b68-c990-4376-ac43-1970a9ae77ad', 'value': 2017}], 'Votes': [{'id': 'cfbd198f-8765-4f88-bb83-a5897d7112b7', 'value': 303}], 'Rating': [{'id': 'ed62b471-2831-4b48-b07f-8e492e1ef8a1', 'value': 3.9}], 'pk': [{'id': 'f598d669-f8f8-40b0-9eab-7876eb219ce2|pk', 'value': 'pk'}]}"
2,afc9000a-4107-4db8-9749-2bbef307857f,Film,vertex,"{'Film': [{'id': 'c03c0c5d-903c-46c3-bc17-8a1360f72a86', 'value': 'Everybody Is a Killer'}], 'FilmID': [{'id': '5bf38876-bd8b-4e91-9871-067fcc61b567', 'value': 'tt0371092'}], 'Year': [{'id': 'bd175ca7-5f48-46f3-8617-0092b7b7d9b9', 'value': 2004}], 'Votes': [{'id': '4eaa7967-e54a-4c7b-983d-d13d2b8be8f3', 'value': 133}], 'Rating': [{'id': '13730578-e9cb-44c9-9dde-2b740adcb208', 'value': 4.9}], 'pk': [{'id': 'afc9000a-4107-4db8-9749-2bbef307857f|pk', 'value': 'pk'}]}"
3,4be441a8-53b0-479d-a949-196dd42b74a6,Film,vertex,"{'Film': [{'id': '4b907f44-0f03-403c-a2fa-6b23d55a64c1', 'value': 'My Sister Eileen'}], 'FilmID': [{'id': 'e81d0fc4-2ff5-44a7-9e38-2b9900a3c119', 'value': 'tt0035105'}], 'Year': [{'id': '60cbfa87-a773-484e-bce2-cb293258c878', 'value': 1942}], 'Votes': [{'id': '60bdd8cc-20dd-4a28-b2cb-718442778efe', 'value': 1298}], 'Rating': [{'id': '28721676-2b01-4b2a-b82b-c9751fb31ef8', 'value': 7.1}], 'pk': [{'id': '4be441a8-53b0-479d-a949-196dd42b74a6|pk', 'value': 'pk'}]}"
4,1d58708a-30ea-4098-bd9d-632f74521705,Film,vertex,"{'Film': [{'id': '69251c0c-b493-42e2-91a5-7bf2da12a3e6', 'value': 'Miss Bala'}], 'FilmID': [{'id': '29785a6c-8b94-4b66-bff5-9b8172ac9237', 'value': 'tt1911600'}], 'Year': [{'id': 'f65d640c-0a9e-4763-80fe-2b3bf621bb82', 'value': 2011}], 'Votes': [{'id': '1c9fa8e7-5fac-4d9e-8d60-3d591ee8991a', 'value': 8750}], 'Rating': [{'id': '9912f0dd-718b-450a-8f71-662c6c3257fe', 'value': 6.5}], 'pk': [{'id': '1d58708a-30ea-4098-bd9d-632f74521705|pk', 'value': 'pk'}]}"
5,71261ece-08b0-4ad6-8e45-359092ec8c83,Film,vertex,"{'Film': [{'id': 'fd28142c-8091-4c1c-9a3a-0cc071459631', 'value': 'Under ConTroll'}], 'FilmID': [{'id': 'ee4bb488-0237-4edc-b60f-8948fa53c328', 'value': 'tt3107252'}], 'Year': [{'id': '6b960298-ed73-4cae-90b2-4d41a2069381', 'value': 2020}], 'Votes': [{'id': '08c4fa89-5a90-4c77-943a-d82bbef4446c', 'value': 102}], 'Rating': [{'id': '22039f9f-939c-464d-a132-0dbbae6b9d5d', 'value': 3.5}], 'pk': [{'id': '71261ece-08b0-4ad6-8e45-359092ec8c83|pk', 'value': 'pk'}]}"
6,fe9bb910-40ae-4421-a1c1-76de7b628b78,Film,vertex,"{'Film': [{'id': '7d10dccc-a62f-4800-8ec8-6f31122835f2', 'value': 'One Piece: Strong World'}], 'FilmID': [{'id': 'baa29db2-a2b9-4e3f-8c2a-607ce0273fe4', 'value': 'tt1485763'}], 'Year': [{'id': 'd251fad3-1e90-49cb-8f4d-0cfbcb7a1d26', 'value': 2009}], 'Votes': [{'id': '8cbd84c2-04a9-4e4e-a726-10893b029298', 'value': 4661}], 'Rating': [{'id': '3b3341b9-66ee-4765-94f2-0a2a29d0192b', 'value': 7.6}], 'pk': [{'id': 'fe9bb910-40ae-4421-a1c1-76de7b628b78|pk', 'value': 'pk'}]}"
7,3a4a34cc-fa7e-4fa2-ae8a-6b603471af2e,Film,vertex,"{'Film': [{'id': '1148b863-4647-4a44-9d94-f16bd2ca7b05', 'value': 'Detective Conan: The Fourteenth Target'}], 'FilmID': [{'id': '97dc0317-d119-4ce3-aaba-5f9f7fb38051', 'value': 'tt0965649'}], 'Year': [{'id': '109c4d3d-a912-4225-8460-d09240552bd6', 'value': 1998}], 'Votes': [{'id': '8d0bdfa3-f21a-44dc-98af-c7b85901f354', 'value': 2057}], 'Rating': [{'id': '83a40ba0-569c-42d8-a62e-166d10529d43', 'value': 7.4}], 'pk': [{'id': '3a4a34cc-fa7e-4fa2-ae8a-6b603471af2e|pk', 'value': 'pk'}]}"
8,eede9ced-0c97-4f67-89d2-aaf1384c404e,Film,vertex,"{'Film': [{'id': 'c86fbec2-de6b-4630-ad54-2ae8c5877fdc', 'value': 'Dragon Ball Z: The Return of Cooler'}], 'FilmID': [{'id': '2ac33320-d023-4597-ac5f-536f5f73499d', 'value': 'tt0142237'}], 'Year': [{'id': '84bdd90a-e196-4587-b6b6-63a91994a068', 'value': 1992}], 'Votes': [{'id': 'e6a54c19-8067-4bc5-813e-0035aa8505c5', 'value': 6650}], 'Rating': [{'id': 'abedf6ab-0647-48d2-9885-a121f46afc08', 'value': 7.1}], 'pk': [{'id': 'eede9ced-0c97-4f67-89d2-aaf1384c404e|pk', 'value': 'pk'}]}"
9,221c3e9a-58c9-431b-a71d-2a98a5971b0d,Film,vertex,"{'Film': [{'id': '1ee14cca-fff5-4a18-a602-8e4dd4545f32', 'value': 'Arabian Nights'}], 'FilmID': [{'id': '40fdb7b0-3f8c-4eee-98a7-71a95b383c36', 'value': 'tt0034465'}], 'Year': [{'id': '78023c2b-5ec6-4fa3-a1a8-c1ac66c9c64f', 'value': 1942}], 'Votes': [{'id': '1e97ac9c-dd87-4643-a921-ccf4f3b80654', 'value': 1281}], 'Rating': [{'id': 'c80a84f3-70bf-47ca-b481-32b3558230e7', 'value': 6.1}], 'pk': [{'id': '221c3e9a-58c9-431b-a71d-2a98a5971b0d|pk', 'value': 'pk'}]}"
10,1fa81163-5c01-42de-8e71-fa7ca0eeebe1,Film,vertex,"{'Film': [{'id': '4e79db9e-50c6-4bbb-a928-ece84a1faf1b', 'value': 'Fender Bender'}], 'FilmID': [{'id': '5e21adb4-38bf-4290-81aa-215d4fe40818', 'value': 'tt5131906'}], 'Year': [{'id': 'fd671bb3-509f-49d3-a8b8-b8dbb0e7cbe4', 'value': 2016}], 'Votes': [{'id': '09b4efa6-d920-48aa-a82b-3ed8d074b122', 'value': 2272}], 'Rating': [{'id': '78b6255f-577f-4d2f-9ce2-6cc465693337', 'value': 4.9}], 'pk': [{'id': '1fa81163-5c01-42de-8e71-fa7ca0eeebe1|pk', 'value': 'pk'}]}"
11,475a21a2-c91c-42a6-a34a-4e991595c797,Film,vertex,"{'Film': [{'id': 'e980baa7-4aff-43fb-bc3d-814d7776461c', 'value': ""The Devil's Double""}], 'FilmID': [{'id': 'e011e71e-1cc0-4fdb-87c0-21205c5048a7', 'value': 'tt1270262'}], 'Year': [{'id': '1a14e65d-e073-45d3-9735-4bf4de2d5667', 'value': 2011}], 'Votes': [{'id': '8770fa0f-c4d7-4955-aebe-99ecc74178ab', 'value': 60426}], 'Rating': [{'id': 'e23c05f0-7842-41ab-8c7b-6c753c638bcb', 'value': 7.1}], 'pk': [{'id': '475a21a2-c91c-42a6-a34a-4e991595c797|pk', 'value': 'pk'}]}"
12,bd5f4783-2a0b-4286-b5c8-8638bf67fbd9,Film,vertex,"{'Film': [{'id': 'd5af6da0-c824-466a-9858-f6632adaac1e', 'value': 'Rembrandt'}], 'FilmID': [{'id': '5eab90f8-7c86-414e-9e3d-0f301642a742', 'value': 'tt0163180'}], 'Year': [{'id': '87bf6825-9d52-4e1d-8ba3-aa37162a867b', 'value': 1999}], 'Votes': [{'id': '3f313467-01a9-44bd-a533-ce6052241256', 'value': 341}], 'Rating': [{'id': '943430ad-26db-48d3-9eaa-1a4271b7f3d7', 'value': 6.3}], 'pk': [{'id': 'bd5f4783-2a0b-4286-b5c8-8638bf67fbd9|pk', 'value': 'pk'}]}"
