,id,label,type,properties
0,d2f317fa-b46b-4854-ad2b-6b858521625a,Actor,vertex,"{'Actor': [{'id': '93550d47-73f2-452b-bc4c-03ee0f9a2c62', 'value': 'Woody Harrelson'}], 'ActorID': [{'id': '024ed488-6a1a-40fb-bf9e-0f2e43a83b99', 'value': 'nm0000437'}], 'pk': [{'id': 'd2f317fa-b46b-4854-ad2b-6b858521625a|pk', 'value': 'pk'}]}"
1,11fbaf0d-1703-4ede-a70e-8536329b89de,Actor,vertex,"{'Actor': [{'id': 'e505a31c-aec8-465d-a2a2-408bf71a7e86', 'value': 'Philip Seymour Hoffman'}], 'ActorID': [{'id': 'ff6e3793-26ae-4f92-81f3-f53853c00739', 'value': 'nm0000450'}], 'pk': [{'id': '11fbaf0d-1703-4ede-a70e-8536329b89de|pk', 'value': 'pk'}]}"
2,910bf0fc-bd85-42bb-8c21-24a6dab4fbb5,Actor,vertex,"{'Actor': [{'id': 'a0bddaab-2a84-4b55-97be-9f4a14c9b3ca', 'value': 'Famke Janssen'}], 'ActorID': [{'id': 'f60fed56-afe4-4fc8-9401-2a3aca743c3d', 'value': 'nm0000463'}], 'pk': [{'id': '910bf0fc-bd85-42bb-8c21-24a6dab4fbb5|pk', 'value': 'pk'}]}"
3,9860516f-a541-4b89-a57c-cdf9369a0fac,Actor,vertex,"{'Actor': [{'id': '7d852f6f-c60c-44f9-bf50-e833dc528120', 'value': 'Walter Koenig'}], 'ActorID': [{'id': 'b3db05c2-ea4c-4851-ab86-21557d458cd5', 'value': 'nm0000479'}], 'pk': [{'id': '9860516f-a541-4b89-a57c-cdf9369a0fac|pk', 'value': 'pk'}]}"
4,60560ff9-3046-48ae-824f-e388ad8cbd94,Actor,vertex,"{'Actor': [{'id': 'de5f532c-3656-479b-981e-1c38b3635ef9', 'value': 'Christopher Lee'}], 'ActorID': [{'id': '4aa61f38-25c0-4d6b-b4e7-d69b47d83a47', 'value': 'nm0000489'}], 'pk': [{'id': '60560ff9-3046-48ae-824f-e388ad8cbd94|pk', 'value': 'pk'}]}"
5,c65b4f7d-3477-4730-bcda-8003d1ba34e6,Actor,vertex,"{'Actor': [{'id': 'c54bfe4f-e443-493b-a53f-0a860b69f4bd', 'value': 'Ray Liotta'}], 'ActorID': [{'id': '756392dd-e4db-4512-b6ad-3459bb4730cd', 'value': 'nm0000501'}], 'pk': [{'id': 'c65b4f7d-3477-4730-bcda-8003d1ba34e6|pk', 'value': 'pk'}]}"
6,cb90dc1b-fe1e-4931-a237-24f1bd845256,Actor,vertex,"{'Actor': [{'id': '2f72af18-f284-43fb-9bf0-087e80e8dd92', 'value': 'Virginia Madsen'}], 'ActorID': [{'id': '6e90f628-f6c3-4c8b-9045-1b0fec5758ec', 'value': 'nm0000515'}], 'pk': [{'id': 'cb90dc1b-fe1e-4931-a237-24f1bd845256|pk', 'value': 'pk'}]}"
7,0682deec-86dd-4bae-a9cf-62d3956b0657,Actor,vertex,"{'Actor': [{'id': '5cbd6818-3eb3-4f60-bc4f-838066a82061', 'value': 'Andrew McCarthy'}], 'ActorID': [{'id': 'b40f5131-69bb-4e3c-ae28-f5b4a431d0a8', 'value': 'nm0000530'}], 'pk': [{'id': '0682deec-86dd-4bae-a9cf-62d3956b0657|pk', 'value': 'pk'}]}"
8,f879c904-4c0e-4fac-88a8-097afef4ba9f,Actor,vertex,"{'Actor': [{'id': '32825c15-8f36-4176-b696-7f306faaef58', 'value': 'Helen Mirren'}], 'ActorID': [{'id': 'fbf55f8a-6ad8-4f32-a1c9-6484cf9a4e05', 'value': 'nm0000545'}], 'pk': [{'id': 'f879c904-4c0e-4fac-88a8-097afef4ba9f|pk', 'value': 'pk'}]}"
9,9432add8-8c38-4dda-bfb9-9dfd7c4840b0,Actor,vertex,"{'Actor': [{'id': 'aab6bf0b-e73a-45c9-bafc-05c9e7c7fc3e', 'value': 'Brigitte Nielsen'}], 'ActorID': [{'id': '1ac41ab7-14d9-4d34-84b7-8c87d8fac717', 'value': 'nm0000557'}], 'pk': [{'id': '9432add8-8c38-4dda-bfb9-9dfd7c4840b0|pk', 'value': 'pk'}]}"
