,id,label,type,properties
0,f78198f4-7ff1-409f-bfb8-63fdd6c7b455,Film,vertex,"{'Film': [{'id': '7cda889b-10b9-41ee-bad3-eaf7a6e39644', 'value': 'Emotional Arithmetic'}], 'FilmID': [{'id': '2e68932b-54ec-47a9-aa4d-e3661ce1e564', 'value': 'tt0861704'}], 'Year': [{'id': 'd2b2d0dc-a156-497e-8630-9f05562c9f4b', 'value': 2007}], 'Votes': [{'id': '0d8611c1-083c-45f3-9e2e-6e4b1fdf62e9', 'value': 1301}], 'Rating': [{'id': 'a8de02b8-41cc-4cea-b7f0-07d18efabe1f', 'value': 6.1}], 'pk': [{'id': 'f78198f4-7ff1-409f-bfb8-63fdd6c7b455|pk', 'value': 'pk'}]}"
1,617337c4-0b48-4c26-8b5d-05b76cd62b71,Film,vertex,"{'Film': [{'id': '5c0532ef-f2f7-418b-9166-447f5724c386', 'value': ""Lorenzo's Oil""}], 'FilmID': [{'id': '7bec2150-2ae8-4b00-98c6-de5cfe8405d6', 'value': 'tt0104756'}], 'Year': [{'id': '71ae1999-905e-4a7b-b80b-590113b9871f', 'value': 1992}], 'Votes': [{'id': '009ed6db-9a35-46f4-ae24-4afe85623222', 'value': 20717}], 'Rating': [{'id': 'a0cd8eaf-9fb5-4226-9dae-34f1c646f457', 'value': 7.3}], 'pk': [{'id': '617337c4-0b48-4c26-8b5d-05b76cd62b71|pk', 'value': 'pk'}]}"
2,fc35169a-adae-4355-bd67-6b48cb323328,Film,vertex,"{'Film': [{'id': '490e1a24-0a85-40ea-a928-ef1e7bdbee8b', 'value': 'Something Short of Paradise'}], 'FilmID': [{'id': '37e346d7-fa71-4dc6-8979-391b1c01c3cf', 'value': 'tt0079931'}], 'Year': [{'id': '27fbed21-11b9-4f27-9530-eb587b1f5f57', 'value': 1979}], 'Votes': [{'id': '1fcbd39c-c123-4631-9176-ef6e14a41307', 'value': 190}], 'Rating': [{'id': 'f947e858-7660-4e9b-8a92-1534f7f3dae4', 'value': 4.7}], 'pk': [{'id': 'fc35169a-adae-4355-bd67-6b48cb323328|pk', 'value': 'pk'}]}"
3,f45b82d3-d152-4969-afbe-5d628c0f754f,Film,vertex,"{'Film': [{'id': '116abbc1-556c-482c-8b5d-788c22ee74e4', 'value': 'Fleur bleue'}], 'FilmID': [{'id': '507328e5-c993-42f8-91ae-05d97ae131de', 'value': 'tt0067103'}], 'Year': [{'id': '046244fe-0592-4ba5-a3e3-e4e5d6651bd8', 'value': 1971}], 'Votes': [{'id': 'e63a770c-a66a-44e2-b387-764ba2c3ba55', 'value': 138}], 'Rating': [{'id': '78709d3f-8854-4da6-8e0d-5b7e472dd26d', 'value': 5.8}], 'pk': [{'id': 'f45b82d3-d152-4969-afbe-5d628c0f754f|pk', 'value': 'pk'}]}"
4,5bbb9440-3c74-4ef4-ab55-b6f03d2fd3e2,Film,vertex,"{'Film': [{'id': '86967c85-acbd-430f-89b7-d989f9eeca7d', 'value': 'Maggie'}], 'FilmID': [{'id': 'db027331-9655-4eca-a5c5-0a017662b9a5', 'value': 'tt1881002'}], 'Year': [{'id': '689f0367-155e-442e-ad1f-5f3bec898875', 'value': 2015}], 'Votes': [{'id': 'fe627ad1-14c2-4420-b282-bff9b9ef5e7d', 'value': 42283}], 'Rating': [{'id': 'f591bd29-8019-408a-95a4-78fcffea0538', 'value': 5.6}], 'pk': [{'id': '5bbb9440-3c74-4ef4-ab55-b6f03d2fd3e2|pk', 'value': 'pk'}]}"
5,081ece86-0064-4a08-a9ca-7520f2dd05da,Film,vertex,"{'Film': [{'id': 'd10d1c18-dda3-440e-a67e-bce4c60c3ec9', 'value': 'Eraser'}], 'FilmID': [{'id': '04fe5acf-cf51-4d1b-abb9-f801ef091e46', 'value': 'tt0116213'}], 'Year': [{'id': 'bc2d5962-466a-4b27-8545-2fb4f277e9a9', 'value': 1996}], 'Votes': [{'id': '8ed4230e-181f-468f-94f5-49f594bfe9ef', 'value': 104383}], 'Rating': [{'id': '45596bf3-6285-416c-9ed2-10be1036c238', 'value': 6.1}], 'pk': [{'id': '081ece86-0064-4a08-a9ca-7520f2dd05da|pk', 'value': 'pk'}]}"
6,ea9ec433-ef87-43de-8b2a-5bb7b2e83224,Film,vertex,"{'Film': [{'id': 'e3380375-a353-4262-a282-c27177e4419c', 'value': 'Predator'}], 'FilmID': [{'id': '95dcc0f3-7764-4fe8-ba40-882462a38c50', 'value': 'tt0093773'}], 'Year': [{'id': '4306bdca-165e-4d3e-90bf-f5f816018af9', 'value': 1987}], 'Votes': [{'id': 'c094323a-97b2-42ad-969e-ae8b737d2af0', 'value': 374744}], 'Rating': [{'id': 'de48ab27-22a8-4c4c-8da3-b9df44784d24', 'value': 7.8}], 'pk': [{'id': 'ea9ec433-ef87-43de-8b2a-5bb7b2e83224|pk', 'value': 'pk'}]}"
7,8e0b5616-5bf3-475b-a0cc-b1c265d023af,Film,vertex,"{'Film': [{'id': '030cbcc3-1e6d-49ce-92fb-26fbcf3a8303', 'value': 'The Long Goodbye'}], 'FilmID': [{'id': 'c7561b08-6383-4304-ac2e-0781d9032784', 'value': 'tt0070334'}], 'Year': [{'id': '5f429777-c0e2-4b24-921c-0c1b9b7fa67e', 'value': 1973}], 'Votes': [{'id': '47841065-e90e-4bd3-b5ba-d9003a1a5762', 'value': 26717}], 'Rating': [{'id': 'fd3663b6-7379-4c30-af5f-932fb9a393e3', 'value': 7.6}], 'pk': [{'id': '8e0b5616-5bf3-475b-a0cc-b1c265d023af|pk', 'value': 'pk'}]}"
8,9937aaf9-ff17-4755-8a3a-41f116c6a60f,Film,vertex,"{'Film': [{'id': '1b84ba54-274b-4c87-b02e-cc2bf948586f', 'value': 'Rebecca'}], 'FilmID': [{'id': '9a4d11d6-bae7-4bfa-8a1d-2cce4fdf521f', 'value': 'tt2235695'}], 'Year': [{'id': 'eb805e6c-41b4-4937-8930-74a6c44b5743', 'value': 2020}], 'Votes': [{'id': 'cd2c9d11-72db-4339-92bf-6c24237ee290', 'value': 32535}], 'Rating': [{'id': 'c4c781c9-f3fa-4f38-aa21-db50b9e04fe1', 'value': 6.0}], 'pk': [{'id': '9937aaf9-ff17-4755-8a3a-41f116c6a60f|pk', 'value': 'pk'}]}"
9,a3179852-6ec9-46db-bf08-a55126becec6,Film,vertex,"{'Film': [{'id': '0aaee528-e9bf-49c2-9117-d8ae0e17c49b', 'value': 'In the House'}], 'FilmID': [{'id': '261189ad-4753-446d-aea5-05b6a14760ba', 'value': 'tt1964624'}], 'Year': [{'id': '573f7cf8-3622-40bc-968b-1adbfc83c5b7', 'value': 2012}], 'Votes': [{'id': '3cac4beb-6d91-4a00-9be3-f8bc1a2418fe', 'value': 30364}], 'Rating': [{'id': '5b7f2bf6-5723-4487-8a26-98fca43326ea', 'value': 7.4}], 'pk': [{'id': 'a3179852-6ec9-46db-bf08-a55126becec6|pk', 'value': 'pk'}]}"
