,id,label,type,properties
0,22482525-b42d-463e-aadb-44bc725af2ea,Film,vertex,"{'Film': [{'id': 'c2dc13d5-fcc9-4559-bded-bc0cbeb1b408', 'value': 'Drop Dead Roses'}], 'FilmID': [{'id': '1e6aeaf6-bc2c-4cf4-bd4b-fb595d596f06', 'value': 'tt0315521'}], 'Year': [{'id': 'a7c45a1a-5e90-4530-ba74-d4a9c59b46cb', 'value': 2001}], 'Votes': [{'id': 'a6fa47cf-b865-413e-9606-04c7ce6f06a8', 'value': 206}], 'Rating': [{'id': '5529e9b6-21bd-4787-804d-fcd145230b2a', 'value': 5.2}], 'pk': [{'id': '22482525-b42d-463e-aadb-44bc725af2ea|pk', 'value': 'pk'}]}"
1,c817ee6f-76a1-4801-be24-93588dced696,Film,vertex,"{'Film': [{'id': '0945c72d-4d9d-4fce-a3f9-ba2acae854a0', 'value': 'The Incredibly True Adventure of Two Girls in Love'}], 'FilmID': [{'id': '279aac85-7e29-4162-ac6a-a829a93f1244', 'value': 'tt0113416'}], 'Year': [{'id': 'c67fa59e-cf0a-43ef-9946-9fc86d7d7f0f', 'value': 1995}], 'Votes': [{'id': 'f8438b8d-5a9e-4674-a92e-40431626961a', 'value': 4336}], 'Rating': [{'id': '46fed78d-9ce1-4e9d-a7ac-51d47cf88c64', 'value': 6.5}], 'pk': [{'id': 'c817ee6f-76a1-4801-be24-93588dced696|pk', 'value': 'pk'}]}"
2,d9b4c28e-ea84-4469-8cc7-a1fa6d8ae194,Film,vertex,"{'Film': [{'id': 'be06395c-91fe-404d-a623-f09780f90ae9', 'value': 'The Silent Storm'}], 'FilmID': [{'id': '4e955024-72e5-4a3b-86e9-f97a7f169d34', 'value': 'tt2923780'}], 'Year': [{'id': '94edce46-1930-4077-8d56-326c182e7f8e', 'value': 2014}], 'Votes': [{'id': '08b24ddc-ae94-4c97-97ec-a8a32491e830', 'value': 363}], 'Rating': [{'id': '139c3bb5-9542-42af-bd02-74cb58477415', 'value': 5.2}], 'pk': [{'id': 'd9b4c28e-ea84-4469-8cc7-a1fa6d8ae194|pk', 'value': 'pk'}]}"
3,55edb258-81a3-4858-9b22-d6e15194e741,Film,vertex,"{'Film': [{'id': '1931e888-82a0-4747-a052-1ea1a4be97cf', 'value': 'Frau Ella'}], 'FilmID': [{'id': 'aa26ac18-e12e-453f-a51a-67a902626e7c', 'value': 'tt2669766'}], 'Year': [{'id': 'b486403e-1fe3-40ec-ac00-c4d645cdb0fb', 'value': 2013}], 'Votes': [{'id': '6138121e-77fe-4e78-b530-b6f6e2cf61bd', 'value': 1401}], 'Rating': [{'id': 'a5e16de6-f564-4c29-b0a2-f3c334857b05', 'value': 5.9}], 'pk': [{'id': '55edb258-81a3-4858-9b22-d6e15194e741|pk', 'value': 'pk'}]}"
4,b934b3f6-c9d5-433a-8575-5dc736c89342,Film,vertex,"{'Film': [{'id': 'd5190dfd-ca62-46c8-b14c-a194418af419', 'value': ""Mr. Kuka's Advice""}], 'FilmID': [{'id': 'ffb318c1-538e-41be-abcc-de0d582e5cf2', 'value': 'tt0986232'}], 'Year': [{'id': '1eed190e-afd0-4e09-928c-660c717f63e6', 'value': 2008}], 'Votes': [{'id': 'a74fafcc-a881-4d50-ac38-98e0456f3e82', 'value': 193}], 'Rating': [{'id': '8806d45c-c11e-4e82-b8a4-6720cba37c3a', 'value': 5.6}], 'pk': [{'id': 'b934b3f6-c9d5-433a-8575-5dc736c89342|pk', 'value': 'pk'}]}"
5,2fd53a33-c81f-4216-b487-d29c28c2cff3,Film,vertex,"{'Film': [{'id': '037e68ed-6fd2-42c1-9618-cffd7caad0c2', 'value': 'The Birch-Tree Meadow'}], 'FilmID': [{'id': '6e6eb349-f8c2-4196-b549-d3ef9a1c079e', 'value': 'tt0354808'}], 'Year': [{'id': '3f8d5da2-9d78-4ab0-9c9e-263fa4434d71', 'value': 2003}], 'Votes': [{'id': '9c06bff3-759d-4813-a75a-ac9eb96cdc59', 'value': 174}], 'Rating': [{'id': 'adc60d6e-3011-4fb1-9b5f-77a92aa56d4b', 'value': 6.4}], 'pk': [{'id': '2fd53a33-c81f-4216-b487-d29c28c2cff3|pk', 'value': 'pk'}]}"
6,20eda698-c5d3-44df-a4cb-de19c2552946,Film,vertex,"{'Film': [{'id': '09c57575-603e-457b-85fb-98ec8e21a065', 'value': 'The House Is Burning'}], 'FilmID': [{'id': '8403f245-54e7-45fd-997a-3794abe14cc1', 'value': 'tt0469104'}], 'Year': [{'id': 'a94541cb-6f67-4e38-8eb3-46618226013f', 'value': 2006}], 'Votes': [{'id': '706196bc-07c2-4444-88e6-3884a6e7c03d', 'value': 218}], 'Rating': [{'id': 'f6c97cb0-bdb7-4183-a5e4-f635a9dd61ea', 'value': 6.3}], 'pk': [{'id': '20eda698-c5d3-44df-a4cb-de19c2552946|pk', 'value': 'pk'}]}"
7,1790dfd7-216d-450b-89e2-3b38bac8edd7,Film,vertex,"{'Film': [{'id': '00dfc197-f0e4-417f-b154-6589a484b4b7', 'value': 'Viena and the Fantomes'}], 'FilmID': [{'id': '38f744df-bee0-446a-85cc-ac644b47284c', 'value': 'tt3344686'}], 'Year': [{'id': 'cb75cd7a-a15f-49b7-9c6e-f3f3c90bca6e', 'value': 2020}], 'Votes': [{'id': '5daebabe-2401-43f7-9c28-3ca5a57eb415', 'value': 508}], 'Rating': [{'id': 'd4e40c3a-c841-4bc6-9f4d-2053d73e0b9e', 'value': 4.1}], 'pk': [{'id': '1790dfd7-216d-450b-89e2-3b38bac8edd7|pk', 'value': 'pk'}]}"
8,a017428b-2cd2-488c-9b26-43f42608d674,Film,vertex,"{'Film': [{'id': '4ed55a23-d8a4-4982-b0f4-0f9423cd2b2d', 'value': 'Storm'}], 'FilmID': [{'id': '8b21e23c-faab-42e6-a2a4-917df5db1261', 'value': 'tt0768239'}], 'Year': [{'id': '1ed9fbec-24ba-409c-86dd-dfb9e208d3bd', 'value': 2009}], 'Votes': [{'id': '217e1cf7-0ff6-4006-87e1-b0024206c51b', 'value': 1270}], 'Rating': [{'id': 'ccc2644c-bab7-4b21-b2b4-4ee2883fc9fd', 'value': 6.9}], 'pk': [{'id': 'a017428b-2cd2-488c-9b26-43f42608d674|pk', 'value': 'pk'}]}"
9,219485f1-3f88-411d-a291-c66753dcf665,Film,vertex,"{'Film': [{'id': '1949094f-69bb-4ceb-b6e6-5f6f9d819c50', 'value': 'Monstrosity'}], 'FilmID': [{'id': '34685fcb-226b-433e-9379-73b6c8ad766d', 'value': 'tt0057859'}], 'Year': [{'id': '8bfdd052-e97d-4aaf-bb05-d70305b9838b', 'value': 1963}], 'Votes': [{'id': '8b5a4975-c994-43b0-90f0-a8dfa82aad79', 'value': 2383}], 'Rating': [{'id': '8d36d00a-0cb9-4e86-9e4e-798b758402b3', 'value': 2.9}], 'pk': [{'id': '219485f1-3f88-411d-a291-c66753dcf665|pk', 'value': 'pk'}]}"
10,36ade9b8-ff3d-4305-ac38-0072ffdc061a,Film,vertex,"{'Film': [{'id': 'eff24d2e-df50-4eb6-916c-43f36320f54b', 'value': 'The Midnight Swim'}], 'FilmID': [{'id': '7fee4c21-19af-4f30-8993-6a5cf6cfd1e2', 'value': 'tt3569374'}], 'Year': [{'id': '43d83ee8-761a-460e-87f0-f72217cb39ea', 'value': 2014}], 'Votes': [{'id': 'ec8543b4-9d9d-40fa-8a74-18b9fc935e15', 'value': 840}], 'Rating': [{'id': 'f4f4b1a4-fcc7-4adc-91a1-9c0ec1687daa', 'value': 5.2}], 'pk': [{'id': '36ade9b8-ff3d-4305-ac38-0072ffdc061a|pk', 'value': 'pk'}]}"
11,b71cbc41-d37d-49ca-99da-18e96438fea9,Film,vertex,"{'Film': [{'id': '55af7a6c-93a5-4823-97e1-231b0b0837b0', 'value': 'Delinquent'}], 'FilmID': [{'id': '9b6e20ba-c33b-4743-bd16-ac33bd412eeb', 'value': 'tt4225478'}], 'Year': [{'id': '71f7320e-3444-4e55-9cee-c99e5a2a9034', 'value': 2016}], 'Votes': [{'id': '83207a9e-85d4-47f4-a17d-b191a3e23ba7', 'value': 357}], 'Rating': [{'id': '0f8947e1-d68e-4f40-bc5c-6cd2146ec568', 'value': 5.8}], 'pk': [{'id': 'b71cbc41-d37d-49ca-99da-18e96438fea9|pk', 'value': 'pk'}]}"
12,82f981f3-adc6-4d16-983a-085f99eda49b,Film,vertex,"{'Film': [{'id': '28c3ef9b-c41b-4178-b389-3c5595c2a0ba', 'value': 'Napping Princess'}], 'FilmID': [{'id': '4ee0e255-9d66-4f9f-bf44-fa3dda7a04ee', 'value': 'tt5731132'}], 'Year': [{'id': 'e89bd0b3-7ea6-49ab-9f44-7a7579566e8a', 'value': 2017}], 'Votes': [{'id': 'f95145e6-0096-41e0-9017-f2ae4f1e9ce7', 'value': 1139}], 'Rating': [{'id': 'e2b9351a-316e-4765-acde-cb39449893e6', 'value': 6.3}], 'pk': [{'id': '82f981f3-adc6-4d16-983a-085f99eda49b|pk', 'value': 'pk'}]}"
13,805a8cca-1e85-4424-af77-9bb9d780597f,Film,vertex,"{'Film': [{'id': '9cd7ab0f-6985-44ea-b73f-95fc58d88883', 'value': 'The Satellite Girl and Milk Cow'}], 'FilmID': [{'id': '90cc14f7-1f71-40bb-9ba1-6ec800ffa88d', 'value': 'tt3897760'}], 'Year': [{'id': 'd3fa7d23-73d8-474a-a903-6772aef3e789', 'value': 2014}], 'Votes': [{'id': '625fb20f-e903-492b-8db6-ace895179fe6', 'value': 344}], 'Rating': [{'id': 'd3b08942-7aad-4fdc-8ddb-dd8648347181', 'value': 5.7}], 'pk': [{'id': '805a8cca-1e85-4424-af77-9bb9d780597f|pk', 'value': 'pk'}]}"
14,a9073379-4822-40e5-9d93-163b56a9bdd4,Film,vertex,"{'Film': [{'id': '27b0e117-8078-444e-ae3f-cdca0e8f8325', 'value': 'The Dead Matter'}], 'FilmID': [{'id': '031de879-1564-4472-8489-6b87be1c11a6', 'value': 'tt1055363'}], 'Year': [{'id': 'd610cb85-0d7d-4e4b-b729-b933ef9af116', 'value': 2010}], 'Votes': [{'id': '70598b69-b770-4d30-9c37-7869fb042964', 'value': 863}], 'Rating': [{'id': 'f0591909-718c-4103-92a9-5a2d07d9174b', 'value': 3.5}], 'pk': [{'id': 'a9073379-4822-40e5-9d93-163b56a9bdd4|pk', 'value': 'pk'}]}"
15,c551b94a-3566-4a02-9eb9-f85df2bc322e,Film,vertex,"{'Film': [{'id': 'fbba5c4c-b386-41a7-b4b5-52ad9bb7b289', 'value': 'Pimp'}], 'FilmID': [{'id': 'b76bae7d-55e6-4be5-b389-bcec4ca9e2a2', 'value': 'tt3107166'}], 'Year': [{'id': '33d68476-414f-49b9-8037-d848f611d1a3', 'value': 2018}], 'Votes': [{'id': '2432f14c-6ae0-4126-a0d8-27da73b4d28a', 'value': 2779}], 'Rating': [{'id': '55faf0b3-245b-4380-befc-c28ae90d5966', 'value': 6.8}], 'pk': [{'id': 'c551b94a-3566-4a02-9eb9-f85df2bc322e|pk', 'value': 'pk'}]}"
