,id,label,type,properties
0,d2ad6462-b906-46ce-8cca-9125d86ce169,Film,vertex,"{'Film': [{'id': 'b486bc5e-006e-4f1b-b04a-5dbfd19632c0', 'value': 'Tears for Simon'}], 'FilmID': [{'id': '219dd1a3-6044-4e2c-8109-44cd0c7e383a', 'value': 'tt0048315'}], 'Year': [{'id': '8d6a11a6-7f98-4091-98ca-1f2c2d6fb772', 'value': 1956}], 'Votes': [{'id': 'a5733923-fe7d-4abf-8fe8-9d2b2341c5b5', 'value': 295}], 'Rating': [{'id': '2aefe2c9-a1af-4e6e-bbdc-1eb0a14907e5', 'value': 6.4}], 'pk': [{'id': 'd2ad6462-b906-46ce-8cca-9125d86ce169|pk', 'value': 'pk'}]}"
1,ba885a0e-f06e-4c80-b727-4f1392153ed0,Film,vertex,"{'Film': [{'id': '8d38da81-8089-4b26-a1ab-8d6afbab97d3', 'value': 'Angels One Five'}], 'FilmID': [{'id': '6893043d-4175-4f4b-a729-49d784f843b3', 'value': 'tt0046714'}], 'Year': [{'id': '43faab1a-44c3-44f4-b27e-63e004e9ea3a', 'value': 1952}], 'Votes': [{'id': 'c728143f-c31e-467b-8c52-6957d27a67bf', 'value': 917}], 'Rating': [{'id': 'd3f21cfb-cfd3-42db-924e-187cc531cebc', 'value': 6.5}], 'pk': [{'id': 'ba885a0e-f06e-4c80-b727-4f1392153ed0|pk', 'value': 'pk'}]}"
2,a7f92edf-b844-4274-945d-eb041c98cf39,Film,vertex,"{'Film': [{'id': '10407cd3-7816-416a-bc15-195af7ae4da1', 'value': 'Hellraiser'}], 'FilmID': [{'id': '3870e92a-1597-4c46-a518-05f2426c2a7b', 'value': 'tt0093177'}], 'Year': [{'id': '093110e4-e6b9-4a17-b376-8b06fdf6ba13', 'value': 1987}], 'Votes': [{'id': '29aedcf1-0049-47a9-8c63-3aa128d40407', 'value': 105321}], 'Rating': [{'id': '180a2ed5-5308-4b06-b71a-ef879cd94ab5', 'value': 7.0}], 'pk': [{'id': 'a7f92edf-b844-4274-945d-eb041c98cf39|pk', 'value': 'pk'}]}"
3,0c50900c-b465-41e6-84c5-43c9a8e1b1ec,Film,vertex,"{'Film': [{'id': '892a07e7-da41-4ddd-96e4-2b9ca8fed8b0', 'value': 'The Crumbles'}], 'FilmID': [{'id': '1add4bf3-b749-450f-900f-846818f2e2e7', 'value': 'tt2073672'}], 'Year': [{'id': '02db2b43-e589-450b-a8f5-3569bf54c80f', 'value': 2012}], 'Votes': [{'id': 'ff537df4-bf1d-4290-81e4-cc34010a6038', 'value': 175}], 'Rating': [{'id': 'b58a24c7-b3a0-430d-b60a-f33b07c7dc83', 'value': 5.9}], 'pk': [{'id': '0c50900c-b465-41e6-84c5-43c9a8e1b1ec|pk', 'value': 'pk'}]}"
4,e7dd2e02-404c-4cd8-bd64-fb9e8aa575c5,Film,vertex,"{'Film': [{'id': '5d04ccf9-bdf0-47d0-ae03-c247c98d0a1d', 'value': 'The Chain'}], 'FilmID': [{'id': 'fa3a7958-1ac5-4e57-b2db-de72e53b7e68', 'value': 'tt0088898'}], 'Year': [{'id': '843bd025-33ca-4862-8405-38236415d3eb', 'value': 1984}], 'Votes': [{'id': '090723b1-b1bb-40e9-a04d-a10e6edd0136', 'value': 249}], 'Rating': [{'id': 'b0c5a8bd-5f10-4aca-a767-4523311a9740', 'value': 7.1}], 'pk': [{'id': 'e7dd2e02-404c-4cd8-bd64-fb9e8aa575c5|pk', 'value': 'pk'}]}"
5,d565fe6c-5402-46d0-9cd5-e7d45e95353e,Film,vertex,"{'Film': [{'id': 'bb1485fa-a34b-44fa-8209-9713e3a1742b', 'value': 'Outcast of the Islands'}], 'FilmID': [{'id': 'fde62815-7f1b-43d3-8b33-364f83c12712', 'value': 'tt0045002'}], 'Year': [{'id': 'c03ec9cb-fa3c-49b1-af0b-17faa24db6a0', 'value': 1951}], 'Votes': [{'id': '00bb214d-5c0a-45ca-b8b2-26d06fb7d945', 'value': 937}], 'Rating': [{'id': 'f522e95f-9ee9-4c67-8007-a5e30a3aefe0', 'value': 6.9}], 'pk': [{'id': 'd565fe6c-5402-46d0-9cd5-e7d45e95353e|pk', 'value': 'pk'}]}"
6,9f56ca42-9e58-4467-b2fa-32291ffbb004,Film,vertex,"{'Film': [{'id': '3391ca4a-e689-40c3-945c-99b674c3c706', 'value': 'The Ultimate Degenerate'}], 'FilmID': [{'id': '644b5a07-b639-4e09-9fb5-e08e86da5ccc', 'value': 'tt0065145'}], 'Year': [{'id': '9ff6e1e9-6dd6-43a2-a740-2a6dd12cf571', 'value': 1969}], 'Votes': [{'id': 'bce29b73-3b43-4c82-b932-798e037e4fdf', 'value': 142}], 'Rating': [{'id': '2831c4a0-8b7d-4bae-9db7-bfadb300e2d0', 'value': 5.4}], 'pk': [{'id': '9f56ca42-9e58-4467-b2fa-32291ffbb004|pk', 'value': 'pk'}]}"
7,f78d5965-04e6-4c86-bb9b-1093dc6898eb,Film,vertex,"{'Film': [{'id': '738c2fd6-b842-469b-b973-4b9edde4ec9f', 'value': 'Dark Future'}], 'FilmID': [{'id': '881215ae-b57a-4e0a-8cb3-f0cbd5b095e2', 'value': 'tt0109545'}], 'Year': [{'id': '41f7c81a-c675-4af6-b3e2-849bfb6a13bd', 'value': 1994}], 'Votes': [{'id': '79a64e02-93aa-450f-996b-2778323c15b8', 'value': 181}], 'Rating': [{'id': 'b1bfc426-210f-44ac-8f28-c435541c778d', 'value': 2.5}], 'pk': [{'id': 'f78d5965-04e6-4c86-bb9b-1093dc6898eb|pk', 'value': 'pk'}]}"
8,17b60f72-e5f1-4564-869b-45f7994784a2,Film,vertex,"{'Film': [{'id': '5eab7961-c851-419e-b2d7-3b61bc84e8b6', 'value': 'Chasing the Rain'}], 'FilmID': [{'id': 'cde4f58c-0a15-458e-af7e-eb4528dd41a6', 'value': 'tt2075078'}], 'Year': [{'id': '0fe9ea81-f5a6-44f9-b9aa-e211a741eb8a', 'value': 2020}], 'Votes': [{'id': '104470da-8708-44fe-a098-8c72891194c0', 'value': 163}], 'Rating': [{'id': '9d4dd4b0-d12d-4d12-8abc-1dc0d658b299', 'value': 4.3}], 'pk': [{'id': '17b60f72-e5f1-4564-869b-45f7994784a2|pk', 'value': 'pk'}]}"
9,f9556920-a1cc-4b4a-b14b-67c79bb6d9a6,Film,vertex,"{'Film': [{'id': '68bfb692-2ded-447c-930f-04c39c901730', 'value': 'The Years Between'}], 'FilmID': [{'id': '680b5d83-162e-4bfa-9ecf-74a10d28b59a', 'value': 'tt0039112'}], 'Year': [{'id': '5245238f-7ed1-421a-8d87-a5fe5dc47442', 'value': 1946}], 'Votes': [{'id': 'd315b20a-2947-4d93-9018-934aedacb51d', 'value': 136}], 'Rating': [{'id': 'b579c338-798f-4ef7-a5b0-6e31a272627f', 'value': 6.9}], 'pk': [{'id': 'f9556920-a1cc-4b4a-b14b-67c79bb6d9a6|pk', 'value': 'pk'}]}"
