,id,label,type,properties
0,b5981836-dbaf-4654-8e66-bb2c99d0fd11,Film,vertex,"{'Film': [{'id': '412616b9-48b1-40ae-a5f8-460a81ebd8f9', 'value': 'Young Doctors in Love'}], 'FilmID': [{'id': '0d835f09-df4d-4756-bc46-3613ae3e3c74', 'value': 'tt0084938'}], 'Year': [{'id': 'eae9bf42-e44f-41ef-8ced-ceea53515bf0', 'value': 1982}], 'Votes': [{'id': 'b4df08e3-67d9-4a05-babd-0f8a7f620c89', 'value': 2957}], 'Rating': [{'id': '1bfeccb4-9f01-4223-8127-d31aa6acf534', 'value': 5.5}], 'pk': [{'id': 'b5981836-dbaf-4654-8e66-bb2c99d0fd11|pk', 'value': 'pk'}]}"
1,011492c7-c4b4-4a5e-9d51-ec0b147a40ba,Film,vertex,"{'Film': [{'id': 'd313f0e1-f2ac-4323-ad45-feb81bc10821', 'value': 'The Hunger Games: Mockingjay - Part 2'}], 'FilmID': [{'id': 'f3e7a944-137e-4cea-8e48-b5b586bce71f', 'value': 'tt1951266'}], 'Year': [{'id': 'c6f0cfc9-8d6a-44aa-b8ef-feed13834577', 'value': 2015}], 'Votes': [{'id': '08bd03d8-4e19-480a-9e8e-913267d71825', 'value': 290432}], 'Rating': [{'id': '66201b90-007d-429c-bff3-828e98adaf17', 'value': 6.6}], 'pk': [{'id': '011492c7-c4b4-4a5e-9d51-ec0b147a40ba|pk', 'value': 'pk'}]}"
2,7543a23f-c0bb-4f0c-a18e-bb6a30171948,Film,vertex,"{'Film': [{'id': 'f99bd2ae-b90f-4174-a6f8-9bbdc0b96d8f', 'value': 'The Kids Are All Right'}], 'FilmID': [{'id': '8b5ad133-94b8-45b1-ad3b-8001fc993220', 'value': 'tt0842926'}], 'Year': [{'id': '3f48fa8e-9855-4e7b-857d-4233916332e3', 'value': 2010}], 'Votes': [{'id': 'f43a31dc-a9fc-44d6-a642-7520efd45ae8', 'value': 126231}], 'Rating': [{'id': '464e796b-1514-44f9-93c2-cf4d2e6c4973', 'value': 7.0}], 'pk': [{'id': '7543a23f-c0bb-4f0c-a18e-bb6a30171948|pk', 'value': 'pk'}]}"
3,9b96fae2-bda1-430c-bbfb-5c99171b75f7,Film,vertex,"{'Film': [{'id': '46c6e7c1-f6dd-483b-9385-801402627b8e', 'value': 'The Private Lives of Pippa Lee'}], 'FilmID': [{'id': 'b03f7df1-724c-41db-a139-cca2a6e5986a', 'value': 'tt1134629'}], 'Year': [{'id': 'a079cdd9-c0e2-49d2-ab3f-b0b27e5b70ae', 'value': 2009}], 'Votes': [{'id': '988ef8ee-b3a9-4576-a307-ab20faea2b67', 'value': 13085}], 'Rating': [{'id': '27c1b6e1-b61a-46ef-8dbf-749819319f25', 'value': 6.4}], 'pk': [{'id': '9b96fae2-bda1-430c-bbfb-5c99171b75f7|pk', 'value': 'pk'}]}"
4,5df49c35-f12d-4aef-aa7c-b0fdf074aa99,Film,vertex,"{'Film': [{'id': 'c91a252c-3178-42e1-9586-37ecd2b9abd9', 'value': 'The Shipping News'}], 'FilmID': [{'id': 'bb82d075-8a1d-4b60-8430-c4ea63a38cc6', 'value': 'tt0120824'}], 'Year': [{'id': '5eca8f69-8459-43ab-8bf4-59bd75dcc537', 'value': 2001}], 'Votes': [{'id': 'a95ff627-d66b-4079-8edd-95fdee850bcd', 'value': 31973}], 'Rating': [{'id': 'a5b3ee54-0757-4201-b454-65339bb3763e', 'value': 6.7}], 'pk': [{'id': '5df49c35-f12d-4aef-aa7c-b0fdf074aa99|pk', 'value': 'pk'}]}"
5,8ef76800-3805-4a9b-a97d-72cac6423415,Film,vertex,"{'Film': [{'id': 'd4ebc167-19e9-4cd6-8086-99b9b9cf3e14', 'value': 'Roommates'}], 'FilmID': [{'id': '6f3f8287-10d1-4f3b-9132-2affb9182f1a', 'value': 'tt0114296'}], 'Year': [{'id': '97de8994-c4af-4b8a-adbb-46a661fd60f1', 'value': 1995}], 'Votes': [{'id': '7b455662-226a-4823-8c13-ccc210127690', 'value': 1738}], 'Rating': [{'id': '809fa8ce-6035-4163-b07a-e265ccf65f65', 'value': 6.4}], 'pk': [{'id': '8ef76800-3805-4a9b-a97d-72cac6423415|pk', 'value': 'pk'}]}"
6,001193d5-3507-45f3-8e6d-32084a7bb541,Film,vertex,"{'Film': [{'id': 'fadf781e-847d-4f80-8729-4e50131f4bcc', 'value': 'The Jungle Book'}], 'FilmID': [{'id': '9f73672e-7143-4b94-b69a-9b808113dccb', 'value': 'tt3040964'}], 'Year': [{'id': 'cbbb0e54-b01a-4c2e-818c-4c0d63cb1586', 'value': 2016}], 'Votes': [{'id': '07719ac6-f985-4362-9e48-3f094d9ec1da', 'value': 260737}], 'Rating': [{'id': 'ae4fbd18-ed34-4521-ae88-9545792ff41e', 'value': 7.4}], 'pk': [{'id': '001193d5-3507-45f3-8e6d-32084a7bb541|pk', 'value': 'pk'}]}"
7,05e1119d-93e4-48c2-8e09-ac3f41d0f622,Film,vertex,"{'Film': [{'id': '0fb30b11-5add-4b0e-99f4-ce1c5ba9771c', 'value': 'The Limits of Control'}], 'FilmID': [{'id': '71555714-0c4c-49e1-9ca2-748e2e610326', 'value': 'tt1135092'}], 'Year': [{'id': '8f75dffe-22d0-4940-8848-be2386d919da', 'value': 2009}], 'Votes': [{'id': '0cda1198-f2a6-4703-a611-6cac36396b44', 'value': 19591}], 'Rating': [{'id': 'a5e83239-f8ec-46b4-8e4d-8a0b1f44a73e', 'value': 6.3}], 'pk': [{'id': '05e1119d-93e4-48c2-8e09-ac3f41d0f622|pk', 'value': 'pk'}]}"
8,256b8ca9-ecf6-447e-83f6-1bbccf506350,Film,vertex,"{'Film': [{'id': '13fef606-e679-4fb8-a224-8ae500d79ee9', 'value': 'The Royal Tenenbaums'}], 'FilmID': [{'id': '659d274f-e4ac-4036-8d58-df6676d5a90a', 'value': 'tt0265666'}], 'Year': [{'id': 'f087f0d8-c9fc-405b-a2b2-d7401462b69a', 'value': 2001}], 'Votes': [{'id': '1eeddaff-570c-414e-b6bf-9e50f8752367', 'value': 269526}], 'Rating': [{'id': '6f8636b2-c9cc-46d6-b9ea-44659cdaf495', 'value': 7.6}], 'pk': [{'id': '256b8ca9-ecf6-447e-83f6-1bbccf506350|pk', 'value': 'pk'}]}"
9,1d234849-50ae-4c30-bd6e-6efc220986ca,Film,vertex,"{'Film': [{'id': 'de912c1b-73aa-4d52-8711-4e27b6cda7cb', 'value': 'What About Bob?'}], 'FilmID': [{'id': '25a8920a-8c52-4856-af2e-b781dcb951a7', 'value': 'tt0103241'}], 'Year': [{'id': '1ffaa0df-15b4-43e5-a637-932de13f18e2', 'value': 1991}], 'Votes': [{'id': 'e27ed2fb-97b2-4ef6-a31a-c464a984912e', 'value': 62989}], 'Rating': [{'id': '762919df-f426-4132-8eab-b0e0795dff49', 'value': 7.0}], 'pk': [{'id': '1d234849-50ae-4c30-bd6e-6efc220986ca|pk', 'value': 'pk'}]}"
10,5a5057c8-347e-4bbb-8e33-de2766978000,Film,vertex,"{'Film': [{'id': 'a9f88be0-cb8d-4af1-9713-2916bc4a6fbc', 'value': 'Terminal'}], 'FilmID': [{'id': 'ba4a6b75-2d5e-41b9-9b67-446b2d234dda', 'value': 'tt4463816'}], 'Year': [{'id': 'f91688f1-af99-4bb2-bcab-fd452ac80a93', 'value': 2018}], 'Votes': [{'id': '0d512a20-ff9e-4315-aa38-98abe07172b0', 'value': 19730}], 'Rating': [{'id': 'cb2461a4-57a2-44e8-b200-5a0dda427b59', 'value': 5.4}], 'pk': [{'id': '5a5057c8-347e-4bbb-8e33-de2766978000|pk', 'value': 'pk'}]}"
11,760558ab-c78d-4357-95b0-693f31400337,Film,vertex,"{'Film': [{'id': '27240ca5-c5d9-4e12-8a3f-13659f4a9eb2', 'value': 'Anger Management'}], 'FilmID': [{'id': '91af8b8c-51d7-48e4-8514-13d2b5ee3462', 'value': 'tt0305224'}], 'Year': [{'id': 'a314d165-9023-4068-9c24-63a10ad55cd8', 'value': 2003}], 'Votes': [{'id': 'ae0f852a-7356-4b4b-8e73-3f41075484d0', 'value': 204306}], 'Rating': [{'id': '692921b9-a4bc-4550-9f86-d00a39c04d82', 'value': 6.3}], 'pk': [{'id': '760558ab-c78d-4357-95b0-693f31400337|pk', 'value': 'pk'}]}"
12,061939e3-8a54-4f21-bb93-3e4425631db1,Film,vertex,"{'Film': [{'id': 'cd804bbd-24ee-4776-9b74-934bb7ae1c3b', 'value': 'Hoffa'}], 'FilmID': [{'id': 'ee8a00d6-cb76-414f-b0fa-e4ebfe95b734', 'value': 'tt0104427'}], 'Year': [{'id': '2f9198ce-4d4b-48b2-b900-52ca1f44c05b', 'value': 1992}], 'Votes': [{'id': 'c7f245d9-43d9-4fc8-a07f-97fa2ebaa4d4', 'value': 21582}], 'Rating': [{'id': '0ffc034d-5035-4519-aec5-a00b1189b0fa', 'value': 6.6}], 'pk': [{'id': '061939e3-8a54-4f21-bb93-3e4425631db1|pk', 'value': 'pk'}]}"
