,id,label,type,properties
0,e00a7e30-929b-4214-af91-c3f76085a779,Film,vertex,"{'Film': [{'id': '482ce287-3247-4e46-9cbd-4af79af1d7e0', 'value': 'Babel'}], 'FilmID': [{'id': '1d0d24a4-d9a3-4d25-965f-322a311fca51', 'value': 'tt0449467'}], 'Year': [{'id': '923a2d47-c1ad-4012-8ae6-f22c4b6ffaa2', 'value': 2006}], 'Votes': [{'id': '25d8ab66-b27f-44bd-b0b9-595f8f12e9b8', 'value': 291138}], 'Rating': [{'id': 'dc772abd-f10f-43ad-adb0-bfecd7403508', 'value': 7.4}], 'pk': [{'id': 'e00a7e30-929b-4214-af91-c3f76085a779|pk', 'value': 'pk'}]}"
1,59bce1d3-3ae8-4e12-b523-c325556fa4b0,Film,vertex,"{'Film': [{'id': 'e374c8cf-cb86-4cd0-a5bf-5f60e249855e', 'value': 'The Mexican'}], 'FilmID': [{'id': '24332e6a-05af-46a5-93bc-516a1dd48030', 'value': 'tt0236493'}], 'Year': [{'id': '089f6d38-8c7e-4a00-9ead-e4b7a8531b26', 'value': 2001}], 'Votes': [{'id': 'a529ded8-0613-44b9-8da0-8bc500738ae2', 'value': 103862}], 'Rating': [{'id': '6e15bfb2-7636-4f4b-a7cf-d4b70505ad0c', 'value': 6.1}], 'pk': [{'id': '59bce1d3-3ae8-4e12-b523-c325556fa4b0|pk', 'value': 'pk'}]}"
2,cd330b4f-4b3a-45df-bb76-c70e9262fcfd,Film,vertex,"{'Film': [{'id': '95297d08-d28f-436a-aa13-d6c6fd98811a', 'value': ""The Devil's Own""}], 'FilmID': [{'id': 'f8941a14-edcd-440e-bd2a-7da31fdb3928', 'value': 'tt0118972'}], 'Year': [{'id': '5879ac1a-b16c-4bc0-a9df-72bdab16e49b', 'value': 1997}], 'Votes': [{'id': 'c2af141b-fda8-406a-8a56-44d09ba0454d', 'value': 60477}], 'Rating': [{'id': '39002289-9da8-4c28-a38d-113618474972', 'value': 6.2}], 'pk': [{'id': 'cd330b4f-4b3a-45df-bb76-c70e9262fcfd|pk', 'value': 'pk'}]}"
3,7ffddee8-b541-410f-b503-25023bfb155b,Film,vertex,"{'Film': [{'id': '90c489ed-dd85-4b6a-946e-dc94fe6e374a', 'value': 'A River Runs Through It'}], 'FilmID': [{'id': '37dc9267-f9f7-432c-97e9-727fd43a553e', 'value': 'tt0105265'}], 'Year': [{'id': 'ec174861-c7b0-4d39-a994-2521db07b29b', 'value': 1992}], 'Votes': [{'id': 'b83ed504-fd72-4885-8c41-69e78448db44', 'value': 54210}], 'Rating': [{'id': 'fdd68917-77fc-492f-822a-c6767549f119', 'value': 7.2}], 'pk': [{'id': '7ffddee8-b541-410f-b503-25023bfb155b|pk', 'value': 'pk'}]}"
4,8514ce73-ba42-43e0-ae89-85f5af3fcccb,Film,vertex,"{'Film': [{'id': '95048c02-85bb-4a0b-bc53-1777db1bae54', 'value': 'No Way Out'}], 'FilmID': [{'id': '329c0c69-26f3-450b-bad1-c5a66532022a', 'value': 'tt0093640'}], 'Year': [{'id': 'c7119d5e-5cb0-4e17-a817-78ed945e57a2', 'value': 1987}], 'Votes': [{'id': 'f160fd35-d23d-47e3-8cc8-7277172cb49d', 'value': 35996}], 'Rating': [{'id': '682b2756-b9a5-4b27-acc8-41bae02027c2', 'value': 7.1}], 'pk': [{'id': '8514ce73-ba42-43e0-ae89-85f5af3fcccb|pk', 'value': 'pk'}]}"
5,ba9f269d-a697-4d0a-a374-ec06a257b470,Film,vertex,"{'Film': [{'id': '6ba75e28-efe4-4530-aa61-25154db10f16', 'value': 'Anything Else'}], 'FilmID': [{'id': '516e8a5b-0ce3-4d34-8142-259c23566e3c', 'value': 'tt0313792'}], 'Year': [{'id': 'f70430d4-0fd2-43ba-9793-5d0ad42d68b7', 'value': 2003}], 'Votes': [{'id': 'd8b91c2d-2b55-4af4-8fdf-d8bbdba21df8', 'value': 29887}], 'Rating': [{'id': 'efb3b274-4137-47d8-bce9-efc3f3b68b66', 'value': 6.3}], 'pk': [{'id': 'ba9f269d-a697-4d0a-a374-ec06a257b470|pk', 'value': 'pk'}]}"
6,c2b70287-c81c-4719-bb27-b1285b18fbe2,Film,vertex,"{'Film': [{'id': '0ea4c2c9-dff7-4572-ac3a-80505abbc98e', 'value': 'The Impostors'}], 'FilmID': [{'id': 'dd0d16e2-80ba-48aa-bf0c-fd3356a7d0cd', 'value': 'tt0120823'}], 'Year': [{'id': 'f4497134-5dd1-4296-96c2-df6aa6232f3a', 'value': 1998}], 'Votes': [{'id': 'bf3717cf-aef2-4746-9ad3-41833ee7e204', 'value': 4902}], 'Rating': [{'id': 'a30d283a-4a90-43c1-84e2-dfd8603fc14d', 'value': 6.5}], 'pk': [{'id': 'c2b70287-c81c-4719-bb27-b1285b18fbe2|pk', 'value': 'pk'}]}"
7,2d94ef79-7bb8-47ce-994f-83bd2c8e46e0,Film,vertex,"{'Film': [{'id': '6c7dc728-6c2a-4ddf-8389-ea17ea81ea08', 'value': 'Crimes and Misdemeanors'}], 'FilmID': [{'id': '7c9d5c33-a24c-4cd8-a7cc-f5f33e91ec5c', 'value': 'tt0097123'}], 'Year': [{'id': 'c01752d7-5fee-4082-83f8-9c96f320e14d', 'value': 1989}], 'Votes': [{'id': '7efbe6bc-7e3d-4bb6-ad0e-8adffe571f5c', 'value': 55148}], 'Rating': [{'id': '145621d8-180c-4c01-b02d-4cc76eeb1a9c', 'value': 7.9}], 'pk': [{'id': '2d94ef79-7bb8-47ce-994f-83bd2c8e46e0|pk', 'value': 'pk'}]}"
8,c765ac3b-3310-42f1-8978-510898f5d052,Film,vertex,"{'Film': [{'id': '3a20be7f-603a-44a5-81cf-9a5b3487149f', 'value': 'Stardust Memories'}], 'FilmID': [{'id': '494bcaf8-9cca-4a44-bc8e-65e452f9f360', 'value': 'tt0081554'}], 'Year': [{'id': 'd999dead-2502-4740-a891-3ab145dbc2b0', 'value': 1980}], 'Votes': [{'id': '00ec3e01-6952-49cd-bdc3-c4c9701df49a', 'value': 21359}], 'Rating': [{'id': 'c1a95008-12b6-45c6-8768-b46fc4117fed', 'value': 7.3}], 'pk': [{'id': 'c765ac3b-3310-42f1-8978-510898f5d052|pk', 'value': 'pk'}]}"
9,60fdb047-cb2f-4fbf-9ecb-4361ff539f5e,Film,vertex,"{'Film': [{'id': 'b1bed1b7-883b-4ba9-87a0-cf7d127af749', 'value': 'Bananas'}], 'FilmID': [{'id': '47264443-56f4-44fd-b4e7-721cab50449e', 'value': 'tt0066808'}], 'Year': [{'id': 'ea5a05d3-eaa3-49a9-beac-69d1a6abcb9b', 'value': 1971}], 'Votes': [{'id': '076627ba-d8c2-47cd-81ba-8b3cacf07631', 'value': 34288}], 'Rating': [{'id': '7201509b-dd4b-4f6b-87a2-364f6f648cbf', 'value': 7.0}], 'pk': [{'id': '60fdb047-cb2f-4fbf-9ecb-4361ff539f5e|pk', 'value': 'pk'}]}"
