,id,label,type,properties
0,25942b10-52db-453b-a5da-86f70f2e3fff,Film,vertex,"{'Film': [{'id': '50b57be9-7e48-4b87-bb0c-6b915492bc3e', 'value': 'Danger Route'}], 'FilmID': [{'id': 'de32db91-9c19-431f-bce7-6e41db79ed8f', 'value': 'tt0062860'}], 'Year': [{'id': 'd3fdeaef-4281-49ea-853e-ace546efab0f', 'value': 1967}], 'Votes': [{'id': '72daa30e-ce86-41d2-b680-f4c0669a910b', 'value': 326}], 'Rating': [{'id': '27f7ae23-f9fa-4bb4-b092-b1d1b0bba5b2', 'value': 5.6}], 'pk': [{'id': '25942b10-52db-453b-a5da-86f70f2e3fff|pk', 'value': 'pk'}]}"
1,521fb031-e841-42e1-a0d0-91863bc129ec,Film,vertex,"{'Film': [{'id': 'ea837f00-3bc3-492c-a41b-4ebd39f60dac', 'value': 'Young and Willing'}], 'FilmID': [{'id': '5ac5a701-fa6e-4084-9a66-7134e504754d', 'value': 'tt0046535'}], 'Year': [{'id': 'bd701e63-5c36-4e1a-be89-6bd40b4bb0ba', 'value': 1954}], 'Votes': [{'id': '123d09b7-4ea9-4117-99d9-b11e25a71aab', 'value': 220}], 'Rating': [{'id': 'b0d7e4bb-6fcc-4056-a00e-fec1628e50cf', 'value': 6.4}], 'pk': [{'id': '521fb031-e841-42e1-a0d0-91863bc129ec|pk', 'value': 'pk'}]}"
2,f64c86c3-e285-4d76-9175-287aac3c2d79,Film,vertex,"{'Film': [{'id': '2f064e62-ee3b-437d-a93b-d161331c131b', 'value': 'Holiday Camp'}], 'FilmID': [{'id': 'dd8e66bc-d333-4e16-af06-c858096ca0c6', 'value': 'tt0040443'}], 'Year': [{'id': '8514b16c-34eb-483e-bfd6-59f4d3e88b77', 'value': 1947}], 'Votes': [{'id': '65dad8b8-a87f-48e8-8ea1-2d61333298e7', 'value': 426}], 'Rating': [{'id': '9dab5d6a-1f2f-4d7c-8b29-299c223c2470', 'value': 6.7}], 'pk': [{'id': 'f64c86c3-e285-4d76-9175-287aac3c2d79|pk', 'value': 'pk'}]}"
3,0629aee5-0a7b-4d1e-bbab-6c7ff01274a5,Film,vertex,"{'Film': [{'id': '2be6020a-f9c3-4d2e-9a7d-28bf27fbba03', 'value': 'When Tomorrow Comes'}], 'FilmID': [{'id': 'a5749b7d-74d5-4bc8-9a83-9ad011f614b4', 'value': 'tt0032124'}], 'Year': [{'id': '3acc4134-583d-462c-8154-f65330acbe17', 'value': 1939}], 'Votes': [{'id': '94cc84d3-af07-4f22-9c7e-82ce30c7de3a', 'value': 534}], 'Rating': [{'id': 'a4b5a34a-5d97-44ec-9b5e-2b37b3ced942', 'value': 6.8}], 'pk': [{'id': '0629aee5-0a7b-4d1e-bbab-6c7ff01274a5|pk', 'value': 'pk'}]}"
4,10585d6b-bfd2-4c27-ad95-0ff82ba3d14c,Film,vertex,"{'Film': [{'id': '8def506c-6968-4b0e-ab40-e1bbeceef275', 'value': 'Sweet Adeline'}], 'FilmID': [{'id': '68014737-45f4-4e33-a936-9c3e59f753bd', 'value': 'tt0025850'}], 'Year': [{'id': 'a357077e-2b50-40a7-9657-8f0b9e674a68', 'value': 1934}], 'Votes': [{'id': 'dbb13ffd-a0af-4ed3-b8e4-feda8d84dabb', 'value': 227}], 'Rating': [{'id': 'e85b560d-04e1-4077-a900-cd5d7456d94a', 'value': 5.5}], 'pk': [{'id': '10585d6b-bfd2-4c27-ad95-0ff82ba3d14c|pk', 'value': 'pk'}]}"
5,5f51f784-1c50-4fb9-b609-c4323105ac29,Film,vertex,"{'Film': [{'id': 'f2433c91-93fd-446b-b0d5-54bfbcc7ccaa', 'value': 'The Great Lover'}], 'FilmID': [{'id': '8488c06f-871b-4bc9-881a-9381ba0121e4', 'value': 'tt0021927'}], 'Year': [{'id': '119ddff4-74df-4933-a8e4-066f10e548d5', 'value': 1931}], 'Votes': [{'id': '3f95108a-18f8-4630-ab53-b21957fd094c', 'value': 178}], 'Rating': [{'id': 'ab3ef5b3-9757-4657-a9c3-d9515e454be2', 'value': 5.7}], 'pk': [{'id': '5f51f784-1c50-4fb9-b609-c4323105ac29|pk', 'value': 'pk'}]}"
6,48695739-20ad-436d-8859-3e99b409f095,Film,vertex,"{'Film': [{'id': 'e3464aac-401c-452b-b133-0ff673310b11', 'value': 'Apartment #5C'}], 'FilmID': [{'id': '568d4b89-3f21-4cdf-9aad-08fc1c33f912', 'value': 'tt0300949'}], 'Year': [{'id': '83ba98da-8673-4be1-bc10-9e3aea1d2076', 'value': 2002}], 'Votes': [{'id': '56ae93e6-8991-4128-a681-e0a7077ed257', 'value': 114}], 'Rating': [{'id': 'b9605374-86f5-464b-a791-6c966d051a30', 'value': 6.3}], 'pk': [{'id': '48695739-20ad-436d-8859-3e99b409f095|pk', 'value': 'pk'}]}"
7,6c7ed7ad-b14d-4ae1-9fc3-f127eb6dec7e,Film,vertex,"{'Film': [{'id': '75469f8d-70bf-416d-a1a8-51d358ba88e2', 'value': 'The Dead Are Alive'}], 'FilmID': [{'id': '99408f5c-e967-4964-8a6c-ff9b910b5e1c', 'value': 'tt0068625'}], 'Year': [{'id': '5465d5d4-2d03-42ff-bf86-015bc55656cf', 'value': 1972}], 'Votes': [{'id': '0dc2b8cb-8670-4f5d-9059-6f45547714c3', 'value': 706}], 'Rating': [{'id': '76abfa69-7a67-4b73-8dcc-52820cbb3b40', 'value': 5.5}], 'pk': [{'id': '6c7ed7ad-b14d-4ae1-9fc3-f127eb6dec7e|pk', 'value': 'pk'}]}"
8,c8ad42c5-0629-4d91-af22-d8236a9183db,Film,vertex,"{'Film': [{'id': '3d2d8c07-7693-4557-8dbb-3b11e3ed0abc', 'value': 'Stargirl'}], 'FilmID': [{'id': '26caecae-edc3-4f5b-94d9-9577cf636d5b', 'value': 'tt4858674'}], 'Year': [{'id': '2fae0b0c-8d6c-489e-86cd-edd864edde91', 'value': 2020}], 'Votes': [{'id': '99ce511c-7ce6-420b-ae89-501dc9866fca', 'value': 4095}], 'Rating': [{'id': '20c24651-83b7-4e4b-a634-fd3ba1eb849f', 'value': 6.2}], 'pk': [{'id': 'c8ad42c5-0629-4d91-af22-d8236a9183db|pk', 'value': 'pk'}]}"
9,27058fce-1692-44bd-a608-3b4fe440c3fe,Film,vertex,"{'Film': [{'id': 'e03b0b5a-aa5c-41d9-842c-5c3b23880bfa', 'value': 'The Soul of Nigger Charley'}], 'FilmID': [{'id': '4b5ce57a-5cd1-4ae4-b904-c5061c52cf99', 'value': 'tt0070721'}], 'Year': [{'id': '7576214e-87ab-4c95-b901-f28d4e5a53b1', 'value': 1973}], 'Votes': [{'id': '92ffb9ee-11e4-4939-98c5-06350856abcb', 'value': 164}], 'Rating': [{'id': 'bc122923-4e96-48e3-847d-01d65cc04e15', 'value': 5.8}], 'pk': [{'id': '27058fce-1692-44bd-a608-3b4fe440c3fe|pk', 'value': 'pk'}]}"
