,id,label,type,properties
0,2a5c95e9-5db1-4738-ab20-17b837c0aaa6,Film,vertex,"{'Film': [{'id': 'fe321927-a15e-44cb-b54f-eaa54a2c1c12', 'value': 'The White Raven'}], 'FilmID': [{'id': 'cedc52c7-702c-461b-b73b-8cae8bf8a6eb', 'value': 'tt0149372'}], 'Year': [{'id': '6e0dc051-51e0-4079-ad4a-2671db7fa64b', 'value': 1998}], 'Votes': [{'id': 'a3d74ea0-c909-4a62-9374-adf362b38387', 'value': 378}], 'Rating': [{'id': '86efedea-44ef-4edc-8b90-6a1c8a8a9172', 'value': 4.4}], 'pk': [{'id': '2a5c95e9-5db1-4738-ab20-17b837c0aaa6|pk', 'value': 'pk'}]}"
1,23843021-9a59-47e6-a1b7-d4f47034655d,Film,vertex,"{'Film': [{'id': '1852192d-4492-4d01-9e66-f86586d30b3d', 'value': 'Sweet Lies'}], 'FilmID': [{'id': '4e7b9719-bd3c-44c5-994c-e00182b83541', 'value': 'tt0096201'}], 'Year': [{'id': '50887e5e-eb5a-4aac-8f5d-4f64f8949c97', 'value': 1987}], 'Votes': [{'id': 'acbdd769-0725-47a0-9d5d-362997bdd48c', 'value': 202}], 'Rating': [{'id': '0f51f60c-0a68-44c9-9c79-b7d380ec523e', 'value': 4.2}], 'pk': [{'id': '23843021-9a59-47e6-a1b7-d4f47034655d|pk', 'value': 'pk'}]}"
2,3def7199-82d4-4cc0-8206-fb8aec63438c,Film,vertex,"{'Film': [{'id': '1eb7d88a-19a7-4bd3-99d7-2172729cad7d', 'value': 'Bagdad Cafe'}], 'FilmID': [{'id': '9c9e2641-c91f-432c-8a32-b672969ae31e', 'value': 'tt0095801'}], 'Year': [{'id': 'eaecdedc-3306-49e7-b475-54bc071af0c2', 'value': 1987}], 'Votes': [{'id': '69389228-f9f1-43f6-b31f-e9e73c849afa', 'value': 12620}], 'Rating': [{'id': '3b54ca16-e568-4a53-a9e1-a2fa7702bff4', 'value': 7.4}], 'pk': [{'id': '3def7199-82d4-4cc0-8206-fb8aec63438c|pk', 'value': 'pk'}]}"
3,fd1e850f-ab7b-4ec2-b760-89375fe10f41,Film,vertex,"{'Film': [{'id': '5551949c-2b60-4753-80c0-c75b9d60a51e', 'value': 'Black Cobra Woman'}], 'FilmID': [{'id': 'c8139244-e38b-4078-ae95-620d2d329cdb', 'value': 'tt0074501'}], 'Year': [{'id': 'f5cb6e3b-6e7b-49aa-b93d-23080180fdd0', 'value': 1976}], 'Votes': [{'id': '5d5fdd43-74c1-4c0c-b8d2-7caed69f9028', 'value': 514}], 'Rating': [{'id': 'cd647b7c-13b9-4ad3-8d8e-a69300114050', 'value': 4.4}], 'pk': [{'id': 'fd1e850f-ab7b-4ec2-b760-89375fe10f41|pk', 'value': 'pk'}]}"
4,142c2c2f-ffd8-4b80-bd80-12e65d3e6ca3,Film,vertex,"{'Film': [{'id': '8ccd0ce3-22b4-4a8b-b5dc-8ded1cae5a80', 'value': 'The Desperados'}], 'FilmID': [{'id': '41a4bd02-9b1c-4b93-95c9-a6d0e518ccac', 'value': 'tt0064227'}], 'Year': [{'id': '556639cf-0290-4bba-9252-26928f335d38', 'value': 1969}], 'Votes': [{'id': 'f90e1e0f-b379-4a59-9b6b-0940f316cfbd', 'value': 419}], 'Rating': [{'id': 'd271efdb-cde2-4d9f-8326-c3056a485219', 'value': 4.8}], 'pk': [{'id': '142c2c2f-ffd8-4b80-bd80-12e65d3e6ca3|pk', 'value': 'pk'}]}"
5,ccbff741-fe90-4b90-8299-a46cbc5356be,Film,vertex,"{'Film': [{'id': '77ae12ad-71c9-400b-ad07-c4e7ee38d6a5', 'value': 'House of Numbers'}], 'FilmID': [{'id': '6a01f22e-df96-4598-9e15-c70e3336d12c', 'value': 'tt0050526'}], 'Year': [{'id': '908582f4-97ec-435b-af1f-fbbfa5eceafc', 'value': 1957}], 'Votes': [{'id': '8cecaa7b-c03d-455c-a281-7c85a2386542', 'value': 490}], 'Rating': [{'id': '290b88ef-dfce-4935-ba54-efec0ac703cc', 'value': 6.5}], 'pk': [{'id': 'ccbff741-fe90-4b90-8299-a46cbc5356be|pk', 'value': 'pk'}]}"
6,777e58fa-cc0e-47dc-886e-8c7a07daabbf,Film,vertex,"{'Film': [{'id': '178a4c83-c093-49f4-b997-aa7337ac1b8d', 'value': 'Running Scared'}], 'FilmID': [{'id': '702c3ed2-ce97-4691-ba64-0e8033ca9243', 'value': 'tt0404390'}], 'Year': [{'id': '888cb237-07c5-4a3a-863f-5e04bc8d57d2', 'value': 2006}], 'Votes': [{'id': '9afd4600-fe93-47b0-b299-eb4f52652984', 'value': 97260}], 'Rating': [{'id': 'e50ba2d2-9829-446d-b436-d11fb1538427', 'value': 7.4}], 'pk': [{'id': '777e58fa-cc0e-47dc-886e-8c7a07daabbf|pk', 'value': 'pk'}]}"
7,6f95f5f4-4076-4a76-ba08-51b70d2af7e4,Film,vertex,"{'Film': [{'id': '75b1ffb5-74ba-4dc3-ae78-4ff4ef072044', 'value': 'La Bamba'}], 'FilmID': [{'id': '55f36d2b-b4cd-4605-af7a-cc21d945f007', 'value': 'tt0093378'}], 'Year': [{'id': '432a1e64-6a5f-478b-8269-febdfbdb6973', 'value': 1987}], 'Votes': [{'id': '7429f8e8-2e96-4120-802d-27ab76746dfe', 'value': 29001}], 'Rating': [{'id': '4101c8a0-8735-4aee-8fba-d03002d71d8d', 'value': 6.9}], 'pk': [{'id': '6f95f5f4-4076-4a76-ba08-51b70d2af7e4|pk', 'value': 'pk'}]}"
8,a20c4035-26be-4d14-8535-397626731d8e,Film,vertex,"{'Film': [{'id': '38a511eb-ce20-4706-8faf-187c79929617', 'value': 'The Insurrection'}], 'FilmID': [{'id': 'be8d838b-d92b-46f9-a89a-a86eb37370c9', 'value': 'tt11718728'}], 'Year': [{'id': '389d92fd-d87f-49f0-ad8f-26362ed06edf', 'value': 2020}], 'Votes': [{'id': '80733d6f-247d-4f3a-a17f-ce48fa37dfcb', 'value': 175}], 'Rating': [{'id': 'fd5ec6b1-4f55-4881-b9f5-9e671f82c929', 'value': 3.0}], 'pk': [{'id': 'a20c4035-26be-4d14-8535-397626731d8e|pk', 'value': 'pk'}]}"
9,ae17bfe0-63f7-42f4-9e91-ac9095c9b7f9,Film,vertex,"{'Film': [{'id': '55a38ce1-8418-463c-8610-8f0ac6ecfee8', 'value': 'Decommissioned'}], 'FilmID': [{'id': 'b8fe0853-3c24-49f8-a4cd-5f27214acab9', 'value': 'tt4177822'}], 'Year': [{'id': '21d8e173-62d8-483f-aca0-6e388ee6b9f6', 'value': 2016}], 'Votes': [{'id': 'ee1dd5cc-798c-498b-a179-bb4e1457bdbc', 'value': 355}], 'Rating': [{'id': '37d21908-a6e8-4459-a644-9ddeaf72c7f5', 'value': 3.6}], 'pk': [{'id': 'ae17bfe0-63f7-42f4-9e91-ac9095c9b7f9|pk', 'value': 'pk'}]}"
