,id,label,type,properties
0,08fa87e4-3fc3-46ce-84e8-eb0fd6810ba9,Film,vertex,"{'Film': [{'id': '75f3d4e3-1d4f-4d16-b925-1e2f2f7a948f', 'value': 'Harriet Craig'}], 'FilmID': [{'id': 'ab1d7bac-d3af-42cf-b9e9-b2f2db1c9b36', 'value': 'tt0042544'}], 'Year': [{'id': '9c252b70-11b5-4325-8d64-36042e72d206', 'value': 1950}], 'Votes': [{'id': '4336d20f-13d5-4fad-9d93-8dc3a22e5b18', 'value': 1626}], 'Rating': [{'id': '424637e6-d933-42fe-84af-888b20f59b00', 'value': 7.3}], 'pk': [{'id': '08fa87e4-3fc3-46ce-84e8-eb0fd6810ba9|pk', 'value': 'pk'}]}"
1,c0185a72-dd82-4f8e-a628-eaf0b8bc7b4f,Film,vertex,"{'Film': [{'id': '8a1cf7fb-6a7a-4efe-b180-2a7baf4172e2', 'value': 'The Shining Hour'}], 'FilmID': [{'id': '117204dc-c63b-4a72-9244-c29e49831a52', 'value': 'tt0030743'}], 'Year': [{'id': 'd3e56bd1-9117-4196-862d-66545d681942', 'value': 1938}], 'Votes': [{'id': '1a29ec9b-3398-4c96-8a2d-3bb75dd1224c', 'value': 886}], 'Rating': [{'id': '08224e5c-5b12-4134-9db4-5255877a2a70', 'value': 6.4}], 'pk': [{'id': 'c0185a72-dd82-4f8e-a628-eaf0b8bc7b4f|pk', 'value': 'pk'}]}"
2,86bdca4d-3d60-4115-812a-b5da6c2b8413,Film,vertex,"{'Film': [{'id': '94b99b93-c70a-4c52-8a36-9e9e7b7d402c', 'value': 'This Modern Age'}], 'FilmID': [{'id': '5b7101ab-2772-4b7e-96f7-4dce7f832334', 'value': 'tt0022478'}], 'Year': [{'id': 'c5800ebb-93b1-4e70-91f2-18be496e31a7', 'value': 1931}], 'Votes': [{'id': '0bf3b6b4-7e5f-4860-a837-f5171669ce18', 'value': 416}], 'Rating': [{'id': '3c9faca6-17d2-46c4-b674-6cac14ad000a', 'value': 5.4}], 'pk': [{'id': '86bdca4d-3d60-4115-812a-b5da6c2b8413|pk', 'value': 'pk'}]}"
3,c09e76f2-c7d5-4b97-b125-60462fcfa4ad,Film,vertex,"{'Film': [{'id': '0a5895a0-7a41-4b25-a0cb-8bc52445fc29', 'value': 'Across to Singapore'}], 'FilmID': [{'id': 'bf8b1294-b868-40e0-80a3-84d66b886abe', 'value': 'tt0018618'}], 'Year': [{'id': '5c0a9579-33e3-42f7-b23d-7180486fa2ec', 'value': 1928}], 'Votes': [{'id': '2561fcc6-cf63-4109-8dbb-dab58ab71f3f', 'value': 978}], 'Rating': [{'id': '2782085f-2d6a-4207-b2f7-f0841daf86c2', 'value': 6.0}], 'pk': [{'id': 'c09e76f2-c7d5-4b97-b125-60462fcfa4ad|pk', 'value': 'pk'}]}"
4,8cfcd9c8-e381-4751-a257-fab26011798b,Film,vertex,"{'Film': [{'id': 'b2d8c7c5-d64a-467e-bae2-5cd6c69196c5', 'value': 'The Boob'}], 'FilmID': [{'id': '0856ff40-5a11-45ee-a5c7-caf5aa8d949c', 'value': 'tt0016672'}], 'Year': [{'id': '572210d5-670f-423d-a2b1-01ab8b165383', 'value': 1926}], 'Votes': [{'id': 'f4342143-be24-4fd8-b9df-0914feba968b', 'value': 457}], 'Rating': [{'id': '48dca59a-6017-4129-8b2f-338ce229a5ec', 'value': 5.0}], 'pk': [{'id': '8cfcd9c8-e381-4751-a257-fab26011798b|pk', 'value': 'pk'}]}"
5,660ce446-8e76-427d-96ff-77153913341f,Film,vertex,"{'Film': [{'id': '27bcf887-053d-4b7d-8660-9d7ab8d5d67c', 'value': 'Red Sky at Morning'}], 'FilmID': [{'id': 'e02e4512-6911-4d0e-ab52-4b109fbf0729', 'value': 'tt0067659'}], 'Year': [{'id': '19cbecd4-c5f9-4073-aef7-288c72230e81', 'value': 1971}], 'Votes': [{'id': 'a9d467fb-42e9-4b4e-a7ea-a88b490b2f25', 'value': 396}], 'Rating': [{'id': 'b34d7c36-1d69-4074-8d5b-83d48b0ce99f', 'value': 6.9}], 'pk': [{'id': '660ce446-8e76-427d-96ff-77153913341f|pk', 'value': 'pk'}]}"
6,895fcd00-f46d-4b5c-ad3e-475cf0279fc5,Film,vertex,"{'Film': [{'id': 'fdc1109e-fabd-4dd4-bdcc-acf7f9d51b13', 'value': 'Scared Stiff'}], 'FilmID': [{'id': '0576c042-9e53-4d6d-b703-af2c36cdd246', 'value': 'tt0046280'}], 'Year': [{'id': '46a6e4aa-74e9-461b-9e2c-eeaacec23e9c', 'value': 1953}], 'Votes': [{'id': '06d12814-bcfe-4fe4-a567-5bec1d02b9f6', 'value': 1731}], 'Rating': [{'id': '48261e8e-2f31-42aa-a468-9792c6f1a2fa', 'value': 6.5}], 'pk': [{'id': '895fcd00-f46d-4b5c-ad3e-475cf0279fc5|pk', 'value': 'pk'}]}"
7,e91a052e-3577-47d6-9783-fbbabc33a17e,Film,vertex,"{'Film': [{'id': '8620b09a-f6ef-4cbe-b2ab-29f2bb06d4fc', 'value': ""A Connecticut Yankee in King Arthur's Court""}], 'FilmID': [{'id': '4bdb4bdd-a347-40c5-9ba6-6774be3da388', 'value': 'tt0041259'}], 'Year': [{'id': '5308133a-0738-4565-8d6b-20480958b9d6', 'value': 1948}], 'Votes': [{'id': '722cde17-e358-4d98-94ea-629ca57bac8a', 'value': 2186}], 'Rating': [{'id': '847678bd-d015-4d1a-8aa5-8604fcf1ebf7', 'value': 6.6}], 'pk': [{'id': 'e91a052e-3577-47d6-9783-fbbabc33a17e|pk', 'value': 'pk'}]}"
8,d2831b10-477a-4442-82d7-a29590fa8adb,Film,vertex,"{'Film': [{'id': 'b2dd4416-ebd4-4171-a545-bd0660acb644', 'value': 'My Favorite Blonde'}], 'FilmID': [{'id': 'fa4c72a2-dacc-4300-bb1c-1f180365d943', 'value': 'tt0035100'}], 'Year': [{'id': 'f630429d-2866-414b-a5e1-06dcbd21c307', 'value': 1942}], 'Votes': [{'id': '9a1223c1-7234-4370-b28a-4334062b823f', 'value': 1199}], 'Rating': [{'id': '5fc61fcc-3810-494e-9696-d9227cbbdd56', 'value': 7.2}], 'pk': [{'id': 'd2831b10-477a-4442-82d7-a29590fa8adb|pk', 'value': 'pk'}]}"
9,7f3687ec-106e-48d8-8a5a-2079430a7156,Film,vertex,"{'Film': [{'id': 'c60fe412-e008-46f6-a040-c099eb56c2ed', 'value': 'The Big Broadcast of 1936'}], 'FilmID': [{'id': '81e19891-334d-430b-bfc9-8a4fa6b83025', 'value': 'tt0026113'}], 'Year': [{'id': '1dee30cd-eec9-4852-ba45-f468816e6270', 'value': 1935}], 'Votes': [{'id': 'd102699c-a82e-4185-b4bb-1b72c2978fe6', 'value': 252}], 'Rating': [{'id': '66ee86d2-1d84-4190-83d1-65bb937635ae', 'value': 5.8}], 'pk': [{'id': '7f3687ec-106e-48d8-8a5a-2079430a7156|pk', 'value': 'pk'}]}"
10,52887fdb-8fbc-4152-b10e-7081f895d1ac,Film,vertex,"{'Film': [{'id': '1c066308-f121-4370-b1e9-5e29bdc2e61c', 'value': 'Deadly Eyes'}], 'FilmID': [{'id': 'a33611f9-bb40-4160-9679-5dd3d88e5dde', 'value': 'tt0083801'}], 'Year': [{'id': '65354166-b068-44a3-8bba-b4a306f164e9', 'value': 1982}], 'Votes': [{'id': '43f81d70-f0d8-4ffc-a05d-8546007d4ade', 'value': 1120}], 'Rating': [{'id': 'f6105b83-a3b2-4876-a730-b070ac2bf4db', 'value': 4.9}], 'pk': [{'id': '52887fdb-8fbc-4152-b10e-7081f895d1ac|pk', 'value': 'pk'}]}"
11,eddcbe3c-6457-4f13-a774-c823faef93e1,Film,vertex,"{'Film': [{'id': 'ba8e6583-2b25-4d12-a8fc-0b3dd4d0b909', 'value': 'Lady Sings the Blues'}], 'FilmID': [{'id': '8331b010-7163-417b-9582-198f05609ed7', 'value': 'tt0068828'}], 'Year': [{'id': '4861a85d-22a1-442c-a22e-fea0e1c6b7a3', 'value': 1972}], 'Votes': [{'id': '5ef67187-105d-4c42-9df9-d7dae3914f2d', 'value': 3882}], 'Rating': [{'id': '9e8f3aad-8018-42ea-a724-cc054c6891a7', 'value': 7.1}], 'pk': [{'id': 'eddcbe3c-6457-4f13-a774-c823faef93e1|pk', 'value': 'pk'}]}"
12,43b888b8-9d1a-4249-a230-33c379daf8fd,Film,vertex,"{'Film': [{'id': 'e3c61b37-c2b2-4d96-a7c5-2921ecf6694e', 'value': 'The Indian in the Cupboard'}], 'FilmID': [{'id': '8bc72b7e-21e9-4f91-b1b6-4090ae1f2193', 'value': 'tt0113419'}], 'Year': [{'id': 'da7e66a5-9b84-43d9-86fe-37940053556e', 'value': 1995}], 'Votes': [{'id': 'f95ce4a9-5bbc-4114-a408-3083f36a7647', 'value': 26473}], 'Rating': [{'id': '3df8ffe1-fcbe-40ae-a0d6-66f7e6d2c36e', 'value': 6.0}], 'pk': [{'id': '43b888b8-9d1a-4249-a230-33c379daf8fd|pk', 'value': 'pk'}]}"
13,1ced241a-bc10-4c10-b166-984ac820bde5,Film,vertex,"{'Film': [{'id': 'f63231d3-a08f-4ecd-b3c9-600c7326912a', 'value': 'Grind'}], 'FilmID': [{'id': 'b8b42fb5-0818-44cb-8c01-60d9a945132f', 'value': 'tt0119228'}], 'Year': [{'id': '8a9bfa65-3e89-4e6c-8a7e-0bf9cb4537a8', 'value': 1997}], 'Votes': [{'id': '6061bb2d-7a16-4250-9fe9-9d2d490cf019', 'value': 388}], 'Rating': [{'id': '8fba0643-16f7-4113-bb35-624d943cbdab', 'value': 5.6}], 'pk': [{'id': '1ced241a-bc10-4c10-b166-984ac820bde5|pk', 'value': 'pk'}]}"
14,a96cbc17-9760-442d-a8ee-80ed58e064ce,Film,vertex,"{'Film': [{'id': 'e8be6037-2e50-4dfe-9653-d549799e2495', 'value': 'Penn & Teller Get Killed'}], 'FilmID': [{'id': 'a3f37c05-3161-4680-b902-b925f50bcee3', 'value': 'tt0098073'}], 'Year': [{'id': '827bdf71-e498-4802-add1-3471c1d5c4e5', 'value': 1989}], 'Votes': [{'id': '05e4310e-211e-445e-9760-2c611578b077', 'value': 1685}], 'Rating': [{'id': '81d43256-b8ab-4fc6-b517-f47ca61f3397', 'value': 5.8}], 'pk': [{'id': 'a96cbc17-9760-442d-a8ee-80ed58e064ce|pk', 'value': 'pk'}]}"
15,3a29db28-9eca-45d3-8bf8-5e6872aa7d26,Film,vertex,"{'Film': [{'id': '0b106eaa-3691-409b-bec8-29fc0091dbb5', 'value': 'The Longshots'}], 'FilmID': [{'id': 'aff86850-4414-4419-9ca2-6d94a2c8589b', 'value': 'tt1091751'}], 'Year': [{'id': '032c0890-02f9-4231-8ecb-4cd2fa5d4c72', 'value': 2008}], 'Votes': [{'id': '1019d2a1-0a9e-4eb5-ade1-bd8ded3c6bd1', 'value': 3862}], 'Rating': [{'id': '32ea51a1-f221-4c47-9d9e-f593cd051a94', 'value': 5.4}], 'pk': [{'id': '3a29db28-9eca-45d3-8bf8-5e6872aa7d26|pk', 'value': 'pk'}]}"
