,id,label,type,properties
0,d525d1c6-cba1-44a0-a240-68d56e0a2b14,Film,vertex,"{'Film': [{'id': 'c990d2df-5298-496b-948b-3754cec258ef', 'value': 'The Great Gilly Hopkins'}], 'FilmID': [{'id': 'fe127340-4423-4bff-840e-d8e03ae8e3fd', 'value': 'tt1226766'}], 'Year': [{'id': 'ecee7e69-c073-4d9b-9b76-aa420394aa1e', 'value': 2015}], 'Votes': [{'id': '108bef91-833c-4939-bbc7-e69eba57ff44', 'value': 4597}], 'Rating': [{'id': 'b8fe8796-352b-43ca-ac0c-f35354eeae05', 'value': 6.5}], 'pk': [{'id': 'd525d1c6-cba1-44a0-a240-68d56e0a2b14|pk', 'value': 'pk'}]}"
1,76461c7b-1d1b-4673-95b3-4dec409aab64,Film,vertex,"{'Film': [{'id': '053985f1-ddeb-43ff-8240-34e54ac18959', 'value': 'Hoodwinked!'}], 'FilmID': [{'id': '5c295913-8ce2-42a8-bc8d-c1614780706f', 'value': 'tt0443536'}], 'Year': [{'id': 'b9cbb749-f8d5-453b-9122-7a9300cbe8cd', 'value': 2005}], 'Votes': [{'id': '34a9aee2-818d-4ac8-b9de-02b8c6d8997f', 'value': 56930}], 'Rating': [{'id': '6afb9539-6794-46e5-a9be-78b67a39ad2b', 'value': 6.4}], 'pk': [{'id': '76461c7b-1d1b-4673-95b3-4dec409aab64|pk', 'value': 'pk'}]}"
2,f1edc91b-e310-4afb-ae29-4b838b84b4c2,Film,vertex,"{'Film': [{'id': '82f0a1e0-f1d6-4206-8e2a-fcbe41726020', 'value': 'Meeting Venus'}], 'FilmID': [{'id': '885d5aae-e277-4706-bf2f-0a79993800cd', 'value': 'tt0102428'}], 'Year': [{'id': 'e1ccb9bd-16ac-4c63-984b-7003526543e4', 'value': 1991}], 'Votes': [{'id': '7cf72251-8322-4dc0-b285-2f0433172b0e', 'value': 1242}], 'Rating': [{'id': 'd024cf53-7749-4de9-a4ec-3a7f73851404', 'value': 6.6}], 'pk': [{'id': 'f1edc91b-e310-4afb-ae29-4b838b84b4c2|pk', 'value': 'pk'}]}"
3,b43e87b5-c0a8-48a6-98fb-c7ae11451497,Film,vertex,"{'Film': [{'id': '3f0024d0-e6ed-44f7-be29-88a81d566f4d', 'value': 'Affliction'}], 'FilmID': [{'id': '63015ae0-0ce8-4302-acae-9db6ef30b8b4', 'value': 'tt0118564'}], 'Year': [{'id': '613eaa67-4c86-446b-b5ba-73ce252ef85c', 'value': 1997}], 'Votes': [{'id': '0c5f4f88-4c03-4220-b892-82cf0db2c6e4', 'value': 15540}], 'Rating': [{'id': '636bd314-ca1e-424d-bea6-97aa1847bca4', 'value': 7.0}], 'pk': [{'id': 'b43e87b5-c0a8-48a6-98fb-c7ae11451497|pk', 'value': 'pk'}]}"
4,08744ca7-8f1f-4d19-a1b8-fe12e0ef278a,Film,vertex,"{'Film': [{'id': 'e8217a0b-16d6-43ce-b69e-870ef58bb093', 'value': 'Harry in Your Pocket'}], 'FilmID': [{'id': '767cf28d-10b1-4a44-9c01-6c5b2404f4be', 'value': 'tt0070158'}], 'Year': [{'id': '967f127c-e4f1-41b6-b4f3-1eef12f4c480', 'value': 1973}], 'Votes': [{'id': '97e6dddc-4ace-459e-9c6a-5fc613d6b821', 'value': 1157}], 'Rating': [{'id': '3c3c0293-b965-482e-af42-31a018b96ebf', 'value': 6.4}], 'pk': [{'id': '08744ca7-8f1f-4d19-a1b8-fe12e0ef278a|pk', 'value': 'pk'}]}"
5,c211b232-58a6-4655-bb4b-bc626c0d8d9a,Film,vertex,"{'Film': [{'id': 'b02d8790-8831-4e8c-97c7-df407a0f1e1e', 'value': 'Hard Contract'}], 'FilmID': [{'id': '7d069d14-5e3a-4e29-9863-abd3d150cf01', 'value': 'tt0064406'}], 'Year': [{'id': 'bd4b9ec7-4e78-4a7e-a5e5-86d8c1050c6a', 'value': 1969}], 'Votes': [{'id': '5844aaa0-1ae3-4838-97c0-b815a6891041', 'value': 510}], 'Rating': [{'id': '6b294faf-253d-44e7-81b3-6e4c82c95e60', 'value': 5.8}], 'pk': [{'id': 'c211b232-58a6-4655-bb4b-bc626c0d8d9a|pk', 'value': 'pk'}]}"
6,c1e428e9-e750-4618-8301-45b20d077540,Film,vertex,"{'Film': [{'id': 'e28ccbe0-a2fc-46d1-9ddc-193785cd1d6b', 'value': 'Love, Guaranteed'}], 'FilmID': [{'id': 'b4d4f43a-84db-484c-8cb0-b37bc96c7be0', 'value': 'tt11100856'}], 'Year': [{'id': '71429482-65c5-4c1d-879f-b7beaefa93de', 'value': 2020}], 'Votes': [{'id': '60c09b85-a5d8-42aa-9d07-ba37c0f172b5', 'value': 14183}], 'Rating': [{'id': '7de24c15-868a-4e3b-934c-dd923cf46e2f', 'value': 5.5}], 'pk': [{'id': 'c1e428e9-e750-4618-8301-45b20d077540|pk', 'value': 'pk'}]}"
7,a122bfcb-1cd7-4c11-b4a9-b1d42c23e126,Film,vertex,"{'Film': [{'id': '89d82e9c-e68f-40fd-b2d1-6428ce92d803', 'value': 'Blonde Ambition'}], 'FilmID': [{'id': '89b451b2-aab8-4ce6-bd3d-41f2565cb7f3', 'value': 'tt0887719'}], 'Year': [{'id': '2a376b13-7ef1-4bad-a774-f8f4124ab90e', 'value': 2007}], 'Votes': [{'id': '18163239-16f1-47df-a11a-0db64feacd59', 'value': 5703}], 'Rating': [{'id': '1a9b26c9-37c8-4bdc-bf06-a8c85f690d49', 'value': 3.9}], 'pk': [{'id': 'a122bfcb-1cd7-4c11-b4a9-b1d42c23e126|pk', 'value': 'pk'}]}"
8,67a433da-d99c-4341-b0e8-5fed0d2bdcb0,Film,vertex,"{'Film': [{'id': 'ff5f2a70-67dd-4a9a-879d-41174e789760', 'value': 'Blow Dry'}], 'FilmID': [{'id': 'a68378b1-4ca0-4d90-8416-6c3907ef1784', 'value': 'tt0212380'}], 'Year': [{'id': '25ccbb00-c6f8-4e39-a550-dc0de637e57e', 'value': 2001}], 'Votes': [{'id': '39001557-aa93-42ec-a5e0-9cb7cc88076c', 'value': 7857}], 'Rating': [{'id': '801c684f-3fbe-4cd4-a77c-ee35b5b4f565', 'value': 6.3}], 'pk': [{'id': '67a433da-d99c-4341-b0e8-5fed0d2bdcb0|pk', 'value': 'pk'}]}"
9,afa99817-e524-4a02-898f-91f186e3b28d,Film,vertex,"{'Film': [{'id': '8253da2c-11b9-488a-a4c8-95f290b40b88', 'value': ""She's All That""}], 'FilmID': [{'id': 'e4688c5d-c233-43b3-9131-c63bad13d2c8', 'value': 'tt0160862'}], 'Year': [{'id': '85d845e6-0d93-4531-b71a-935bcfa40bfe', 'value': 1999}], 'Votes': [{'id': '4b277d1d-4ab1-44aa-a66f-4ba789db209e', 'value': 85378}], 'Rating': [{'id': 'ba36238f-314a-486f-9f8a-2be247139c59', 'value': 5.9}], 'pk': [{'id': 'afa99817-e524-4a02-898f-91f186e3b28d|pk', 'value': 'pk'}]}"
