,id,label,type,properties
0,112c3064-2db4-441e-974c-82e465fdbeb9,Film,vertex,"{'Film': [{'id': '8dd4c975-af00-40ee-a06e-c32836ae8c72', 'value': 'All You Need'}], 'FilmID': [{'id': '44541dc5-f16f-495d-9a9e-3f2ac28ce13a', 'value': 'tt0270918'}], 'Year': [{'id': '1ca96436-1129-453b-bec5-f3717fe0ef41', 'value': 2001}], 'Votes': [{'id': '73b819a9-f926-449d-b4e4-75fc9e03e8dd', 'value': 125}], 'Rating': [{'id': 'dd57e949-3c20-4a8f-8c1f-2d284b6d799c', 'value': 6.3}], 'pk': [{'id': '112c3064-2db4-441e-974c-82e465fdbeb9|pk', 'value': 'pk'}]}"
1,85d04678-f41e-449d-86a5-a2a02b4c7b2f,Film,vertex,"{'Film': [{'id': 'c2ab9f86-36f6-4adf-9f1d-a5037e94ee66', 'value': 'National Theatre Live: King Lear'}], 'FilmID': [{'id': 'b98bf5e2-ad53-49bd-bd82-e87f42109cc5', 'value': 'tt9055926'}], 'Year': [{'id': 'c9faa388-df4d-49c5-b4bb-d34d8c60fb14', 'value': 2018}], 'Votes': [{'id': 'fa885c97-6221-4b1e-8706-a76ea8bc25bc', 'value': 248}], 'Rating': [{'id': '563a629a-d59a-42b3-b3ae-9be6935875ed', 'value': 8.6}], 'pk': [{'id': '85d04678-f41e-449d-86a5-a2a02b4c7b2f|pk', 'value': 'pk'}]}"
2,52b337b0-6812-4776-97e0-b2833ccd4a4c,Film,vertex,"{'Film': [{'id': '497e7fed-8b9e-455c-81bb-923bb6e4b1ee', 'value': 'GravyTrain'}], 'FilmID': [{'id': 'e4c7dbdf-707f-431f-9c8d-cb111c25cc00', 'value': 'tt1320334'}], 'Year': [{'id': 'ad9c2af9-1454-44a7-9354-28048b20e04c', 'value': 2010}], 'Votes': [{'id': '3d4a7bbc-426a-46bd-abb0-597cb2c9a6b8', 'value': 388}], 'Rating': [{'id': '001538ed-3f3c-47e2-bf6a-9773e0924756', 'value': 4.0}], 'pk': [{'id': '52b337b0-6812-4776-97e0-b2833ccd4a4c|pk', 'value': 'pk'}]}"
3,9bec5e73-0654-4637-821a-d7ede6a90b80,Film,vertex,"{'Film': [{'id': 'ed04909c-08b1-4e89-b966-7279af43f4af', 'value': 'Searching'}], 'FilmID': [{'id': '83ad8220-08a2-4d71-bf82-7b548db0a09a', 'value': 'tt7668870'}], 'Year': [{'id': '129bddff-9e77-4f30-9143-f998b0dcdb06', 'value': 2018}], 'Votes': [{'id': '3174d5bd-98c3-4975-83ec-d4c701e75089', 'value': 143374}], 'Rating': [{'id': '13f8b779-6b93-4dd0-80b0-f95378db1aa5', 'value': 7.6}], 'pk': [{'id': '9bec5e73-0654-4637-821a-d7ede6a90b80|pk', 'value': 'pk'}]}"
4,3c0559f3-2a73-4a5f-8324-045510b20abb,Film,vertex,"{'Film': [{'id': 'e03c01e0-a022-4541-b98c-99fd46f9c575', 'value': 'Firehouse Dog'}], 'FilmID': [{'id': 'c45773c5-25d6-4455-b839-a8c9748a61c1', 'value': 'tt0476995'}], 'Year': [{'id': '8bf6df81-b225-4138-aa9d-8ea84e861ccb', 'value': 2007}], 'Votes': [{'id': 'ba202eb7-2e79-458a-bc8a-ec912adf6afb', 'value': 5580}], 'Rating': [{'id': '6dd9831c-3515-42e5-8fa5-ca8a0a0f8bd1', 'value': 5.5}], 'pk': [{'id': '3c0559f3-2a73-4a5f-8324-045510b20abb|pk', 'value': 'pk'}]}"
5,5032a4da-1462-4d7f-91d5-b8899c9ded47,Film,vertex,"{'Film': [{'id': 'b889b28a-7a9a-4843-b74e-ffe65dcf3584', 'value': 'Make Your Move'}], 'FilmID': [{'id': 'ae233e9c-88e3-465a-9841-8ce5a04c6e94', 'value': 'tt1828959'}], 'Year': [{'id': '1465b417-9f18-4b9e-9034-461d1fd017b7', 'value': 2013}], 'Votes': [{'id': '6c0461e2-aaf9-4383-89d1-12fdc5586f6b', 'value': 3068}], 'Rating': [{'id': '966045da-a472-4e55-8104-fd2f10b23214', 'value': 5.7}], 'pk': [{'id': '5032a4da-1462-4d7f-91d5-b8899c9ded47|pk', 'value': 'pk'}]}"
6,42ec98ca-1b1c-4461-b75e-6a6e2dbf4646,Film,vertex,"{'Film': [{'id': 'cff1384a-b365-43ef-8dd7-4e80ebb751a1', 'value': 'Carry On Jack'}], 'FilmID': [{'id': '8f145e7f-e1e7-4fa5-8c58-d34eb14644c6', 'value': 'tt0057919'}], 'Year': [{'id': '2196cd64-0b05-4143-8121-34dc95173a8e', 'value': 1964}], 'Votes': [{'id': '87da9822-6546-4466-8d6d-131ab117c9ed', 'value': 2094}], 'Rating': [{'id': 'f03847b7-62ba-4a13-ae69-f757b41b4da2', 'value': 5.9}], 'pk': [{'id': '42ec98ca-1b1c-4461-b75e-6a6e2dbf4646|pk', 'value': 'pk'}]}"
7,86f5374c-6035-45a8-939b-75ce736c8343,Film,vertex,"{'Film': [{'id': 'cbd283ad-4021-4ac3-acf1-509f3c8522f9', 'value': ""X's & O's""}], 'FilmID': [{'id': '57f06149-fccd-446b-8343-420bc5d1531a', 'value': 'tt0763847'}], 'Year': [{'id': 'ce269b01-03f4-4fff-aef6-2b83106a5426', 'value': 2007}], 'Votes': [{'id': 'b4ed9ea5-e648-424c-a095-be7a17d90b82', 'value': 267}], 'Rating': [{'id': 'f506e201-99cc-4367-a969-436307823523', 'value': 4.6}], 'pk': [{'id': '86f5374c-6035-45a8-939b-75ce736c8343|pk', 'value': 'pk'}]}"
8,162c35dd-29d4-4917-950c-a44705019ac7,Film,vertex,"{'Film': [{'id': '03aed641-1cd9-4ba6-bb52-f389ab34cdce', 'value': 'Reign of the Supermen'}], 'FilmID': [{'id': '7d641c39-1f28-4f13-89ae-baba6a1d268d', 'value': 'tt7167686'}], 'Year': [{'id': 'b0a4fa65-bcb9-4613-971c-36a3bdff5b81', 'value': 2019}], 'Votes': [{'id': 'e7fc0816-e19d-40fb-a679-6557ee3aa5bc', 'value': 11763}], 'Rating': [{'id': '78319614-2cd3-4179-86a3-f8de91e012db', 'value': 6.8}], 'pk': [{'id': '162c35dd-29d4-4917-950c-a44705019ac7|pk', 'value': 'pk'}]}"
9,ef596234-9ef2-494d-9200-17e516cb6385,Film,vertex,"{'Film': [{'id': 'ffc2e3be-3318-40ea-8839-917437a8ef81', 'value': ""Dragon Nest: Warriors' Dawn""}], 'FilmID': [{'id': 'ee1bc63f-e94c-4996-aaf7-538e6c93b3bf', 'value': 'tt2911342'}], 'Year': [{'id': '831b8b17-0922-4dd9-9c94-0f8d34194337', 'value': 2014}], 'Votes': [{'id': '4eabe169-d9f7-42da-95be-afac0696d389', 'value': 2992}], 'Rating': [{'id': '240315cd-54d2-453c-b129-f9d2fa4e55b5', 'value': 6.3}], 'pk': [{'id': 'ef596234-9ef2-494d-9200-17e516cb6385|pk', 'value': 'pk'}]}"
