,id,label,type,properties
0,c6cbedef-8989-488f-b1ae-42be84ed28cf,Film,vertex,"{'Film': [{'id': 'def1b439-ad71-432e-b878-fada5d59187d', 'value': 'Ung flukt'}], 'FilmID': [{'id': '078a7650-432d-4405-ab31-adcdb21215c1', 'value': 'tt0053437'}], 'Year': [{'id': '34d54b48-dfd1-4f6f-beb1-272cae481dfd', 'value': 1959}], 'Votes': [{'id': 'e9fe7ab5-57bd-424b-a6ad-5dababe0d49d', 'value': 532}], 'Rating': [{'id': 'aa9e1472-2cfc-48df-bcbb-6d1c4853cbce', 'value': 6.5}], 'pk': [{'id': 'c6cbedef-8989-488f-b1ae-42be84ed28cf|pk', 'value': 'pk'}]}"
1,686ff0fd-c7ab-4b4a-be56-8b9c569aae01,Film,vertex,"{'Film': [{'id': '589b56d1-e360-423d-8976-3461ca7bf0de', 'value': 'Dave Made a Maze'}], 'FilmID': [{'id': '8e4710ff-7bb8-4768-89d2-cd9a9a0f7f3b', 'value': 'tt4457344'}], 'Year': [{'id': '8f0d2c67-f569-4915-88cd-106778f36234', 'value': 2017}], 'Votes': [{'id': '51063cb9-ce2a-4478-829c-3ba58eb81f31', 'value': 5737}], 'Rating': [{'id': '5b046757-b1aa-4684-b58c-de132385af83', 'value': 6.3}], 'pk': [{'id': '686ff0fd-c7ab-4b4a-be56-8b9c569aae01|pk', 'value': 'pk'}]}"
2,8818eaeb-52b9-4cff-ad05-72b375e8db02,Film,vertex,"{'Film': [{'id': '419a3d8f-c652-4116-80fe-b6605e0bf8fc', 'value': ""e'Lollipop""}], 'FilmID': [{'id': 'd53e32c5-a0df-4b67-9b1d-9683bffd1b57', 'value': 'tt0074542'}], 'Year': [{'id': '6705cd53-e611-4034-b381-f6613f679de0', 'value': 1975}], 'Votes': [{'id': 'b04dfb67-35a2-4b37-85f4-a7c4e169f471', 'value': 182}], 'Rating': [{'id': 'ebca568b-56e4-4003-bc3a-07561082e502', 'value': 6.9}], 'pk': [{'id': '8818eaeb-52b9-4cff-ad05-72b375e8db02|pk', 'value': 'pk'}]}"
3,3bfae95a-eb53-4260-90f9-efdde488fc22,Film,vertex,"{'Film': [{'id': 'b5e32e05-7c42-4f1e-8a58-285d4dc91130', 'value': 'The Long Absence'}], 'FilmID': [{'id': '5457adff-af0b-405e-b261-d892992987a8', 'value': 'tt0054426'}], 'Year': [{'id': '503f3991-ff42-4ce6-b09f-3b117445e33a', 'value': 1961}], 'Votes': [{'id': '46a46fc3-df84-4439-b131-8a4ad870f990', 'value': 591}], 'Rating': [{'id': 'b00ad91c-81f9-4245-847f-1a4eafbe7d18', 'value': 7.0}], 'pk': [{'id': '3bfae95a-eb53-4260-90f9-efdde488fc22|pk', 'value': 'pk'}]}"
4,7daf8566-309d-46c3-bb1d-a55d3443d5dc,Film,vertex,"{'Film': [{'id': 'a5e165dc-20ef-4492-aa3d-553b11050f24', 'value': 'Trench 11'}], 'FilmID': [{'id': 'a774c8b6-7761-4d3e-ac83-684e966a0dca', 'value': 'tt5033290'}], 'Year': [{'id': 'cc134bbd-b746-4acd-95a4-c875de69b271', 'value': 2017}], 'Votes': [{'id': '82e59f55-fe8a-4aed-b46f-3407b1cfe506', 'value': 2069}], 'Rating': [{'id': 'c087ac7e-adb0-4157-bc57-3a77f0416e70', 'value': 5.4}], 'pk': [{'id': '7daf8566-309d-46c3-bb1d-a55d3443d5dc|pk', 'value': 'pk'}]}"
5,faec7d92-2a89-4e3e-83a1-549d8e8ef2da,Film,vertex,"{'Film': [{'id': '59b3936c-89b8-4e72-b65a-d6b0566eb4c3', 'value': 'Seraphin: un homme et son peche'}], 'FilmID': [{'id': '9eb6059b-7969-47bf-97ec-1a0f55f6bbc0', 'value': 'tt0221013'}], 'Year': [{'id': '03c383c5-af31-462d-b4ad-f1c44de3911b', 'value': 2002}], 'Votes': [{'id': '55326556-97ba-4a4a-acf9-8ebcdc5026fc', 'value': 994}], 'Rating': [{'id': '803bcd5c-4212-4c9e-8e1e-daba0acfb5ee', 'value': 6.5}], 'pk': [{'id': 'faec7d92-2a89-4e3e-83a1-549d8e8ef2da|pk', 'value': 'pk'}]}"
6,ff11f2d4-2ffc-46be-8430-8da21b4f44a3,Film,vertex,"{'Film': [{'id': '7e362e82-9512-4c03-909d-ad826d0dbb58', 'value': ""Killer's Moon""}], 'FilmID': [{'id': '499af953-ae7b-40f4-941f-a1de78536d90', 'value': 'tt0077801'}], 'Year': [{'id': 'ab188f8e-507b-4eb2-9e81-635d43208364', 'value': 1978}], 'Votes': [{'id': '5502f284-7add-4e02-b1f6-2ee1139030d1', 'value': 594}], 'Rating': [{'id': '31ab2566-0388-4e93-9446-175d26b8b1b3', 'value': 4.8}], 'pk': [{'id': 'ff11f2d4-2ffc-46be-8430-8da21b4f44a3|pk', 'value': 'pk'}]}"
7,c7b505f8-4e15-4320-ac43-61970b3b65df,Film,vertex,"{'Film': [{'id': 'cd73e4aa-8689-4883-96ed-34b708c926ba', 'value': ""Susie's Hope""}], 'FilmID': [{'id': 'f9c85698-771d-4642-bdb4-7c1318de4225', 'value': 'tt2400441'}], 'Year': [{'id': 'fdd94264-b0b4-4fbc-98e3-017544488157', 'value': 2013}], 'Votes': [{'id': '61179c70-5a60-491e-91c3-bb9bb6bfc797', 'value': 315}], 'Rating': [{'id': 'a6e4437b-6ea1-4da0-8217-17dba3abc7be', 'value': 7.4}], 'pk': [{'id': 'c7b505f8-4e15-4320-ac43-61970b3b65df|pk', 'value': 'pk'}]}"
8,5d819203-0a0f-4727-a8e0-8d6fcadccee3,Film,vertex,"{'Film': [{'id': '9bad60ee-be1d-4325-9c21-d013ab7c5d98', 'value': 'The Ignorance of Blood'}], 'FilmID': [{'id': '1ddc25dd-0f5b-46f8-93b6-6dc5e0de7d3b', 'value': 'tt3282484'}], 'Year': [{'id': '5bb61025-8130-4a34-8cf8-f1144ce77dfc', 'value': 2014}], 'Votes': [{'id': '121cee7a-4bfb-4c82-9e63-e823a2586c92', 'value': 235}], 'Rating': [{'id': 'a2a77e49-aa8b-4a91-bbaa-94f9eca7a694', 'value': 4.9}], 'pk': [{'id': '5d819203-0a0f-4727-a8e0-8d6fcadccee3|pk', 'value': 'pk'}]}"
9,cca546da-9198-4a6a-b0d7-27034720e2fd,Film,vertex,"{'Film': [{'id': '322dcb1f-9262-436a-b2ba-aef69556a1d7', 'value': 'Operation Autumn'}], 'FilmID': [{'id': '6e38c255-7785-4e3a-bc51-07c9f398ba3c', 'value': 'tt1884380'}], 'Year': [{'id': 'd18cbf73-069e-4668-baf3-9a438597826c', 'value': 2012}], 'Votes': [{'id': 'b228fa35-bdb8-49c6-bdc4-201220b951ba', 'value': 154}], 'Rating': [{'id': '83896854-1e9d-422d-9fb1-e8b843ab36b4', 'value': 6.1}], 'pk': [{'id': 'cca546da-9198-4a6a-b0d7-27034720e2fd|pk', 'value': 'pk'}]}"
