,id,label,type,properties
0,007a9306-6384-4805-997c-c6a5914b6793,Film,vertex,"{'Film': [{'id': '93296dfc-1b94-45f7-b541-2b1a52dd8597', 'value': 'Surf Ninjas'}], 'FilmID': [{'id': '682e80de-0d29-4367-a687-8be278a69bc9', 'value': 'tt0108258'}], 'Year': [{'id': 'a22475bb-2dba-43a7-9472-de182e5ab78b', 'value': 1993}], 'Votes': [{'id': '56b5cf3e-2e70-404b-a98d-7d74ac6f7895', 'value': 7679}], 'Rating': [{'id': 'ae659cdd-ba38-484e-bd69-4ab48a64d8d8', 'value': 5.1}], 'pk': [{'id': '007a9306-6384-4805-997c-c6a5914b6793|pk', 'value': 'pk'}]}"
1,bb5b142c-78bc-4ba6-864f-eb3d46239e20,Film,vertex,"{'Film': [{'id': '19f961f4-5b81-4910-8f2c-447f98ca0ab1', 'value': 'Foxfire Light'}], 'FilmID': [{'id': 'ca1ab1f6-1fb3-4868-bdf5-e06dcfcd608f', 'value': 'tt0083965'}], 'Year': [{'id': '18f225cb-767e-4afa-9ace-0dd46f6ba84e', 'value': 1983}], 'Votes': [{'id': 'efa7704a-2453-4d7d-a132-e46f4df3fbf9', 'value': 226}], 'Rating': [{'id': 'd9c9c4d9-7ffa-472e-b56c-25adea607751', 'value': 5.0}], 'pk': [{'id': 'bb5b142c-78bc-4ba6-864f-eb3d46239e20|pk', 'value': 'pk'}]}"
2,3815a481-f10b-40ca-8f40-49de9062c978,Film,vertex,"{'Film': [{'id': 'cbef80d5-5304-4539-9330-936728271233', 'value': 'Gunfight in Abilene'}], 'FilmID': [{'id': '07b186d7-105e-4597-a6ed-b5d7ed66653f', 'value': 'tt0061738'}], 'Year': [{'id': 'd1fad004-57f5-42f7-b39c-5d735e82445d', 'value': 1967}], 'Votes': [{'id': '185ccc47-9a22-4a55-8112-807d74cc360b', 'value': 386}], 'Rating': [{'id': '1f93d012-2f00-4dc8-9940-3508c661b914', 'value': 5.7}], 'pk': [{'id': '3815a481-f10b-40ca-8f40-49de9062c978|pk', 'value': 'pk'}]}"
3,1dc733bd-8de2-4037-9720-bb0b851b24ef,Film,vertex,"{'Film': [{'id': '52c550ba-6b99-47e7-8341-b9a7493bac41', 'value': 'Forbidden Planet'}], 'FilmID': [{'id': '6f7de3e2-5950-4b4c-94a2-76f607acdad9', 'value': 'tt0049223'}], 'Year': [{'id': 'adf3358e-63c3-4eff-842e-80e11b6dfdcd', 'value': 1956}], 'Votes': [{'id': '63448f3e-6175-4a28-9b37-1ad215aaff70', 'value': 45596}], 'Rating': [{'id': '7f3b20af-0829-4166-98fe-c3d14d117fac', 'value': 7.6}], 'pk': [{'id': '1dc733bd-8de2-4037-9720-bb0b851b24ef|pk', 'value': 'pk'}]}"
4,d14825b1-5e99-4952-8161-c72b5480a30b,Film,vertex,"{'Film': [{'id': '39ba0609-b10b-4be0-a66a-ed8260238c03', 'value': 'Francis Goes to West Point'}], 'FilmID': [{'id': '44e44000-e929-460c-bf2f-7ab5f7226ed8', 'value': 'tt0044633'}], 'Year': [{'id': '96750a6a-9e89-44f7-9c1e-09a05546aef7', 'value': 1952}], 'Votes': [{'id': 'e6d23079-bf52-42bd-b553-c95e077c8650', 'value': 387}], 'Rating': [{'id': '4438ee25-7eb1-421c-839a-a5e32855479c', 'value': 6.6}], 'pk': [{'id': 'd14825b1-5e99-4952-8161-c72b5480a30b|pk', 'value': 'pk'}]}"
5,2f3ae48c-177b-4f69-bd44-8be2717a881d,Film,vertex,"{'Film': [{'id': '3a942b01-557c-472b-b5ae-9abe78aafad7', 'value': 'Warrior'}], 'FilmID': [{'id': '5bebc01c-2b58-471b-9620-0e1c68031768', 'value': 'tt1291584'}], 'Year': [{'id': 'b78a5821-a720-4778-8ebe-4ca47de5433c', 'value': 2011}], 'Votes': [{'id': '8c63a756-8dc2-495e-86a9-26906dc9df9c', 'value': 439881}], 'Rating': [{'id': '39bc5db3-38bb-4fdc-b939-cf68edb6c58d', 'value': 8.2}], 'pk': [{'id': '2f3ae48c-177b-4f69-bd44-8be2717a881d|pk', 'value': 'pk'}]}"
6,3bee92f3-ee78-479c-a202-dc654bc488de,Film,vertex,"{'Film': [{'id': 'd0068d92-5971-42d8-b608-d6c60faf2d2e', 'value': 'Everybody Wins'}], 'FilmID': [{'id': 'a4ba3354-4fa1-42d5-9ddd-21112a256d38', 'value': 'tt0099520'}], 'Year': [{'id': '1490e662-68d7-4f3e-a249-e5dc6d0eb05d', 'value': 1990}], 'Votes': [{'id': '46e60bf1-fa72-48a8-bbdf-53aaf043e10c', 'value': 1062}], 'Rating': [{'id': 'c89af9f9-ee94-41e2-95bc-f4a8d7515cbb', 'value': 5.1}], 'pk': [{'id': '3bee92f3-ee78-479c-a202-dc654bc488de|pk', 'value': 'pk'}]}"
7,dfae734d-125a-47f0-82cc-1e63b846ffef,Film,vertex,"{'Film': [{'id': '8ab8ca40-d240-4b89-b52c-8fe28e32553f', 'value': 'Enigma'}], 'FilmID': [{'id': 'bc5ec45c-1544-4848-87f4-74ead14d548e', 'value': 'tt0157583'}], 'Year': [{'id': 'ee03290f-4653-48e4-8ca6-9cf708484247', 'value': 2001}], 'Votes': [{'id': 'c6499f37-cd2f-4bfb-b140-c3a9abd30cea', 'value': 20177}], 'Rating': [{'id': 'd720a48d-c753-4a80-becc-c4b4e415120e', 'value': 6.3}], 'pk': [{'id': 'dfae734d-125a-47f0-82cc-1e63b846ffef|pk', 'value': 'pk'}]}"
8,538d630a-4470-4137-aafe-67a81c0e618d,Film,vertex,"{'Film': [{'id': '3cfcfcf5-9913-45c0-8ebb-05cf5f84e11e', 'value': 'Soft Top Hard Shoulder'}], 'FilmID': [{'id': '6dfad6f0-a5e0-4f7f-beb6-ce525f02e6ec', 'value': 'tt0105437'}], 'Year': [{'id': '2823c587-e7a7-436a-8ca2-3fc55a35753f', 'value': 1992}], 'Votes': [{'id': 'a3511b8f-1cb7-46be-a324-e55aec1abed3', 'value': 189}], 'Rating': [{'id': '072974cb-3bdd-411a-b75b-24a0b2184940', 'value': 6.4}], 'pk': [{'id': '538d630a-4470-4137-aafe-67a81c0e618d|pk', 'value': 'pk'}]}"
9,582a315a-4393-45ef-8860-0b7e5a8b109c,Film,vertex,"{'Film': [{'id': '2f69a230-334a-47bc-a64c-111b940498b7', 'value': 'The Last Emperor'}], 'FilmID': [{'id': '8fed939f-966d-45e8-9086-1fbd5901043a', 'value': 'tt0093389'}], 'Year': [{'id': 'ee078fc5-0ab9-47e3-9d3b-f22b57f8a7bb', 'value': 1987}], 'Votes': [{'id': 'b3b03e19-f951-4ef7-a622-4ee123fe3180', 'value': 95524}], 'Rating': [{'id': '6b2df8f6-0bdd-45f5-a39b-36e162a7cc57', 'value': 7.7}], 'pk': [{'id': '582a315a-4393-45ef-8860-0b7e5a8b109c|pk', 'value': 'pk'}]}"
