,id,label,type,properties
0,93092cd3-13bb-4c8c-8731-f1b5513c6ae5,Film,vertex,"{'Film': [{'id': 'cd7b1a28-67d4-4a51-9160-542285d1c7d3', 'value': 'Chalo Dilli'}], 'FilmID': [{'id': 'cda07dbe-6609-44fc-b4c6-36e02ec1e449', 'value': 'tt1884268'}], 'Year': [{'id': '2d7b7cd4-ad90-4a52-bb7b-ee6d8a98bd78', 'value': 2011}], 'Votes': [{'id': '520a86e1-88d7-4928-934c-9a6e64dc3707', 'value': 3021}], 'Rating': [{'id': '7438a308-aa65-4c7e-8d7b-af01fc164e45', 'value': 6.8}], 'pk': [{'id': '93092cd3-13bb-4c8c-8731-f1b5513c6ae5|pk', 'value': 'pk'}]}"
1,b0b24479-d595-43de-8ef0-53b8b71cb750,Film,vertex,"{'Film': [{'id': 'a1a46e33-b34e-4570-a40d-db210656360d', 'value': 'Welcome'}], 'FilmID': [{'id': '97b3d2a2-57a8-4535-ba7e-6cb92dbac57a', 'value': 'tt0488798'}], 'Year': [{'id': 'e0651933-d356-4603-9f1f-aec834e2b444', 'value': 2007}], 'Votes': [{'id': '56f17c58-1b2c-4be9-b60f-3a2ba1c4c502', 'value': 18818}], 'Rating': [{'id': '55c4f5a5-9bef-4295-9f8d-6425470d1f8e', 'value': 6.9}], 'pk': [{'id': 'b0b24479-d595-43de-8ef0-53b8b71cb750|pk', 'value': 'pk'}]}"
2,65dc66be-675c-40d2-beef-299d8d4bc834,Film,vertex,"{'Film': [{'id': '9140a83a-1863-4607-ad07-7c059fe31c71', 'value': 'Police Force: An Inside Story'}], 'FilmID': [{'id': '82889fe1-033a-49c1-8fcc-15a9af614d6a', 'value': 'tt0416120'}], 'Year': [{'id': 'f570f60a-2026-4a4c-b0a6-f2f32ce57f07', 'value': 2004}], 'Votes': [{'id': '622b791d-13eb-4234-b448-a9b1431520a6', 'value': 730}], 'Rating': [{'id': '362622f6-ad9b-4574-b1c9-7288b35049e5', 'value': 4.5}], 'pk': [{'id': '65dc66be-675c-40d2-beef-299d8d4bc834|pk', 'value': 'pk'}]}"
3,9a315c2d-e94b-4a0a-b8ed-64127d5a29ea,Film,vertex,"{'Film': [{'id': '2c9b0adc-fc36-425b-a7b8-9ad3ecbec144', 'value': 'Sangharsh'}], 'FilmID': [{'id': '3bafdde7-2ae5-4edc-a459-2fb20b13eda5', 'value': 'tt0111068'}], 'Year': [{'id': 'd8c55ce6-c789-4e03-bec3-ac02539337e2', 'value': 1999}], 'Votes': [{'id': 'c2e6e379-08ef-40b5-8849-375c650b28cd', 'value': 5167}], 'Rating': [{'id': '0fbecefb-75d1-4fce-bbf1-7d93a168bb92', 'value': 6.8}], 'pk': [{'id': '9a315c2d-e94b-4a0a-b8ed-64127d5a29ea|pk', 'value': 'pk'}]}"
4,5e5783bd-63f1-444a-b7ba-c96301f1b3f7,Film,vertex,"{'Film': [{'id': '48d52a3c-0d13-4871-aae6-5ca942f8da2d', 'value': 'Insaaf: The Final Justice'}], 'FilmID': [{'id': 'e43d5852-e0eb-4014-a467-4e72e9d09c34', 'value': 'tt0251143'}], 'Year': [{'id': '17fbf71e-0806-4463-a254-fe19f0110ce8', 'value': 1997}], 'Votes': [{'id': 'c92d05d2-d71d-4fdd-8aa8-f1a83ad3ca17', 'value': 857}], 'Rating': [{'id': '605ea5c9-dc8f-4c7f-833d-e8a5a2ddf297', 'value': 4.3}], 'pk': [{'id': '5e5783bd-63f1-444a-b7ba-c96301f1b3f7|pk', 'value': 'pk'}]}"
5,01198f16-6800-46f9-bf29-dc959b4947d1,Film,vertex,"{'Film': [{'id': '119551c3-4dd9-4ac6-b6a9-b02e797e64d1', 'value': 'Sabse Bada Khiladi'}], 'FilmID': [{'id': '167d7209-1690-4158-89f6-ed9fcbea4518', 'value': 'tt0114317'}], 'Year': [{'id': 'e8bcab76-142d-424d-b503-184971a7c4c0', 'value': 1995}], 'Votes': [{'id': '350a5b6e-a40f-4cac-8d49-5d6aac6e6ca4', 'value': 4312}], 'Rating': [{'id': 'd64e2e99-e785-4a3f-a669-d8cf5f17790b', 'value': 6.0}], 'pk': [{'id': '01198f16-6800-46f9-bf29-dc959b4947d1|pk', 'value': 'pk'}]}"
6,efa66278-7b6c-420d-b381-58e24dfe2dcb,Film,vertex,"{'Film': [{'id': 'c57961a8-160b-44e2-a8f1-718c9546d826', 'value': 'Zaalim'}], 'FilmID': [{'id': 'effb3f9b-3ddb-4b3a-9f33-279abd1f6812', 'value': 'tt0290940'}], 'Year': [{'id': '365aecb5-6072-47b0-a6fb-87d22497a50a', 'value': 1994}], 'Votes': [{'id': 'ed7ba820-6357-458a-b5e6-da7f9520515b', 'value': 549}], 'Rating': [{'id': '4aa27990-5116-4ff3-b616-1d7c0b752c1b', 'value': 4.9}], 'pk': [{'id': 'efa66278-7b6c-420d-b381-58e24dfe2dcb|pk', 'value': 'pk'}]}"
7,abb4084f-a99a-400d-bff2-022252a12c08,Film,vertex,"{'Film': [{'id': 'bd67df3f-2d80-43fb-b8ca-348efde06390', 'value': 'Dancer'}], 'FilmID': [{'id': '5898d746-c73b-4d21-9e81-6b2a5b216776', 'value': 'tt0289686'}], 'Year': [{'id': '15d0f64b-8152-40cc-8de9-2c86bfc30dab', 'value': 1991}], 'Votes': [{'id': '2d021aa0-60bf-493d-aa26-4671d96bbcb0', 'value': 600}], 'Rating': [{'id': 'eb918351-3be8-4288-9ddd-555063217c50', 'value': 4.0}], 'pk': [{'id': 'abb4084f-a99a-400d-bff2-022252a12c08|pk', 'value': 'pk'}]}"
8,cda680d1-42a5-459e-b033-13209728d2f7,Film,vertex,"{'Film': [{'id': 'fcb403f9-7b36-4719-95de-9464dabd97bd', 'value': 'Dragon Age: Dawn of the Seeker'}], 'FilmID': [{'id': '297ee288-5271-41e1-9c24-a9a659ec78ac', 'value': 'tt1709652'}], 'Year': [{'id': '94b72765-7b5e-4380-ad65-0820d1b893cf', 'value': 2012}], 'Votes': [{'id': '0c259ff2-ebfe-426b-babe-f30d8700f117', 'value': 2800}], 'Rating': [{'id': '789f0575-15ae-4dbc-a116-ede709cd11e8', 'value': 5.8}], 'pk': [{'id': 'cda680d1-42a5-459e-b033-13209728d2f7|pk', 'value': 'pk'}]}"
9,e8347273-eaa0-4c81-b8e3-c9e71999e9b5,Film,vertex,"{'Film': [{'id': '4dbd868f-160b-4f40-b11c-83b2d1e6934f', 'value': 'Last Quarter'}], 'FilmID': [{'id': 'f7ff0cff-f683-4615-bfcd-4bda8f58fd57', 'value': 'tt0440532'}], 'Year': [{'id': '2d58cb02-5129-433c-935f-5361e968ef93', 'value': 2004}], 'Votes': [{'id': '78f5e1a5-fa73-4f66-bf2a-73720e7dc34b', 'value': 621}], 'Rating': [{'id': '3630d14e-2aa0-482b-beb4-1588ff3604a5', 'value': 6.3}], 'pk': [{'id': 'e8347273-eaa0-4c81-b8e3-c9e71999e9b5|pk', 'value': 'pk'}]}"
10,9b026f26-c226-48ab-baf1-4efea9f190ca,Film,vertex,"{'Film': [{'id': 'f959f814-bf10-4601-9d2a-811ebaa68bde', 'value': 'Red Hill'}], 'FilmID': [{'id': 'fdcf275c-d1b8-4328-be97-bb3f03e4b369', 'value': 'tt1530983'}], 'Year': [{'id': 'ff08196c-5851-4a38-b63a-596d02437887', 'value': 2010}], 'Votes': [{'id': 'd8a253f2-32eb-482c-8ce1-00436459f3b7', 'value': 8244}], 'Rating': [{'id': '0d395bbc-f40e-4306-ab5f-4b8da74569f2', 'value': 6.4}], 'pk': [{'id': '9b026f26-c226-48ab-baf1-4efea9f190ca|pk', 'value': 'pk'}]}"
11,47429156-2df7-4260-872f-6c9753c57b05,Film,vertex,"{'Film': [{'id': '28b4f2e9-6bcf-43a5-b6e5-79df96482593', 'value': 'Dust to Dust'}], 'FilmID': [{'id': '3a2f4a24-a5c2-45b3-a9eb-fb47637b8213', 'value': 'tt0262698'}], 'Year': [{'id': '4e1ab367-8a6a-4611-8947-937579ce5881', 'value': 2000}], 'Votes': [{'id': '78b8c830-09da-4d16-9dc8-4bd4d3ba3f64', 'value': 858}], 'Rating': [{'id': '71bc980d-a281-40c8-86ab-5c873bbdc30e', 'value': 6.9}], 'pk': [{'id': '47429156-2df7-4260-872f-6c9753c57b05|pk', 'value': 'pk'}]}"
12,18f2bfc2-07f9-490f-baee-d6964e126d36,Film,vertex,"{'Film': [{'id': 'fa540a96-d7ad-4def-a0d6-b54f1146d620', 'value': 'Grace'}], 'FilmID': [{'id': '0bb5fd9b-d1de-4723-95a0-7a5bf31c578b', 'value': 'tt1220213'}], 'Year': [{'id': '73432835-48fb-4760-84ff-9250e5b33ef6', 'value': 2009}], 'Votes': [{'id': '5cb1d36a-e4bc-410d-aea7-461d2339816a', 'value': 7701}], 'Rating': [{'id': 'ce6d963c-1787-45db-8ac2-59df7a623c05', 'value': 5.1}], 'pk': [{'id': '18f2bfc2-07f9-490f-baee-d6964e126d36|pk', 'value': 'pk'}]}"
13,95b372eb-8fef-45f0-b396-f19c26ca66f5,Film,vertex,"{'Film': [{'id': '18854714-62d2-4189-a006-d37c251d7537', 'value': 'And the Angels Sing'}], 'FilmID': [{'id': '0720cb78-96f2-41c6-8a0b-cd218a0b1577', 'value': 'tt0036600'}], 'Year': [{'id': '4dcf075b-4b94-4cce-a4dc-01e4ff2e2343', 'value': 1944}], 'Votes': [{'id': '5254758c-485e-41fb-9343-55052e7ff252', 'value': 163}], 'Rating': [{'id': '88ce02d1-fe07-487a-9a67-245e43044299', 'value': 6.3}], 'pk': [{'id': '95b372eb-8fef-45f0-b396-f19c26ca66f5|pk', 'value': 'pk'}]}"
14,33e1b272-a951-428e-9b52-dbc75e4f5c29,Film,vertex,"{'Film': [{'id': '2845fac7-2a9a-4f64-b727-dacf27f1f173', 'value': ""The Hunter's Prayer""}], 'FilmID': [{'id': 'b6745695-8bde-4aaf-b12c-21e607c9f51c', 'value': 'tt2674358'}], 'Year': [{'id': 'f5e78148-05b5-4146-b87c-e90e1b62f8b8', 'value': 2017}], 'Votes': [{'id': 'ac7faac1-6e4e-47d0-99fd-7c56b0c18d56', 'value': 8319}], 'Rating': [{'id': 'db338a36-0ca7-4263-b964-d10958550d5e', 'value': 5.6}], 'pk': [{'id': '33e1b272-a951-428e-9b52-dbc75e4f5c29|pk', 'value': 'pk'}]}"
15,d184fdbc-7fd3-4da1-ac22-cb17723fdf4b,Film,vertex,"{'Film': [{'id': '8af0f77c-f566-4a87-84cb-0254743be830', 'value': '11/11/2011'}], 'FilmID': [{'id': 'd3016009-a9be-4aad-966f-191a6fec224e', 'value': 'tt1712159'}], 'Year': [{'id': 'a9a07f66-3c8d-4761-9592-56db82dfa06c', 'value': 2011}], 'Votes': [{'id': 'e09a6b31-cf4d-4130-b6c4-2a9da7e45b7c', 'value': 12028}], 'Rating': [{'id': '800ec240-2bb7-430c-aa79-defb34911981', 'value': 3.9}], 'pk': [{'id': 'd184fdbc-7fd3-4da1-ac22-cb17723fdf4b|pk', 'value': 'pk'}]}"
