,id,label,type,properties
0,19691e02-ccac-4a00-a365-7cc1d815c65d,Film,vertex,"{'Film': [{'id': '39d8b0a9-86ab-44c8-9be0-2a379a7a15a1', 'value': 'Outlaw King'}], 'FilmID': [{'id': '6bd3551b-6c99-4f8e-8ea3-823b68d13b47', 'value': 'tt6679794'}], 'Year': [{'id': '08c70d94-ad56-483f-ab78-14e3d78bae35', 'value': 2018}], 'Votes': [{'id': '0d031bf1-8742-418f-af33-703aaa201f1f', 'value': 61604}], 'Rating': [{'id': '46b4df6b-2a3f-40f0-862a-867f61ae397c', 'value': 6.9}], 'pk': [{'id': '19691e02-ccac-4a00-a365-7cc1d815c65d|pk', 'value': 'pk'}]}"
1,91459646-01ff-406c-bdfc-96ccd184b404,Film,vertex,"{'Film': [{'id': '71d779ac-862f-4ec6-87a3-10c99787699f', 'value': 'Citadel'}], 'FilmID': [{'id': 'c023b2e4-3f1c-4435-88ed-0da916273816', 'value': 'tt1641975'}], 'Year': [{'id': 'c12bc225-d246-4df8-badc-fcb7ce205627', 'value': 2012}], 'Votes': [{'id': '8a004803-6c54-4932-af52-468745571a47', 'value': 6753}], 'Rating': [{'id': '2d2969c4-5ea7-4511-bde0-b1df4e91ad61', 'value': 5.5}], 'pk': [{'id': '91459646-01ff-406c-bdfc-96ccd184b404|pk', 'value': 'pk'}]}"
2,56957fa0-5994-4781-913c-4406c54603ed,Film,vertex,"{'Film': [{'id': 'aaf4a5bf-41ca-4cec-8902-eb854bfdc344', 'value': '13 Hours'}], 'FilmID': [{'id': '088782ef-263c-4a76-92ad-bc260ea2b4ac', 'value': 'tt4172430'}], 'Year': [{'id': 'be10e497-5064-4f03-ab22-cba17e1399c6', 'value': 2016}], 'Votes': [{'id': '39c60fa6-1826-4829-94bc-e5c0c6ba8395', 'value': 121630}], 'Rating': [{'id': 'fa373ab8-1653-4ee7-bfda-fca2b2d1adfa', 'value': 7.3}], 'pk': [{'id': '56957fa0-5994-4781-913c-4406c54603ed|pk', 'value': 'pk'}]}"
3,5061eab5-c9be-4310-a739-b5ffb151e84e,Film,vertex,"{'Film': [{'id': 'fafa51d1-1373-420d-863c-0ff116921ee5', 'value': 'The Silencing'}], 'FilmID': [{'id': 'b18a2791-496a-47e3-8294-7884bad69fe8', 'value': 'tt7149730'}], 'Year': [{'id': '26661da4-911b-42cf-b546-57cba5aa0b36', 'value': 2020}], 'Votes': [{'id': '787d21a2-489b-4ffd-bb8d-5b1a7f97c535', 'value': 13857}], 'Rating': [{'id': 'ff19bc35-700f-4246-a6f6-9ec99f7a2020', 'value': 6.2}], 'pk': [{'id': '5061eab5-c9be-4310-a739-b5ffb151e84e|pk', 'value': 'pk'}]}"
4,340e0837-deea-45fd-802b-37fa422b9ab5,Film,vertex,"{'Film': [{'id': '81d540c3-b00b-464c-afba-6fcfd91d4d37', 'value': 'Triple Dare'}], 'FilmID': [{'id': 'ec7374fd-d619-4591-8a62-e6582c7a39db', 'value': 'tt0776804'}], 'Year': [{'id': 'bffbead9-d57d-4e99-bb3b-3d2dbf8c7b6a', 'value': 2006}], 'Votes': [{'id': 'e3ba23ad-c7d2-439e-8cfe-aaaeffd0e269', 'value': 949}], 'Rating': [{'id': '095a23d8-dae8-475d-b97f-fae116f098fe', 'value': 5.5}], 'pk': [{'id': '340e0837-deea-45fd-802b-37fa422b9ab5|pk', 'value': 'pk'}]}"
5,65242d05-074e-4bfb-b47f-7e60d062896a,Film,vertex,"{'Film': [{'id': '0d9ad6bd-f704-4aa2-9b34-751bb5b037ff', 'value': 'Rita, Sue and Bob Too'}], 'FilmID': [{'id': 'cdfb88b8-a546-4a79-89c8-95527a72f109', 'value': 'tt0091859'}], 'Year': [{'id': 'da7039a2-2a16-4e0c-a169-c6d51f4e8ef5', 'value': 1987}], 'Votes': [{'id': '5f3864c3-ac2c-4cd9-ad89-c883d1604578', 'value': 3532}], 'Rating': [{'id': 'ac2ef203-a06e-4ac4-a838-816e10fde4d8', 'value': 6.5}], 'pk': [{'id': '65242d05-074e-4bfb-b47f-7e60d062896a|pk', 'value': 'pk'}]}"
6,176d6ebb-1d31-43ef-ab87-0405c7dc9931,Film,vertex,"{'Film': [{'id': 'bda260ae-7f56-4c33-bf23-55d608d62b21', 'value': 'Fair Play'}], 'FilmID': [{'id': 'f86eab41-7d84-4e47-b6ce-a64916c282d1', 'value': 'tt0454602'}], 'Year': [{'id': '27d0a881-3a91-4adc-8ff2-553bbf98b609', 'value': 2006}], 'Votes': [{'id': '7a34771f-2ac8-4cee-b4c9-466660aee7f9', 'value': 705}], 'Rating': [{'id': '294f6684-f2cf-4e0d-9325-c1b613694164', 'value': 6.1}], 'pk': [{'id': '176d6ebb-1d31-43ef-ab87-0405c7dc9931|pk', 'value': 'pk'}]}"
7,55db6c87-1427-47d8-9992-8f119657f7ec,Film,vertex,"{'Film': [{'id': '574ab4cd-eea0-45f7-8618-03a3194b7b5a', 'value': 'Pretty Things'}], 'FilmID': [{'id': 'e52abcd4-c530-47aa-af96-be111949f922', 'value': 'tt0263496'}], 'Year': [{'id': '2093432c-07af-4a51-9797-bef8e063ac09', 'value': 2001}], 'Votes': [{'id': '07dcac27-28fd-4c1b-b77d-ec0dc3725f68', 'value': 976}], 'Rating': [{'id': '2c36fcd9-9ed6-4c63-ad50-e42452c2353c', 'value': 5.8}], 'pk': [{'id': '55db6c87-1427-47d8-9992-8f119657f7ec|pk', 'value': 'pk'}]}"
8,9f251831-2ecf-48f2-ab6f-35584a195ac2,Film,vertex,"{'Film': [{'id': 'c30c9013-6fb6-4796-b7fc-f4885668d232', 'value': 'I Am Nasrine'}], 'FilmID': [{'id': 'e2ed9ed5-c109-4ab9-b725-d8c16385518f', 'value': 'tt1440118'}], 'Year': [{'id': 'b5aa8936-7d42-4642-a7fa-350ed4dea6f1', 'value': 2012}], 'Votes': [{'id': '488dc326-78a8-4905-a3ea-384187c912e1', 'value': 119}], 'Rating': [{'id': 'fb0f20c9-76bb-4ab9-a3d5-889fd3f6dff6', 'value': 5.9}], 'pk': [{'id': '9f251831-2ecf-48f2-ab6f-35584a195ac2|pk', 'value': 'pk'}]}"
9,01fd8e1d-e9db-43be-b55e-c2777a0fc601,Film,vertex,"{'Film': [{'id': '019172ff-6fac-47f3-bdf7-92ea2a0251ac', 'value': 'Champagne Charlie'}], 'FilmID': [{'id': '665bbd25-da66-4ec8-bad3-0a4bf2fbf115', 'value': 'tt0036704'}], 'Year': [{'id': '8c4bb676-23ea-4ecc-aedf-69f19cb9bcb5', 'value': 1944}], 'Votes': [{'id': '33476fd7-8887-4402-8ed9-476066d966fe', 'value': 259}], 'Rating': [{'id': '940bb298-86f5-49d0-8516-19efe3e88a85', 'value': 6.6}], 'pk': [{'id': '01fd8e1d-e9db-43be-b55e-c2777a0fc601|pk', 'value': 'pk'}]}"
