,id,label,type,properties
0,5707dc6f-0ee3-4d89-8949-767d57e42f50,Film,vertex,"{'Film': [{'id': '884108fb-9635-4fbb-a59b-681288048170', 'value': ""Krippendorf's Tribe""}], 'FilmID': [{'id': 'f7fac183-bc9d-400c-916e-c65a33ac02cc', 'value': 'tt0120725'}], 'Year': [{'id': '398c6c61-341f-4eef-9aa6-8542e58117a2', 'value': 1998}], 'Votes': [{'id': '14f77c4d-2309-4f55-979b-8e38c81e4222', 'value': 5219}], 'Rating': [{'id': '64591294-134e-4db3-9ee8-469534a715f5', 'value': 5.0}], 'pk': [{'id': '5707dc6f-0ee3-4d89-8949-767d57e42f50|pk', 'value': 'pk'}]}"
1,e1712154-f46e-4775-8ec9-fe4023e84606,Film,vertex,"{'Film': [{'id': 'cb160a54-572c-4462-9e5d-0497602bb7a1', 'value': 'Once Around'}], 'FilmID': [{'id': '1d210441-7392-478f-a7c5-cb37b3a7d327', 'value': 'tt0102590'}], 'Year': [{'id': '284ca5e4-9253-4b74-aa9a-7dbc6320715e', 'value': 1991}], 'Votes': [{'id': '073a6fc7-4501-4a62-b9da-fe44a5180d71', 'value': 4014}], 'Rating': [{'id': '0666d5e2-ca67-4184-bf21-00cd037fa879', 'value': 6.5}], 'pk': [{'id': 'e1712154-f46e-4775-8ec9-fe4023e84606|pk', 'value': 'pk'}]}"
2,3995c4a0-63b8-4740-bab3-ae5f0b00c6e9,Film,vertex,"{'Film': [{'id': '153430e2-c3bf-410c-b468-ba53551115ec', 'value': 'Inserts'}], 'FilmID': [{'id': 'fbd76360-3f73-4d74-8ee3-a216373ffb71', 'value': 'tt0073172'}], 'Year': [{'id': 'f95d0911-9be0-4f41-b659-f00fc53fa263', 'value': 1975}], 'Votes': [{'id': 'd06c96a3-e497-4393-b014-9005cff0fac1', 'value': 1448}], 'Rating': [{'id': '3b15778a-cb28-41f0-a6e4-b29d1dbc36c0', 'value': 6.3}], 'pk': [{'id': '3995c4a0-63b8-4740-bab3-ae5f0b00c6e9|pk', 'value': 'pk'}]}"
3,164a44f1-eb3b-4586-9bb5-bfbf21b30331,Film,vertex,"{'Film': [{'id': '62d71394-5cd7-4361-af2d-440c73d1948b', 'value': 'Beyond the Lights'}], 'FilmID': [{'id': '4efb0478-4cba-4289-a25c-399aca16ad92', 'value': 'tt3125324'}], 'Year': [{'id': '9e0dfa2e-d8cd-42dd-9ad7-e1a8bdeeb235', 'value': 2014}], 'Votes': [{'id': '6d4a42e4-0573-42ea-8553-09cdd0a3c5c0', 'value': 15584}], 'Rating': [{'id': '81ca5f49-1622-493d-8f43-c1d58b9bd47a', 'value': 6.9}], 'pk': [{'id': '164a44f1-eb3b-4586-9bb5-bfbf21b30331|pk', 'value': 'pk'}]}"
4,b9f7268b-a5cc-47b7-8e19-d8eb781eb73e,Film,vertex,"{'Film': [{'id': 'd1358ca4-5ffc-4102-ac73-af92da8ea08f', 'value': 'The Phantom of the Opera'}], 'FilmID': [{'id': '80436c8a-2b81-4833-8173-45b7892e6a21', 'value': 'tt0293508'}], 'Year': [{'id': 'a51c6deb-d1a3-4541-a30f-6e7e11894ccd', 'value': 2004}], 'Votes': [{'id': 'f5966cbe-3e89-4d4d-9362-affbbc10b519', 'value': 116902}], 'Rating': [{'id': 'ceda026f-af4c-4206-9844-ce25faf29f5c', 'value': 7.2}], 'pk': [{'id': 'b9f7268b-a5cc-47b7-8e19-d8eb781eb73e|pk', 'value': 'pk'}]}"
5,00d7ae03-91a8-410f-9372-07730e73c2e1,Film,vertex,"{'Film': [{'id': 'f47cbf29-4afb-44c4-bc09-8baef3ab9300', 'value': 'Midnight Special'}], 'FilmID': [{'id': '6b0e5828-638a-4b47-bd1d-f3611eaefa1f', 'value': 'tt2649554'}], 'Year': [{'id': 'a78f70b5-5c0c-44d0-b15b-88927e679a92', 'value': 2016}], 'Votes': [{'id': '3e48b04f-f4e9-4d62-baea-2b3d965e6ef5', 'value': 76524}], 'Rating': [{'id': '5a42993b-6c26-430b-91ff-77d1b8dfa190', 'value': 6.6}], 'pk': [{'id': '00d7ae03-91a8-410f-9372-07730e73c2e1|pk', 'value': 'pk'}]}"
6,2acb638c-56d1-4fa5-a5a1-e0a69bba4c9d,Film,vertex,"{'Film': [{'id': 'c3109453-59b3-4d4f-8a0e-5e3a0b82c017', 'value': 'Wimbledon'}], 'FilmID': [{'id': '962d6870-cfc0-407d-9d9e-16fadd2a0783', 'value': 'tt0360201'}], 'Year': [{'id': 'a07edcba-dd5f-4345-b85f-a90da7cae88b', 'value': 2004}], 'Votes': [{'id': '503a5789-81da-4db7-ae7a-c8d201ff24a9', 'value': 60534}], 'Rating': [{'id': 'e5a86e98-54ae-4f87-9dfe-0f1984bfa3a0', 'value': 6.3}], 'pk': [{'id': '2acb638c-56d1-4fa5-a5a1-e0a69bba4c9d|pk', 'value': 'pk'}]}"
7,6b0e4f9e-1ae5-46ae-97f8-32b5a5783429,Film,vertex,"{'Film': [{'id': '38cf9703-fb99-4eaa-bbd3-397de1aa91da', 'value': 'Luckytown'}], 'FilmID': [{'id': '382fcc02-9e26-48bf-94ac-4b58b9f466b4', 'value': 'tt0160495'}], 'Year': [{'id': 'd0227f42-2ed8-49b3-9451-5fa97b556f4e', 'value': 2000}], 'Votes': [{'id': '795ef88d-b783-491c-9a9a-4921dbfb4234', 'value': 909}], 'Rating': [{'id': 'd07189b3-18b7-423c-9f4a-5801aaa0f1bf', 'value': 4.7}], 'pk': [{'id': '6b0e4f9e-1ae5-46ae-97f8-32b5a5783429|pk', 'value': 'pk'}]}"
8,044f1077-ca28-4466-9f1f-3fcb7c628379,Film,vertex,"{'Film': [{'id': '4ce5069e-18c9-49bc-b75a-5504c16c377d', 'value': 'Four Christmases'}], 'FilmID': [{'id': '7f0c2acc-db65-4548-b899-f4388feeadfa', 'value': 'tt0369436'}], 'Year': [{'id': '0960a0a7-acaa-462b-8871-566ed9c191a8', 'value': 2008}], 'Votes': [{'id': 'ba98e158-b2eb-46fe-9ad8-e17458736187', 'value': 66531}], 'Rating': [{'id': '4f7614f4-eea3-47d4-98cc-177dad07b413', 'value': 5.7}], 'pk': [{'id': '044f1077-ca28-4466-9f1f-3fcb7c628379|pk', 'value': 'pk'}]}"
9,96379ac6-7986-4bc8-9008-969d568b260d,Film,vertex,"{'Film': [{'id': '7c0ff5df-89ff-4955-bf8e-cfe491207b1c', 'value': 'A Family Thing'}], 'FilmID': [{'id': '1a008f69-e913-441a-b446-7bd6a3fcf208', 'value': 'tt0116275'}], 'Year': [{'id': 'a1665b55-7e04-491d-a408-36f6fe110a78', 'value': 1996}], 'Votes': [{'id': 'd42dcb2c-fc50-43c0-89fa-9ed42c93b302', 'value': 3326}], 'Rating': [{'id': '5755c957-e169-444d-9dd5-17413ab1b5b1', 'value': 7.0}], 'pk': [{'id': '96379ac6-7986-4bc8-9008-969d568b260d|pk', 'value': 'pk'}]}"
10,d0d96544-9246-4655-a681-faab3c4b44eb,Film,vertex,"{'Film': [{'id': 'ce1f1d18-48b9-479f-9677-41643bbe5477', 'value': 'The Pursuit of D.B. Cooper'}], 'FilmID': [{'id': 'a164d38e-3bea-4309-a002-00bfc4bbfe3c', 'value': 'tt0082958'}], 'Year': [{'id': '504dc7f3-a5b9-48df-b49b-e4d322df1b67', 'value': 1981}], 'Votes': [{'id': '99a5c8db-9a78-46d7-bc1e-12c335bbcd2a', 'value': 1052}], 'Rating': [{'id': 'ea089e8d-1f65-46a6-88aa-b6e95b7a65f2', 'value': 5.6}], 'pk': [{'id': 'd0d96544-9246-4655-a681-faab3c4b44eb|pk', 'value': 'pk'}]}"
11,c3a51a28-f320-4ad1-b095-8b423ca9121a,Film,vertex,"{'Film': [{'id': 'c1620e3e-a9cb-425b-a95e-4b9680bcd135', 'value': 'THX 1138'}], 'FilmID': [{'id': '3abd1550-cde1-4f2b-88f8-57efe130efa6', 'value': 'tt0066434'}], 'Year': [{'id': 'e5f598e9-6396-4274-917b-4595f95da68d', 'value': 1971}], 'Votes': [{'id': '26bf629b-a74a-499d-bb40-a277b3b3236e', 'value': 48487}], 'Rating': [{'id': '08a4f5a8-02c3-48ce-a1e1-056378a4c0d8', 'value': 6.7}], 'pk': [{'id': 'c3a51a28-f320-4ad1-b095-8b423ca9121a|pk', 'value': 'pk'}]}"
12,0680e492-e825-4f42-9a29-c92e26fd2114,Film,vertex,"{'Film': [{'id': 'e750c86a-f544-4e1d-aa8f-8dbd33e692bd', 'value': ""Charlie's Ghost Story""}], 'FilmID': [{'id': '4c39bc40-f090-47ae-ad3c-4651b37eb3d8', 'value': 'tt0109400'}], 'Year': [{'id': 'd75864a5-8057-4304-88ef-ccd2b6d9679f', 'value': 1995}], 'Votes': [{'id': '7d00bade-31f3-43aa-b77c-35700ac55d59', 'value': 269}], 'Rating': [{'id': '0ae2f10c-1e47-4897-8059-896e9e974573', 'value': 4.5}], 'pk': [{'id': '0680e492-e825-4f42-9a29-c92e26fd2114|pk', 'value': 'pk'}]}"
13,fe60ba76-d39f-4aea-8e2a-ce602c2be9f7,Film,vertex,"{'Film': [{'id': 'ad884e77-f802-4470-8996-6abdfa871e17', 'value': 'John and the Hole'}], 'FilmID': [{'id': '776268f2-f63d-452c-b5fa-ec34fe53ef00', 'value': 'tt11307724'}], 'Year': [{'id': '9ba1b1a5-455e-4f48-adb7-6daaa53b3003', 'value': 2021}], 'Votes': [{'id': '7a71de47-c564-4afa-ab07-56e9ff27bfd4', 'value': 176}], 'Rating': [{'id': '4f888244-33ff-4595-a2bb-f97bb337f481', 'value': 6.3}], 'pk': [{'id': 'fe60ba76-d39f-4aea-8e2a-ce602c2be9f7|pk', 'value': 'pk'}]}"
14,1b965c70-bdd2-4521-886f-6e773fc88035,Film,vertex,"{'Film': [{'id': 'de13a5ca-ec54-44c5-8047-8f637ff7fe9a', 'value': 'I Kill Giants'}], 'FilmID': [{'id': '30b0149e-a7d9-4c20-99aa-d93d0f54aa6f', 'value': 'tt4547194'}], 'Year': [{'id': 'b50c9087-9911-4392-984a-1c06ee64e6de', 'value': 2017}], 'Votes': [{'id': 'ff50dec7-ca4d-480d-a77d-54e552c99807', 'value': 26457}], 'Rating': [{'id': '93895844-f7ba-4a4f-a355-d9d64b806a89', 'value': 6.2}], 'pk': [{'id': '1b965c70-bdd2-4521-886f-6e773fc88035|pk', 'value': 'pk'}]}"
15,f0d1f844-c26d-44da-967b-bea67a6f1e72,Film,vertex,"{'Film': [{'id': '9c3d5c15-6b9b-4285-9447-f86549a8434d', 'value': 'Advantageous'}], 'FilmID': [{'id': '06bcb3b1-c0f9-4daf-bf7c-306dab3dc95d', 'value': 'tt3090670'}], 'Year': [{'id': '5dfe2168-8e3a-49cc-8686-02135186a32f', 'value': 2015}], 'Votes': [{'id': 'dc4899af-84f9-4f62-bd31-df25eefd1425', 'value': 4970}], 'Rating': [{'id': 'ab0a4ca4-80b5-4b8a-b607-392bbaaf177c', 'value': 6.2}], 'pk': [{'id': 'f0d1f844-c26d-44da-967b-bea67a6f1e72|pk', 'value': 'pk'}]}"
