,id,label,type,properties
0,06d505eb-a00c-458f-8203-6b2aa25f6b85,Film,vertex,"{'Film': [{'id': '19b12ccc-da1c-4f2d-b4e0-28dad4451ad3', 'value': 'The Pact'}], 'FilmID': [{'id': 'b83aeb76-50bf-4ff5-a3a7-a582c5a62eba', 'value': 'tt2040560'}], 'Year': [{'id': '6d99bd2a-cb20-4d3b-99c3-236f2e0177e4', 'value': 2012}], 'Votes': [{'id': '1f7fbfd9-5726-4521-95a8-5b7c8b470680', 'value': 23559}], 'Rating': [{'id': '5a84bfc1-0a4a-429b-a5a9-ff687cfd021f', 'value': 5.8}], 'pk': [{'id': '06d505eb-a00c-458f-8203-6b2aa25f6b85|pk', 'value': 'pk'}]}"
1,b3223af6-ad14-442a-94a7-8f8754808533,Film,vertex,"{'Film': [{'id': '3997b5eb-2f9a-4684-811f-35918886f939', 'value': 'Fighting with My Family'}], 'FilmID': [{'id': 'bd44d763-c3d7-45e5-8e21-3db6838383b9', 'value': 'tt6513120'}], 'Year': [{'id': 'eab330f8-5f4c-4eed-b4da-010026a9122d', 'value': 2019}], 'Votes': [{'id': '2d570635-01e6-4590-8bea-c1e4a41de785', 'value': 67998}], 'Rating': [{'id': 'e3fc30cf-b2ec-4d83-932e-c5a07e772e6a', 'value': 7.1}], 'pk': [{'id': 'b3223af6-ad14-442a-94a7-8f8754808533|pk', 'value': 'pk'}]}"
2,f87cc224-e6ed-45ce-8d87-4cf6cac6cbbb,Film,vertex,"{'Film': [{'id': 'ef16f0d3-e5ba-420b-86de-3eac1b944e02', 'value': 'A Bread Factory, Part Two'}], 'FilmID': [{'id': 'a9980ab0-2122-4aef-8b8a-5f766304c1c3', 'value': 'tt6887540'}], 'Year': [{'id': 'a126efeb-2792-4866-b4b7-0bf1e8dd9dc3', 'value': 2018}], 'Votes': [{'id': '8a9fecec-49f8-4905-a0c9-c5898108ab4e', 'value': 219}], 'Rating': [{'id': '6b8d4248-d51e-4c4a-b9f0-fd2202024558', 'value': 6.9}], 'pk': [{'id': 'f87cc224-e6ed-45ce-8d87-4cf6cac6cbbb|pk', 'value': 'pk'}]}"
3,50a7ad5f-db65-45d0-9335-6a1d88ce72c7,Film,vertex,"{'Film': [{'id': '2d338ebb-0ad8-4aa1-84db-db0ebf72e3bd', 'value': 'A Christmas Eve Miracle'}], 'FilmID': [{'id': '4e730ea2-f7da-4124-b34c-f7efe26a2848', 'value': 'tt4690134'}], 'Year': [{'id': 'e2e5f064-a232-461e-b4d7-de1b4e5b41f4', 'value': 2015}], 'Votes': [{'id': '1c97205b-1269-4ab0-bb71-d94607084b70', 'value': 230}], 'Rating': [{'id': 'fdf1f394-8913-43e1-8b9b-e5e6937956ef', 'value': 3.5}], 'pk': [{'id': '50a7ad5f-db65-45d0-9335-6a1d88ce72c7|pk', 'value': 'pk'}]}"
4,ea1f7bef-04a1-4f09-a243-a0ad740d9065,Film,vertex,"{'Film': [{'id': 'e2644f5c-4b8f-4492-afe2-abd610ae0558', 'value': 'A Dog of Flanders'}], 'FilmID': [{'id': '9a18aedf-96c8-46bd-ad67-53fb0be15c06', 'value': 'tt0160216'}], 'Year': [{'id': '1b02c2e2-71bd-4458-88eb-dd2e6dcca1ef', 'value': 1999}], 'Votes': [{'id': 'd8b718b1-acc9-452d-8283-95378ae9a569', 'value': 877}], 'Rating': [{'id': '20fe70d7-b6f6-435e-bb6b-19464a30d2a5', 'value': 6.3}], 'pk': [{'id': 'ea1f7bef-04a1-4f09-a243-a0ad740d9065|pk', 'value': 'pk'}]}"
5,ec3f2168-9e17-429f-a898-82d5dbc01dd1,Film,vertex,"{'Film': [{'id': '60ab3641-702f-49d5-b362-0bd0e4cd6c58', 'value': 'Fearless Frank'}], 'FilmID': [{'id': 'dfead148-c63c-4a2b-97b2-9fea958e5464', 'value': 'tt0061654'}], 'Year': [{'id': '76470359-a61a-48bb-b925-0dc66deac8f8', 'value': 1967}], 'Votes': [{'id': '524393ff-a9b6-4bd3-8f5d-b838f9822622', 'value': 252}], 'Rating': [{'id': '8aa65a8f-a134-4ca0-bd4d-0283391feaa2', 'value': 4.1}], 'pk': [{'id': 'ec3f2168-9e17-429f-a898-82d5dbc01dd1|pk', 'value': 'pk'}]}"
6,77e14233-51ec-46c0-b6d7-0f00081355aa,Film,vertex,"{'Film': [{'id': 'c159199a-4046-4f34-a174-2433f9d2cedd', 'value': 'Fade to Black'}], 'FilmID': [{'id': 'd7536d3f-bbcd-4821-afc3-edb9ccc55652', 'value': 'tt0478149'}], 'Year': [{'id': '5a3e21a3-4a75-450c-b063-9e975f56ea1b', 'value': 2006}], 'Votes': [{'id': 'd09f6299-a5a5-479d-b18b-324e9fe8c12d', 'value': 783}], 'Rating': [{'id': '656a6900-b582-4b0b-93d8-b3f98faf4efe', 'value': 5.4}], 'pk': [{'id': '77e14233-51ec-46c0-b6d7-0f00081355aa|pk', 'value': 'pk'}]}"
7,bba9c8d4-1076-42b6-bf5c-9ca440bba03c,Film,vertex,"{'Film': [{'id': 'db2590f3-7273-4d96-82f1-98e73c30a4b0', 'value': 'Mousehunt'}], 'FilmID': [{'id': 'e9e29bc4-6421-4848-8602-a4839454dddc', 'value': 'tt0119715'}], 'Year': [{'id': '9c6480be-3380-4b63-a154-a5c6ad679173', 'value': 1997}], 'Votes': [{'id': '106f5204-f1af-4b51-9630-601ef0f38bbe', 'value': 52007}], 'Rating': [{'id': 'c5f4eaa9-b524-44f3-9281-75349b70eb83', 'value': 6.5}], 'pk': [{'id': 'bba9c8d4-1076-42b6-bf5c-9ca440bba03c|pk', 'value': 'pk'}]}"
8,faf0f4b2-54f7-4a01-a95d-d63822da8baa,Film,vertex,"{'Film': [{'id': 'f924858d-92dd-4d4c-ad64-393477d45c73', 'value': 'Me and My Brother'}], 'FilmID': [{'id': '5c540479-afe6-46d2-92f5-66504e2dfaf0', 'value': 'tt0063286'}], 'Year': [{'id': 'f7b2fab2-09e4-4338-8aed-d3b1081c989d', 'value': 1969}], 'Votes': [{'id': '395606ea-944b-48d3-b433-9fcaf935c07d', 'value': 124}], 'Rating': [{'id': 'a33bc384-30e5-467c-a08a-ef2a3ea55256', 'value': 6.7}], 'pk': [{'id': 'faf0f4b2-54f7-4a01-a95d-d63822da8baa|pk', 'value': 'pk'}]}"
9,1820ca9c-4270-42a5-9569-de84ee1d901c,Film,vertex,"{'Film': [{'id': 'e4ea8360-3e7e-4540-8046-534e2b60abd0', 'value': 'Chalk It Up'}], 'FilmID': [{'id': '838ae4ab-1249-4861-84bf-3d2e9d792a93', 'value': 'tt3951732'}], 'Year': [{'id': '82d61928-cc99-485d-a84d-451dc35b1144', 'value': 2016}], 'Votes': [{'id': '7e5ce6d6-3324-49f9-a0af-8b9a51c6a2eb', 'value': 1161}], 'Rating': [{'id': '0aac4d27-bc7b-4ab6-a9c4-665ca47fa805', 'value': 4.7}], 'pk': [{'id': '1820ca9c-4270-42a5-9569-de84ee1d901c|pk', 'value': 'pk'}]}"
10,7bf30ef8-418a-4765-9efd-4b730b22e539,Film,vertex,"{'Film': [{'id': 'de98cdf8-3467-48b4-969c-087ef3984d85', 'value': 'Between Us'}], 'FilmID': [{'id': 'f429863d-760a-48d1-9ef7-ef509804895f', 'value': 'tt3886604'}], 'Year': [{'id': 'b9487ff8-be01-4aee-87bf-70d44b87709b', 'value': 2016}], 'Votes': [{'id': 'cc6715f3-5cd4-459b-81b0-571180b936f4', 'value': 738}], 'Rating': [{'id': '1270b165-793c-4aac-a6b8-bfcdb244fe72', 'value': 5.7}], 'pk': [{'id': '7bf30ef8-418a-4765-9efd-4b730b22e539|pk', 'value': 'pk'}]}"
11,4b638e61-183c-4c17-8761-063a62d51a95,Film,vertex,"{'Film': [{'id': '3f138753-099f-45ac-ad43-ae300b58c6ce', 'value': 'Pure Country'}], 'FilmID': [{'id': 'f1914268-baa0-4d22-bf52-8fee02c1acaf', 'value': 'tt0105191'}], 'Year': [{'id': '817ce795-e2e3-4f92-a55d-a0b6251c54a9', 'value': 1992}], 'Votes': [{'id': '019d5eee-968e-4be0-aa3b-783ae82bbe85', 'value': 3986}], 'Rating': [{'id': '34855a3d-6ed5-477c-a0f3-1be82e704212', 'value': 7.1}], 'pk': [{'id': '4b638e61-183c-4c17-8761-063a62d51a95|pk', 'value': 'pk'}]}"
12,476b089d-138a-4d00-bb56-a6e575a60fb5,Film,vertex,"{'Film': [{'id': '72029c4f-0930-49e1-8772-7b2ff79d6c0d', 'value': 'Pink Flamingos'}], 'FilmID': [{'id': '5bd07f22-fbf7-42a5-8be1-59561f42d009', 'value': 'tt0069089'}], 'Year': [{'id': '9c3ae308-8ff5-4fbf-b985-eda3abe7d90a', 'value': 1972}], 'Votes': [{'id': '8fdc99eb-7e24-4434-9686-d8959b23896b', 'value': 22237}], 'Rating': [{'id': '40ab6362-bdf8-4126-ad40-f7c8405df064', 'value': 6.1}], 'pk': [{'id': '476b089d-138a-4d00-bb56-a6e575a60fb5|pk', 'value': 'pk'}]}"
13,1021b7b0-0cfd-4480-bd2e-37efdc601d0b,Film,vertex,"{'Film': [{'id': '45ef0e71-7e86-423e-b09d-b3a7364cb349', 'value': 'Decoy'}], 'FilmID': [{'id': '5f71617a-06be-40d4-9920-19dc21ca8a03', 'value': 'tt0112839'}], 'Year': [{'id': 'b6981f4a-a591-4bda-bafb-1322d7d1ce26', 'value': 1995}], 'Votes': [{'id': '8aaff0b0-b842-4b0f-9647-86338d96fb1c', 'value': 349}], 'Rating': [{'id': 'ac8095ce-0592-49fc-aa78-2ce791f568df', 'value': 4.7}], 'pk': [{'id': '1021b7b0-0cfd-4480-bd2e-37efdc601d0b|pk', 'value': 'pk'}]}"
14,791ab47b-77ad-4216-9c1d-cf95211645dd,Film,vertex,"{'Film': [{'id': 'f6a373d6-965c-4198-80d4-1a87516cca83', 'value': 'Hitler in Hollywood'}], 'FilmID': [{'id': '2e4a90ad-0a2d-4e89-a26b-45e0d3e8280f', 'value': 'tt1576443'}], 'Year': [{'id': 'e3c0d335-7ec9-4f97-8c73-6b4fe68f86d1', 'value': 2010}], 'Votes': [{'id': '9f66e1cd-bdf7-4a8c-a2e4-5b2d9a6e1246', 'value': 173}], 'Rating': [{'id': '6aa656fe-451f-462e-9f05-c08cb34fe0f5', 'value': 5.7}], 'pk': [{'id': '791ab47b-77ad-4216-9c1d-cf95211645dd|pk', 'value': 'pk'}]}"
15,62a80af3-8e33-44bb-9fbf-8a2e3c57f81c,Film,vertex,"{'Film': [{'id': 'b391ac2d-cc54-479c-bd7f-9a22346f35e7', 'value': 'Paul, Apostle of Christ'}], 'FilmID': [{'id': '9b2b7520-1592-4f36-9d1e-a89342d2dc9f', 'value': 'tt7388562'}], 'Year': [{'id': '9b40f4b4-5b15-436f-a184-1bacb6f2754c', 'value': 2018}], 'Votes': [{'id': 'bfaa110f-a50e-478f-9cdc-06e0e80b5457', 'value': 7468}], 'Rating': [{'id': '367d0418-2a82-4ada-b209-a1b373537e43', 'value': 6.7}], 'pk': [{'id': '62a80af3-8e33-44bb-9fbf-8a2e3c57f81c|pk', 'value': 'pk'}]}"
