,id,label,type,properties
0,0acff50f-48bd-48c0-a3e0-9b87e76d6e5b,Film,vertex,"{'Film': [{'id': 'f4cb3fd2-3334-4134-b6ec-70933494a687', 'value': 'Foreign Body'}], 'FilmID': [{'id': 'f527f681-a9cf-4c15-b609-b39cf7b0aef4', 'value': 'tt5539474'}], 'Year': [{'id': 'e8b9baed-ba93-454b-819d-d9370a6d52d0', 'value': 2016}], 'Votes': [{'id': '36dcc8cd-508d-4024-9797-f77cb1d33c14', 'value': 179}], 'Rating': [{'id': 'bf0d91e1-01f1-43f7-a02f-695bb9fc8242', 'value': 6.4}], 'pk': [{'id': '0acff50f-48bd-48c0-a3e0-9b87e76d6e5b|pk', 'value': 'pk'}]}"
1,94a31a9e-c33d-429d-b9a7-e09a7229489f,Film,vertex,"{'Film': [{'id': 'f09590ef-2d42-4eee-a5e1-f0a6ec1b80f2', 'value': 'I Am Slave'}], 'FilmID': [{'id': 'ccf4f4b1-7eb1-472d-9212-92862b7a45cd', 'value': 'tt1596352'}], 'Year': [{'id': '42a86180-8289-48e4-9e94-fec072547d9d', 'value': 2010}], 'Votes': [{'id': 'be3574da-a184-4c43-b279-fc7d068e4a50', 'value': 1437}], 'Rating': [{'id': '3cca468e-a80b-43d9-a6bb-5c85b0064279', 'value': 6.7}], 'pk': [{'id': '94a31a9e-c33d-429d-b9a7-e09a7229489f|pk', 'value': 'pk'}]}"
2,11c52d27-1621-4b8c-8590-2f3c3c400f6f,Film,vertex,"{'Film': [{'id': 'bf1417cc-bb40-4692-a640-cd4d8fd36ef3', 'value': 'The Visitor'}], 'FilmID': [{'id': '2f9f9273-192c-4c34-ac9e-b4ddcbf03fde', 'value': 'tt0857191'}], 'Year': [{'id': '4f427889-af34-4e4b-b164-05850d48fdb6', 'value': 2007}], 'Votes': [{'id': '6e9a0e63-faf6-4e11-9b17-661ef9921bf8', 'value': 41682}], 'Rating': [{'id': '78774927-d40e-40bb-8aad-1a2ddee97772', 'value': 7.6}], 'pk': [{'id': '11c52d27-1621-4b8c-8590-2f3c3c400f6f|pk', 'value': 'pk'}]}"
3,de71bc90-a817-4168-9836-12e170946b7a,Film,vertex,"{'Film': [{'id': '73bc8dae-affe-4c5b-b9d7-166f783d6787', 'value': 'Living in Paradise'}], 'FilmID': [{'id': '1dc55a98-da12-45e7-ab3b-73d5f9bc1f57', 'value': 'tt0177341'}], 'Year': [{'id': '417bea07-764f-4733-87c8-10b9571e1cd2', 'value': 1998}], 'Votes': [{'id': '336497a8-b440-47df-b17e-1e5d78fcc935', 'value': 136}], 'Rating': [{'id': '8a11e5d4-0014-4bb2-a801-2b9d7f6aa170', 'value': 5.9}], 'pk': [{'id': 'de71bc90-a817-4168-9836-12e170946b7a|pk', 'value': 'pk'}]}"
4,689bdb80-8c28-47c7-8806-b1faf7c0d9f1,Film,vertex,"{'Film': [{'id': 'c94d2e15-8c83-4305-9e71-c012b47bec8b', 'value': 'Missed Connections'}], 'FilmID': [{'id': 'b040c9a1-3cad-49db-936e-d1b6752927ca', 'value': 'tt1967560'}], 'Year': [{'id': '268c3d2a-e197-4700-88ea-fc5ab8eca604', 'value': 2012}], 'Votes': [{'id': '146fef5f-f530-48c3-b3cf-3ad53c3ed6f1', 'value': 142}], 'Rating': [{'id': '18bc1a4c-02f4-482a-b758-2f829eec7bd9', 'value': 5.4}], 'pk': [{'id': '689bdb80-8c28-47c7-8806-b1faf7c0d9f1|pk', 'value': 'pk'}]}"
5,41c562ff-f01a-4483-87e5-e3af346356e4,Film,vertex,"{'Film': [{'id': '84e4c11f-a052-4b5d-bc97-e291ba00ee50', 'value': 'Always Shine'}], 'FilmID': [{'id': 'efdd7842-c65d-470c-9a2d-61959d442412', 'value': 'tt4392770'}], 'Year': [{'id': 'd76947f8-3d38-46be-84b7-787d2e25a577', 'value': 2016}], 'Votes': [{'id': 'd08d661e-af74-4cc6-92e9-4bfce9164f47', 'value': 4188}], 'Rating': [{'id': 'd8ede5e7-2d2e-4c9a-b6b8-6a7041a38cd1', 'value': 5.7}], 'pk': [{'id': '41c562ff-f01a-4483-87e5-e3af346356e4|pk', 'value': 'pk'}]}"
6,4d672e2c-500a-4a1d-8521-540c36bce0f4,Film,vertex,"{'Film': [{'id': '847da789-7a3a-48e9-8892-3f05abacfdde', 'value': 'Planetfall'}], 'FilmID': [{'id': '64a3ec0b-e1fa-4c72-acd3-7f3d00b52fa6', 'value': 'tt0382910'}], 'Year': [{'id': '52a743c7-16ec-49fa-a636-49fde43f361b', 'value': 2005}], 'Votes': [{'id': '96074a9d-4c9f-45d1-86c8-c174ab7cae90', 'value': 115}], 'Rating': [{'id': '7db21277-1a3a-492a-9d2d-105e90cc8ad2', 'value': 2.9}], 'pk': [{'id': '4d672e2c-500a-4a1d-8521-540c36bce0f4|pk', 'value': 'pk'}]}"
7,c4f24fb7-fd97-44db-b847-52c11526823c,Film,vertex,"{'Film': [{'id': 'ab425fa4-fee6-41ec-9a6a-60e0f71628e9', 'value': 'Mission Mars'}], 'FilmID': [{'id': '3910baa4-3ae2-42e3-886f-1eb64a98e9aa', 'value': 'tt0063311'}], 'Year': [{'id': '8377b8ab-4055-407d-9fc0-b4c071cbaaf0', 'value': 1968}], 'Votes': [{'id': 'f6bed5a0-45e7-46ae-a656-4676b4592a76', 'value': 255}], 'Rating': [{'id': '93878735-165c-4f35-b9d0-63eb83b4ccec', 'value': 4.4}], 'pk': [{'id': 'c4f24fb7-fd97-44db-b847-52c11526823c|pk', 'value': 'pk'}]}"
8,8f2c12f0-698a-400f-bfd1-8ae688d48127,Film,vertex,"{'Film': [{'id': '4429767b-6ea0-46c1-ac54-0104bc566143', 'value': 'Incoming'}], 'FilmID': [{'id': 'eb4557cc-e24c-49ec-8062-35807e372167', 'value': 'tt6678874'}], 'Year': [{'id': '47ca7b5a-816a-43d3-b678-20a5c756834c', 'value': 2018}], 'Votes': [{'id': '8902e31d-57ee-4e12-800f-65ab1330d0b8', 'value': 1625}], 'Rating': [{'id': '179ee7e9-f75e-4d1b-b059-bac37e2be453', 'value': 3.3}], 'pk': [{'id': '8f2c12f0-698a-400f-bfd1-8ae688d48127|pk', 'value': 'pk'}]}"
9,d585d43d-31d0-4247-8890-c3f339a518ee,Film,vertex,"{'Film': [{'id': '213e02b3-7bd6-429a-9fa1-d26c9231059c', 'value': 'Eliminators'}], 'FilmID': [{'id': 'bf8c230d-d1f8-4590-81cb-abe56aba9da4', 'value': 'tt4587366'}], 'Year': [{'id': '2eff1803-e294-4c33-a853-f0e917166dd7', 'value': 2016}], 'Votes': [{'id': '8c279f43-4fd8-4be5-93cc-72e2a5a6f283', 'value': 3781}], 'Rating': [{'id': 'cf02c301-d599-444f-806c-deaa4f2aea03', 'value': 5.6}], 'pk': [{'id': 'd585d43d-31d0-4247-8890-c3f339a518ee|pk', 'value': 'pk'}]}"
