,id,label,type,properties
0,3c5c7536-d70b-4844-ba31-1de47aecdd52,Film,vertex,"{'Film': [{'id': 'c86dc70b-ddc1-41d8-885d-9a611dcde5cf', 'value': 'Pin'}], 'FilmID': [{'id': 'efad1717-5193-40d4-bb64-2dc16472176b', 'value': 'tt0095871'}], 'Year': [{'id': '836d6a8b-9201-4e14-9409-278b2aedb358', 'value': 1988}], 'Votes': [{'id': '7eb59105-5274-4048-8f01-28afb2a81755', 'value': 3946}], 'Rating': [{'id': 'bfd74926-2e10-4852-bc5a-20c754ce0f2e', 'value': 6.6}], 'pk': [{'id': '3c5c7536-d70b-4844-ba31-1de47aecdd52|pk', 'value': 'pk'}]}"
1,9ec136be-0c9e-432b-ad1b-d9f20688c3a4,Film,vertex,"{'Film': [{'id': '8088e00a-c228-46f4-b624-9641664f5c2d', 'value': 'The Last Exorcism'}], 'FilmID': [{'id': '904a2b80-d779-4da7-ac86-59cb1a114f79', 'value': 'tt1320244'}], 'Year': [{'id': '97625a83-270e-4ccb-ba4c-ec60ffbb7afb', 'value': 2010}], 'Votes': [{'id': '2c4613f1-c275-45d9-88cd-9803eb646de4', 'value': 48124}], 'Rating': [{'id': 'ac4d95ef-6cac-48c5-b96c-08d80c1ceeaa', 'value': 5.6}], 'pk': [{'id': '9ec136be-0c9e-432b-ad1b-d9f20688c3a4|pk', 'value': 'pk'}]}"
2,537fee52-3f37-48bb-ab77-b5f794287c69,Film,vertex,"{'Film': [{'id': 'e02f4bd0-8b18-4762-8449-40f615b71658', 'value': 'Terror'}], 'FilmID': [{'id': '24fa0734-b6e7-4567-9cb6-43fa716747b7', 'value': 'tt0141897'}], 'Year': [{'id': '5d659ec1-1184-4b22-8d01-253510d7dfcc', 'value': 1978}], 'Votes': [{'id': '23ef0d36-bb79-4a66-8b82-b704038fe1fd', 'value': 1232}], 'Rating': [{'id': 'a548e209-b847-4d7e-b5ab-e7f91eabdfbb', 'value': 5.2}], 'pk': [{'id': '537fee52-3f37-48bb-ab77-b5f794287c69|pk', 'value': 'pk'}]}"
3,e95c6d1f-689d-4f6b-8530-548bf182d682,Film,vertex,"{'Film': [{'id': '52235c1a-1a9d-42f4-a8e8-42a463683198', 'value': 'Erotique'}], 'FilmID': [{'id': 'bfc01a7f-7a27-4371-8e6a-0dae70e95987', 'value': 'tt0109742'}], 'Year': [{'id': '882b1471-a946-40ed-ae12-e87c1d389155', 'value': 1994}], 'Votes': [{'id': 'cacefb35-0d03-48e3-9651-c142f75c98d4', 'value': 340}], 'Rating': [{'id': 'df65990a-e018-4c65-a362-84b65234f8aa', 'value': 4.8}], 'pk': [{'id': 'e95c6d1f-689d-4f6b-8530-548bf182d682|pk', 'value': 'pk'}]}"
4,f596e83f-05c6-410a-8bcd-74729a04ac6d,Film,vertex,"{'Film': [{'id': '8dbd5ee8-6960-41b8-a07a-061f03730b58', 'value': 'Seven in Heaven'}], 'FilmID': [{'id': 'e9fb8409-b25b-45d5-b478-fe77a3a7979a', 'value': 'tt4269118'}], 'Year': [{'id': '66e91302-8ffc-4c8a-a5c7-69fc228a1f9e', 'value': 2018}], 'Votes': [{'id': '4652cde0-1817-49fd-bad5-dab8a35559b0', 'value': 2363}], 'Rating': [{'id': '71a562cc-2c9e-47cb-9e2d-81d5c02bc83a', 'value': 5.3}], 'pk': [{'id': 'f596e83f-05c6-410a-8bcd-74729a04ac6d|pk', 'value': 'pk'}]}"
5,49949738-d7e7-4823-9dad-41ccf10c7448,Film,vertex,"{'Film': [{'id': 'd6e514bb-5668-4612-99a2-0abb7042457b', 'value': 'White Girl'}], 'FilmID': [{'id': 'f99154e5-be53-4958-afc9-8d05919a40b6', 'value': 'tt4129870'}], 'Year': [{'id': '12073189-3120-4a92-8af6-f85ff598300b', 'value': 2016}], 'Votes': [{'id': 'c7fdb4a6-4347-4e72-8500-8d2f9060b2db', 'value': 9747}], 'Rating': [{'id': '1caabc1a-aa96-4b05-ba4d-850e768440f8', 'value': 5.7}], 'pk': [{'id': '49949738-d7e7-4823-9dad-41ccf10c7448|pk', 'value': 'pk'}]}"
6,c69a6621-3f2e-4939-b6da-892150a2a1c0,Film,vertex,"{'Film': [{'id': 'e360a655-7274-4dc7-afc1-d825faabb22f', 'value': 'Painkillers'}], 'FilmID': [{'id': 'f74742fb-ccde-4256-aca5-8b77a83f5dcb', 'value': 'tt6187620'}], 'Year': [{'id': '1fe6e3a9-c870-47e4-be72-4bccff62d7c6', 'value': 2018}], 'Votes': [{'id': 'e499e307-a7cd-49e5-a872-85705abb83c3', 'value': 288}], 'Rating': [{'id': '1c8df8a3-91b7-4bd2-8e2c-48ab8ddedb49', 'value': 4.1}], 'pk': [{'id': 'c69a6621-3f2e-4939-b6da-892150a2a1c0|pk', 'value': 'pk'}]}"
7,33350817-7888-44bb-9ad6-3be110347d61,Film,vertex,"{'Film': [{'id': 'afae260d-8610-4e0c-af3e-744ef79664a9', 'value': 'This Is the End'}], 'FilmID': [{'id': '752086cb-2ffb-4923-8c80-72a1df67d526', 'value': 'tt1245492'}], 'Year': [{'id': '975e19a1-ff55-4419-b5fc-8e0ca6e886ed', 'value': 2013}], 'Votes': [{'id': 'd650ae7c-5605-4a8f-ae5f-2c10998a9522', 'value': 386769}], 'Rating': [{'id': '3935d40a-6e69-4386-b342-45496d218d92', 'value': 6.6}], 'pk': [{'id': '33350817-7888-44bb-9ad6-3be110347d61|pk', 'value': 'pk'}]}"
8,fc8d3dfd-dd59-47f4-b571-4662cad4e279,Film,vertex,"{'Film': [{'id': '5b55c123-9762-4cb8-b372-4ef343701bde', 'value': 'Dismissed'}], 'FilmID': [{'id': 'c622eeef-adbf-4cb5-892b-383c750394df', 'value': 'tt5039994'}], 'Year': [{'id': 'a119c65f-fd16-4c23-af7c-85f8fec90783', 'value': 2017}], 'Votes': [{'id': '8d5cc2fa-f441-4ae5-bca8-5f96ae9d5194', 'value': 6925}], 'Rating': [{'id': '112c4943-d6f7-4499-8715-f3e294bbdade', 'value': 5.7}], 'pk': [{'id': 'fc8d3dfd-dd59-47f4-b571-4662cad4e279|pk', 'value': 'pk'}]}"
9,6cf790e4-507a-49a2-8856-62f92231a296,Film,vertex,"{'Film': [{'id': '8ae0e2b9-af50-4876-8a2f-2aaf0f4316e1', 'value': 'Bolse vita'}], 'FilmID': [{'id': '079ff4f8-221e-46b1-8b48-87d3ca35c7bf', 'value': 'tt0115726'}], 'Year': [{'id': '667ed1be-3445-4818-8d60-154e0c05cb3a', 'value': 1996}], 'Votes': [{'id': 'deb51371-7833-4082-b34a-ff46b9055665', 'value': 176}], 'Rating': [{'id': '988872e7-f29c-4c11-b17a-38775c7ed44b', 'value': 6.7}], 'pk': [{'id': '6cf790e4-507a-49a2-8856-62f92231a296|pk', 'value': 'pk'}]}"
