,id,label,type,properties
0,f42330f5-9b3b-4342-bf54-53322ddcf676,Actor,vertex,"{'Actor': [{'id': '0b797759-8a97-42f0-8b3a-b03e65878ac4', 'value': 'Brooke Bundy'}], 'ActorID': [{'id': '181840c3-8313-4c43-ab3c-c25031205246', 'value': 'nm0120401'}], 'pk': [{'id': 'f42330f5-9b3b-4342-bf54-53322ddcf676|pk', 'value': 'pk'}]}"
1,af89a015-bca7-4275-9190-c0367ed5cd50,Actor,vertex,"{'Actor': [{'id': 'b379b9e7-cdce-4299-8eda-bf8e728714d3', 'value': 'Edward Burns'}], 'ActorID': [{'id': 'e3f1566c-18af-4982-997f-faf5f036207e', 'value': 'nm0122653'}], 'pk': [{'id': 'af89a015-bca7-4275-9190-c0367ed5cd50|pk', 'value': 'pk'}]}"
2,ad7de5f6-81d0-4ca8-b75b-399cec9c67e6,Actor,vertex,"{'Actor': [{'id': 'efc6f63e-f65c-496a-9c60-0e73ac8aae01', 'value': 'Dan Butler'}], 'ActorID': [{'id': '5f9b87b8-f163-40c3-a307-fe6b2f2b4436', 'value': 'nm0124873'}], 'pk': [{'id': 'ad7de5f6-81d0-4ca8-b75b-399cec9c67e6|pk', 'value': 'pk'}]}"
3,98460289-6573-42e8-8373-95aa1c9a965e,Actor,vertex,"{'Actor': [{'id': '2bf6efb2-c214-46c0-b880-3496bc662ed4', 'value': 'Louis C.K.'}], 'ActorID': [{'id': '8556bb37-00da-435f-b46b-2e4938ac7377', 'value': 'nm0127373'}], 'pk': [{'id': '98460289-6573-42e8-8373-95aa1c9a965e|pk', 'value': 'pk'}]}"
4,a15c2a47-b50a-4f4d-9eb9-b25a0f8a9886,Actor,vertex,"{'Actor': [{'id': '3adab213-85ab-493e-bbc8-8b1538303f76', 'value': 'Mhairi Calvey'}], 'ActorID': [{'id': '72a2a094-aeee-409c-9fcc-190fcd317fba', 'value': 'nm0130860'}], 'pk': [{'id': 'a15c2a47-b50a-4f4d-9eb9-b25a0f8a9886|pk', 'value': 'pk'}]}"
5,122df161-8f01-4a00-8578-5680619b4ca7,Actor,vertex,"{'Actor': [{'id': '11b91e90-9fc3-4ef4-b1f2-5d13eb3caed2', 'value': 'Nicholas Campbell'}], 'ActorID': [{'id': 'e6a55c25-4a6e-4e29-a61d-e31dcce21900', 'value': 'nm0132757'}], 'pk': [{'id': '122df161-8f01-4a00-8578-5680619b4ca7|pk', 'value': 'pk'}]}"
6,77e15ad1-75e2-42b4-971c-242226406036,Actor,vertex,"{'Actor': [{'id': '46a880e6-2202-4650-b2ea-f85fe2074b41', 'value': 'Lorne Cardinal'}], 'ActorID': [{'id': '1627fb75-a2b4-4d70-9fa6-3edd41310967', 'value': 'nm0136482'}], 'pk': [{'id': '77e15ad1-75e2-42b4-971c-242226406036|pk', 'value': 'pk'}]}"
7,3615cb84-c31b-46c1-8a51-726445b30550,Actor,vertex,"{'Actor': [{'id': '96d24de2-64af-44bd-934f-0537ade5fd81', 'value': 'James Carpinello'}], 'ActorID': [{'id': 'f44c3418-71c1-4090-96e8-d2ef2c37e6d2', 'value': 'nm0139549'}], 'pk': [{'id': '3615cb84-c31b-46c1-8a51-726445b30550|pk', 'value': 'pk'}]}"
8,26dc9c7a-9862-4c33-8713-d516e40126ee,Actor,vertex,"{'Actor': [{'id': '376db752-25a3-4846-9e16-8238d183b7e0', 'value': 'Max Casella'}], 'ActorID': [{'id': 'be651a75-63e7-495b-bdd2-2533220c8fc9', 'value': 'nm0143295'}], 'pk': [{'id': '26dc9c7a-9862-4c33-8713-d516e40126ee|pk', 'value': 'pk'}]}"
9,dc32d4c5-b280-4a80-a3e4-c1a1a6ecaa85,Actor,vertex,"{'Actor': [{'id': '048c97f0-fb62-4f38-8701-b92e3f052b1f', 'value': 'Reg E. Cathey'}], 'ActorID': [{'id': '5c282b90-d0f4-4d7b-930e-4c1519d64076', 'value': 'nm0146146'}], 'pk': [{'id': 'dc32d4c5-b280-4a80-a3e4-c1a1a6ecaa85|pk', 'value': 'pk'}]}"
