,id,label,type,properties
0,1cf7feab-7f51-4b5d-9715-219e4e29dda0,Film,vertex,"{'Film': [{'id': '2101ed5c-b63b-44f6-b201-82ccef44d550', 'value': 'The Mark of Cain'}], 'FilmID': [{'id': '25424609-418c-40f5-919d-8e70b677fadd', 'value': 'tt0837800'}], 'Year': [{'id': '158a6c43-d56f-47fb-83a3-1318fb9d44c2', 'value': 2007}], 'Votes': [{'id': '019104e7-c0e3-4c16-9bf2-caa0d5d4226e', 'value': 1419}], 'Rating': [{'id': 'b537feb7-9113-46b4-b7d4-f06d93a038c6', 'value': 6.4}], 'pk': [{'id': '1cf7feab-7f51-4b5d-9715-219e4e29dda0|pk', 'value': 'pk'}]}"
1,e13506d1-7d78-46c8-bd7f-dbd6a53881c1,Film,vertex,"{'Film': [{'id': 'a898b85e-4c0b-460a-86ae-7a58dc710cd6', 'value': 'I Love You Too'}], 'FilmID': [{'id': '7594bc96-44eb-4317-870e-b502a530cd47', 'value': 'tt1376709'}], 'Year': [{'id': '43d6dbb1-81a4-4602-9d27-c1bf0270adc2', 'value': 2010}], 'Votes': [{'id': 'bfc718b7-a9cd-4565-8bbc-6f366a4498f9', 'value': 1903}], 'Rating': [{'id': 'a0cc1b4c-b377-4c03-8838-f3c4f9ba5bf3', 'value': 6.0}], 'pk': [{'id': 'e13506d1-7d78-46c8-bd7f-dbd6a53881c1|pk', 'value': 'pk'}]}"
2,a47c3165-9103-4811-8ae2-30cccf6d3ee8,Film,vertex,"{'Film': [{'id': 'f5f90762-a0c1-4e28-829b-7e1ef31740e8', 'value': 'Beach Ball'}], 'FilmID': [{'id': 'cea70fc0-68a2-4932-9a8a-e7b33b3a11c5', 'value': 'tt0058952'}], 'Year': [{'id': '898871e9-e373-4bff-91ad-0b4cc9461b63', 'value': 1965}], 'Votes': [{'id': '831e2526-7079-48c3-9a4a-e563c5236c90', 'value': 152}], 'Rating': [{'id': '242abcd5-2dc4-4f2c-8a95-51a4cbd8047f', 'value': 5.4}], 'pk': [{'id': 'a47c3165-9103-4811-8ae2-30cccf6d3ee8|pk', 'value': 'pk'}]}"
3,94a2f068-279f-43b9-9d8c-37cf467e5b73,Film,vertex,"{'Film': [{'id': 'afe3e50c-2c9c-4727-8947-b189d59d74f5', 'value': 'Why Stop Now?'}], 'FilmID': [{'id': '1888642f-f4a4-45ae-a34b-95fb3b2b09af', 'value': 'tt1853643'}], 'Year': [{'id': '62bc1f82-48e3-4a8a-8915-3740466c4eea', 'value': 2012}], 'Votes': [{'id': 'a35afb46-5e0a-443a-a3f0-215e939ca6ba', 'value': 7242}], 'Rating': [{'id': '364e0088-7c20-4242-9f0b-aded1029e37d', 'value': 5.6}], 'pk': [{'id': '94a2f068-279f-43b9-9d8c-37cf467e5b73|pk', 'value': 'pk'}]}"
4,d1918a87-52f0-45cf-bcb1-c5b43273df93,Film,vertex,"{'Film': [{'id': '54cd8ee0-b9ad-4fcf-90ef-e3e7b0644a58', 'value': 'Tenement'}], 'FilmID': [{'id': 'bfad90a4-9d55-4136-99a6-c1248399187b', 'value': 'tt0090145'}], 'Year': [{'id': '2785ad0b-5990-4ca3-97b0-f15986c9643e', 'value': 1985}], 'Votes': [{'id': '4ec0a51d-bf28-45a3-87dd-7808889a5ce0', 'value': 681}], 'Rating': [{'id': 'b085ecab-4b7b-482a-80fc-629252513a48', 'value': 5.7}], 'pk': [{'id': 'd1918a87-52f0-45cf-bcb1-c5b43273df93|pk', 'value': 'pk'}]}"
5,94b2a4ed-3905-41c0-b26b-88107a37fbc5,Film,vertex,"{'Film': [{'id': '0f8a7aac-783e-486a-b8e4-6892d8ce2995', 'value': 'The Sex Addict'}], 'FilmID': [{'id': '6204437d-096f-47b9-a887-34ff14deed23', 'value': 'tt4274788'}], 'Year': [{'id': 'd1c46e28-1a60-41b5-bd8c-ffc53c71f943', 'value': 2017}], 'Votes': [{'id': 'd509202c-60ea-4cae-b6c7-468d6b6fed50', 'value': 202}], 'Rating': [{'id': '2c5d11d7-7925-403b-b6db-68bbdb3bddad', 'value': 2.3}], 'pk': [{'id': '94b2a4ed-3905-41c0-b26b-88107a37fbc5|pk', 'value': 'pk'}]}"
6,c5818cb6-b5e1-4c5b-bb74-bd299ed96074,Film,vertex,"{'Film': [{'id': 'f395b34a-a0be-484e-9c67-92b2459bdff3', 'value': '3 Lives'}], 'FilmID': [{'id': '97018164-0b7e-4800-a4a9-b77c7e5dc1a0', 'value': 'tt4340072'}], 'Year': [{'id': '7866dfb5-ce7d-4099-ad2f-3ff28bd259e9', 'value': 2019}], 'Votes': [{'id': '75eeffba-cf40-4029-91de-7874ef05ecf4', 'value': 223}], 'Rating': [{'id': 'd481fd58-7393-4db4-b52e-3257999ce2e6', 'value': 3.3}], 'pk': [{'id': 'c5818cb6-b5e1-4c5b-bb74-bd299ed96074|pk', 'value': 'pk'}]}"
7,6deefebd-b04e-4eed-9728-ebba65650484,Film,vertex,"{'Film': [{'id': '3c102ec7-5412-4dba-b875-237418a10228', 'value': 'The Cry'}], 'FilmID': [{'id': '79fdcf63-159b-4baf-8146-b848595492fc', 'value': 'tt0808210'}], 'Year': [{'id': '5295669a-2424-4a38-95fc-3e29bb789a93', 'value': 2007}], 'Votes': [{'id': '54d5e964-47d4-4159-920a-65d9043c0194', 'value': 520}], 'Rating': [{'id': '858ed7c3-e105-451b-8789-8cd063790952', 'value': 2.5}], 'pk': [{'id': '6deefebd-b04e-4eed-9728-ebba65650484|pk', 'value': 'pk'}]}"
8,53ebad5c-ac2c-40a3-b9ac-d9051bfc5b1e,Film,vertex,"{'Film': [{'id': '858fca7f-ef9e-4260-9f5f-a181c7ce8f1e', 'value': 'Left Behind II: Tribulation Force'}], 'FilmID': [{'id': '4cedaeea-c36d-43d2-946b-4f0ff5322a24', 'value': 'tt0283644'}], 'Year': [{'id': '1188bf28-7320-4c50-8b6a-fb0f1ab3b9f4', 'value': 2002}], 'Votes': [{'id': '4637037a-dba8-4148-8dfa-e77ae37148af', 'value': 3782}], 'Rating': [{'id': '8a04cbde-81ad-4372-8dbd-fd78cbc0ed55', 'value': 5.0}], 'pk': [{'id': '53ebad5c-ac2c-40a3-b9ac-d9051bfc5b1e|pk', 'value': 'pk'}]}"
9,8e158c3e-ee38-4c49-be3d-378ccea4b59e,Film,vertex,"{'Film': [{'id': 'c371f0fd-f6bd-4b9d-9c42-a7685e23dad8', 'value': 'Saving Private Perez'}], 'FilmID': [{'id': 'b087a15e-30c0-430a-a744-c6e84f8730f9', 'value': 'tt0461336'}], 'Year': [{'id': '8063b841-52bf-47eb-83c0-1470b8db13f7', 'value': 2011}], 'Votes': [{'id': 'cb1b2c0a-5805-4017-ba86-9f917f18bfd2', 'value': 1814}], 'Rating': [{'id': '2022c287-dd12-4ba0-8dcb-689bd5810271', 'value': 5.9}], 'pk': [{'id': '8e158c3e-ee38-4c49-be3d-378ccea4b59e|pk', 'value': 'pk'}]}"
