,id,label,type,properties
0,c7a3394b-2303-42ba-963b-dbf5dc59ecee,Film,vertex,"{'Film': [{'id': '51bd24ab-912d-42e4-afd2-5a5c03b1f8ee', 'value': 'Arthur and the Great Adventure'}], 'FilmID': [{'id': 'c458e3b0-92ef-4904-8445-fb2a230a4049', 'value': 'tt0940657'}], 'Year': [{'id': '4a2e25b4-17cd-4365-943e-bc6dc590cc65', 'value': 2009}], 'Votes': [{'id': 'bdfd93bc-69cf-4450-b1cc-41efa0fcf0d2', 'value': 8565}], 'Rating': [{'id': '88cb7891-eb3f-4b60-8838-24cdd1f1761a', 'value': 5.3}], 'pk': [{'id': 'c7a3394b-2303-42ba-963b-dbf5dc59ecee|pk', 'value': 'pk'}]}"
1,38549575-818c-476c-bacd-b7998e25f42e,Film,vertex,"{'Film': [{'id': 'b5825400-db70-477a-a53e-58d80d10aeec', 'value': 'The Bed Sitting Room'}], 'FilmID': [{'id': 'eeccf2bc-a25a-4651-9979-4a4d8e455270', 'value': 'tt0064074'}], 'Year': [{'id': '65bd758a-a80e-470a-8e15-7aa7bc738fb8', 'value': 1969}], 'Votes': [{'id': 'a3d8a809-197b-4fbc-9e3b-bbf7f5eb0af6', 'value': 2026}], 'Rating': [{'id': 'a204cb04-57ca-475e-98f8-48a324911580', 'value': 6.3}], 'pk': [{'id': '38549575-818c-476c-bacd-b7998e25f42e|pk', 'value': 'pk'}]}"
2,3eebcfb3-b4f5-4770-b574-54d3a2dbd628,Film,vertex,"{'Film': [{'id': 'ae50ddaf-0f77-4c21-a765-0ed1ae4976a5', 'value': 'Lovelines'}], 'FilmID': [{'id': '5a9186dc-5b62-4d49-bd59-037e5568a891', 'value': 'tt0087648'}], 'Year': [{'id': '7273de19-2165-43c7-8b7a-31990cd909ed', 'value': 1984}], 'Votes': [{'id': '950b0ac5-01d2-4d23-bfa7-0d2b13331345', 'value': 237}], 'Rating': [{'id': 'ea1efb3b-2c7a-44db-8b82-39e5acae2f9b', 'value': 5.3}], 'pk': [{'id': '3eebcfb3-b4f5-4770-b574-54d3a2dbd628|pk', 'value': 'pk'}]}"
3,122b55f9-815c-470a-a645-3c9095c0f489,Film,vertex,"{'Film': [{'id': 'd1e1dc6f-c540-4b1b-b59b-1e869c3e77ad', 'value': ""All the Devil's Men""}], 'FilmID': [{'id': '75c1a90a-34f4-4086-9fb6-a60e53d98a60', 'value': 'tt6012244'}], 'Year': [{'id': 'f543683d-41c9-44ed-a4bc-aedb48621ee3', 'value': 2018}], 'Votes': [{'id': '986a2080-aceb-4142-87cb-02d5805a8ca4', 'value': 2441}], 'Rating': [{'id': '61e0045d-8ec8-4c8a-984c-ccff4cbf695c', 'value': 5.1}], 'pk': [{'id': '122b55f9-815c-470a-a645-3c9095c0f489|pk', 'value': 'pk'}]}"
4,34314287-9b04-4298-9463-94ed60066c03,Film,vertex,"{'Film': [{'id': '375dbad2-1a2f-4639-ac0e-07d35c9c0a1d', 'value': 'Blades of Glory'}], 'FilmID': [{'id': '296e612a-dc03-4b89-98af-abbb8bfe521d', 'value': 'tt0445934'}], 'Year': [{'id': '01177075-9c0d-4250-bee0-71a0fbe96b91', 'value': 2007}], 'Votes': [{'id': '91417714-95dd-4b96-8864-5a26f7684a8e', 'value': 159093}], 'Rating': [{'id': '9965feee-cb6d-4e24-a602-bb58ad9d6e77', 'value': 6.3}], 'pk': [{'id': '34314287-9b04-4298-9463-94ed60066c03|pk', 'value': 'pk'}]}"
5,a51f7a7b-44cb-40f6-abe5-4b06cddc8606,Film,vertex,"{'Film': [{'id': '3d96a844-3129-49c1-906f-d6fae63dc20a', 'value': 'On Wings of Eagles'}], 'FilmID': [{'id': '95fed6d9-fd6b-4acc-ba3c-1e120f561dbc', 'value': 'tt4714896'}], 'Year': [{'id': '012a5b9e-e3dc-4906-8462-8615e8271e17', 'value': 2016}], 'Votes': [{'id': 'd3f36710-3b52-47ce-8bd8-284b494b0a88', 'value': 814}], 'Rating': [{'id': '68813b83-0561-4487-b70e-ed3a92cae5bf', 'value': 5.6}], 'pk': [{'id': 'a51f7a7b-44cb-40f6-abe5-4b06cddc8606|pk', 'value': 'pk'}]}"
6,589fdb0b-7f91-4446-9d2d-c4fb22e9afeb,Film,vertex,"{'Film': [{'id': '11fb034f-906b-4188-960d-2406ce5bf906', 'value': 'The Very Thought of You'}], 'FilmID': [{'id': '97b9dd60-aeaa-4d2c-9007-d995ce6c6b91', 'value': 'tt0120747'}], 'Year': [{'id': '47c86cf3-06ab-4fb1-bf66-19da41d5dbb3', 'value': 1998}], 'Votes': [{'id': '363cc3ca-2186-44fa-b2e0-be046caa77a7', 'value': 4299}], 'Rating': [{'id': '81b5c891-63a9-4788-ab47-518c346a4ee9', 'value': 6.4}], 'pk': [{'id': '589fdb0b-7f91-4446-9d2d-c4fb22e9afeb|pk', 'value': 'pk'}]}"
7,546d704f-5625-4be4-9e60-a1133747e6ea,Film,vertex,"{'Film': [{'id': '760eaf16-8c93-4da8-b8cd-8391bc9dc034', 'value': 'Wolfen'}], 'FilmID': [{'id': '0270b867-3467-4aae-bb4b-826460278b2a', 'value': 'tt0083336'}], 'Year': [{'id': '4a86b232-1f4a-464c-af4f-5f30efcab937', 'value': 1981}], 'Votes': [{'id': '461b3965-1265-4caa-9b67-c082cc3819f0', 'value': 9194}], 'Rating': [{'id': '1f9453ec-b2ba-4967-921c-8080219d8a37', 'value': 6.3}], 'pk': [{'id': '546d704f-5625-4be4-9e60-a1133747e6ea|pk', 'value': 'pk'}]}"
8,894dfcb7-444a-44ca-98f0-e539310b52c0,Film,vertex,"{'Film': [{'id': '88452a38-4915-443d-b0f5-cbc268e74ef3', 'value': 'Una'}], 'FilmID': [{'id': 'aba52cd7-cf2a-4c69-915c-a0ac08628ea8', 'value': 'tt2315582'}], 'Year': [{'id': '426f8494-a1c6-4dbe-988a-12d6df45077b', 'value': 2016}], 'Votes': [{'id': '172c143b-4279-42c4-af67-07a6ee1ed7f6', 'value': 9801}], 'Rating': [{'id': '41a6b604-f039-4868-a016-89f76178e3ff', 'value': 6.2}], 'pk': [{'id': '894dfcb7-444a-44ca-98f0-e539310b52c0|pk', 'value': 'pk'}]}"
9,06d98a0f-4ce0-45a3-9a0d-255692ab6d11,Film,vertex,"{'Film': [{'id': '047cb420-c623-4ea7-b36b-c7b7d2581229', 'value': 'Song of the Sea'}], 'FilmID': [{'id': '36ffa1c2-10bf-4994-9ed1-e3174644886c', 'value': 'tt1865505'}], 'Year': [{'id': 'aeaf2c60-812f-423c-99ae-c12b380201b7', 'value': 2014}], 'Votes': [{'id': 'cbd29944-c59e-4a7d-b340-2f354e128850', 'value': 52756}], 'Rating': [{'id': 'f842c0aa-3ff6-4074-9da5-f817e68f0de3', 'value': 8.1}], 'pk': [{'id': '06d98a0f-4ce0-45a3-9a0d-255692ab6d11|pk', 'value': 'pk'}]}"
10,96a117fa-b1dd-4bce-938d-c6565d8f3d22,Film,vertex,"{'Film': [{'id': '000152d9-66ee-4674-a64c-19cb660cc1ee', 'value': 'Ulysses'}], 'FilmID': [{'id': '16c54f0e-64b0-4b7c-b057-a1586a6290eb', 'value': 'tt0062414'}], 'Year': [{'id': '39107f78-3c8c-43fc-955f-4b62c5dd1d88', 'value': 1967}], 'Votes': [{'id': 'f459db60-60d8-460c-8370-fc0b67a37e13', 'value': 810}], 'Rating': [{'id': 'a964ab13-bc89-47c2-a0c2-3e0a251a0192', 'value': 6.6}], 'pk': [{'id': '96a117fa-b1dd-4bce-938d-c6565d8f3d22|pk', 'value': 'pk'}]}"
11,85a9b276-dda9-44d2-9a08-7605487baa48,Film,vertex,"{'Film': [{'id': '18787576-12aa-4b25-af6d-57335000eec4', 'value': 'Flashburn'}], 'FilmID': [{'id': '20738468-2634-49aa-b4d7-0f3d17b3ff2a', 'value': 'tt5544224'}], 'Year': [{'id': 'f8189d9c-8033-457f-b352-cdd43af73d95', 'value': 2017}], 'Votes': [{'id': 'dcaf14de-3b21-4964-b910-becc755fb948', 'value': 166}], 'Rating': [{'id': '8d2c7f87-6b52-4fdd-b788-44feaeb5c31b', 'value': 3.6}], 'pk': [{'id': '85a9b276-dda9-44d2-9a08-7605487baa48|pk', 'value': 'pk'}]}"
12,d2777980-2c24-493b-9688-d9754fe011e3,Film,vertex,"{'Film': [{'id': '783b9f90-f657-447b-9b64-e9c46f948d29', 'value': 'Veritas, Prince of Truth'}], 'FilmID': [{'id': 'a52402d4-284a-44f7-9b16-68610d878d68', 'value': 'tt0421156'}], 'Year': [{'id': 'a6836a0a-a5c5-4aed-a965-eaee8654eab1', 'value': 2006}], 'Votes': [{'id': '2f33f386-d953-405e-9a40-eeeb7f01a43d', 'value': 226}], 'Rating': [{'id': 'ce53b25f-5bf8-4cd5-abaf-42dc256b17b6', 'value': 3.4}], 'pk': [{'id': 'd2777980-2c24-493b-9688-d9754fe011e3|pk', 'value': 'pk'}]}"
13,300e9e98-d5df-4e38-a688-4d1d990ffae3,Film,vertex,"{'Film': [{'id': '590b57db-c741-480d-9c7a-acf9962bfd56', 'value': 'Raging Angels'}], 'FilmID': [{'id': '9a119d43-03ab-4170-8d89-674cb1cbccb7', 'value': 'tt0114226'}], 'Year': [{'id': 'a59ddf34-cd10-46a7-95fd-9a8ef69f5ce7', 'value': 1995}], 'Votes': [{'id': 'ebd2e7aa-c293-468f-905b-76c0fca6e407', 'value': 288}], 'Rating': [{'id': '6e418c40-686b-4801-950c-230c5c76f515', 'value': 3.5}], 'pk': [{'id': '300e9e98-d5df-4e38-a688-4d1d990ffae3|pk', 'value': 'pk'}]}"
14,54b9a171-3295-4de0-af07-3b59a1516bee,Film,vertex,"{'Film': [{'id': '28ab9f52-cf21-4b15-9752-2485530c099c', 'value': 'Flowers in the Attic'}], 'FilmID': [{'id': '6bd7eaef-8782-4e14-8ea4-013626c675eb', 'value': 'tt0093036'}], 'Year': [{'id': '006756fa-70d8-4bbd-a029-764f1f54d043', 'value': 1987}], 'Votes': [{'id': '848cd7d8-e2f5-4ed9-a269-53b7a4ce7fa9', 'value': 9419}], 'Rating': [{'id': '4417c988-2893-4157-8e55-addc7b57eb65', 'value': 5.8}], 'pk': [{'id': '54b9a171-3295-4de0-af07-3b59a1516bee|pk', 'value': 'pk'}]}"
15,2c210986-05ff-4cc3-a388-313e3595bfeb,Film,vertex,"{'Film': [{'id': 'ec2095e2-3e95-4630-9457-316107bb646c', 'value': 'Baby on Board'}], 'FilmID': [{'id': '2789a496-4642-4b7f-9d25-7071fa4450b2', 'value': 'tt1186788'}], 'Year': [{'id': '6a83d245-5076-4408-b5d5-47584c76190c', 'value': 2009}], 'Votes': [{'id': 'ab6b33f0-b92d-497c-b69d-665c1e445540', 'value': 3249}], 'Rating': [{'id': '2815d104-35a7-4849-b1aa-48ed74a6dc48', 'value': 4.2}], 'pk': [{'id': '2c210986-05ff-4cc3-a388-313e3595bfeb|pk', 'value': 'pk'}]}"
