,id,label,type,properties
0,c72ccef0-00a0-41e5-a4d8-b2102a146c12,Film,vertex,"{'Film': [{'id': '1aa70337-02fd-4218-9772-23d673f343dd', 'value': 'Greenlight'}], 'FilmID': [{'id': 'b1088800-3841-4d3e-8054-741e17f5a904', 'value': 'tt6798766'}], 'Year': [{'id': '0f18e1fc-4ffe-4269-93de-f5359ed1f752', 'value': 2019}], 'Votes': [{'id': '069bd3cf-fea2-4804-9316-be16eade5331', 'value': 182}], 'Rating': [{'id': 'e76bea23-dfc1-4384-81cf-8bbedf14c61a', 'value': 4.9}], 'pk': [{'id': 'c72ccef0-00a0-41e5-a4d8-b2102a146c12|pk', 'value': 'pk'}]}"
1,6d662e18-4894-47dc-b2f6-92291f7bf53e,Film,vertex,"{'Film': [{'id': 'a4514691-cfed-47bf-a48a-9ecd3b7e4cca', 'value': 'Marry Me! Marry Me!'}], 'FilmID': [{'id': 'ee858e00-513b-4d03-8c95-21ccc60cf18f', 'value': 'tt0064646'}], 'Year': [{'id': 'ee3c76df-1c5b-42a2-a98f-a4eaef8a6a38', 'value': 1968}], 'Votes': [{'id': '5cfdb983-6ab5-49c5-ac63-801274c99951', 'value': 103}], 'Rating': [{'id': 'c080a044-d3ce-4164-87dc-35a36ad7f1e8', 'value': 5.4}], 'pk': [{'id': '6d662e18-4894-47dc-b2f6-92291f7bf53e|pk', 'value': 'pk'}]}"
2,98bba96f-7af6-4d46-9c6b-ea1c183c3b13,Film,vertex,"{'Film': [{'id': '0221bfe2-ffca-4ae1-9c6c-a08bcfb8b34f', 'value': 'I Blame Society'}], 'FilmID': [{'id': '8c205b1f-0ced-4b81-8ea4-3b73e24058be', 'value': 'tt11469196'}], 'Year': [{'id': 'b778d88b-a22a-4bab-bd46-8747e0c2696d', 'value': 2020}], 'Votes': [{'id': 'dedc8efc-7df3-4f4f-b704-b5ce2f8c83c6', 'value': 168}], 'Rating': [{'id': 'ac22159f-6a61-4092-8df5-f7dd33d0e3d3', 'value': 4.5}], 'pk': [{'id': '98bba96f-7af6-4d46-9c6b-ea1c183c3b13|pk', 'value': 'pk'}]}"
3,f431e30b-8722-4059-829a-d6afcc3e37e4,Film,vertex,"{'Film': [{'id': '0f3bd910-d4c7-454c-9021-ff5959b2cd61', 'value': 'Sabre Jet'}], 'FilmID': [{'id': '49afad70-29b2-49e8-a451-b8d24ac2b454', 'value': 'tt0046262'}], 'Year': [{'id': '898b0691-c655-4e44-82c6-ef91b699de5f', 'value': 1953}], 'Votes': [{'id': '17bdfe5b-ab42-4264-b2dc-0ccee580764c', 'value': 131}], 'Rating': [{'id': '8d5f4c8e-8fb5-4c3f-af47-e1e8f4aeca37', 'value': 5.3}], 'pk': [{'id': 'f431e30b-8722-4059-829a-d6afcc3e37e4|pk', 'value': 'pk'}]}"
4,8af75eda-2c32-4c7f-9a8c-af01b44b830c,Film,vertex,"{'Film': [{'id': '57219812-1e17-4ba5-aab5-6414d19f6fd4', 'value': 'Screaming Eagles'}], 'FilmID': [{'id': '25e9dd25-883a-4ffa-9ae1-cc037124fbd3', 'value': 'tt0049728'}], 'Year': [{'id': '4a515ce4-0be5-4e17-8434-358d13e49434', 'value': 1956}], 'Votes': [{'id': '465cdab2-a6a1-4e04-991b-db518933510c', 'value': 248}], 'Rating': [{'id': '2208ce95-3186-4c55-9be1-c563034c6d74', 'value': 5.8}], 'pk': [{'id': '8af75eda-2c32-4c7f-9a8c-af01b44b830c|pk', 'value': 'pk'}]}"
5,ad04c630-7b5f-4fa7-af14-d6b47e6ac06e,Film,vertex,"{'Film': [{'id': '3b5c87d8-a239-4a49-8dd3-5d56c8cbd063', 'value': 'Bridal Suite'}], 'FilmID': [{'id': '1d2c19e1-dac0-4539-842f-b9a5e9c584ed', 'value': 'tt0031120'}], 'Year': [{'id': '98beecdd-f7bb-417d-b234-1dd9e8243cfe', 'value': 1939}], 'Votes': [{'id': '94a07c4c-6fe1-482a-8c84-29818bcc2168', 'value': 158}], 'Rating': [{'id': 'ee4bb844-3ad5-4a25-ac05-48925fce356b', 'value': 5.7}], 'pk': [{'id': 'ad04c630-7b5f-4fa7-af14-d6b47e6ac06e|pk', 'value': 'pk'}]}"
6,edc573b0-9ab8-4661-b2ab-33f406d43cfe,Film,vertex,"{'Film': [{'id': '3bee7c4f-5752-4103-aeb6-e910735dbe5c', 'value': 'One Kine Day'}], 'FilmID': [{'id': 'd7f07643-93b4-4ba8-a9c3-cf8478fb12b8', 'value': 'tt1438214'}], 'Year': [{'id': '4edbf875-eb7c-41ad-8069-d0a16ccb72d0', 'value': 2011}], 'Votes': [{'id': '0b7e4c93-84fc-47f2-b7e5-944d28f75d7a', 'value': 104}], 'Rating': [{'id': 'c56edf57-dc0d-4d5a-a191-c72a2b2762d2', 'value': 4.6}], 'pk': [{'id': 'edc573b0-9ab8-4661-b2ab-33f406d43cfe|pk', 'value': 'pk'}]}"
7,12ba7e62-8b38-40db-9d34-f079016de535,Film,vertex,"{'Film': [{'id': '29407ea3-4274-42c1-a1bf-a8be1d8fc38f', 'value': 'American Dreamer'}], 'FilmID': [{'id': '127e6d2b-274e-4dcd-ac06-98f6d1ebffb7', 'value': 'tt6769326'}], 'Year': [{'id': 'a395e260-6d00-441b-9b4d-8699e355ae05', 'value': 2018}], 'Votes': [{'id': 'af886210-df99-46a1-80b0-7090beb0a862', 'value': 737}], 'Rating': [{'id': '9ae290dd-dd49-4885-9649-b2cae1bb7ce5', 'value': 6.2}], 'pk': [{'id': '12ba7e62-8b38-40db-9d34-f079016de535|pk', 'value': 'pk'}]}"
8,2a01d101-dab8-413e-8a73-7365b42ad07f,Film,vertex,"{'Film': [{'id': 'f66dca1c-eb55-453c-9206-03446013b279', 'value': 'Scary or Die'}], 'FilmID': [{'id': 'e1997c78-598d-4a65-a984-1174517d1a90', 'value': 'tt1833879'}], 'Year': [{'id': '17a03c79-c5ed-46a7-97ad-52c3f34add36', 'value': 2012}], 'Votes': [{'id': 'fa6833c0-ab84-4443-8859-0794fa9cb15b', 'value': 3606}], 'Rating': [{'id': '339b5ba0-f81e-4eba-a0e3-55c3673e0438', 'value': 3.9}], 'pk': [{'id': '2a01d101-dab8-413e-8a73-7365b42ad07f|pk', 'value': 'pk'}]}"
9,8ebb6bed-391a-4739-bdb7-428a3479a06d,Film,vertex,"{'Film': [{'id': '48f5e203-951d-42df-9101-2252b0fdd773', 'value': 'Deuce Coupe'}], 'FilmID': [{'id': '4ced9f96-ec6f-4473-9bb5-f4980ba6a148', 'value': 'tt0104094'}], 'Year': [{'id': '63756e6b-ff5e-4874-a04a-8dd49dc4ebbc', 'value': 1992}], 'Votes': [{'id': '5042339b-1eb8-4ab9-9287-b62031a8018e', 'value': 107}], 'Rating': [{'id': '9764d333-03c6-45db-a12f-768964a647f4', 'value': 5.5}], 'pk': [{'id': '8ebb6bed-391a-4739-bdb7-428a3479a06d|pk', 'value': 'pk'}]}"
10,81041685-705c-4fc8-86a6-da684d063144,Film,vertex,"{'Film': [{'id': 'bd6097d4-ca0e-43c1-a588-d38fe79755b3', 'value': 'Dartmoor Killing'}], 'FilmID': [{'id': '04a6bc5f-dc5a-4ea9-bb93-e5d3f18c3b65', 'value': 'tt3616292'}], 'Year': [{'id': '07317336-1ba0-4602-8ac3-ced3e3998af8', 'value': 2015}], 'Votes': [{'id': '7bd1898e-849f-483e-8f3c-1b7bb5527b84', 'value': 394}], 'Rating': [{'id': '5d746567-a84b-4411-9374-50a502bbc680', 'value': 4.4}], 'pk': [{'id': '81041685-705c-4fc8-86a6-da684d063144|pk', 'value': 'pk'}]}"
11,23cb83e9-4f0e-44fd-b267-999e67a626a0,Film,vertex,"{'Film': [{'id': '59bccbcc-fc23-46ef-9db0-a45911c17ec8', 'value': 'Stand by Me Doraemon'}], 'FilmID': [{'id': '41410cab-4822-4db9-9ff6-0897340f7c84', 'value': 'tt3331846'}], 'Year': [{'id': '2065b0a7-18e1-4b32-8b30-1ea5496f3f84', 'value': 2014}], 'Votes': [{'id': '2b318ee1-8301-44a4-ad53-92a08313a935', 'value': 6093}], 'Rating': [{'id': 'cc6ae5c6-3dd9-4616-863d-515a674484cd', 'value': 7.4}], 'pk': [{'id': '23cb83e9-4f0e-44fd-b267-999e67a626a0|pk', 'value': 'pk'}]}"
12,83b472e6-e7be-4ded-9441-5d7328f9ea5f,Film,vertex,"{'Film': [{'id': 'cde8b601-e923-4011-be97-d2416b619ab1', 'value': 'Naruto the Movie 2: Legend of the Stone of Gelel'}], 'FilmID': [{'id': 'c55f2567-8141-47d1-a287-192d551b3534', 'value': 'tt0791188'}], 'Year': [{'id': 'caa8e955-9672-43b8-b746-bb4d701a85bb', 'value': 2005}], 'Votes': [{'id': 'aa73d661-50a2-44ac-bc97-388337ecec9b', 'value': 3665}], 'Rating': [{'id': 'b653cc43-e871-48a7-b056-f2394cbeb423', 'value': 6.6}], 'pk': [{'id': '83b472e6-e7be-4ded-9441-5d7328f9ea5f|pk', 'value': 'pk'}]}"
13,12ad5fde-dcf1-48ed-b3f6-2a4d96550918,Film,vertex,"{'Film': [{'id': 'c3db744e-284f-4332-974f-e97e7d9b609c', 'value': 'Digimon: The Movie'}], 'FilmID': [{'id': '2b2e2f7d-ffa6-46b6-a3ef-a3b559fb9b90', 'value': 'tt0259974'}], 'Year': [{'id': 'cdf41e77-c50f-4b61-be31-e53eccb1e2f2', 'value': 2000}], 'Votes': [{'id': '2770bc89-069f-4de6-895e-87f60453fa98', 'value': 6950}], 'Rating': [{'id': '6dc4a1b7-665e-4ef1-9a87-141b04743810', 'value': 6.1}], 'pk': [{'id': '12ad5fde-dcf1-48ed-b3f6-2a4d96550918|pk', 'value': 'pk'}]}"
