,id,label,type,properties
0,27c6c085-41a1-4cf2-b5c7-5184144e60c8,Film,vertex,"{'Film': [{'id': '72390d65-2cab-452b-a5d7-9869c62f3705', 'value': ""It's All About Love""}], 'FilmID': [{'id': '2caa2f6c-41b3-4ac0-b59a-89b70e314e9c', 'value': 'tt0273689'}], 'Year': [{'id': '63980d76-1726-4ab8-a07f-5dcbc9b77f1e', 'value': 2003}], 'Votes': [{'id': 'acb07cc2-f4ea-4ef5-bfca-41ff706152b1', 'value': 7974}], 'Rating': [{'id': 'd3da21d7-21b6-45d2-8bca-81e0fa81d414', 'value': 5.4}], 'pk': [{'id': '27c6c085-41a1-4cf2-b5c7-5184144e60c8|pk', 'value': 'pk'}]}"
1,b7a32977-0336-4126-80bb-d004c951e34e,Film,vertex,"{'Film': [{'id': 'b43b028a-e7b7-4fa0-bf22-833b6478445c', 'value': 'Les Miserables'}], 'FilmID': [{'id': '35e24b0b-c9fc-4ff8-b352-83fd3f0c18ef', 'value': 'tt0119683'}], 'Year': [{'id': 'c467acee-ad1d-40ee-8c02-72c650c4f31c', 'value': 1998}], 'Votes': [{'id': 'e6b7e286-2ca5-493f-bb62-d11b630edbc0', 'value': 38262}], 'Rating': [{'id': 'a9721227-4839-466e-8232-48c43f082bda', 'value': 7.5}], 'pk': [{'id': 'b7a32977-0336-4126-80bb-d004c951e34e|pk', 'value': 'pk'}]}"
2,c2b418e0-ca3e-4e97-a58d-17690f9f4b4c,Film,vertex,"{'Film': [{'id': 'ccec06ef-14d9-4d69-a109-cf272ed1f9f0', 'value': 'Little Women'}], 'FilmID': [{'id': '8e7d8457-e0c2-4c9b-a4d3-4d24dbeb65b2', 'value': 'tt0110367'}], 'Year': [{'id': 'bfbf368d-9963-4ebe-9382-d0b5035a0f27', 'value': 1994}], 'Votes': [{'id': 'ddd3d680-485c-4007-88a7-cca3b0cbf406', 'value': 52967}], 'Rating': [{'id': '0d8defe1-0fca-41ef-bf10-c47ed669ccfb', 'value': 7.3}], 'pk': [{'id': 'c2b418e0-ca3e-4e97-a58d-17690f9f4b4c|pk', 'value': 'pk'}]}"
3,a244c1e8-5d8b-453a-8525-0726282ff52c,Film,vertex,"{'Film': [{'id': '5141f583-5c44-4a74-a7f0-bc2349353d34', 'value': 'Stuart Little 2'}], 'FilmID': [{'id': '3a44c865-6a5c-49c4-9d87-78579a7d4f18', 'value': 'tt0243585'}], 'Year': [{'id': '36f8db37-35d4-478c-a25a-7408487e7d84', 'value': 2002}], 'Votes': [{'id': '3af810a8-1e6b-477b-a071-3b71038a1353', 'value': 50803}], 'Rating': [{'id': 'dfe8785e-4119-4561-8832-74d76d0ee801', 'value': 5.5}], 'pk': [{'id': 'a244c1e8-5d8b-453a-8525-0726282ff52c|pk', 'value': 'pk'}]}"
4,425aec22-2a38-4e25-90c4-6aea8a0cee90,Film,vertex,"{'Film': [{'id': '05862652-1db1-41e0-9b3f-976f2ff392e1', 'value': 'Quick Change'}], 'FilmID': [{'id': '940f1a7a-fd42-48ea-a3bd-731d0e6bcc73', 'value': 'tt0100449'}], 'Year': [{'id': '7be609fe-5ed1-4ab5-833f-cd4b0dfdf769', 'value': 1990}], 'Votes': [{'id': '22dcc3a6-e83c-4515-9820-bb509c404b5f', 'value': 19259}], 'Rating': [{'id': 'f9cb044a-ac44-4818-a72b-dcddc6bcc54c', 'value': 6.8}], 'pk': [{'id': '425aec22-2a38-4e25-90c4-6aea8a0cee90|pk', 'value': 'pk'}]}"
5,31965753-ce0d-422a-9f3a-d1d92aae1b68,Film,vertex,"{'Film': [{'id': '8786f55d-c940-49ed-916c-f0d396d4247c', 'value': 'The Comeback Trail'}], 'FilmID': [{'id': '0c695f18-11d9-49c7-85c1-c158a6077625', 'value': 'tt5420210'}], 'Year': [{'id': 'f5cea103-fa3c-4e8e-a1d7-51b164962b90', 'value': 2020}], 'Votes': [{'id': 'd4ecd0d1-5d41-49e7-af95-3937502abad0', 'value': 631}], 'Rating': [{'id': '9702ac53-c249-4547-a21f-ffc698b8b75c', 'value': 5.7}], 'pk': [{'id': '31965753-ce0d-422a-9f3a-d1d92aae1b68|pk', 'value': 'pk'}]}"
6,9c83f415-9ff8-4921-af9d-189d1ebf656c,Film,vertex,"{'Film': [{'id': '1fadb3aa-3434-4d1f-a43e-e503e1476080', 'value': 'Heist'}], 'FilmID': [{'id': 'ffd12432-6941-4f5e-850a-9206a7a4847a', 'value': 'tt3276924'}], 'Year': [{'id': 'b7637f16-2800-4354-a89b-1335c3819bd5', 'value': 2015}], 'Votes': [{'id': '2e2b5ab4-923b-4af1-81f5-4a446c33c1f3', 'value': 28303}], 'Rating': [{'id': '88071565-d95e-4b74-99fd-ad39c9bb3f2b', 'value': 6.1}], 'pk': [{'id': '9c83f415-9ff8-4921-af9d-189d1ebf656c|pk', 'value': 'pk'}]}"
7,747f894b-1dec-419e-8e5e-76212f47ffda,Film,vertex,"{'Film': [{'id': 'a38c9043-7bbf-4248-bb45-1b36a11d66a0', 'value': 'Being Flynn'}], 'FilmID': [{'id': 'b49759c5-88a3-4120-a283-ef428ac750e1', 'value': 'tt0455323'}], 'Year': [{'id': 'a7bf3917-071f-41ff-9fa2-9f48d9ebb486', 'value': 2012}], 'Votes': [{'id': '6919ba46-3fc6-47e0-b0fc-43e30086d366', 'value': 16629}], 'Rating': [{'id': '0262caa3-1f2d-4fb7-9684-57282693072b', 'value': 6.4}], 'pk': [{'id': '747f894b-1dec-419e-8e5e-76212f47ffda|pk', 'value': 'pk'}]}"
8,d44d2205-437a-4cc3-8464-84687d5a6bc4,Film,vertex,"{'Film': [{'id': 'ebfd036f-792a-47c5-ad0c-8f441352d235', 'value': 'Righteous Kill'}], 'FilmID': [{'id': 'e10ec5d6-c833-421d-942b-fb98f98cd1ca', 'value': 'tt1034331'}], 'Year': [{'id': 'ca3fec9c-f763-4c14-bd1d-3bf1fa85c613', 'value': 2008}], 'Votes': [{'id': 'cb9075cb-0c8c-4009-9014-4cea16bb51f4', 'value': 85179}], 'Rating': [{'id': 'e4eed658-325a-40ec-b631-5757ee05761f', 'value': 6.0}], 'pk': [{'id': 'd44d2205-437a-4cc3-8464-84687d5a6bc4|pk', 'value': 'pk'}]}"
9,518c3562-d183-4f21-894e-85c9124ff807,Film,vertex,"{'Film': [{'id': '688e1db9-9b33-4584-8ff0-97079c88fb50', 'value': 'Godsend'}], 'FilmID': [{'id': '9476f799-0b0e-45ff-9779-647866bc7431', 'value': 'tt0335121'}], 'Year': [{'id': 'd96b1a8a-ffad-4487-874e-89c09e7b3b83', 'value': 2004}], 'Votes': [{'id': '6eb1a40f-9af5-4f94-b37d-0cec97441c9f', 'value': 24922}], 'Rating': [{'id': 'd7c2467e-a33f-4982-8c4a-8c9f7683a69a', 'value': 4.8}], 'pk': [{'id': '518c3562-d183-4f21-894e-85c9124ff807|pk', 'value': 'pk'}]}"
10,6bde4b7f-6c7f-4ee4-a79a-3e8ce2cb8f39,Film,vertex,"{'Film': [{'id': '10c2fec3-c32e-46d2-8b06-24bb7ae61a1c', 'value': 'Analyze This'}], 'FilmID': [{'id': 'c90c9e40-9070-443f-8938-296d88b9bee6', 'value': 'tt0122933'}], 'Year': [{'id': 'f560c525-bef8-4d56-9e67-8dcb8d36a6a9', 'value': 1999}], 'Votes': [{'id': 'd1e89fbd-1a32-43c6-9a22-1486750879ec', 'value': 146621}], 'Rating': [{'id': '30d2931a-6673-4b60-be34-758478f56753', 'value': 6.7}], 'pk': [{'id': '6bde4b7f-6c7f-4ee4-a79a-3e8ce2cb8f39|pk', 'value': 'pk'}]}"
11,f834b0c9-de58-4179-b926-8e5c2a3dee08,Film,vertex,"{'Film': [{'id': 'd8cc62ee-5b26-4b33-9c8c-4ae9d3c136db', 'value': ""Marvin's Room""}], 'FilmID': [{'id': '952ab10c-4f85-4092-9472-e2bc98d6370a', 'value': 'tt0116999'}], 'Year': [{'id': '04ce6296-3100-4007-b554-3cf137aec0e2', 'value': 1996}], 'Votes': [{'id': '4b9ffea4-d453-4f63-8502-4e2ac81a1548', 'value': 25958}], 'Rating': [{'id': '3df5048d-92d8-417a-8e85-609219fa0b1f', 'value': 6.7}], 'pk': [{'id': 'f834b0c9-de58-4179-b926-8e5c2a3dee08|pk', 'value': 'pk'}]}"
12,d351d7a0-3341-43fc-8b98-7b2003197187,Film,vertex,"{'Film': [{'id': '53c37490-88bc-4c7b-89e4-ba79c0673490', 'value': 'Mistress'}], 'FilmID': [{'id': '8f49e40c-2a0c-4a1e-8471-2d8e0c6b7084', 'value': 'tt0104892'}], 'Year': [{'id': '6f8ec0b6-e47f-403a-a30b-8b9c0381d01e', 'value': 1992}], 'Votes': [{'id': 'ad8c4667-519d-4f4d-a37c-81f5d0b2beaa', 'value': 2049}], 'Rating': [{'id': '457e9ce2-89bc-44c2-a4ff-d0f862f20e3b', 'value': 5.4}], 'pk': [{'id': 'd351d7a0-3341-43fc-8b98-7b2003197187|pk', 'value': 'pk'}]}"
13,cea7445e-bd2b-4fad-9e61-56af64a21814,Film,vertex,"{'Film': [{'id': 'bb51a548-c647-4270-b4cc-89b98938fd56', 'value': 'Angel Heart'}], 'FilmID': [{'id': '00aa7937-4a9c-4107-b005-02d574b35131', 'value': 'tt0092563'}], 'Year': [{'id': '6dc531d4-f35e-4c9a-b6ab-b290e1710da4', 'value': 1987}], 'Votes': [{'id': '4a25e4e3-495a-4342-8850-eaf9822e4936', 'value': 81339}], 'Rating': [{'id': '958824e2-ba5d-4a2e-973b-a46f30ad7dd9', 'value': 7.3}], 'pk': [{'id': 'cea7445e-bd2b-4fad-9e61-56af64a21814|pk', 'value': 'pk'}]}"
14,708a9866-4d4a-4563-89f9-bf20f0bbee9a,Film,vertex,"{'Film': [{'id': '29b5cdab-8c50-4d40-a41e-0e230569e987', 'value': 'New York, New York'}], 'FilmID': [{'id': 'a0189da3-188d-4f72-ac62-3ae057a89c64', 'value': 'tt0076451'}], 'Year': [{'id': 'ebbd1c20-b2e2-4029-bf7e-d9c37bcdda2f', 'value': 1977}], 'Votes': [{'id': 'e2e303b2-7c6b-4626-9253-28211f7f5095', 'value': 18495}], 'Rating': [{'id': '049761df-4381-4599-91f7-0b9258b3b658', 'value': 6.7}], 'pk': [{'id': '708a9866-4d4a-4563-89f9-bf20f0bbee9a|pk', 'value': 'pk'}]}"
15,4ec1209a-e88c-4a03-bfdb-ecd8e7ac105e,Film,vertex,"{'Film': [{'id': '9fc8758e-25b3-4c5a-a72d-dcb7605a0125', 'value': 'Hi, Mom!'}], 'FilmID': [{'id': '8378eaea-8561-4f43-98b8-9239a9b47022', 'value': 'tt0065836'}], 'Year': [{'id': '63ab042e-f2a3-43e9-ab97-823f21f4ad13', 'value': 1970}], 'Votes': [{'id': 'e1716a31-4aab-40b9-97c0-18a9fae915a4', 'value': 4381}], 'Rating': [{'id': '605c3e2a-a24c-430c-8c11-a553bc841a7f', 'value': 6.2}], 'pk': [{'id': '4ec1209a-e88c-4a03-bfdb-ecd8e7ac105e|pk', 'value': 'pk'}]}"
