,id,label,type,properties
0,c311b60e-f445-4236-9ae9-2f132d16108b,Film,vertex,"{'Film': [{'id': '4754fdf4-0f44-4507-8140-5ebe4b9ba0cb', 'value': 'Julia X'}], 'FilmID': [{'id': 'fecbdc50-345a-4281-aba2-0f68bf5b0a4c', 'value': 'tt1533058'}], 'Year': [{'id': '8788a4d3-a30e-4c06-9ef0-4b49bdbd142f', 'value': 2011}], 'Votes': [{'id': 'ec8b5efe-08f4-43d8-bf0e-0b0b453f6f0f', 'value': 2450}], 'Rating': [{'id': '6c7909a4-0748-4ebe-92d3-158900d55d64', 'value': 4.5}], 'pk': [{'id': 'c311b60e-f445-4236-9ae9-2f132d16108b|pk', 'value': 'pk'}]}"
1,c20f9c7a-df14-4c73-970f-aa31187f1af9,Film,vertex,"{'Film': [{'id': '2dd7a5d1-5650-4815-97c7-7d4bafd3e720', 'value': 'A Broken Life'}], 'FilmID': [{'id': 'c78912d9-6322-4fa2-9c51-6ab4b51dd1d3', 'value': 'tt0937391'}], 'Year': [{'id': '4fba6463-6caa-47a6-b940-1fad7320b6cc', 'value': 2007}], 'Votes': [{'id': 'da659cde-d0ca-4a99-bc61-2df60b531f4f', 'value': 304}], 'Rating': [{'id': '1820d199-601f-457f-a335-a6f9248f4bdb', 'value': 5.1}], 'pk': [{'id': 'c20f9c7a-df14-4c73-970f-aa31187f1af9|pk', 'value': 'pk'}]}"
2,666af2de-9466-43d4-b576-f8f343afebd3,Film,vertex,"{'Film': [{'id': 'f0f29de5-4e80-4380-af3c-983891e9f897', 'value': 'Blood In, Blood Out'}], 'FilmID': [{'id': 'be120f1c-fbab-4aa4-89ae-9736384bc2c4', 'value': 'tt0106469'}], 'Year': [{'id': '249a0bb9-a883-4979-8092-0151cde80591', 'value': 1993}], 'Votes': [{'id': '55c3e172-c798-4364-8872-c71af03068b0', 'value': 29081}], 'Rating': [{'id': 'c217e89c-4e78-4442-825d-365f03fc8f99', 'value': 8.0}], 'pk': [{'id': '666af2de-9466-43d4-b576-f8f343afebd3|pk', 'value': 'pk'}]}"
3,e67c1589-86a3-4eeb-ac38-75a2291e111b,Film,vertex,"{'Film': [{'id': '9304921d-8b01-4c5c-a897-7631d0b3cedd', 'value': ""Love's Brother""}], 'FilmID': [{'id': '903e9fc9-febd-4f17-9847-de4a3427d747', 'value': 'tt0301563'}], 'Year': [{'id': 'a3c2190f-78e2-42fd-8902-5a021d44a720', 'value': 2004}], 'Votes': [{'id': '83f30074-2f91-4f75-873b-cffd93a45bd0', 'value': 1062}], 'Rating': [{'id': '8a2dc306-4047-4b1a-bdb4-32b57e45e561', 'value': 6.4}], 'pk': [{'id': 'e67c1589-86a3-4eeb-ac38-75a2291e111b|pk', 'value': 'pk'}]}"
4,7637b2ef-b251-4bc8-8867-0777135a95f7,Film,vertex,"{'Film': [{'id': '143e169a-e449-4d5b-a8e3-910e52767872', 'value': 'My Adventures with Santa'}], 'FilmID': [{'id': '62fdff02-e480-4d08-8830-3eadea665347', 'value': 'tt11023738'}], 'Year': [{'id': 'fd98192b-bd32-4ebe-9913-82bf34c911c5', 'value': 2019}], 'Votes': [{'id': 'e06d902b-6752-404a-831d-00c26ee59936', 'value': 128}], 'Rating': [{'id': 'eb230ac5-144d-4569-9e50-fe0474672654', 'value': 4.3}], 'pk': [{'id': '7637b2ef-b251-4bc8-8867-0777135a95f7|pk', 'value': 'pk'}]}"
5,28fa39e9-2ee9-4823-94b3-d9ed1608f561,Film,vertex,"{'Film': [{'id': '82005bab-3eb5-4eae-a7e5-7be373a50008', 'value': 'Freeloaders'}], 'FilmID': [{'id': '44f737cc-6a5f-482f-a2aa-b408cb64db8d', 'value': 'tt1323044'}], 'Year': [{'id': '77303189-19f5-42b5-9bb5-60926a354b9d', 'value': 2012}], 'Votes': [{'id': 'da3b587d-636c-43e3-8382-29e50179fe1b', 'value': 1565}], 'Rating': [{'id': '892e0947-9e4f-4c1a-ba6a-db80d1a6bab6', 'value': 4.4}], 'pk': [{'id': '28fa39e9-2ee9-4823-94b3-d9ed1608f561|pk', 'value': 'pk'}]}"
6,e5286a25-cef5-4875-9298-8daca4bf3caf,Film,vertex,"{'Film': [{'id': 'a5028450-ff79-49a9-a844-9ebaead7acf6', 'value': ""My Dad's Christmas Date""}], 'FilmID': [{'id': '6e03a21c-eac3-46d2-b7f2-7cf4fa43209d', 'value': 'tt11457736'}], 'Year': [{'id': 'c8ee4196-9a9c-4a8a-8dec-c323a4b6c57e', 'value': 2020}], 'Votes': [{'id': '86591438-0ee4-4ab2-8c6d-2cd879fd16d1', 'value': 660}], 'Rating': [{'id': '36f782cb-dd97-45e3-82ad-ffceb8abe4ba', 'value': 5.3}], 'pk': [{'id': 'e5286a25-cef5-4875-9298-8daca4bf3caf|pk', 'value': 'pk'}]}"
7,c7184cf2-cfbb-4da9-99b5-139e87a42a45,Film,vertex,"{'Film': [{'id': '3e51384c-51f9-4dec-b0f4-238005e3c9e0', 'value': 'Endless Love'}], 'FilmID': [{'id': '47ce3b27-1168-4661-ac43-c3bc3e4bee84', 'value': 'tt2318092'}], 'Year': [{'id': '3e023bbb-1865-41ff-9bb3-74ef7601a382', 'value': 2014}], 'Votes': [{'id': '987ddbd4-c1d4-4247-b633-dfaa26131602', 'value': 40635}], 'Rating': [{'id': '9751546c-932b-4d63-8bcd-de559fcc2511', 'value': 6.3}], 'pk': [{'id': 'c7184cf2-cfbb-4da9-99b5-139e87a42a45|pk', 'value': 'pk'}]}"
8,8d73a96e-90a0-4f34-8808-378da25c74b4,Film,vertex,"{'Film': [{'id': '0a947cc7-83d2-442e-9645-da4e2584ac72', 'value': 'Sister My Sister'}], 'FilmID': [{'id': 'd4f02d28-4a46-464a-bc0e-0ce3d9885222', 'value': 'tt0111205'}], 'Year': [{'id': 'ed6f90a2-ae11-4b88-ad51-d4b5fa950d16', 'value': 1994}], 'Votes': [{'id': 'edccbc42-51ed-44b3-8455-3e299f61a723', 'value': 3164}], 'Rating': [{'id': '7cbf0686-3afa-4c1a-9ba1-2abe2751f9c9', 'value': 6.6}], 'pk': [{'id': '8d73a96e-90a0-4f34-8808-378da25c74b4|pk', 'value': 'pk'}]}"
9,34f0780d-b577-43bc-8d5d-a51b45cb85d6,Film,vertex,"{'Film': [{'id': '097b30a7-1c47-4d33-a552-ff1c91a435b2', 'value': 'Mesmer'}], 'FilmID': [{'id': '441becf2-fef6-40e2-9aa0-4146bdf42446', 'value': 'tt0110496'}], 'Year': [{'id': '02ad5450-4e90-4f2f-8229-ce21f792ea02', 'value': 1994}], 'Votes': [{'id': 'ae5d51f1-aa6a-484e-955f-db54cefc87f8', 'value': 967}], 'Rating': [{'id': '1993c97d-cacb-4555-ab63-906fec591cf6', 'value': 6.1}], 'pk': [{'id': '34f0780d-b577-43bc-8d5d-a51b45cb85d6|pk', 'value': 'pk'}]}"
10,f92d558e-ddeb-4f0a-9c8e-dc83b2a871b6,Film,vertex,"{'Film': [{'id': '6fb3a729-267c-4d7b-a8f7-a553770286aa', 'value': 'Tripfall'}], 'FilmID': [{'id': '54a41131-04ca-4720-83f9-1694f3f1f930', 'value': 'tt0176244'}], 'Year': [{'id': '39391f63-9ef4-4228-b899-bbca33ebad50', 'value': 2000}], 'Votes': [{'id': '1b0cfdb7-6703-41da-9a8d-cd87143ac94c', 'value': 366}], 'Rating': [{'id': 'ddec79d9-845c-47f9-887c-c7d8a393be43', 'value': 3.5}], 'pk': [{'id': 'f92d558e-ddeb-4f0a-9c8e-dc83b2a871b6|pk', 'value': 'pk'}]}"
11,0170bf7c-dfab-4af4-bef0-90e1fa21093e,Film,vertex,"{'Film': [{'id': '1bb84025-ed0d-43a1-a33f-6e572b46706b', 'value': 'Scandalous John'}], 'FilmID': [{'id': '8b2a2ac7-d255-414e-8dd3-a63edde0d508', 'value': 'tt0067712'}], 'Year': [{'id': '8b43ebf5-8ffe-4038-a924-735bed1c3f0c', 'value': 1971}], 'Votes': [{'id': 'e97ed09a-7e69-476e-be52-0036097ae2b4', 'value': 106}], 'Rating': [{'id': '4d3a5786-432d-4a31-aee9-fb9108f2c0bf', 'value': 6.0}], 'pk': [{'id': '0170bf7c-dfab-4af4-bef0-90e1fa21093e|pk', 'value': 'pk'}]}"
12,3104d842-5956-4f83-9d59-00f6f46c3bb0,Film,vertex,"{'Film': [{'id': 'a2756ac6-bb8f-493f-b380-5fb3ed3df659', 'value': 'Blackbear'}], 'FilmID': [{'id': '13e9ddca-e305-4c17-bb27-4b0722f12496', 'value': 'tt4824256'}], 'Year': [{'id': '0d5e4467-568a-4ced-8f6a-757224153c61', 'value': 2019}], 'Votes': [{'id': '2bbf1f11-4d24-466e-b332-9b6b86a50b0b', 'value': 663}], 'Rating': [{'id': '6ba1f655-fa87-497c-a368-0a72b3775b55', 'value': 5.1}], 'pk': [{'id': '3104d842-5956-4f83-9d59-00f6f46c3bb0|pk', 'value': 'pk'}]}"
13,02d8afdc-99df-4907-9bcb-e27cbf41b489,Film,vertex,"{'Film': [{'id': '4fd8f737-9718-4cb9-b24d-e34e694cd976', 'value': 'The Immortal Wars: Resurgence'}], 'FilmID': [{'id': '5bfb9b39-eb89-4883-af7a-7bd614150a44', 'value': 'tt7287680'}], 'Year': [{'id': 'a613f36b-0bbc-4115-9396-95f42630b00d', 'value': 2019}], 'Votes': [{'id': '7e241f16-f279-4e21-ae87-3c539f8f66bd', 'value': 168}], 'Rating': [{'id': '6f16cdf8-b353-41a0-8b5c-e1360d2b414f', 'value': 2.4}], 'pk': [{'id': '02d8afdc-99df-4907-9bcb-e27cbf41b489|pk', 'value': 'pk'}]}"
14,10ce8de8-d280-4c7b-9b82-167334fca29e,Film,vertex,"{'Film': [{'id': '7d56938b-b0be-45ff-b6e2-e9fcec52f272', 'value': 'Taco Shop'}], 'FilmID': [{'id': '79765f60-8601-47a4-957b-abca405d4751', 'value': 'tt6324892'}], 'Year': [{'id': '3995cb35-1dc7-4aa2-9c8f-5c44d469931b', 'value': 2018}], 'Votes': [{'id': '65f8a538-6671-42bb-bc2b-c4288c580dc8', 'value': 150}], 'Rating': [{'id': '100b4e55-9f75-4c54-8048-a4dbf160c994', 'value': 4.0}], 'pk': [{'id': '10ce8de8-d280-4c7b-9b82-167334fca29e|pk', 'value': 'pk'}]}"
15,b9d40094-7975-490e-bd05-22c93ea5ab35,Film,vertex,"{'Film': [{'id': 'e8e12b14-5564-4a28-a5d4-bc4bdb981661', 'value': 'The Summoning'}], 'FilmID': [{'id': '8db3ff8c-33b3-4c9e-9e3c-c50568770c50', 'value': 'tt4762758'}], 'Year': [{'id': 'e52f3b7f-fb07-4b05-ac69-533630a7efc7', 'value': 2017}], 'Votes': [{'id': 'afc0e2ce-c8d7-4504-a4fd-b28c38de4d7d', 'value': 322}], 'Rating': [{'id': 'c327bda2-cc36-4d49-8c59-87924d2ada47', 'value': 3.2}], 'pk': [{'id': 'b9d40094-7975-490e-bd05-22c93ea5ab35|pk', 'value': 'pk'}]}"
