,id,label,type,properties
0,4b69c734-e42f-4ae2-8d29-22681e626e98,Film,vertex,"{'Film': [{'id': '929f3b83-dd18-407b-9f0a-3fb3f5f5b06d', 'value': 'House of Fears'}], 'FilmID': [{'id': '2c78abb2-7d65-4fca-82ce-35f19755bb17', 'value': 'tt1002992'}], 'Year': [{'id': 'e1616c7d-d3ad-4d9b-ad29-e2aa8abceb54', 'value': 2007}], 'Votes': [{'id': '2a761c05-580c-4c21-bba5-eee8e0aaf8e3', 'value': 1970}], 'Rating': [{'id': '46808b4e-3846-4531-8839-0212c087bbf5', 'value': 4.7}], 'pk': [{'id': '4b69c734-e42f-4ae2-8d29-22681e626e98|pk', 'value': 'pk'}]}"
1,3437c3a0-1073-4412-8b95-b03f0e652856,Film,vertex,"{'Film': [{'id': '8018768d-aeef-472b-932b-717e329772be', 'value': 'Caught'}], 'FilmID': [{'id': '1f1447ed-7f52-4b1b-99db-0ea2aa8da1bb', 'value': 'tt4273170'}], 'Year': [{'id': 'd0a1901f-3c1f-496f-92fb-ca24d000890c', 'value': 2015}], 'Votes': [{'id': '11352728-3683-4af2-92a7-bce25d13986e', 'value': 676}], 'Rating': [{'id': '60a4230d-f39b-4843-833a-36028096f3ea', 'value': 4.9}], 'pk': [{'id': '3437c3a0-1073-4412-8b95-b03f0e652856|pk', 'value': 'pk'}]}"
2,a2b4c057-81f2-40c2-9894-de231f334da0,Film,vertex,"{'Film': [{'id': '0fb259e4-1de2-4ca6-8398-bf4d0da37048', 'value': 'Anne of the Indies'}], 'FilmID': [{'id': 'c6a0c2d0-cc23-4b1d-95f9-3b8c93fdb295', 'value': 'tt0043288'}], 'Year': [{'id': '3cd8dd89-8ccf-44df-93ee-36a8948a3adc', 'value': 1951}], 'Votes': [{'id': 'f5eb31b4-45ca-4252-aa19-b8d9797954b8', 'value': 1206}], 'Rating': [{'id': 'b25d1923-2bd9-4050-9617-78fc53de629e', 'value': 6.7}], 'pk': [{'id': 'a2b4c057-81f2-40c2-9894-de231f334da0|pk', 'value': 'pk'}]}"
3,b1b9bbbf-194b-4eb3-8cad-3d1c8fb69bdc,Film,vertex,"{'Film': [{'id': '2ff44449-d2fc-4a07-b284-1e6fec277191', 'value': 'Tu me manques'}], 'FilmID': [{'id': 'e8dcb7b4-0d63-4f85-864b-d52c8d48aef4', 'value': 'tt7144186'}], 'Year': [{'id': 'f10d8c8d-3806-45a9-a7e5-2ce2b9b62f4a', 'value': 2019}], 'Votes': [{'id': '5afa97d0-5e02-460e-accb-095d917b89c6', 'value': 214}], 'Rating': [{'id': 'e0c9d776-19bb-4172-b168-1ae12a189066', 'value': 6.7}], 'pk': [{'id': 'b1b9bbbf-194b-4eb3-8cad-3d1c8fb69bdc|pk', 'value': 'pk'}]}"
4,8a43a9b0-4928-40d9-922f-df31f4adf0c7,Film,vertex,"{'Film': [{'id': 'dccba69d-351b-42ce-8b49-e7aee6a042c1', 'value': 'Just a Little Chemistry'}], 'FilmID': [{'id': 'dc25d6b0-7203-40bb-a4de-3be779e09f20', 'value': 'tt3028418'}], 'Year': [{'id': 'fb1becee-bbdb-45c3-aa39-976a419d7df1', 'value': 2015}], 'Votes': [{'id': '4e5f471b-5652-4950-af49-1bfa5055aa88', 'value': 567}], 'Rating': [{'id': 'e7fb7d42-5a12-4406-8861-ca8a4e56969c', 'value': 5.4}], 'pk': [{'id': '8a43a9b0-4928-40d9-922f-df31f4adf0c7|pk', 'value': 'pk'}]}"
5,ef4a9fee-ef22-4e5f-b4b2-30ac97bb4513,Film,vertex,"{'Film': [{'id': 'b4860c05-5291-4e40-bb8d-407828ec0008', 'value': 'Tu la conosci Claudia?'}], 'FilmID': [{'id': '6cd67add-8cc8-410b-ae6f-2c6e08fd17d2', 'value': 'tt0418259'}], 'Year': [{'id': '1d132515-e610-461e-bf0b-63062fb089a1', 'value': 2004}], 'Votes': [{'id': '65efd9b9-20fe-4b10-9c5f-54304e9b4436', 'value': 3204}], 'Rating': [{'id': 'aa687a4c-5a3f-4f0b-a5a2-17c81e4a2d7b', 'value': 6.3}], 'pk': [{'id': 'ef4a9fee-ef22-4e5f-b4b2-30ac97bb4513|pk', 'value': 'pk'}]}"
6,e2b2ef6f-5eb2-4fa0-b470-5940cb9c6093,Film,vertex,"{'Film': [{'id': 'ab1f5dab-577a-4c02-adaa-fec3bc65b77e', 'value': 'Accion mutante'}], 'FilmID': [{'id': '2c78ae0d-3e32-42fd-9f87-61e0f0483671', 'value': 'tt0106215'}], 'Year': [{'id': '32cc414e-aa08-4a93-b651-062403b69ad6', 'value': 1993}], 'Votes': [{'id': '0c18729b-ff41-4562-a1d7-642b899be779', 'value': 4943}], 'Rating': [{'id': '6f4e0b9f-b36f-4b06-ac10-0bcdc162c581', 'value': 6.5}], 'pk': [{'id': 'e2b2ef6f-5eb2-4fa0-b470-5940cb9c6093|pk', 'value': 'pk'}]}"
7,17bfc00b-75a1-471a-af89-1535d52eefa6,Film,vertex,"{'Film': [{'id': 'd7fc3d79-3ce1-40d2-b593-c967be8d4a67', 'value': 'The Amazons'}], 'FilmID': [{'id': '6119e4e2-fc11-4854-8dd6-07b2173f2a9d', 'value': 'tt0070140'}], 'Year': [{'id': '623621c7-7371-49d6-a97e-d2377617edce', 'value': 1973}], 'Votes': [{'id': 'f37d2d41-029b-48e8-8438-742a876f02cd', 'value': 317}], 'Rating': [{'id': 'd33db4ac-2841-4f60-b0d1-e83d47d3b446', 'value': 4.8}], 'pk': [{'id': '17bfc00b-75a1-471a-af89-1535d52eefa6|pk', 'value': 'pk'}]}"
8,6aa196ee-bacc-4f8b-8477-3cb91d997436,Film,vertex,"{'Film': [{'id': '25bf596a-2517-494b-bda4-81e0593accf6', 'value': 'The Lake Effect'}], 'FilmID': [{'id': 'd4e4bb46-b031-42b1-b71d-d43210c4a85b', 'value': 'tt1466068'}], 'Year': [{'id': '80d0b787-f92c-497b-b39d-b630b4932123', 'value': 2010}], 'Votes': [{'id': 'd513fbb7-b94f-48d5-b141-9cb6920c357e', 'value': 155}], 'Rating': [{'id': 'bb83ac14-5295-4f26-8ddd-1933a8e6666f', 'value': 5.4}], 'pk': [{'id': '6aa196ee-bacc-4f8b-8477-3cb91d997436|pk', 'value': 'pk'}]}"
9,28ba9868-988f-49a6-8729-2d022ae21f6b,Film,vertex,"{'Film': [{'id': '68deadb9-eabe-47f2-a25a-febc37c459b4', 'value': 'Christ Stopped at Eboli'}], 'FilmID': [{'id': '9fd31f94-88de-47ae-ae58-4c069e131947', 'value': 'tt0079010'}], 'Year': [{'id': '84f04559-540a-4d48-8721-6a541bd6fd4f', 'value': 1979}], 'Votes': [{'id': 'f16d4021-fe45-40fe-bfe4-dcfc94d96b50', 'value': 2107}], 'Rating': [{'id': '52af59a8-8429-486f-9461-a7a28547d06a', 'value': 7.7}], 'pk': [{'id': '28ba9868-988f-49a6-8729-2d022ae21f6b|pk', 'value': 'pk'}]}"
10,52b7cc0e-3f98-42da-97ce-1c9c19c07ea1,Film,vertex,"{'Film': [{'id': 'b40a5059-0c6a-4f3b-9a0b-7c5e127e9850', 'value': 'Theodora, Slave Empress'}], 'FilmID': [{'id': '33692461-105c-4bb2-8a96-9d3d13187274', 'value': 'tt0047567'}], 'Year': [{'id': '7145edb5-fe21-4e84-9c31-db8463e2f329', 'value': 1954}], 'Votes': [{'id': 'ae35343a-3f46-4da1-9430-1b2e4b151457', 'value': 211}], 'Rating': [{'id': 'f581485e-d057-4c5d-b91d-caa6f92c1381', 'value': 6.1}], 'pk': [{'id': '52b7cc0e-3f98-42da-97ce-1c9c19c07ea1|pk', 'value': 'pk'}]}"
11,a5264f33-8ca4-4f74-86a6-b48ddff1ac43,Film,vertex,"{'Film': [{'id': 'e05d4ca6-5e7e-4845-83c4-17767251c935', 'value': 'Cornouaille'}], 'FilmID': [{'id': 'e1ed41b1-08dd-4eab-8389-ab6795b58402', 'value': 'tt2062507'}], 'Year': [{'id': '8488eb44-7ee8-418a-8db9-d398b8e514d7', 'value': 2012}], 'Votes': [{'id': 'a0c43609-7f28-4b69-b018-bb595920932c', 'value': 292}], 'Rating': [{'id': '0e2a2e34-279c-46c1-bfd6-f42c818d2af1', 'value': 4.8}], 'pk': [{'id': 'a5264f33-8ca4-4f74-86a6-b48ddff1ac43|pk', 'value': 'pk'}]}"
12,060a97b1-5502-46f6-898f-816c95ad5bc7,Film,vertex,"{'Film': [{'id': 'b8bdc27a-92cb-43eb-abc2-e52882d9ff5e', 'value': 'Missionary'}], 'FilmID': [{'id': '8e1ac075-72e4-4d29-8e7b-7458fc944df1', 'value': 'tt2095713'}], 'Year': [{'id': '525a3e52-4574-4663-8f0c-0027379752bd', 'value': 2013}], 'Votes': [{'id': '4f54e0e3-40b7-4c83-a82f-10b2af7e485b', 'value': 681}], 'Rating': [{'id': '9496e22f-9247-4dd8-aed9-6b7b86047d39', 'value': 5.3}], 'pk': [{'id': '060a97b1-5502-46f6-898f-816c95ad5bc7|pk', 'value': 'pk'}]}"
13,50341098-0357-47e1-a167-9283bb7272a3,Film,vertex,"{'Film': [{'id': '050e45ca-cf6d-4bcd-9847-08a75087e938', 'value': 'The Mysterious Doctor'}], 'FilmID': [{'id': '27138dd5-38e2-4bc8-b0c2-38e8cee5c614', 'value': 'tt0036187'}], 'Year': [{'id': 'd0910621-3af9-4f9b-afea-dc66ec24fddc', 'value': 1943}], 'Votes': [{'id': 'a6944e8e-f812-412c-900b-584c737db83b', 'value': 542}], 'Rating': [{'id': 'bd480bf0-79fd-4bed-810f-8cc63c577f43', 'value': 5.8}], 'pk': [{'id': '50341098-0357-47e1-a167-9283bb7272a3|pk', 'value': 'pk'}]}"
14,2f530e85-23b4-4d59-ac27-2acd926204f5,Film,vertex,"{'Film': [{'id': '259108db-1323-4fdb-8b1b-acd0ed80af35', 'value': 'The Return of Josey Wales'}], 'FilmID': [{'id': '0bc11079-3c07-4cbb-ba2b-e99b7de2e6bf', 'value': 'tt0331327'}], 'Year': [{'id': 'b5fbdb22-b046-470d-b36e-5cc75f0f2cd0', 'value': 1980}], 'Votes': [{'id': 'a15aff39-f3d2-4a15-aa18-7e77e55674ff', 'value': 137}], 'Rating': [{'id': '588ed590-dfbb-46a0-8c4f-ffe29c7a6db8', 'value': 4.3}], 'pk': [{'id': '2f530e85-23b4-4d59-ac27-2acd926204f5|pk', 'value': 'pk'}]}"
15,8c1edb86-2d62-4af5-bc23-f9358251fcbc,Film,vertex,"{'Film': [{'id': '706f93cc-ce0e-424e-b4a8-1026ff269fe3', 'value': 'Possible Worlds'}], 'FilmID': [{'id': 'aad91679-2b15-4203-a2f4-e04ff731c2b8', 'value': 'tt0222293'}], 'Year': [{'id': '8eba6cb4-d2f6-4801-9adf-43f95c0045da', 'value': 2000}], 'Votes': [{'id': 'bc16da0a-3ba2-4c16-9698-6ddaa247f5b5', 'value': 1900}], 'Rating': [{'id': 'ac60d1c3-c067-4844-bcf1-6a2aa0f589db', 'value': 6.8}], 'pk': [{'id': '8c1edb86-2d62-4af5-bc23-f9358251fcbc|pk', 'value': 'pk'}]}"
