,id,label,type,properties
0,aa3fb536-90d0-4808-911f-b10f011d28aa,Film,vertex,"{'Film': [{'id': 'def0e625-12dc-47fb-a7a9-44cece16cf05', 'value': 'Skate or Die'}], 'FilmID': [{'id': 'd3580ea7-866e-43c4-b585-c6068393f360', 'value': 'tt1124397'}], 'Year': [{'id': '22c4e40f-18de-4b82-b9d3-e2bc26cfc973', 'value': 2008}], 'Votes': [{'id': 'f1801cd8-9092-45b1-bb25-d2e2d0e18185', 'value': 549}], 'Rating': [{'id': '1cf0dbea-738a-4e24-b68d-44c506aaf36e', 'value': 4.0}], 'pk': [{'id': 'aa3fb536-90d0-4808-911f-b10f011d28aa|pk', 'value': 'pk'}]}"
1,4be32f93-c91b-48fe-af15-19cf366909be,Film,vertex,"{'Film': [{'id': '74a34657-fdee-4b76-9f73-d8af1d43ad87', 'value': 'The Art of Dying'}], 'FilmID': [{'id': 'e786c5ed-a400-4bfb-965f-b1f80675cb60', 'value': 'tt0242285'}], 'Year': [{'id': 'bb6f2134-eb6a-41b8-ba1b-1ff9936089ad', 'value': 2000}], 'Votes': [{'id': '1e8cc4a9-e518-4cbd-8b3b-8818ef7efb85', 'value': 905}], 'Rating': [{'id': '6c8f4512-e681-4f15-bc37-8594dc6be86b', 'value': 5.1}], 'pk': [{'id': '4be32f93-c91b-48fe-af15-19cf366909be|pk', 'value': 'pk'}]}"
2,0565ff96-9381-4378-8544-40aac33baabd,Film,vertex,"{'Film': [{'id': 'dab54c0a-1b07-4420-9ec2-9980bf61a832', 'value': 'Legend of Crystania: The Motion Picture'}], 'FilmID': [{'id': 'a812312a-c19f-40d9-908c-f4aa72fe8b76', 'value': 'tt0237400'}], 'Year': [{'id': '4aac6888-a1bf-4fca-add1-e8f3221229ab', 'value': 1995}], 'Votes': [{'id': 'c7afdcda-5ac3-4181-bb49-b1b19ba13697', 'value': 221}], 'Rating': [{'id': '5066c1fb-33fa-4b81-8fdb-fe79ce0c9594', 'value': 5.8}], 'pk': [{'id': '0565ff96-9381-4378-8544-40aac33baabd|pk', 'value': 'pk'}]}"
3,6d5a8e4a-3371-47fe-bcd3-9ad342a63a91,Film,vertex,"{'Film': [{'id': 'c3bea0f4-b244-4f95-9a20-93d3d968f9a6', 'value': 'Vampire Sisters 2: Bats in the Belly'}], 'FilmID': [{'id': '47d81f0d-dad6-47ac-abb1-aa87e424c7a8', 'value': 'tt3445438'}], 'Year': [{'id': '3ba5b8aa-0825-4a12-b128-12119d81a2b3', 'value': 2014}], 'Votes': [{'id': '0374ff95-fd56-46d8-a52d-14ec3fedf48c', 'value': 252}], 'Rating': [{'id': '3bcc6702-d5da-4334-a568-0947e1bd5c73', 'value': 5.4}], 'pk': [{'id': '6d5a8e4a-3371-47fe-bcd3-9ad342a63a91|pk', 'value': 'pk'}]}"
4,d63cc928-be7c-4c43-b662-18e6cd3eba1f,Film,vertex,"{'Film': [{'id': '61b4bdba-da6c-4d6f-a308-ee19145a9dc1', 'value': 'Im Schwitzkasten'}], 'FilmID': [{'id': 'd9b215a2-e6c0-458a-8777-47e8d5bb0534', 'value': 'tt0431135'}], 'Year': [{'id': 'b5d39be1-b9a9-4f58-8a2e-71bc361ab6b9', 'value': 2005}], 'Votes': [{'id': 'e0d56124-cb21-4054-a3b3-cec5e275b23a', 'value': 130}], 'Rating': [{'id': 'bbd39447-f309-49b2-80da-8a8898e8f7ee', 'value': 5.9}], 'pk': [{'id': 'd63cc928-be7c-4c43-b662-18e6cd3eba1f|pk', 'value': 'pk'}]}"
5,29245776-0e67-4730-ac90-f9e563ea3bb0,Film,vertex,"{'Film': [{'id': '038be64e-30a3-4273-8769-19174cb968d7', 'value': 'Workaholic'}], 'FilmID': [{'id': '08a32953-0102-4080-bc96-82ef3ef1e03e', 'value': 'tt0118195'}], 'Year': [{'id': '3dc3067c-f2f4-47b5-b53f-f19d7ebe96d8', 'value': 1996}], 'Votes': [{'id': '25e08518-9f98-45de-88d5-f2193a0518e0', 'value': 287}], 'Rating': [{'id': 'c3d07569-cf41-4546-b94b-86f69ed9b74f', 'value': 4.7}], 'pk': [{'id': '29245776-0e67-4730-ac90-f9e563ea3bb0|pk', 'value': 'pk'}]}"
6,3693b72b-8624-476c-8000-643e2dabb801,Film,vertex,"{'Film': [{'id': '9a655ab8-24f9-4871-b14c-8d9711278141', 'value': 'Doors'}], 'FilmID': [{'id': 'a1cdd91c-8cce-42cf-a37b-a225328eddc7', 'value': 'tt12483708'}], 'Year': [{'id': '2efd26d8-8a04-4b07-a6c4-650b8c5e6cf4', 'value': 2021}], 'Votes': [{'id': '21cab060-a2e4-4d53-8017-9acb1e4ee076', 'value': 1119}], 'Rating': [{'id': '36c06e82-86e0-428d-9532-aec966704f12', 'value': 3.4}], 'pk': [{'id': '3693b72b-8624-476c-8000-643e2dabb801|pk', 'value': 'pk'}]}"
7,8b135dda-208c-4df1-875f-4d590d651b2b,Film,vertex,"{'Film': [{'id': '3e8933ff-d75c-4690-978c-5af9b7c2daa6', 'value': 'Dirty Work'}], 'FilmID': [{'id': 'd2f6aa69-2379-42f2-910e-4e7e6bf05368', 'value': 'tt0397105'}], 'Year': [{'id': '35dc7f01-10a4-40c2-b5e7-4d4e1a431d13', 'value': 2006}], 'Votes': [{'id': '25b3eccd-83ac-4992-b39b-ec8fffb8d7d1', 'value': 268}], 'Rating': [{'id': '96765eb6-43e9-490d-8c15-bc06bef9c02b', 'value': 5.3}], 'pk': [{'id': '8b135dda-208c-4df1-875f-4d590d651b2b|pk', 'value': 'pk'}]}"
8,25a6e6df-9779-494a-85cb-6f9615247dd9,Film,vertex,"{'Film': [{'id': 'c3378913-727a-49cc-a41e-b49c5951cf29', 'value': 'Hablar'}], 'FilmID': [{'id': '40ac3c75-ec18-4fb1-8bb6-b819b20bca54', 'value': 'tt3966642'}], 'Year': [{'id': '8cdfc33a-7ee1-483f-ad9f-c32e8bbaac41', 'value': 2015}], 'Votes': [{'id': 'a6fd3eae-6856-4eb7-80f0-f41efed2c7cf', 'value': 351}], 'Rating': [{'id': '373ef035-db92-44d8-b5a9-8ee148d223be', 'value': 5.8}], 'pk': [{'id': '25a6e6df-9779-494a-85cb-6f9615247dd9|pk', 'value': 'pk'}]}"
9,7d7b2df9-3fdd-4519-ba1c-651c82a6c233,Film,vertex,"{'Film': [{'id': 'ee0ee3bc-f7c1-4b46-997a-e56da20e4a06', 'value': 'Marvelous and the Black Hole'}], 'FilmID': [{'id': 'bb345410-0ba6-4610-a4c8-a1236f54599f', 'value': 'tt11389868'}], 'Year': [{'id': 'd4f9fe52-7a99-484c-a6bd-bea0937602aa', 'value': 2021}], 'Votes': [{'id': 'f7a1c73d-3448-4956-b675-f0288718b36f', 'value': 262}], 'Rating': [{'id': '88f1d6b2-174f-4e65-8fb7-6477fd1940ee', 'value': 7.9}], 'pk': [{'id': '7d7b2df9-3fdd-4519-ba1c-651c82a6c233|pk', 'value': 'pk'}]}"
10,91194020-b5d9-4138-bf3e-6e99156c372e,Film,vertex,"{'Film': [{'id': '017551ae-d536-4335-9bc8-434330619685', 'value': 'Everlasting Moments'}], 'FilmID': [{'id': 'da52ff32-5af8-41c6-bd1e-6236d863cf44', 'value': 'tt0961066'}], 'Year': [{'id': '4f96a401-8b89-4f59-8b61-0cfd81730034', 'value': 2008}], 'Votes': [{'id': '3b23b038-9e40-415e-a4c2-c9587f2d5528', 'value': 5387}], 'Rating': [{'id': '6ef850c3-8d3a-4267-845b-38beb00086c8', 'value': 7.5}], 'pk': [{'id': '91194020-b5d9-4138-bf3e-6e99156c372e|pk', 'value': 'pk'}]}"
11,9acf8f7f-335b-4698-9cb7-6285cefa8625,Film,vertex,"{'Film': [{'id': '3b693fb3-7b0b-4346-8dc6-4bb1b6dcfe6b', 'value': 'Love Fools'}], 'FilmID': [{'id': '144b45b8-e1b0-419e-8665-bac61122a2fd', 'value': 'tt0136964'}], 'Year': [{'id': '90abb867-6220-4520-8d57-b1a8839e1098', 'value': 1998}], 'Votes': [{'id': '08bc315f-d5ea-4096-b4e2-9f5671b83e4f', 'value': 248}], 'Rating': [{'id': '3df43333-7ad4-4f73-9e06-1a5d343dc4e4', 'value': 4.9}], 'pk': [{'id': '9acf8f7f-335b-4698-9cb7-6285cefa8625|pk', 'value': 'pk'}]}"
12,6c13dc82-f032-4884-b545-d4d51e7c0da9,Film,vertex,"{'Film': [{'id': 'd14fa775-04a9-4daa-a42a-345c48eaf03e', 'value': 'Four'}], 'FilmID': [{'id': '619b420a-3094-4677-907a-e36a08b71554', 'value': 'tt1645074'}], 'Year': [{'id': 'd990c665-7c59-4ae6-9843-3d55d6f413c4', 'value': 2011}], 'Votes': [{'id': '8579a6e7-ebbb-4a80-ad05-5677dfa529a1', 'value': 634}], 'Rating': [{'id': '5427ad57-50e7-44e5-a327-b01f3f08a9e9', 'value': 4.2}], 'pk': [{'id': '6c13dc82-f032-4884-b545-d4d51e7c0da9|pk', 'value': 'pk'}]}"
13,0cda6b2b-b60b-40db-af89-d3722f6a2001,Film,vertex,"{'Film': [{'id': '4fae6064-0d7a-4935-be2e-ee794ca70dc6', 'value': 'Spanish Fly'}], 'FilmID': [{'id': '62ad9f4c-8fbb-4b89-b298-81a53277df5c', 'value': 'tt0073407'}], 'Year': [{'id': '88edff9c-3d75-4536-9dac-99fa410caebd', 'value': 1976}], 'Votes': [{'id': '55485bb9-8c71-4ba8-ae7c-80515dd6e257', 'value': 208}], 'Rating': [{'id': '190474c4-ede5-42d6-a272-329c99c66b4d', 'value': 4.8}], 'pk': [{'id': '0cda6b2b-b60b-40db-af89-d3722f6a2001|pk', 'value': 'pk'}]}"
14,d54a2078-93eb-4567-a1b0-34a52c18a7c2,Film,vertex,"{'Film': [{'id': 'ee1b61df-5984-4886-9a4f-ab1bd7317f1b', 'value': 'Inn for Trouble'}], 'FilmID': [{'id': 'cd2974ed-acf5-4457-8524-9759add546df', 'value': 'tt0053947'}], 'Year': [{'id': '1b19b206-5bb8-46b8-9eca-39ec4691a7a4', 'value': 1960}], 'Votes': [{'id': '10712ebb-5d28-4951-b58e-87c7204548a2', 'value': 169}], 'Rating': [{'id': '026201a7-1701-4f0f-b161-88131e36f99c', 'value': 5.9}], 'pk': [{'id': 'd54a2078-93eb-4567-a1b0-34a52c18a7c2|pk', 'value': 'pk'}]}"
15,75756d4b-7c21-4a96-81c6-e581220fe8e3,Film,vertex,"{'Film': [{'id': 'b91cc878-7e04-4e55-b887-ed47e25854be', 'value': 'The Four Feathers'}], 'FilmID': [{'id': '05397322-0617-463e-beb4-53a1b708fbfd', 'value': 'tt0031334'}], 'Year': [{'id': 'b76ba4e3-3a8d-48dc-8e70-45c6fbe2c2a5', 'value': 1939}], 'Votes': [{'id': '2be80541-6eed-4b6b-a285-95150bafff95', 'value': 5597}], 'Rating': [{'id': '5b6f330e-b4b5-479e-98d2-d2ddef556b99', 'value': 7.5}], 'pk': [{'id': '75756d4b-7c21-4a96-81c6-e581220fe8e3|pk', 'value': 'pk'}]}"
