,id,label,type,properties
0,277bc7b3-d86e-4fa6-8bcd-5092cb6669a3,Film,vertex,"{'Film': [{'id': '084accdc-244e-453f-a7cd-65591b62497b', 'value': ""Boppin' at the Glue Factory""}], 'FilmID': [{'id': '869a42c1-3053-4d1e-8dfe-217b4fe54b92', 'value': 'tt0382579'}], 'Year': [{'id': '8537bf38-cccb-4fc3-9ba7-5a12f1bcb175', 'value': 2009}], 'Votes': [{'id': 'b61b714f-c87f-44d4-9d7a-48e7d97d831b', 'value': 101}], 'Rating': [{'id': '62bce045-1adc-474a-9ebf-b8b9eab00b88', 'value': 6.2}], 'pk': [{'id': '277bc7b3-d86e-4fa6-8bcd-5092cb6669a3|pk', 'value': 'pk'}]}"
1,69fb76f5-9a29-4dd6-85a7-6ee462d9cfe3,Film,vertex,"{'Film': [{'id': 'd84f0b91-885b-4a10-a93a-2b845871e525', 'value': 'When Worlds Collide'}], 'FilmID': [{'id': '00edc302-0d1b-46c2-a7ba-268c19ab68f4', 'value': 'tt0044207'}], 'Year': [{'id': 'dfc2d9b0-80e6-4a51-9a77-69d4c13b4eb2', 'value': 1951}], 'Votes': [{'id': 'c2b59448-08ac-4c90-a881-d73fe12bf8bb', 'value': 7292}], 'Rating': [{'id': '137e717f-5dbc-4865-a7df-cbad7553d97f', 'value': 6.6}], 'pk': [{'id': '69fb76f5-9a29-4dd6-85a7-6ee462d9cfe3|pk', 'value': 'pk'}]}"
2,3166306d-d91b-4c30-8ee8-b7125f7f7c39,Film,vertex,"{'Film': [{'id': 'fddc6fe1-4d7d-4b91-b7e6-12b3f7b4f956', 'value': 'Monogamy'}], 'FilmID': [{'id': '9a7520f0-2adb-48aa-add1-3c1ba7b28ea7', 'value': 'tt1502714'}], 'Year': [{'id': '86c5a7ba-df11-464c-9edd-e907017f1c48', 'value': 2010}], 'Votes': [{'id': '009eb059-189c-462f-96a1-0eadf80e4f93', 'value': 757}], 'Rating': [{'id': '3aca389e-f938-4320-804f-f4faeca32818', 'value': 5.0}], 'pk': [{'id': '3166306d-d91b-4c30-8ee8-b7125f7f7c39|pk', 'value': 'pk'}]}"
3,22b1a255-c6e7-4952-9a04-54d9bc320d57,Film,vertex,"{'Film': [{'id': 'ebe3dd2c-67f3-48a3-a4b6-baa6b6ad5567', 'value': 'Floris'}], 'FilmID': [{'id': 'e99dff52-c6b2-41fe-b404-3cc1a06069d5', 'value': 'tt0381192'}], 'Year': [{'id': '0fb57576-7785-45f3-afff-9a346a55ddaf', 'value': 2004}], 'Votes': [{'id': 'acef311d-39ab-41a9-b432-599cd0f72981', 'value': 641}], 'Rating': [{'id': '7cf0e160-c0a5-4331-a862-c61e85ec1027', 'value': 4.7}], 'pk': [{'id': '22b1a255-c6e7-4952-9a04-54d9bc320d57|pk', 'value': 'pk'}]}"
4,fee639f1-9d71-4e80-8adb-24f488268da8,Film,vertex,"{'Film': [{'id': '6ce2bfad-8645-48ca-97e9-5619231c5d56', 'value': 'The Getting of Wisdom'}], 'FilmID': [{'id': 'de5cfdc4-57d8-49df-93d7-58659ae7c615', 'value': 'tt0076079'}], 'Year': [{'id': '39c92667-f48b-4377-8250-be17480cf03e', 'value': 1977}], 'Votes': [{'id': 'e9d4d4c4-3da9-499f-9604-8e74093cd401', 'value': 446}], 'Rating': [{'id': 'f6ff203b-2765-4092-8d96-b28518b709f0', 'value': 6.4}], 'pk': [{'id': 'fee639f1-9d71-4e80-8adb-24f488268da8|pk', 'value': 'pk'}]}"
5,f7c74ed2-2c43-4e65-90a9-c51ff7746e9e,Film,vertex,"{'Film': [{'id': '7addd576-81c5-4439-82d1-118529a4fbe9', 'value': 'Sword of Trust'}], 'FilmID': [{'id': '98a913ba-aca7-49da-b059-38c94cbdd136', 'value': 'tt8484012'}], 'Year': [{'id': '243ab1b3-3ad5-4b18-ba25-7d5a59142f4e', 'value': 2019}], 'Votes': [{'id': '5ad32950-b2af-4b4a-b930-cfa71c6cce28', 'value': 2393}], 'Rating': [{'id': 'e3cc63a3-bf60-47b8-98f6-9bc3a0213e44', 'value': 6.3}], 'pk': [{'id': 'f7c74ed2-2c43-4e65-90a9-c51ff7746e9e|pk', 'value': 'pk'}]}"
6,638b9cbd-ba2f-47cc-95ad-876500cee69c,Film,vertex,"{'Film': [{'id': '4ee2f7a2-a0cb-4d48-9c24-42f392c2bd4c', 'value': 'Wrong Swipe'}], 'FilmID': [{'id': '4193d01e-842d-4bcf-ad28-0a6a7079651b', 'value': 'tt4614654'}], 'Year': [{'id': '0db1d84b-f61d-43e8-8bf7-f4506334c52b', 'value': 2016}], 'Votes': [{'id': '12a61d70-ff67-4ec7-aef5-c09219af9b31', 'value': 431}], 'Rating': [{'id': 'a23027e1-dde7-4498-ac87-09c9450331c1', 'value': 4.8}], 'pk': [{'id': '638b9cbd-ba2f-47cc-95ad-876500cee69c|pk', 'value': 'pk'}]}"
7,9b26067e-cd69-44f2-b74e-c233681ec084,Film,vertex,"{'Film': [{'id': '8865dc49-343e-4fc9-a876-4ee0c5ea4d9d', 'value': 'Helter Skelter'}], 'FilmID': [{'id': '39f2c0a6-4870-4560-ba0f-2000628267ff', 'value': 'tt0041455'}], 'Year': [{'id': '05fb295d-56a0-4221-9f16-89d274132d36', 'value': 1949}], 'Votes': [{'id': '12a21397-8c0e-442c-8aaa-8a948cb070f7', 'value': 165}], 'Rating': [{'id': '6c02a8cb-cc67-4552-bf36-2d896570ffb9', 'value': 5.5}], 'pk': [{'id': '9b26067e-cd69-44f2-b74e-c233681ec084|pk', 'value': 'pk'}]}"
8,1f7dda82-5a40-4c36-ab1a-e10905424502,Film,vertex,"{'Film': [{'id': '2241307a-33d3-4e45-bac7-877ee84b7a81', 'value': 'Hotwired in Suburbia'}], 'FilmID': [{'id': 'ff966cab-c713-4df9-96d8-6086efc20371', 'value': 'tt8985240'}], 'Year': [{'id': 'b29ebdd6-ab75-46ad-84e4-e1ae8595086e', 'value': 2020}], 'Votes': [{'id': '42f38d86-65fd-4e0d-877c-f0b07d33f91a', 'value': 208}], 'Rating': [{'id': '972ad8bb-5866-49b7-9757-182f96476aaf', 'value': 3.9}], 'pk': [{'id': '1f7dda82-5a40-4c36-ab1a-e10905424502|pk', 'value': 'pk'}]}"
9,ac3feac7-6460-41e8-8d54-f532cfe1fa3e,Film,vertex,"{'Film': [{'id': 'd9444f6c-f314-4b19-a992-fb01891121eb', 'value': 'House of Whipcord'}], 'FilmID': [{'id': '1bef444e-5c1e-4d59-8f77-2457b7e2f4e4', 'value': 'tt0071628'}], 'Year': [{'id': '8a50a409-6faf-4f22-8433-8122a7dc38d3', 'value': 1974}], 'Votes': [{'id': '28682a19-3d58-43f2-af54-30de613d0907', 'value': 1424}], 'Rating': [{'id': '2333d569-2354-4d92-9d22-a62849d05227', 'value': 5.9}], 'pk': [{'id': 'ac3feac7-6460-41e8-8d54-f532cfe1fa3e|pk', 'value': 'pk'}]}"
