,id,label,type,properties
0,b0ffd4ef-6b4f-471c-92ce-d99c9ec0c0a2,Film,vertex,"{'Film': [{'id': '29f91c4b-cd6a-46f7-aca5-c85e0e97dbc8', 'value': 'Deadfall'}], 'FilmID': [{'id': '8522c736-ca74-40b3-abee-65f56a6e3f3e', 'value': 'tt1667310'}], 'Year': [{'id': '3c501dc7-c18f-4166-a934-cc051981bf42', 'value': 2012}], 'Votes': [{'id': '88f31087-8dbc-47ca-9f44-b47a9bc1365e', 'value': 38201}], 'Rating': [{'id': '1d92d846-13c3-472c-a64e-083546756a95', 'value': 6.3}], 'pk': [{'id': 'b0ffd4ef-6b4f-471c-92ce-d99c9ec0c0a2|pk', 'value': 'pk'}]}"
1,cd2c8921-849c-4f74-94ca-e4898d5f75a4,Film,vertex,"{'Film': [{'id': 'c6028180-531a-4cae-9d29-8c15d25c1ad2', 'value': 'Gray Matters'}], 'FilmID': [{'id': '53fa1e28-95c9-44be-a3d3-58bbbe919225', 'value': 'tt0375785'}], 'Year': [{'id': '19751c7d-7247-48f0-82fc-60822848ad98', 'value': 2006}], 'Votes': [{'id': '955089d1-b9b4-46df-ae5a-e19ab2682e39', 'value': 6813}], 'Rating': [{'id': '19452bcc-509c-4ab5-89f3-762fb5742213', 'value': 5.8}], 'pk': [{'id': 'cd2c8921-849c-4f74-94ca-e4898d5f75a4|pk', 'value': 'pk'}]}"
2,9fd16ceb-496d-4cc9-9325-3fd54d869fcb,Film,vertex,"{'Film': [{'id': '110b2b5c-efcb-4e5d-97ef-d202560202c5', 'value': ""'night, Mother""}], 'FilmID': [{'id': 'f473b553-f0fe-401b-8129-16d49e34e220', 'value': 'tt0090556'}], 'Year': [{'id': '95f2c41f-b8b1-4b0b-994a-2fc683d0e75a', 'value': 1986}], 'Votes': [{'id': '4ec6b023-c73d-4f63-8336-1f4b2f944605', 'value': 2109}], 'Rating': [{'id': 'cfcd931f-f7d9-4df6-a845-3ad4cfb0ffea', 'value': 7.6}], 'pk': [{'id': '9fd16ceb-496d-4cc9-9325-3fd54d869fcb|pk', 'value': 'pk'}]}"
3,ffcb5ee9-3d2f-4834-a738-8aaf309342ef,Film,vertex,"{'Film': [{'id': 'e8ea7deb-13e8-4e65-bf0b-e855cb3a2c1f', 'value': 'Crow'}], 'FilmID': [{'id': 'af298f40-92fc-4291-9305-a098168c5d5e', 'value': 'tt4114630'}], 'Year': [{'id': '4a5f8231-cc5c-431e-a4d1-aebef8e04abf', 'value': 2016}], 'Votes': [{'id': '0a348582-3078-4bad-b20b-61d7493256d5', 'value': 181}], 'Rating': [{'id': '560c9722-96d3-4083-9931-dc10dc731425', 'value': 4.4}], 'pk': [{'id': 'ffcb5ee9-3d2f-4834-a738-8aaf309342ef|pk', 'value': 'pk'}]}"
4,86d4b121-5aa6-45c2-8043-f3463d1fcf71,Film,vertex,"{'Film': [{'id': 'fdb734d3-79a6-4a18-ab04-a015c52410eb', 'value': 'Bliss'}], 'FilmID': [{'id': '27c148aa-aa6a-4013-b7df-6ebe7ca4f718', 'value': 'tt0118742'}], 'Year': [{'id': 'cc6edbdb-e62c-45e8-9708-bc270c31610c', 'value': 1997}], 'Votes': [{'id': '15de183f-ca3c-43e2-9270-d243c7e1f04f', 'value': 2185}], 'Rating': [{'id': 'b3afdff2-fa0d-4ea0-879b-9ff948e698f4', 'value': 6.0}], 'pk': [{'id': '86d4b121-5aa6-45c2-8043-f3463d1fcf71|pk', 'value': 'pk'}]}"
5,c2cb1377-4a0a-432b-ab5b-04702efe5938,Film,vertex,"{'Film': [{'id': 'e29bca72-9bd9-4f24-88f2-7656a06cd3c0', 'value': 'Vilde, the Wild One'}], 'FilmID': [{'id': 'e810fb3a-b11c-4ae1-a450-37a806143a25', 'value': 'tt0091230'}], 'Year': [{'id': 'bec76002-ccd6-4fcb-8f5d-526d56fa8269', 'value': 1986}], 'Votes': [{'id': '418c415b-b74c-4d72-a808-dd3c4e8883b1', 'value': 127}], 'Rating': [{'id': '1cfa8c60-422d-4ec1-805f-124c941803ec', 'value': 3.5}], 'pk': [{'id': 'c2cb1377-4a0a-432b-ab5b-04702efe5938|pk', 'value': 'pk'}]}"
6,3093a92e-564c-4389-ae73-ad40a529bc6a,Film,vertex,"{'Film': [{'id': '8cafece2-2c4a-4a4d-b347-926f8d865a35', 'value': 'Class Rank'}], 'FilmID': [{'id': '62e78722-23f6-493a-98f9-4c8aaff6c369', 'value': 'tt5219972'}], 'Year': [{'id': 'd76d5a21-1016-4285-9590-f364aa2c24c0', 'value': 2017}], 'Votes': [{'id': '97f6ee93-e470-49ef-a076-4396a583b971', 'value': 1302}], 'Rating': [{'id': '1acfc024-f5d9-416b-8298-143c107bd320', 'value': 6.4}], 'pk': [{'id': '3093a92e-564c-4389-ae73-ad40a529bc6a|pk', 'value': 'pk'}]}"
7,45317204-3e98-4e3a-a8a1-c6159603b6ed,Film,vertex,"{'Film': [{'id': '4ad9373f-8ee8-4c48-ad0f-b71037729a2a', 'value': 'Highball'}], 'FilmID': [{'id': '4cb15152-4c34-4956-9246-a417a5e7ebd0', 'value': 'tt0119291'}], 'Year': [{'id': 'b7b40eaf-ced4-4478-9e2e-4840cc9c57b3', 'value': 1997}], 'Votes': [{'id': 'ef640a46-7e56-42f5-a217-226aa6fd9c5d', 'value': 679}], 'Rating': [{'id': '802b79ab-6d19-4b4c-a05c-fb0027632a8f', 'value': 6.0}], 'pk': [{'id': '45317204-3e98-4e3a-a8a1-c6159603b6ed|pk', 'value': 'pk'}]}"
8,a88d9b6a-0f5f-43a6-8007-5928f476ab96,Film,vertex,"{'Film': [{'id': 'e55bd181-6ff4-4167-a52a-d779a4d89e7e', 'value': 'Walkaway Joe'}], 'FilmID': [{'id': '09a96949-9a40-4844-9d70-5407c56d67b2', 'value': 'tt4427800'}], 'Year': [{'id': 'b415e703-fd98-4091-87f0-793e9a144b55', 'value': 2020}], 'Votes': [{'id': 'b3d5d380-64f7-4ff1-bae7-3f8100ff23e9', 'value': 668}], 'Rating': [{'id': 'b6697be2-d271-4289-bfd9-5139174152cd', 'value': 5.6}], 'pk': [{'id': 'a88d9b6a-0f5f-43a6-8007-5928f476ab96|pk', 'value': 'pk'}]}"
9,7d5c4d0d-f2c9-48d7-a6be-39669afa9c29,Film,vertex,"{'Film': [{'id': 'efb7f414-c7bc-4671-aeef-9e7009ed89cc', 'value': 'The Uninvited'}], 'FilmID': [{'id': 'e69f4b39-c645-47ee-a0ce-00598a3e83aa', 'value': 'tt0815245'}], 'Year': [{'id': '821e68c2-b2d3-4c05-b98e-42add966d2e0', 'value': 2009}], 'Votes': [{'id': '0b0f17b0-464d-4a3b-a836-a098027bac35', 'value': 76779}], 'Rating': [{'id': 'e0c6679d-2ef6-4fbc-b785-403387984503', 'value': 6.3}], 'pk': [{'id': '7d5c4d0d-f2c9-48d7-a6be-39669afa9c29|pk', 'value': 'pk'}]}"
10,e8e86899-a63f-461f-98dc-75585723a42a,Film,vertex,"{'Film': [{'id': 'e5403ce2-95a2-41f3-bbd0-d72f848a8777', 'value': 'A Good Baby'}], 'FilmID': [{'id': '34680b98-7c41-4e26-92fe-a41563b76be8', 'value': 'tt0155723'}], 'Year': [{'id': '8e86b9d6-66d5-4d20-904e-b3a989d33c29', 'value': 2000}], 'Votes': [{'id': '9a71def7-e871-48f3-9a8b-ab10a7dd2569', 'value': 313}], 'Rating': [{'id': '8727be88-ce6c-4742-b82a-21cf89cd1113', 'value': 6.8}], 'pk': [{'id': 'e8e86899-a63f-461f-98dc-75585723a42a|pk', 'value': 'pk'}]}"
11,0365b08a-c5b2-41dc-8a08-4fe6b974d92c,Film,vertex,"{'Film': [{'id': 'd2cd7f22-a533-4240-9333-cca1d3e49d7c', 'value': 'Return of the Secaucus Seven'}], 'FilmID': [{'id': 'ed393dc7-c173-4137-a46e-5d06623e41b7', 'value': 'tt0081420'}], 'Year': [{'id': '4196ea6f-7271-4cbb-9851-33829e634e9a', 'value': 1979}], 'Votes': [{'id': '498fc571-ba57-40bd-a218-e5bf374eb424', 'value': 1918}], 'Rating': [{'id': '0f6e818e-5eac-4a1d-a01f-df34bfb03473', 'value': 6.9}], 'pk': [{'id': '0365b08a-c5b2-41dc-8a08-4fe6b974d92c|pk', 'value': 'pk'}]}"
12,8cca0b5a-6d0d-48ca-a4bc-8e5fdb99c9a5,Film,vertex,"{'Film': [{'id': 'a07a065b-7284-4b90-8a89-b25142bd2429', 'value': 'Everybody Rides the Carousel'}], 'FilmID': [{'id': 'a7d65bcd-96e7-4df7-9537-b2a79b38f893', 'value': 'tt0220450'}], 'Year': [{'id': '5d05e6be-dfaf-431c-9fca-3a9cc1a12339', 'value': 1976}], 'Votes': [{'id': 'bff119bb-a45f-4dff-957b-331ffc1fe00a', 'value': 189}], 'Rating': [{'id': '6c2ae0b4-d668-4e24-a4d6-f33576bfafe7', 'value': 5.5}], 'pk': [{'id': '8cca0b5a-6d0d-48ca-a4bc-8e5fdb99c9a5|pk', 'value': 'pk'}]}"
13,c49749ff-a3b4-42f8-aee0-7d4e5b1c69c7,Film,vertex,"{'Film': [{'id': 'ada8ee5d-3ba2-4bf6-8dbd-e13fc60314d8', 'value': 'Funny Girl'}], 'FilmID': [{'id': 'b78a31f0-28d0-4783-985f-253b3094c10c', 'value': 'tt0062994'}], 'Year': [{'id': '6cff33fc-487d-49cb-9b23-46411b6dd45b', 'value': 1968}], 'Votes': [{'id': 'd5416859-ff26-47ff-a711-5e2fd8bb5a50', 'value': 20229}], 'Rating': [{'id': 'e027826f-2b63-4ab2-b1cb-dde04153c9fb', 'value': 7.4}], 'pk': [{'id': 'c49749ff-a3b4-42f8-aee0-7d4e5b1c69c7|pk', 'value': 'pk'}]}"
14,0b91c2c5-354f-4033-845f-07ebd84c25f7,Film,vertex,"{'Film': [{'id': 'cc41ea42-69a5-40a5-89ba-c5519f0d9ace', 'value': 'The Mechanic'}], 'FilmID': [{'id': 'e455dc23-3c79-4541-8d72-cfc8ccda5302', 'value': 'tt0472399'}], 'Year': [{'id': 'aec1f28d-195c-48e5-a73d-072a35dbff7b', 'value': 2011}], 'Votes': [{'id': '08bcbe95-79cd-4a15-8310-67d88325791e', 'value': 151826}], 'Rating': [{'id': 'b93992e4-9fc2-4b86-8e2d-5edb8a7ed6cd', 'value': 6.6}], 'pk': [{'id': '0b91c2c5-354f-4033-845f-07ebd84c25f7|pk', 'value': 'pk'}]}"
15,3ea99ac3-a053-453e-8746-65445a62ce4d,Film,vertex,"{'Film': [{'id': 'd90a5cd5-bace-4008-a062-8a08c39f0ef7', 'value': 'American Gun'}], 'FilmID': [{'id': 'c5f1ce65-a325-4965-af9b-305e2fa9a66b', 'value': 'tt0416471'}], 'Year': [{'id': '535d7df4-23ee-46d9-b8d4-e69b139b8257', 'value': 2005}], 'Votes': [{'id': '6dc92d06-70bf-43df-8931-64823eef4650', 'value': 2996}], 'Rating': [{'id': '63d58ca2-b0ac-4ad5-b986-52e2753f4ac8', 'value': 6.1}], 'pk': [{'id': '3ea99ac3-a053-453e-8746-65445a62ce4d|pk', 'value': 'pk'}]}"
