,id,label,type,properties
0,e35c2d97-12bc-4678-912e-2ae449d83175,Film,vertex,"{'Film': [{'id': '83805b65-c098-474d-bb52-b42a89b2002b', 'value': 'Neko Atsume House'}], 'FilmID': [{'id': '07663a66-722f-488e-ad65-fde37e9827de', 'value': 'tt6227846'}], 'Year': [{'id': '3ffae31d-c0db-4530-aa20-c8e8166cf606', 'value': 2017}], 'Votes': [{'id': 'ec10ed91-593f-4b4e-850a-27d77fe17d37', 'value': 141}], 'Rating': [{'id': '605301b2-ba4f-415a-829c-8fb85c0f13fc', 'value': 5.6}], 'pk': [{'id': 'e35c2d97-12bc-4678-912e-2ae449d83175|pk', 'value': 'pk'}]}"
1,23cdd9f9-3f93-4298-a5c2-71130a317f14,Film,vertex,"{'Film': [{'id': '22911f34-fc6a-48c4-9ae4-3b784e47d260', 'value': 'Yves Saint Laurent'}], 'FilmID': [{'id': '77d16d80-2e31-4103-beab-b96c1faf97af', 'value': 'tt2707858'}], 'Year': [{'id': 'edde7303-0d73-4096-a27d-34612c7a5b64', 'value': 2014}], 'Votes': [{'id': 'bd5707c3-5a36-42e9-80c3-3dab840b5eb1', 'value': 11343}], 'Rating': [{'id': '193073e2-cebb-4e3b-9037-28713b614ffd', 'value': 6.3}], 'pk': [{'id': '23cdd9f9-3f93-4298-a5c2-71130a317f14|pk', 'value': 'pk'}]}"
2,f05f16ea-d43a-427f-8bd4-5e3fce9ebfce,Film,vertex,"{'Film': [{'id': '8fdf98e9-8997-4b12-8e48-93282c0beebc', 'value': 'Mike Says Goodbye!'}], 'FilmID': [{'id': '9ab9eb35-80d9-40f7-bd37-92c7ea9e0371', 'value': 'tt2403851'}], 'Year': [{'id': '2209d229-9dee-4d5a-aac8-30a734ac14ec', 'value': 2012}], 'Votes': [{'id': '5d224550-5797-4b02-adf3-55ae43a6fca3', 'value': 298}], 'Rating': [{'id': '02d0ea55-76ec-4c95-b875-fa283be77337', 'value': 6.7}], 'pk': [{'id': 'f05f16ea-d43a-427f-8bd4-5e3fce9ebfce|pk', 'value': 'pk'}]}"
3,c587aeb3-2502-45af-9051-c9977e5af4f2,Film,vertex,"{'Film': [{'id': '4373e5a2-64c9-4f54-a3f3-59f96ef4afe6', 'value': 'Beach Massacre at Kill Devil Hills'}], 'FilmID': [{'id': '35212b81-5096-4bb8-81bc-15f0f7061ab1', 'value': 'tt3666492'}], 'Year': [{'id': '330d461f-03fb-4c67-851b-cda4f3fc3f94', 'value': 2016}], 'Votes': [{'id': 'b14e2882-83b5-407c-81a7-07c467f217d2', 'value': 205}], 'Rating': [{'id': 'aa407d29-275d-459e-85c9-a33314addd5c', 'value': 2.7}], 'pk': [{'id': 'c587aeb3-2502-45af-9051-c9977e5af4f2|pk', 'value': 'pk'}]}"
4,41192ef4-15d0-4bf4-980d-4c484b0a83f5,Film,vertex,"{'Film': [{'id': '5113c5d3-4d87-4a9d-8b93-9b23cdbd240f', 'value': 'Slink'}], 'FilmID': [{'id': '47de5335-c702-463f-893d-764383d6f2ed', 'value': 'tt2385211'}], 'Year': [{'id': '41830107-226d-49c6-9cce-ca24d77c3b38', 'value': 2013}], 'Votes': [{'id': '2bd9d0cd-790d-4911-b338-f37d3d16132d', 'value': 412}], 'Rating': [{'id': '7aa3b6b0-6039-4949-b061-43acf948b1c5', 'value': 2.4}], 'pk': [{'id': '41192ef4-15d0-4bf4-980d-4c484b0a83f5|pk', 'value': 'pk'}]}"
5,cc8f1de5-6d1b-4cdc-bea7-edd3e97d7a32,Film,vertex,"{'Film': [{'id': '07abe295-5384-4693-bebb-74e7d7c99973', 'value': 'Season of Love'}], 'FilmID': [{'id': 'ed449b28-1f1c-4dfa-8736-17dd53381304', 'value': 'tt9887520'}], 'Year': [{'id': '9b6c9f5e-e1c8-49dd-a4df-be6871cbcb37', 'value': 2019}], 'Votes': [{'id': 'ddfc68a4-d3cd-4c94-99ac-4f707550eb2a', 'value': 397}], 'Rating': [{'id': '4672c34d-acee-4207-8035-0c75d843567e', 'value': 7.3}], 'pk': [{'id': 'cc8f1de5-6d1b-4cdc-bea7-edd3e97d7a32|pk', 'value': 'pk'}]}"
6,dd8c0eed-d9e0-46e0-9beb-6675d4ddc8c1,Film,vertex,"{'Film': [{'id': '96433b7b-3e35-438a-aa8c-2c63a58358b3', 'value': 'Starship Troopers: Invasion'}], 'FilmID': [{'id': 'ea5ef540-05b4-46e1-af54-92f50266f9a5', 'value': 'tt2085930'}], 'Year': [{'id': 'ba25f588-69d9-48ed-baa9-25100e019fc5', 'value': 2012}], 'Votes': [{'id': '2b606ad4-c70b-4646-8c9e-592f423945d2', 'value': 10796}], 'Rating': [{'id': '8df444df-8ec8-49c5-8028-02192c212801', 'value': 5.9}], 'pk': [{'id': 'dd8c0eed-d9e0-46e0-9beb-6675d4ddc8c1|pk', 'value': 'pk'}]}"
7,5e8b8038-a63c-4e2b-bad0-863aef366d02,Film,vertex,"{'Film': [{'id': '772b7cf8-e2cd-4e09-87f6-bd5cda36a1b8', 'value': 'The Model'}], 'FilmID': [{'id': 'f3f2d821-fb37-4451-bdd3-f47ce8c7f1da', 'value': 'tt4074364'}], 'Year': [{'id': '061287f0-7839-4157-9b79-db5f7a5cc66e', 'value': 2016}], 'Votes': [{'id': 'b6b79383-4474-4e14-af74-03c41bd040f4', 'value': 3613}], 'Rating': [{'id': 'a9467f4c-9126-4381-a8e4-0d857347fd4d', 'value': 5.8}], 'pk': [{'id': '5e8b8038-a63c-4e2b-bad0-863aef366d02|pk', 'value': 'pk'}]}"
8,8d990aa9-21a1-42b6-9c04-7f26d213b806,Film,vertex,"{'Film': [{'id': '6a46519b-e9e9-415c-ac04-691ddb8bb11b', 'value': 'Bold Heroes'}], 'FilmID': [{'id': '19816e76-33be-4d65-bef9-2ff31b1b878a', 'value': 'tt1465854'}], 'Year': [{'id': '952a886b-952c-4cf5-9c71-fdf71091d23e', 'value': 2010}], 'Votes': [{'id': '2a446882-9dcd-4cef-bb44-2c259d276074', 'value': 134}], 'Rating': [{'id': '74b6da65-570d-4bc4-9544-ae1314fc1c85', 'value': 7.0}], 'pk': [{'id': '8d990aa9-21a1-42b6-9c04-7f26d213b806|pk', 'value': 'pk'}]}"
9,2e85aa40-d58a-4011-ad1b-b0fe0fc128c4,Film,vertex,"{'Film': [{'id': '86f51897-7d38-4638-854c-6fcae4167c24', 'value': 'Maine'}], 'FilmID': [{'id': 'a992bac6-fa32-42b4-b3b9-6c9a6afe93b7', 'value': 'tt7316358'}], 'Year': [{'id': 'db787bc8-485e-4495-bd32-9bd4bc7401bd', 'value': 2018}], 'Votes': [{'id': '2abfaa44-ce3d-42bc-9514-f30211ec9387', 'value': 447}], 'Rating': [{'id': 'ed803d11-66bd-429e-a75f-1b7cc68a1b87', 'value': 5.0}], 'pk': [{'id': '2e85aa40-d58a-4011-ad1b-b0fe0fc128c4|pk', 'value': 'pk'}]}"
