,id,label,type,properties
0,0df01311-bac9-4848-b336-21e0f25b5cbd,Film,vertex,"{'Film': [{'id': '8fc1d284-b492-4262-b03a-06f5fc357dfd', 'value': 'Promises in the Dark'}], 'FilmID': [{'id': '5e728bae-3f74-4102-b8ef-8565e37b2381', 'value': 'tt0079757'}], 'Year': [{'id': '6ecc521f-8723-4ccd-b2e9-8492381cb455', 'value': 1979}], 'Votes': [{'id': '286c861d-1f45-4e66-92c8-01864a378406', 'value': 202}], 'Rating': [{'id': '34c2069c-5585-4d7b-8e00-88c1a68c0310', 'value': 6.6}], 'pk': [{'id': '0df01311-bac9-4848-b336-21e0f25b5cbd|pk', 'value': 'pk'}]}"
1,36f56cc3-a2f2-4fce-b0b2-de3f4c062f97,Film,vertex,"{'Film': [{'id': 'fd2d9b55-9095-49a5-a2da-a392bc79adda', 'value': 'Judicial Consent'}], 'FilmID': [{'id': '1ffc04ef-6993-405e-b6a3-bc06b1ed05f0', 'value': 'tt0110212'}], 'Year': [{'id': '50f574c1-255d-4b8c-826f-99d2b2da23ad', 'value': 1994}], 'Votes': [{'id': '7c409e90-c0e6-48eb-9cd3-e7234e8370b6', 'value': 303}], 'Rating': [{'id': 'eb62d979-0f7a-4754-9d3b-600404030edf', 'value': 5.5}], 'pk': [{'id': '36f56cc3-a2f2-4fce-b0b2-de3f4c062f97|pk', 'value': 'pk'}]}"
2,1cb55e82-7f18-46b1-b3e8-46eed84a5536,Film,vertex,"{'Film': [{'id': 'a06331e6-3cea-412d-868a-736e87a60a5c', 'value': 'Escort West'}], 'FilmID': [{'id': 'b0744e87-72ed-467a-8b7d-5e5148610de9', 'value': 'tt0051591'}], 'Year': [{'id': 'b0c5f2c8-4eac-4d5a-98a2-b9d890314eb2', 'value': 1959}], 'Votes': [{'id': '26a0778a-8a16-4d7d-984f-ea693afc6988', 'value': 453}], 'Rating': [{'id': '7f6d2ca4-2ce3-4135-90c5-4655d9b3f70f', 'value': 6.2}], 'pk': [{'id': '1cb55e82-7f18-46b1-b3e8-46eed84a5536|pk', 'value': 'pk'}]}"
3,36489a15-a2ca-44a0-b4f9-88fb57d3eae6,Film,vertex,"{'Film': [{'id': '540c7ee9-e8a0-4bf2-bade-181561ebc92f', 'value': 'The Last Outpost'}], 'FilmID': [{'id': 'dc9df0c6-89f2-4ca8-8ef2-c4ef227811ba', 'value': 'tt0043725'}], 'Year': [{'id': '49793005-4867-4bc2-93af-034e2bf20272', 'value': 1951}], 'Votes': [{'id': '1300da90-ff4a-4b2f-be4d-4bd23d40d1dc', 'value': 424}], 'Rating': [{'id': '1d1722df-99ea-4a86-af3e-bdf56e30070e', 'value': 5.9}], 'pk': [{'id': '36489a15-a2ca-44a0-b4f9-88fb57d3eae6|pk', 'value': 'pk'}]}"
4,31fdde4d-dfc9-41da-b14e-81d70cad5495,Film,vertex,"{'Film': [{'id': 'bf0074c1-67f0-4f93-a16f-7bef8d0b47d8', 'value': 'Hay Foot'}], 'FilmID': [{'id': 'b3e1da72-14eb-41a3-bef5-5ab004b26e54', 'value': 'tt0033696'}], 'Year': [{'id': 'd3a07060-8e18-4d01-999e-a5f6a959c6ba', 'value': 1942}], 'Votes': [{'id': '398c7f89-7742-43f5-a43a-c85e26ce540a', 'value': 114}], 'Rating': [{'id': 'efae52c5-4a35-4b09-a8b6-cf30eeaaa44e', 'value': 6.0}], 'pk': [{'id': '31fdde4d-dfc9-41da-b14e-81d70cad5495|pk', 'value': 'pk'}]}"
5,f911eb9c-1b1a-4452-adc6-3a492bfcdd56,Film,vertex,"{'Film': [{'id': '79bb9eaf-bef5-4a59-950f-b4628b3db20c', 'value': 'Ace Drummond'}], 'FilmID': [{'id': '2c233982-482b-4320-93c9-551522e06d63', 'value': 'tt0027254'}], 'Year': [{'id': '03eb70d0-6b88-4994-9947-cf023a903e7a', 'value': 1936}], 'Votes': [{'id': '2abc7a94-46a0-447c-a3d4-7c203dfd8301', 'value': 374}], 'Rating': [{'id': 'f79e97eb-a201-4674-9bf1-db287cb4aeff', 'value': 6.4}], 'pk': [{'id': 'f911eb9c-1b1a-4452-adc6-3a492bfcdd56|pk', 'value': 'pk'}]}"
6,e7634c1f-02ce-484e-8d64-4ed9f073b500,Film,vertex,"{'Film': [{'id': 'bf834e9d-4d52-4fee-a0c6-33ef52953b91', 'value': 'Monkey Shines'}], 'FilmID': [{'id': '6a1b8bce-f4ae-4263-bcf8-6101ebfdb1e3', 'value': 'tt0095652'}], 'Year': [{'id': '8756ee5f-e255-43e9-a74b-ac17c6a31da4', 'value': 1988}], 'Votes': [{'id': '6eb92106-9020-4b00-aa89-e55683ad8346', 'value': 10801}], 'Rating': [{'id': '36695400-962a-49fd-8f4d-34a8671a1bb9', 'value': 6.2}], 'pk': [{'id': 'e7634c1f-02ce-484e-8d64-4ed9f073b500|pk', 'value': 'pk'}]}"
7,46c388a6-8040-4273-be0a-a4f255ebb672,Film,vertex,"{'Film': [{'id': '12c730fd-8ff6-49f7-afe8-da9c8bb6b9cf', 'value': 'Whatever Works'}], 'FilmID': [{'id': '40a2d849-78f8-4709-89dd-e5f5a101abd0', 'value': 'tt1178663'}], 'Year': [{'id': 'da106dba-f555-4be0-b25f-8c9315f9e3d4', 'value': 2009}], 'Votes': [{'id': '557dfc36-d38c-4af2-a1c2-d3c85b9a14ec', 'value': 71521}], 'Rating': [{'id': 'ff866260-3720-404c-a8b9-5bd2ed0567cb', 'value': 7.1}], 'pk': [{'id': '46c388a6-8040-4273-be0a-a4f255ebb672|pk', 'value': 'pk'}]}"
8,ae4656b7-7c4e-4ef2-9bb0-3d3480e28729,Film,vertex,"{'Film': [{'id': 'dbb02c5d-b9c4-440b-ba17-ae3c5ff80b91', 'value': 'Bug'}], 'FilmID': [{'id': '656be1f2-c6b9-42d5-8070-b7eb24709c0e', 'value': 'tt0277615'}], 'Year': [{'id': 'a10a0b0a-17ca-4d49-be19-8866a1090491', 'value': 2002}], 'Votes': [{'id': 'ce9980de-635a-4f08-96f1-ad21053dfee6', 'value': 1084}], 'Rating': [{'id': 'ae34fd37-6ae0-4858-a2c7-512385c2d760', 'value': 7.1}], 'pk': [{'id': 'ae4656b7-7c4e-4ef2-9bb0-3d3480e28729|pk', 'value': 'pk'}]}"
9,70da011d-bba5-4835-a786-2fcdbf4ee17b,Film,vertex,"{'Film': [{'id': 'a9cd4ea0-7b35-4384-b2ca-20afa7fe9389', 'value': 'Citizens Band'}], 'FilmID': [{'id': 'f4cc733d-ffb8-4f6a-8276-f54b37cb32e7', 'value': 'tt0076123'}], 'Year': [{'id': 'c81b8210-390d-4e6a-af15-ad0e75b2f95b', 'value': 1977}], 'Votes': [{'id': '25c6684e-a61d-46ec-95c7-36e467e86d4b', 'value': 683}], 'Rating': [{'id': '588c2a20-8909-4828-85da-29ace6f0285a', 'value': 6.5}], 'pk': [{'id': '70da011d-bba5-4835-a786-2fcdbf4ee17b|pk', 'value': 'pk'}]}"
