,id,label,type,properties
0,d1106369-d787-47f2-8469-1e22c68b2213,Film,vertex,"{'Film': [{'id': '45bf1d5a-6da0-4d79-9811-ebb46490d600', 'value': 'Thieves'}], 'FilmID': [{'id': '9d19104f-675e-44cf-9aed-ac7b06863b92', 'value': 'tt0118100'}], 'Year': [{'id': '182aa0b1-90d3-41b0-9f5b-5bf371d47e6a', 'value': 1996}], 'Votes': [{'id': '9679fb1f-3991-46b2-9ee2-40c558f27a67', 'value': 1981}], 'Rating': [{'id': '75d8d2c9-f43f-44ff-b724-472aedca7e93', 'value': 6.8}], 'pk': [{'id': 'd1106369-d787-47f2-8469-1e22c68b2213|pk', 'value': 'pk'}]}"
1,94404a64-de1f-4237-a8f5-e57193cab262,Film,vertex,"{'Film': [{'id': 'f2229294-2d12-4e63-84ca-f96cd0d7d4ae', 'value': 'Scene of the Crime'}], 'FilmID': [{'id': '8065a01f-7303-4518-9965-d99a3273d8fe', 'value': 'tt0091410'}], 'Year': [{'id': '90326881-25a1-4a1a-9fad-6db475d7f3ee', 'value': 1986}], 'Votes': [{'id': '89f31f23-c88f-4852-bfb1-ed65723bd9d1', 'value': 843}], 'Rating': [{'id': '83e5c576-5386-43fa-9071-a1ea9f9f1aec', 'value': 6.5}], 'pk': [{'id': '94404a64-de1f-4237-a8f5-e57193cab262|pk', 'value': 'pk'}]}"
2,8cf97c71-8e9a-4091-aa9f-3f5de6456e38,Film,vertex,"{'Film': [{'id': 'b4e408e6-e186-432d-ae4f-57d15ff0ff4a', 'value': 'Hotel America'}], 'FilmID': [{'id': 'd0d3c96a-fd4c-427a-a963-3fb017e8944a', 'value': 'tt0082539'}], 'Year': [{'id': '9d68d49b-be45-47db-9a27-1024ca60bac6', 'value': 1981}], 'Votes': [{'id': '574d2ab0-2b6c-4681-8295-200af25ef9f8', 'value': 851}], 'Rating': [{'id': '5396f346-5ec7-4151-9582-707cc50f4f84', 'value': 6.5}], 'pk': [{'id': '8cf97c71-8e9a-4091-aa9f-3f5de6456e38|pk', 'value': 'pk'}]}"
3,78844afa-dc71-43cd-817d-79888bd96b29,Film,vertex,"{'Film': [{'id': '0b4501b7-724b-4166-876b-c5f4217f4498', 'value': 'March or Die'}], 'FilmID': [{'id': '96e85fba-28ba-4f8c-a267-7e98431a85d4', 'value': 'tt0076175'}], 'Year': [{'id': 'ed1db198-160e-4527-ae8f-6143b679fe6f', 'value': 1977}], 'Votes': [{'id': '4fc35cfd-000c-45c7-93ff-e7174dbe76cf', 'value': 3109}], 'Rating': [{'id': '7f734ae1-c906-44ae-bc87-11d504aa4921', 'value': 6.3}], 'pk': [{'id': '78844afa-dc71-43cd-817d-79888bd96b29|pk', 'value': 'pk'}]}"
4,e331838f-ccb9-40ac-8da7-5ab7f5f50a2c,Film,vertex,"{'Film': [{'id': '6cfebbd2-b181-49a1-b75c-728b0d16921e', 'value': 'Un Flic'}], 'FilmID': [{'id': 'd8a22b5f-1009-48af-bb5e-7b22360f8485', 'value': 'tt0067900'}], 'Year': [{'id': '9b210293-c23e-4dbf-a400-25fd80884e4f', 'value': 1972}], 'Votes': [{'id': '75beddbc-6a62-49d5-a12b-07533a401094', 'value': 8451}], 'Rating': [{'id': '817cd66b-f70f-4390-b26e-cf45fc74aaea', 'value': 7.1}], 'pk': [{'id': 'e331838f-ccb9-40ac-8da7-5ab7f5f50a2c|pk', 'value': 'pk'}]}"
5,dd936792-8ab1-4724-95ec-9e559fcf8fda,Film,vertex,"{'Film': [{'id': '8a4ce383-11f0-4219-af4f-744212574093', 'value': 'The Diary of an Innocent Boy'}], 'FilmID': [{'id': '6db29412-eb9a-4126-863e-6a1918d3c75d', 'value': 'tt0062724'}], 'Year': [{'id': 'd1e68706-6ce1-4f31-b5ce-b8b33afc6451', 'value': 1968}], 'Votes': [{'id': 'd4ffbdf2-c1d8-4ad9-aa8b-d3284c1aba1e', 'value': 545}], 'Rating': [{'id': '5897eaf6-fa8e-49f8-8af0-140babe83ed3', 'value': 6.8}], 'pk': [{'id': 'dd936792-8ab1-4724-95ec-9e559fcf8fda|pk', 'value': 'pk'}]}"
6,1663e6b9-9082-4a43-b59e-57dab602033f,Film,vertex,"{'Film': [{'id': '39dec512-1c68-4f0c-a1eb-fa3cca3d6c04', 'value': 'Vice and Virtue'}], 'FilmID': [{'id': 'afcd7737-1303-45d3-a941-4b65c686012b', 'value': 'tt0056658'}], 'Year': [{'id': '13d2b13e-20cd-456d-b828-ce6c51f08fa1', 'value': 1963}], 'Votes': [{'id': '0202ea8b-5549-4b4b-8da4-d3df83d035ec', 'value': 339}], 'Rating': [{'id': '0b0a269b-0397-4155-b828-da338eb84aa3', 'value': 5.9}], 'pk': [{'id': '1663e6b9-9082-4a43-b59e-57dab602033f|pk', 'value': 'pk'}]}"
7,7685447d-65cd-465d-bf26-b01880ad13b8,Film,vertex,"{'Film': [{'id': 'bb000ad6-2ce9-48c6-b1b8-29806b008962', 'value': 'The Other Woman'}], 'FilmID': [{'id': '566b9809-5ef3-4e21-a50f-fb21ed33f529', 'value': 'tt7654872'}], 'Year': [{'id': 'e199a3b9-86a3-4b40-a1f9-438a8b17d739', 'value': 2018}], 'Votes': [{'id': 'af360d9b-5f23-4de4-acd7-8962c978c7c4', 'value': 1420}], 'Rating': [{'id': '37ea0104-da17-47b6-932b-15f1227a8597', 'value': 5.4}], 'pk': [{'id': '7685447d-65cd-465d-bf26-b01880ad13b8|pk', 'value': 'pk'}]}"
8,e346d6f0-1fe8-4882-999b-3e00d550b529,Film,vertex,"{'Film': [{'id': '24c33897-e359-42b8-b83f-168057bd7bb5', 'value': 'The End'}], 'FilmID': [{'id': 'd6fea7f4-3b5b-42ec-ae29-d6dcc0e5e845', 'value': 'tt5231798'}], 'Year': [{'id': 'd9212f23-b65f-4bdc-9e15-dbe345b7c188', 'value': 2016}], 'Votes': [{'id': '97852999-5692-492f-8f94-e21a362f5426', 'value': 281}], 'Rating': [{'id': 'c50703b6-9953-4846-9692-5349013bfafc', 'value': 5.4}], 'pk': [{'id': 'e346d6f0-1fe8-4882-999b-3e00d550b529|pk', 'value': 'pk'}]}"
9,979cb2e7-5ba3-4f89-86f6-2bdde118f727,Film,vertex,"{'Film': [{'id': '29c6f17b-212a-47f7-a1d6-038270d06266', 'value': 'Obsessive Rhythms'}], 'FilmID': [{'id': 'ce91369c-20fb-4316-ae89-9880cc92670c', 'value': 'tt2589070'}], 'Year': [{'id': 'a0881c92-f248-4942-899b-fbf59d2c9288', 'value': 2013}], 'Votes': [{'id': '87af5859-237c-4cf4-9225-718269dbb827', 'value': 118}], 'Rating': [{'id': 'd4046d2d-11e4-429a-b8a2-c80795505594', 'value': 4.8}], 'pk': [{'id': '979cb2e7-5ba3-4f89-86f6-2bdde118f727|pk', 'value': 'pk'}]}"
