,id,label,type,properties
0,e3a760f8-4c1d-4158-8d3a-b04685ef682b,Actor,vertex,"{'Actor': [{'id': '1f4d0fcf-2e4f-441e-9059-5f834d3d9776', 'value': ""Ryan O'Neal""}], 'ActorID': [{'id': 'dbf7fec2-c09a-4424-9e3b-c085f1911fd1', 'value': 'nm0641939'}], 'pk': [{'id': 'e3a760f8-4c1d-4158-8d3a-b04685ef682b|pk', 'value': 'pk'}]}"
1,f0c5c3b9-d322-43c4-912e-84d9c6ad5653,Actor,vertex,"{'Actor': [{'id': '8cd5425e-9e14-4e7f-8edf-8b2eff743566', 'value': 'Merle Oberon'}], 'ActorID': [{'id': '036fc5b6-de27-4d4f-b765-efffa1e01b9a', 'value': 'nm0643353'}], 'pk': [{'id': 'f0c5c3b9-d322-43c4-912e-84d9c6ad5653|pk', 'value': 'pk'}]}"
2,ba70fbd3-2bdb-46c4-8e16-3b02834c7d3e,Actor,vertex,"{'Actor': [{'id': '475efc8f-08f9-40cf-b346-c7b1b0c36614', 'value': 'Barret Oliver'}], 'ActorID': [{'id': '389be2f4-7bb9-4670-ae2c-cbcd9d8915ba', 'value': 'nm0646768'}], 'pk': [{'id': 'ba70fbd3-2bdb-46c4-8e16-3b02834c7d3e|pk', 'value': 'pk'}]}"
3,6fdbce15-c703-4d63-9daa-29bedc854e71,Actor,vertex,"{'Actor': [{'id': '7236dd68-8ad8-41bc-880c-a56d49a69820', 'value': 'Meaghan Oppenheimer'}], 'ActorID': [{'id': '4fb061d7-8ee4-4f20-82de-f9daf66e97e4', 'value': 'nm0649198'}], 'pk': [{'id': '6fdbce15-c703-4d63-9daa-29bedc854e71|pk', 'value': 'pk'}]}"
4,f588f388-4e99-4411-a279-4c5f67149d7d,Actor,vertex,"{'Actor': [{'id': '221b125e-53a5-4b4d-9544-e38e3811a118', 'value': 'Chris Owen'}], 'ActorID': [{'id': '5accaf2e-cf8e-49fd-9184-53edca17e9a0', 'value': 'nm0654104'}], 'pk': [{'id': 'f588f388-4e99-4411-a279-4c5f67149d7d|pk', 'value': 'pk'}]}"
5,84bcbb59-dda5-493c-8b84-143ee178ff62,Actor,vertex,"{'Actor': [{'id': '89f7f60d-8574-41c5-8c7a-ef7950f64379', 'value': 'Josh Pais'}], 'ActorID': [{'id': 'ca0a7897-7fb9-4c0e-8732-d9b32d95c24a', 'value': 'nm0656929'}], 'pk': [{'id': '84bcbb59-dda5-493c-8b84-143ee178ff62|pk', 'value': 'pk'}]}"
6,04bb308b-7ebb-4dbe-86fb-72489d9151d3,Actor,vertex,"{'Actor': [{'id': '79f3c38a-4b98-4a87-ad91-c7295b61dbd3', 'value': 'Kip Pardue'}], 'ActorID': [{'id': '517ce965-1a96-4d4f-9bf0-054472eb4b56', 'value': 'nm0661164'}], 'pk': [{'id': '04bb308b-7ebb-4dbe-86fb-72489d9151d3|pk', 'value': 'pk'}]}"
7,85e3ad56-bdc1-46c6-98e3-4a05b3aee8ff,Actor,vertex,"{'Actor': [{'id': 'c45b136b-3727-48da-ad6b-1699a0f27967', 'value': 'Michael Parks'}], 'ActorID': [{'id': 'c9dabadc-59a2-4217-846b-c12d77b22f25', 'value': 'nm0662981'}], 'pk': [{'id': '85e3ad56-bdc1-46c6-98e3-4a05b3aee8ff|pk', 'value': 'pk'}]}"
8,f92a84a2-2d30-4383-bcfa-f39da164e8e3,Actor,vertex,"{'Actor': [{'id': 'd13a53e5-e9a7-45d1-9646-ec07288b9cde', 'value': 'Elsa Pataky'}], 'ActorID': [{'id': '18010315-128c-4297-a011-70facd4d95a0', 'value': 'nm0665235'}], 'pk': [{'id': 'f92a84a2-2d30-4383-bcfa-f39da164e8e3|pk', 'value': 'pk'}]}"
9,9c109c51-ae3f-4ca7-9d55-fa929544bd20,Actor,vertex,"{'Actor': [{'id': 'c4fef260-a518-4504-b575-763cc500f1de', 'value': 'Alice Pearce'}], 'ActorID': [{'id': '95f5761a-1188-4341-86fb-cde0e64de956', 'value': 'nm0668879'}], 'pk': [{'id': '9c109c51-ae3f-4ca7-9d55-fa929544bd20|pk', 'value': 'pk'}]}"
