,id,label,type,properties
0,1374164c-7264-4728-b52c-c75aa2f7f71f,Film,vertex,"{'Film': [{'id': '4511368e-571a-42b2-816d-3ad4c3a0ca6a', 'value': 'The Dancing Masters'}], 'FilmID': [{'id': '839ce610-c186-489d-a696-6c2935e1031a', 'value': 'tt0035777'}], 'Year': [{'id': '8659e6e4-c112-424b-92e5-b74a7b69bea7', 'value': 1943}], 'Votes': [{'id': '605b7501-02f6-4551-be06-2c034f8961be', 'value': 870}], 'Rating': [{'id': '5ceef706-1993-4ce1-be05-febbc14f0491', 'value': 6.4}], 'pk': [{'id': '1374164c-7264-4728-b52c-c75aa2f7f71f|pk', 'value': 'pk'}]}"
1,f0909af9-0ed8-4ea6-bbbe-4ce33c92a8c5,Film,vertex,"{'Film': [{'id': '021a75cb-32c6-42fe-b59d-ccce13c43f15', 'value': 'Colt Comrades'}], 'FilmID': [{'id': '57adc8fd-c7da-4378-b4cb-10ebb123e3f0', 'value': 'tt0035744'}], 'Year': [{'id': 'cc4d6a9f-139d-4524-bef8-bef962d6ee8c', 'value': 1943}], 'Votes': [{'id': '48938e94-a38c-48ed-b577-e8765a5dfce3', 'value': 186}], 'Rating': [{'id': '8ad83367-c0cd-4095-a789-0f1c58ff9eca', 'value': 6.8}], 'pk': [{'id': 'f0909af9-0ed8-4ea6-bbbe-4ce33c92a8c5|pk', 'value': 'pk'}]}"
2,3e7b868c-cdde-4d12-abee-410f25d6dd89,Film,vertex,"{'Film': [{'id': '5fce6414-c835-472f-8f7d-09940912b2cb', 'value': 'The Seven Year Itch'}], 'FilmID': [{'id': 'cdea312b-b683-4f75-9766-007e916e5692', 'value': 'tt0048605'}], 'Year': [{'id': '1968ab4b-44c3-4353-93f0-4152d1f0cab5', 'value': 1955}], 'Votes': [{'id': '5c498224-6f11-4579-968d-0bb7c3e7ff0d', 'value': 34450}], 'Rating': [{'id': '3fa7cf7e-049b-4cb3-8448-f4f29f43dc80', 'value': 7.1}], 'pk': [{'id': '3e7b868c-cdde-4d12-abee-410f25d6dd89|pk', 'value': 'pk'}]}"
3,9e5ab549-d37d-4dbf-b184-3fa2010e18cf,Film,vertex,"{'Film': [{'id': '056c09da-d4f7-4696-affc-0879927226f7', 'value': ""We're Not Married!""}], 'FilmID': [{'id': '8d94e356-7a27-42f6-85f9-88d39d366ad6', 'value': 'tt0045317'}], 'Year': [{'id': '2cf078f5-b567-4ab4-8518-3388eae38343', 'value': 1952}], 'Votes': [{'id': '18ae305e-ac56-4ea3-a78d-9d0e54a62a98', 'value': 1796}], 'Rating': [{'id': '5bdcf678-4d93-48a4-9239-4df9b1fb94cb', 'value': 6.3}], 'pk': [{'id': '9e5ab549-d37d-4dbf-b184-3fa2010e18cf|pk', 'value': 'pk'}]}"
4,bf39f537-62d3-4259-8074-c005a6bc643d,Film,vertex,"{'Film': [{'id': '927d2f66-b821-4151-8cb6-63ed8665ca07', 'value': 'Ladies of the Chorus'}], 'FilmID': [{'id': '07d493dd-0bce-4b93-b463-4fcbf4e0a569', 'value': 'tt0041571'}], 'Year': [{'id': '303e3365-f340-4a4c-8060-04249c48a4a0', 'value': 1948}], 'Votes': [{'id': '134821bf-f278-42ff-8f6b-d7739d44c333', 'value': 1001}], 'Rating': [{'id': '3089643c-6878-41c2-8a13-63f1d2046acc', 'value': 6.1}], 'pk': [{'id': 'bf39f537-62d3-4259-8074-c005a6bc643d|pk', 'value': 'pk'}]}"
5,36830ab5-610b-45c4-be2c-6c4bd2920407,Film,vertex,"{'Film': [{'id': '22a9d9c1-a91b-4226-ad31-37d40c87df6b', 'value': 'Road to Perdition'}], 'FilmID': [{'id': '0f6f6a05-d046-4914-a6e7-132409878dbd', 'value': 'tt0257044'}], 'Year': [{'id': '88f42ddf-d81b-4667-b964-af9b5ad20457', 'value': 2002}], 'Votes': [{'id': 'fff1c7aa-4b92-4f01-9931-e290c3b2cd67', 'value': 249040}], 'Rating': [{'id': 'a36d555b-699e-4915-a9d2-f1e3dbe590b7', 'value': 7.7}], 'pk': [{'id': '36830ab5-610b-45c4-be2c-6c4bd2920407|pk', 'value': 'pk'}]}"
6,217408ee-a045-43dd-8e37-e6dc24fab9f0,Film,vertex,"{'Film': [{'id': '4048f371-0a37-443c-8e37-3821ffda3dc7', 'value': 'Blaze'}], 'FilmID': [{'id': '5e2deb0e-e5f9-4fca-8523-98061587d05a', 'value': 'tt0096943'}], 'Year': [{'id': 'd388cbc7-536c-49cf-9038-00d84a821480', 'value': 1989}], 'Votes': [{'id': '742074e0-78d1-488c-b9a7-d0fe1790e0bd', 'value': 3593}], 'Rating': [{'id': 'df01708a-c384-47ea-9017-0f9297274862', 'value': 6.0}], 'pk': [{'id': '217408ee-a045-43dd-8e37-e6dc24fab9f0|pk', 'value': 'pk'}]}"
7,448d43de-b231-4f50-afda-b19aa038b607,Film,vertex,"{'Film': [{'id': 'eb73cff8-a2c8-4059-af03-717865e0cc6a', 'value': 'The Sting'}], 'FilmID': [{'id': '5da22417-d948-45c1-be3d-0e0b8264ddb8', 'value': 'tt0070735'}], 'Year': [{'id': 'd5d763df-cb3e-4507-a658-a16811b42faa', 'value': 1973}], 'Votes': [{'id': '5de94455-f995-4cfa-840b-f35866437c7f', 'value': 243663}], 'Rating': [{'id': '9e0c795b-1650-482f-b14a-c2d243e35523', 'value': 8.3}], 'pk': [{'id': '448d43de-b231-4f50-afda-b19aa038b607|pk', 'value': 'pk'}]}"
8,ac841250-9429-4cb4-a661-aab0ecaf92a7,Film,vertex,"{'Film': [{'id': 'd0601f10-453a-4351-86c1-628ee5a753d0', 'value': 'Hombre'}], 'FilmID': [{'id': '86202664-cf9c-4d1c-bdcf-8d7dbe39366b', 'value': 'tt0061770'}], 'Year': [{'id': 'c2d4b191-4cbd-4cca-89ca-404c1256c81c', 'value': 1967}], 'Votes': [{'id': '7460da17-da02-4448-9b81-f111b5d95b26', 'value': 11337}], 'Rating': [{'id': '5fa9e421-d4a7-4200-b1c4-15810550bf9b', 'value': 7.4}], 'pk': [{'id': 'ac841250-9429-4cb4-a661-aab0ecaf92a7|pk', 'value': 'pk'}]}"
9,225e4cc4-d42c-4aa8-bb5d-b50413aff911,Film,vertex,"{'Film': [{'id': 'a553e8ce-26a5-47a9-992d-9f01ff7cb5ff', 'value': 'Paris Blues'}], 'FilmID': [{'id': 'b9d9cecb-518f-4951-bc9b-7eb1a494f3b8', 'value': 'tt0055278'}], 'Year': [{'id': '0823e7c4-f6b0-412d-a505-bfb9a264f9da', 'value': 1961}], 'Votes': [{'id': '3c39c46a-034d-4a81-98eb-c29bb50a8d99', 'value': 2783}], 'Rating': [{'id': 'a77162d0-135b-4e85-b73c-9f539ef021ae', 'value': 6.7}], 'pk': [{'id': '225e4cc4-d42c-4aa8-bb5d-b50413aff911|pk', 'value': 'pk'}]}"
