,id,label,type,properties
0,4ffcaa0d-81d6-4d9f-bba9-e20e004a3605,Film,vertex,"{'Film': [{'id': 'c0165692-1389-4258-b5f2-2d29e8a86e15', 'value': 'Kalamity'}], 'FilmID': [{'id': '29c1172b-4e44-4a1c-a256-b9da2e16d9aa', 'value': 'tt1109594'}], 'Year': [{'id': '79c4a8d5-ec73-4f5f-973f-d8234a4b1fc5', 'value': 2010}], 'Votes': [{'id': '8977a0e5-f611-42c5-bf06-5453f3a13770', 'value': 389}], 'Rating': [{'id': '9261e462-defe-4ba5-b097-1896b332d3a5', 'value': 4.6}], 'pk': [{'id': '4ffcaa0d-81d6-4d9f-bba9-e20e004a3605|pk', 'value': 'pk'}]}"
1,06be7a71-ed79-4702-83a3-428069dd12d9,Film,vertex,"{'Film': [{'id': 'f763d7ca-236d-4c23-8644-9ddf67fdaf1b', 'value': 'Committed'}], 'FilmID': [{'id': '79d582a3-b101-4db5-b843-62e60e51065d', 'value': 'tt0094900'}], 'Year': [{'id': '868d5156-86bc-4ff2-a848-cfc282bf120a', 'value': 1991}], 'Votes': [{'id': '897c33cc-f9c3-4547-9cf6-70935163938b', 'value': 183}], 'Rating': [{'id': '8c3d9fa7-0587-44e0-865a-4dd375bd40c9', 'value': 5.2}], 'pk': [{'id': '06be7a71-ed79-4702-83a3-428069dd12d9|pk', 'value': 'pk'}]}"
2,016191e1-0ba8-4e3f-a7d8-ec5ddb61d7b8,Film,vertex,"{'Film': [{'id': '2d45f518-853f-475d-8fe4-9b72bc82da1f', 'value': 'Medium Cool'}], 'FilmID': [{'id': '55dfcd7d-f669-424f-b144-21e268bdfbca', 'value': 'tt0064652'}], 'Year': [{'id': '17845c82-564b-4c85-8309-1e13539d76f9', 'value': 1969}], 'Votes': [{'id': '859b2fa1-ba02-44d5-b4e9-cbf06d564cd3', 'value': 3944}], 'Rating': [{'id': '319f062f-cdbc-4050-9aca-0746013fc89e', 'value': 7.3}], 'pk': [{'id': '016191e1-0ba8-4e3f-a7d8-ec5ddb61d7b8|pk', 'value': 'pk'}]}"
3,bf4b9162-a74d-46b5-b4c0-1e8e987cee14,Film,vertex,"{'Film': [{'id': '0077b136-e679-43d7-b23e-45135f360dc5', 'value': 'Check Point'}], 'FilmID': [{'id': '90108d60-8612-4a70-a6ad-81d5bdd542cc', 'value': 'tt4519400'}], 'Year': [{'id': 'b359a6c1-d656-4ba1-8d01-16944e2cbeda', 'value': 2017}], 'Votes': [{'id': '52e03346-c09a-4842-8f1a-88bebce58221', 'value': 956}], 'Rating': [{'id': 'ea3c9865-672f-4480-af8b-4f65fe821540', 'value': 3.2}], 'pk': [{'id': 'bf4b9162-a74d-46b5-b4c0-1e8e987cee14|pk', 'value': 'pk'}]}"
4,dc2d3412-4ebc-4c9d-b7ab-9e79e71ebe24,Film,vertex,"{'Film': [{'id': '2abf9254-fa93-481b-bd3c-dc00f94f5ec6', 'value': ""The Devil's Rejects""}], 'FilmID': [{'id': '210cb6a3-6fc0-4d20-8dfa-8c28eaec751b', 'value': 'tt0395584'}], 'Year': [{'id': '387d3f88-f8fd-4538-b890-43ed06e30b06', 'value': 2005}], 'Votes': [{'id': '8e855739-8eca-43aa-b09b-2adc16cdcb3f', 'value': 93806}], 'Rating': [{'id': 'a60c656d-b232-44c3-a1ab-5a52f5aaef38', 'value': 6.8}], 'pk': [{'id': 'dc2d3412-4ebc-4c9d-b7ab-9e79e71ebe24|pk', 'value': 'pk'}]}"
5,0ebefe66-0056-40bc-bd58-36f0f7498dc3,Film,vertex,"{'Film': [{'id': '71177d07-9e8d-43e5-a599-075ff8e47ab8', 'value': 'Smokey Bites the Dust'}], 'FilmID': [{'id': '0ccd6ba9-3a87-4b43-9bc8-81e0dabc8351', 'value': 'tt0083097'}], 'Year': [{'id': 'dfe936f8-bb19-4d03-a123-1097f33bc5f9', 'value': 1981}], 'Votes': [{'id': 'd8fb7bb3-df06-4d0d-b511-671ddae6e243', 'value': 256}], 'Rating': [{'id': '1f180836-7301-41d2-a0b1-03582a123d75', 'value': 3.3}], 'pk': [{'id': '0ebefe66-0056-40bc-bd58-36f0f7498dc3|pk', 'value': 'pk'}]}"
6,b73312f4-ffdd-4686-94f3-2d021f0c213f,Film,vertex,"{'Film': [{'id': '57599631-43f8-479b-a085-d876f498a9f2', 'value': 'Future Kick'}], 'FilmID': [{'id': 'f1052fe1-7429-4b51-bfef-e4e9ac50ef95', 'value': 'tt0101931'}], 'Year': [{'id': 'e434ab4d-e29b-4361-beed-7d2dcf4610f8', 'value': 1991}], 'Votes': [{'id': 'fb7ea878-845e-486f-a074-02614bef975c', 'value': 401}], 'Rating': [{'id': 'ff26e1ff-9899-4158-b4ff-fff6ec6bee3f', 'value': 4.1}], 'pk': [{'id': 'b73312f4-ffdd-4686-94f3-2d021f0c213f|pk', 'value': 'pk'}]}"
7,68eef520-d316-40e8-b259-6aad319263fb,Film,vertex,"{'Film': [{'id': '36708457-a9cd-48af-813f-5faa4944e4a4', 'value': '50/50'}], 'FilmID': [{'id': '0a01eda1-6f9c-4227-944d-35de28582df7', 'value': 'tt1306980'}], 'Year': [{'id': 'f4108dd3-9c34-4a71-9f11-21ba194b0a50', 'value': 2011}], 'Votes': [{'id': '393f8fc9-f9ba-496c-9cb9-3b5b43ecd580', 'value': 316925}], 'Rating': [{'id': '816748d9-0e3b-42a8-a687-c665e32d6d00', 'value': 7.6}], 'pk': [{'id': '68eef520-d316-40e8-b259-6aad319263fb|pk', 'value': 'pk'}]}"
8,b479e8f1-0cf6-4764-b754-f147b4d5ccd5,Film,vertex,"{'Film': [{'id': 'e160ad97-c801-4e40-9ebd-b3d88825bc6b', 'value': 'Set the Thames on Fire'}], 'FilmID': [{'id': '88ac36ea-cc12-44ec-a478-c128be256bc4', 'value': 'tt3527166'}], 'Year': [{'id': '46c17779-d754-485c-9af4-83707055344e', 'value': 2015}], 'Votes': [{'id': '056fa03d-6138-4f27-a23e-8d00f14576bd', 'value': 267}], 'Rating': [{'id': '74ebf518-902d-426b-8c4a-4db2bfdead37', 'value': 4.8}], 'pk': [{'id': 'b479e8f1-0cf6-4764-b754-f147b4d5ccd5|pk', 'value': 'pk'}]}"
9,f6bf2265-d740-4c1d-a688-486f17ccf55f,Film,vertex,"{'Film': [{'id': '1e524537-0229-441b-b7d6-a85f85f16f70', 'value': 'America, Here We Come'}], 'FilmID': [{'id': '4244fa8d-a1d7-450b-bd94-f54ad5ef2945', 'value': 'tt4256516'}], 'Year': [{'id': '240c6ee8-1a5e-4670-905b-056ce1e56875', 'value': 2014}], 'Votes': [{'id': 'ca3fc0a0-9210-47a2-a033-e474d387a2b0', 'value': 305}], 'Rating': [{'id': '9c6e2cff-4bd3-4f35-b2f2-88b55c75a46a', 'value': 6.4}], 'pk': [{'id': 'f6bf2265-d740-4c1d-a688-486f17ccf55f|pk', 'value': 'pk'}]}"
