,id,label,type,properties
0,5e836e3e-921e-4d56-92fb-34f658b2aa2c,Film,vertex,"{'Film': [{'id': '3c1c70a7-252e-4fdc-a773-9bdccd48821b', 'value': 'The Demon'}], 'FilmID': [{'id': '3fe5cd24-a136-4c50-ad29-eaf19fb09b4e', 'value': 'tt0074390'}], 'Year': [{'id': 'dea9596f-d317-429a-a8e2-e68820af8c01', 'value': 1979}], 'Votes': [{'id': '7cf11124-d645-4a51-abdf-03c77dc84271', 'value': 828}], 'Rating': [{'id': '676e2597-b69c-41c4-bba3-551a9559d8d6', 'value': 3.6}], 'pk': [{'id': '5e836e3e-921e-4d56-92fb-34f658b2aa2c|pk', 'value': 'pk'}]}"
1,483399ad-d71d-4363-a02a-7600330f5f33,Film,vertex,"{'Film': [{'id': 'b772fc7b-7d8e-4883-998c-59a0335da856', 'value': 'The Last Gun'}], 'FilmID': [{'id': '09c0efc4-689e-4add-ac69-54383970da53', 'value': 'tt0181611'}], 'Year': [{'id': '441d0718-56fd-4f0d-80ba-f966969100ff', 'value': 1964}], 'Votes': [{'id': 'b8cafeb0-aa37-4b04-a734-864fd7ab49f2', 'value': 172}], 'Rating': [{'id': '1f3774ca-05a6-4667-ac87-c8513661f21b', 'value': 4.6}], 'pk': [{'id': '483399ad-d71d-4363-a02a-7600330f5f33|pk', 'value': 'pk'}]}"
2,800b897f-6386-43c4-9bc9-6dfdaf36e0fd,Film,vertex,"{'Film': [{'id': '0856440a-ae9b-4004-8372-f70e3d71e1be', 'value': 'High Barbaree'}], 'FilmID': [{'id': '672fd719-7088-479d-9f07-816817ccd54a', 'value': 'tt0039461'}], 'Year': [{'id': '3a25e7b2-f87f-4c0b-a43d-3fb7525a612c', 'value': 1947}], 'Votes': [{'id': 'e0d28d14-5a95-44aa-9b50-92b83fd22c38', 'value': 347}], 'Rating': [{'id': '2b0d9f84-83e9-42d5-95ba-34ee2a3a15d2', 'value': 6.4}], 'pk': [{'id': '800b897f-6386-43c4-9bc9-6dfdaf36e0fd|pk', 'value': 'pk'}]}"
3,6198d6b1-450c-44a5-a6e6-a6ad0d82c1b1,Film,vertex,"{'Film': [{'id': 'b9a601c6-7d7e-4f97-870d-bd7ab2490b8b', 'value': 'Looking for Grace'}], 'FilmID': [{'id': '1e8f1a87-fdac-43f6-a142-632f0e9497f5', 'value': 'tt4000936'}], 'Year': [{'id': '43ab1131-d8c0-484c-8089-f3a16d6cf623', 'value': 2015}], 'Votes': [{'id': '4a0f7625-bfea-4fa4-b3ee-bb6b5ecd9cff', 'value': 327}], 'Rating': [{'id': '18c27b8b-147b-4136-b163-34d3ca7ef5b1', 'value': 5.4}], 'pk': [{'id': '6198d6b1-450c-44a5-a6e6-a6ad0d82c1b1|pk', 'value': 'pk'}]}"
4,e87e43bd-743f-4bfd-9bd5-9ce99cee0039,Film,vertex,"{'Film': [{'id': '8eedb174-b49a-4740-a155-cf252397f0de', 'value': 'Everyday Black Man'}], 'FilmID': [{'id': '5dc6fea2-8386-4c89-a975-135fd1e6190f', 'value': 'tt1289397'}], 'Year': [{'id': '4da3b678-8b3d-495f-9dd8-955417e4fd27', 'value': 2010}], 'Votes': [{'id': 'c69ec954-da65-4b05-baca-627bfbdc1035', 'value': 245}], 'Rating': [{'id': '30a38e95-22b1-4b28-9bc1-781a907a5782', 'value': 5.2}], 'pk': [{'id': 'e87e43bd-743f-4bfd-9bd5-9ce99cee0039|pk', 'value': 'pk'}]}"
5,f99222d5-bf2d-45c1-af3a-7449206fde6c,Film,vertex,"{'Film': [{'id': '89f4c789-c490-4f9b-895b-abeef02ac772', 'value': 'Survivor'}], 'FilmID': [{'id': '944d37c2-23ba-4cbe-aa58-adcec84d6a58', 'value': 'tt0204661'}], 'Year': [{'id': 'e81b819f-057c-4f4d-a4ef-be50c76173aa', 'value': 1987}], 'Votes': [{'id': '6e0e9b2a-f4f3-43b0-bf6b-7b5f424a42de', 'value': 206}], 'Rating': [{'id': '059322d1-6ae3-4150-99ab-78d5b5fcc8a6', 'value': 4.7}], 'pk': [{'id': 'f99222d5-bf2d-45c1-af3a-7449206fde6c|pk', 'value': 'pk'}]}"
6,d2dfadb6-fc66-4706-8888-52eafa03e97d,Film,vertex,"{'Film': [{'id': '013c06d7-2ed0-44ed-a80f-dd3e28d7abc7', 'value': 'Lady in the Lake'}], 'FilmID': [{'id': 'a1f60f83-4619-42d2-8e29-d19ac6a9ebea', 'value': 'tt0039545'}], 'Year': [{'id': '961d0829-aee8-4808-b33e-eb32631c9e80', 'value': 1946}], 'Votes': [{'id': '420f0305-0b42-4b97-bc3c-c34694b8734b', 'value': 5130}], 'Rating': [{'id': '919a62ef-63cd-4ada-a87d-3fccf90a33c2', 'value': 6.6}], 'pk': [{'id': 'd2dfadb6-fc66-4706-8888-52eafa03e97d|pk', 'value': 'pk'}]}"
7,0ab9e540-1521-4d1f-8119-6da5aec90fcc,Film,vertex,"{'Film': [{'id': 'f9d645de-dec8-4baf-919c-4e934c6548ed', 'value': 'Piccadilly Jim'}], 'FilmID': [{'id': '68be47b2-df89-46c7-90cb-6038c449ec7a', 'value': 'tt0028102'}], 'Year': [{'id': '4a675410-baf8-40c7-b354-fb2ec8b20080', 'value': 1936}], 'Votes': [{'id': '02ed039e-f97d-4d2b-a620-a0663287032c', 'value': 341}], 'Rating': [{'id': '812aea31-e48b-407f-b648-b7507bf9eaf5', 'value': 6.8}], 'pk': [{'id': '0ab9e540-1521-4d1f-8119-6da5aec90fcc|pk', 'value': 'pk'}]}"
8,00895dcb-aedc-4b09-a7cc-543fdb1c9fec,Film,vertex,"{'Film': [{'id': '8e7c0069-412a-4d4f-9f98-d541c4e01d44', 'value': 'The Big House'}], 'FilmID': [{'id': '650243c5-37b1-471a-97f0-25301181ff59', 'value': 'tt0020686'}], 'Year': [{'id': 'aa262671-485d-4608-a663-d445d39d205b', 'value': 1930}], 'Votes': [{'id': '3ebc466c-981e-466f-827d-9a42f4681699', 'value': 1935}], 'Rating': [{'id': '8b4a7f55-52cb-4485-b6db-f156d8d179c4', 'value': 7.1}], 'pk': [{'id': '00895dcb-aedc-4b09-a7cc-543fdb1c9fec|pk', 'value': 'pk'}]}"
9,02447e30-50c6-4e3e-b7f2-8574df7488b5,Film,vertex,"{'Film': [{'id': '082d74f8-9924-4ee8-925f-57b89943fb8c', 'value': 'Little Love of My Life'}], 'FilmID': [{'id': 'eccda86b-a4ae-4e37-bf92-9e1bcbfdc2eb', 'value': 'tt0043267'}], 'Year': [{'id': '1532b7b6-d632-4cce-b7bf-633384c0a536', 'value': 1952}], 'Votes': [{'id': 'e699da7d-ccc2-41db-be33-b7340fa8fd55', 'value': 118}], 'Rating': [{'id': '41cb68dc-a8d4-40ac-96ea-779bd8685dd3', 'value': 7.1}], 'pk': [{'id': '02447e30-50c6-4e3e-b7f2-8574df7488b5|pk', 'value': 'pk'}]}"
