,id,label,type,properties
0,b60bfa5f-c421-449a-81b9-3bcf22930e79,Film,vertex,"{'Film': [{'id': 'b6834b16-1b1c-42cf-8a0a-72a782cb2ecd', 'value': 'Jubilee Trail'}], 'FilmID': [{'id': '9982dc1e-dc80-4b94-b8ec-8288d08ebe55', 'value': 'tt0047137'}], 'Year': [{'id': 'a9f87265-4040-46ad-8516-75de34bd4dd2', 'value': 1954}], 'Votes': [{'id': '05a49361-f407-42e6-88fd-3ba38ce2f0d3', 'value': 181}], 'Rating': [{'id': '1cf9f6ea-fc58-400c-a6d6-a024d78f060b', 'value': 5.9}], 'pk': [{'id': 'b60bfa5f-c421-449a-81b9-3bcf22930e79|pk', 'value': 'pk'}]}"
1,a935cd3d-031f-414d-a099-753f19937094,Film,vertex,"{'Film': [{'id': '9987437b-8bc7-49f6-ac19-670138948abe', 'value': 'The Bushwhackers'}], 'FilmID': [{'id': '455f79b4-00b5-478c-884c-1c3da3e01e08', 'value': 'tt0044460'}], 'Year': [{'id': '863586ca-ecba-4ade-986b-544326c66f16', 'value': 1952}], 'Votes': [{'id': 'e17d118a-3e71-4885-b7c4-8c192d8dd729', 'value': 263}], 'Rating': [{'id': '37b5fc8b-4ce5-4f07-89cb-aeb9b564befe', 'value': 5.7}], 'pk': [{'id': 'a935cd3d-031f-414d-a099-753f19937094|pk', 'value': 'pk'}]}"
2,fa2ef817-ec94-4bb0-82fb-0bf41c4c1353,Film,vertex,"{'Film': [{'id': '0b35ea1f-3a7f-4121-82da-a688263127f0', 'value': 'Meet the Spartans'}], 'FilmID': [{'id': 'c2c21ef9-3442-4aa3-8091-ceacc642fa33', 'value': 'tt1073498'}], 'Year': [{'id': '8eeb223e-2729-473f-8f38-d77b3934e9c9', 'value': 2008}], 'Votes': [{'id': '373b51c9-938c-4644-bb2e-b8abcf02c9f0', 'value': 101916}], 'Rating': [{'id': 'e4d07faa-35e2-4274-a179-8ab171978ae7', 'value': 2.8}], 'pk': [{'id': 'fa2ef817-ec94-4bb0-82fb-0bf41c4c1353|pk', 'value': 'pk'}]}"
3,ae2494ec-e179-42b2-bc88-00873b511ce1,Film,vertex,"{'Film': [{'id': 'e37ac61e-a0fd-4b9b-8aa9-109a9aff94e9', 'value': 'Starstruck'}], 'FilmID': [{'id': '3a246137-b454-4ad2-a664-cd73b3d3bd9e', 'value': 'tt0127901'}], 'Year': [{'id': '33785af9-2637-46b5-9a6e-0d73d879e202', 'value': 1998}], 'Votes': [{'id': '03de95de-fda2-489d-af76-e34688204e4e', 'value': 278}], 'Rating': [{'id': 'eaa03102-f314-4ca4-ab71-539277a50928', 'value': 4.8}], 'pk': [{'id': 'ae2494ec-e179-42b2-bc88-00873b511ce1|pk', 'value': 'pk'}]}"
4,0c4dff57-742e-466b-a0f1-ec6914e8cdde,Film,vertex,"{'Film': [{'id': '4764efe5-176d-431d-abec-32e4229e5260', 'value': 'Love Comes to the Executioner'}], 'FilmID': [{'id': '7767aa58-a03f-444b-9c75-0b59d4c521fb', 'value': 'tt0383478'}], 'Year': [{'id': '3ce333d9-f0f2-4926-ba46-b146b2d1d471', 'value': 2006}], 'Votes': [{'id': 'cb733c20-7a0a-4464-bfa5-89488036ab6a', 'value': 854}], 'Rating': [{'id': 'a672809d-14ef-4887-a85a-c2ae721c6296', 'value': 5.5}], 'pk': [{'id': '0c4dff57-742e-466b-a0f1-ec6914e8cdde|pk', 'value': 'pk'}]}"
5,0189bcd2-f1b8-407a-bb63-534557c43ee3,Film,vertex,"{'Film': [{'id': 'f0ab858d-3e00-4b77-a524-387edaed3ae6', 'value': 'The Fat Black Pussycat'}], 'FilmID': [{'id': 'ee79485f-90bb-481b-92d0-6ad3853be364', 'value': 'tt0058090'}], 'Year': [{'id': 'c4f7edf4-28a5-4bda-bf88-a4f9e2dbf49a', 'value': 1963}], 'Votes': [{'id': '237ee2d7-4558-487e-b2f0-709b700c8ffd', 'value': 110}], 'Rating': [{'id': '12ba8e94-5dd9-4d41-ab8e-bab621473734', 'value': 4.5}], 'pk': [{'id': '0189bcd2-f1b8-407a-bb63-534557c43ee3|pk', 'value': 'pk'}]}"
6,2308cf31-66a0-4bf7-a872-8c9c7424457d,Film,vertex,"{'Film': [{'id': '80a62e6d-5387-47f0-a8b5-69d54e230620', 'value': 'Brimstone & Treacle'}], 'FilmID': [{'id': '342a840b-d39e-45e4-8f85-d63700c17897', 'value': 'tt0083693'}], 'Year': [{'id': 'f4b26848-6df4-4184-996a-10a10e56552a', 'value': 1982}], 'Votes': [{'id': 'b0bbda8f-962e-4aaf-b48f-6bf0dbe9a4fa', 'value': 1382}], 'Rating': [{'id': '7ce4d6b3-0955-404f-8d5f-742ee0d9aa37', 'value': 6.4}], 'pk': [{'id': '2308cf31-66a0-4bf7-a872-8c9c7424457d|pk', 'value': 'pk'}]}"
7,33f702c3-bc82-42f2-94de-cfc093764e9a,Film,vertex,"{'Film': [{'id': '0383ae69-4af1-4696-b8a5-684a108ca887', 'value': 'The Spy with a Cold Nose'}], 'FilmID': [{'id': '75353877-13c8-44d3-bc48-5e728546f822', 'value': 'tt0061022'}], 'Year': [{'id': '2d6ec901-eae7-4538-85bd-ba580d876d59', 'value': 1966}], 'Votes': [{'id': 'e1ab98fc-eccc-499f-b278-96bb5431fd46', 'value': 125}], 'Rating': [{'id': '966706f3-7e6f-4424-a561-96c277d77c83', 'value': 5.8}], 'pk': [{'id': '33f702c3-bc82-42f2-94de-cfc093764e9a|pk', 'value': 'pk'}]}"
8,fa96e673-9127-4266-8ce4-24c3e3063476,Film,vertex,"{'Film': [{'id': 'f8ef4994-324b-41c3-b416-c3b406299600', 'value': 'The Cruel Sea'}], 'FilmID': [{'id': '409655aa-72dc-41a5-b34c-c6edd0f6fd76', 'value': 'tt0045659'}], 'Year': [{'id': '43445b50-7ae0-48d8-9056-493aa09c9e3b', 'value': 1953}], 'Votes': [{'id': 'e4df4317-71bd-46f8-85eb-035a4eb31cbd', 'value': 4154}], 'Rating': [{'id': 'be7b75cc-da97-46e1-8ab6-e197a3da6f61', 'value': 7.5}], 'pk': [{'id': 'fa96e673-9127-4266-8ce4-24c3e3063476|pk', 'value': 'pk'}]}"
9,59eda6b5-71b6-4f5f-b2c5-c7623eda4259,Film,vertex,"{'Film': [{'id': 'c677dd34-bf20-4010-a129-61aafa4a43f8', 'value': 'Super 8'}], 'FilmID': [{'id': '0a91884d-d8f8-447b-8bc3-d562e4b73070', 'value': 'tt1650062'}], 'Year': [{'id': 'c7c63824-53d3-4c58-a3e2-c29ed52200a2', 'value': 2011}], 'Votes': [{'id': '9822bb0f-57ca-4190-8f78-fef8b5ddefc1', 'value': 340065}], 'Rating': [{'id': 'e91238b8-0e88-4436-ac8a-75030fad3d13', 'value': 7.0}], 'pk': [{'id': '59eda6b5-71b6-4f5f-b2c5-c7623eda4259|pk', 'value': 'pk'}]}"
