,id,label,type,properties
0,68847004-8bda-47a2-93f6-86d6409ac985,Film,vertex,"{'Film': [{'id': '0b5f8465-047f-4373-9593-1124592e3217', 'value': 'Kaabil'}], 'FilmID': [{'id': '5770bbef-6abb-4457-8dff-425dd4d0a2e4', 'value': 'tt5460276'}], 'Year': [{'id': '0d71b945-7aa6-4cce-ad42-eddb9751b56b', 'value': 2017}], 'Votes': [{'id': 'fa8eed77-d91d-4cbc-980e-75f141c07e0b', 'value': 24456}], 'Rating': [{'id': 'd1adbc96-c596-4fcc-8fd4-1847ebd20cdb', 'value': 7.1}], 'pk': [{'id': '68847004-8bda-47a2-93f6-86d6409ac985|pk', 'value': 'pk'}]}"
1,deec0c34-581c-4b5c-9d45-0be3541d614a,Film,vertex,"{'Film': [{'id': 'aa5aaec8-f52e-442d-a750-31a9714692e0', 'value': 'Luck by Chance'}], 'FilmID': [{'id': '7ac54b2c-895d-4a09-938d-c77d110a4696', 'value': 'tt0886539'}], 'Year': [{'id': '666c2969-681a-42f0-ab9f-e18483bcb591', 'value': 2009}], 'Votes': [{'id': '93a9878a-b438-40bd-a641-b9a058682fd3', 'value': 9568}], 'Rating': [{'id': '97346cc6-32c7-4994-96f7-fd70949b1111', 'value': 7.1}], 'pk': [{'id': 'deec0c34-581c-4b5c-9d45-0be3541d614a|pk', 'value': 'pk'}]}"
2,9972aec2-d7d9-4de6-ba35-50ab38180163,Film,vertex,"{'Film': [{'id': '5218e643-6f97-4aae-9232-723f4b4e1cb7', 'value': 'Aap Mujhe Achche Lagne Lage'}], 'FilmID': [{'id': '05a38ead-f113-46c9-ad10-cb52fd92d8a1', 'value': 'tt0247911'}], 'Year': [{'id': '9fda072b-123e-4f6a-ad97-875766cea34f', 'value': 2002}], 'Votes': [{'id': 'c2844955-0a63-49a9-8c0b-aa87d3d9ace5', 'value': 2326}], 'Rating': [{'id': '8bca1c41-0767-4e57-9be9-66c9730341cf', 'value': 3.1}], 'pk': [{'id': '9972aec2-d7d9-4de6-ba35-50ab38180163|pk', 'value': 'pk'}]}"
3,7924f050-ce73-44e0-80d9-6be20fa944fd,Film,vertex,"{'Film': [{'id': 'd08c915d-6248-424f-a37b-e41ba7f19c9e', 'value': 'Aas Paas'}], 'FilmID': [{'id': '3324c453-bb50-4bd6-9066-9973321ebc90', 'value': 'tt0178203'}], 'Year': [{'id': '2a2571a7-9fe5-48a1-bff2-a73a13a0d986', 'value': 1981}], 'Votes': [{'id': 'e49a61e0-cbd0-4127-ba4a-33f2c02511bf', 'value': 107}], 'Rating': [{'id': '8f2582d7-a1d1-43a1-bbec-76611549df6f', 'value': 5.8}], 'pk': [{'id': '7924f050-ce73-44e0-80d9-6be20fa944fd|pk', 'value': 'pk'}]}"
4,5157c1ae-5751-45c8-92c3-b406790b2a01,Film,vertex,"{'Film': [{'id': '954874d5-d5e6-45ad-9c16-9c1fc915717c', 'value': 'Delta Force Commando'}], 'FilmID': [{'id': '7552ce70-8b42-43d1-8c64-753efb209e47', 'value': 'tt0099400'}], 'Year': [{'id': '9e31dae3-2a9b-450a-a75b-3e806714d563', 'value': 1988}], 'Votes': [{'id': '17db247f-5125-491a-813d-9babefb4f981', 'value': 315}], 'Rating': [{'id': 'fdfac014-f0d7-4933-b7d2-1be8b5f5ae40', 'value': 3.9}], 'pk': [{'id': '5157c1ae-5751-45c8-92c3-b406790b2a01|pk', 'value': 'pk'}]}"
5,2f7814c4-0586-4d2a-aff7-c2c4afb959f9,Film,vertex,"{'Film': [{'id': '1ab69d3d-36b0-4a28-8945-0792be3fa5f4', 'value': 'The Big Score'}], 'FilmID': [{'id': '929a6c42-0935-464d-9981-3fd174b31186', 'value': 'tt0085245'}], 'Year': [{'id': 'a46d6a71-583b-4052-a25b-ad05ea763299', 'value': 1983}], 'Votes': [{'id': '64ef690a-e6c6-4a14-8759-e894be93873a', 'value': 198}], 'Rating': [{'id': 'e0f30a4b-504d-4bc1-9518-b40ec8e0c546', 'value': 5.2}], 'pk': [{'id': '2f7814c4-0586-4d2a-aff7-c2c4afb959f9|pk', 'value': 'pk'}]}"
6,eebb8523-68ef-45bf-bd1f-7c6b20963ab4,Film,vertex,"{'Film': [{'id': '00a33823-13d5-4afe-b844-3a68c207bb51', 'value': 'Hell Up in Harlem'}], 'FilmID': [{'id': '4e328401-fa00-4b5f-ae12-563c8d42001f', 'value': 'tt0070169'}], 'Year': [{'id': 'ebf9794d-8bcb-4945-8fce-eab91d465790', 'value': 1973}], 'Votes': [{'id': '7de659e4-09d9-4c3f-a265-10a09c0f83c1', 'value': 1308}], 'Rating': [{'id': '4c2a18d1-a839-4846-9d47-a047b55db898', 'value': 6.1}], 'pk': [{'id': 'eebb8523-68ef-45bf-bd1f-7c6b20963ab4|pk', 'value': 'pk'}]}"
7,ece928c9-3230-472e-88bc-2df5df778b1c,Film,vertex,"{'Film': [{'id': 'ae873754-eee6-4f76-81c6-5d80746428f8', 'value': 'Atomised'}], 'FilmID': [{'id': '2a27e1f8-e166-4ad0-8b6e-2f35c97f2972', 'value': 'tt0430051'}], 'Year': [{'id': 'c2b100e7-73ac-40a1-89aa-c67861077fa4', 'value': 2006}], 'Votes': [{'id': '07a83862-cb07-43e5-a302-c63667c8fa79', 'value': 7870}], 'Rating': [{'id': 'c9735b0f-6260-4133-b605-82e64d7c8ee6', 'value': 6.6}], 'pk': [{'id': 'ece928c9-3230-472e-88bc-2df5df778b1c|pk', 'value': 'pk'}]}"
8,d5a0400b-e8cd-4118-88c4-73641b20e548,Film,vertex,"{'Film': [{'id': '248c7fcc-2c1c-4233-aa99-6539f2b57c92', 'value': 'Our Island in the South Pacific'}], 'FilmID': [{'id': 'dc430899-4ebb-4104-8ef6-cb915305fd45', 'value': 'tt0173298'}], 'Year': [{'id': 'fe9e12bb-026f-48d5-8160-2cf9a892e815', 'value': 1999}], 'Votes': [{'id': 'eae93aed-1512-4246-ad66-2543b7a0aa9b', 'value': 140}], 'Rating': [{'id': 'a21aa2e7-3dbf-4ab7-bceb-cb3a8397e720', 'value': 5.8}], 'pk': [{'id': 'd5a0400b-e8cd-4118-88c4-73641b20e548|pk', 'value': 'pk'}]}"
9,b7e0a294-ec22-4a3a-9997-d88980dd04c6,Film,vertex,"{'Film': [{'id': '06e61480-0e6f-4e56-88e9-78d48188d131', 'value': 'The Overnight'}], 'FilmID': [{'id': '8ff864d0-eccd-4d7c-9639-b3d9b101db9f', 'value': 'tt3844362'}], 'Year': [{'id': '5b828e92-0934-4d29-a646-04e9850fca17', 'value': 2015}], 'Votes': [{'id': '84889744-3fd4-4486-bc8a-36efcb43ca29', 'value': 16076}], 'Rating': [{'id': '8eee9eae-b340-4150-9f08-6257600b3679', 'value': 6.1}], 'pk': [{'id': 'b7e0a294-ec22-4a3a-9997-d88980dd04c6|pk', 'value': 'pk'}]}"
