,id,label,type,properties
0,2e44079f-a8d2-4359-b4a3-11dda96e9442,Actor,vertex,"{'Actor': [{'id': '80d96f4b-1b3d-4a30-b5dc-1f3cdf303b12', 'value': 'Kathryn Hahn'}], 'ActorID': [{'id': 'cd56fe92-1066-4fcf-8676-8de2dca15390', 'value': 'nm1063517'}], 'pk': [{'id': '2e44079f-a8d2-4359-b4a3-11dda96e9442|pk', 'value': 'pk'}]}"
1,7fc14826-30eb-4b3c-a4bc-27da42c25b91,Actor,vertex,"{'Actor': [{'id': '70590e0a-7c82-4a1d-89a4-3f06778388fe', 'value': 'Luke Roberts'}], 'ActorID': [{'id': 'e28dbd1c-8b3a-4295-b797-0f85f02dc588', 'value': 'nm1074361'}], 'pk': [{'id': '7fc14826-30eb-4b3c-a4bc-27da42c25b91|pk', 'value': 'pk'}]}"
2,66432f06-9ba7-4b5a-bb13-7042f88e8571,Actor,vertex,"{'Actor': [{'id': '549c856e-65fd-433d-8b34-d1f26d4ae908', 'value': 'Amber Marshall'}], 'ActorID': [{'id': '06316b26-b9bd-48bd-8632-6eea1b72da70', 'value': 'nm1083338'}], 'pk': [{'id': '66432f06-9ba7-4b5a-bb13-7042f88e8571|pk', 'value': 'pk'}]}"
3,bda2b26f-2976-4495-9898-533a589867a1,Actor,vertex,"{'Actor': [{'id': 'e23ae5e5-42b0-4321-b06b-7c6320d913de', 'value': 'Eric Millegan'}], 'ActorID': [{'id': 'b848e737-ef3e-4e4e-a328-a925e4d54924', 'value': 'nm1090644'}], 'pk': [{'id': 'bda2b26f-2976-4495-9898-533a589867a1|pk', 'value': 'pk'}]}"
4,8248b790-79ab-4a21-a337-15e86d027590,Actor,vertex,"{'Actor': [{'id': '8d9c7937-220f-4531-83b8-fa1f70b5f3dc', 'value': 'Ryder Allen'}], 'ActorID': [{'id': 'bc488719-d750-4b17-8a6e-2ca5aa38c967', 'value': 'nm10994806'}], 'pk': [{'id': '8248b790-79ab-4a21-a337-15e86d027590|pk', 'value': 'pk'}]}"
5,dced52a4-391e-42bf-ba83-7177dc9b8ac0,Actor,vertex,"{'Actor': [{'id': 'f74bd7ad-6bc1-411c-8881-f1d18bc1db83', 'value': 'Anthony Mackie'}], 'ActorID': [{'id': 'e5b67d93-310f-411b-9fda-f0d6f416e381', 'value': 'nm1107001'}], 'pk': [{'id': 'dced52a4-391e-42bf-ba83-7177dc9b8ac0|pk', 'value': 'pk'}]}"
6,037e6d87-07eb-4988-ba8c-eb95b6149116,Actor,vertex,"{'Actor': [{'id': '87bcc428-9f0f-4709-89a6-f9e97a933963', 'value': 'Joe Hursley'}], 'ActorID': [{'id': '3a65cadd-c40f-48ec-a6fb-e5ebbcac316b', 'value': 'nm1120316'}], 'pk': [{'id': '037e6d87-07eb-4988-ba8c-eb95b6149116|pk', 'value': 'pk'}]}"
7,3ef0310f-1f38-4142-a119-b5fae0c63245,Actor,vertex,"{'Actor': [{'id': '33001244-01ac-406a-a56a-838f6a8ced75', 'value': 'Addison Rae'}], 'ActorID': [{'id': '7812e0dd-36cf-45fc-b207-b6e7d220dcbe', 'value': 'nm11290905'}], 'pk': [{'id': '3ef0310f-1f38-4142-a119-b5fae0c63245|pk', 'value': 'pk'}]}"
8,2374a698-08ce-40f4-b96b-5fe9e6fd972b,Actor,vertex,"{'Actor': [{'id': '12dc1b3c-b721-4c0a-a64f-b86bf8b5b9bb', 'value': 'Liliana Mumy'}], 'ActorID': [{'id': '77f010e8-6151-4788-94f5-c83a1b918158', 'value': 'nm1137414'}], 'pk': [{'id': '2374a698-08ce-40f4-b96b-5fe9e6fd972b|pk', 'value': 'pk'}]}"
9,08f81c32-0c74-47ff-9bc8-61b28c1d63b0,Actor,vertex,"{'Actor': [{'id': '9abd172d-460d-471f-9016-313147c4906b', 'value': 'Brian Dietzen'}], 'ActorID': [{'id': '5a556f9e-31d3-44b4-879c-91c76fa63847', 'value': 'nm1145177'}], 'pk': [{'id': '08f81c32-0c74-47ff-9bc8-61b28c1d63b0|pk', 'value': 'pk'}]}"
