,id,label,type,properties
0,e4402d0c-62dd-4099-a462-4f416fc10dd8,Actor,vertex,"{'Actor': [{'id': 'd5fab19a-c318-4c2a-9d87-c7c5a0ac6792', 'value': 'Cybill Shepherd'}], 'ActorID': [{'id': '1b6a20a5-e445-434b-a062-bfcf14898a04', 'value': 'nm0001732'}], 'pk': [{'id': 'e4402d0c-62dd-4099-a462-4f416fc10dd8|pk', 'value': 'pk'}]}"
1,63459527-627a-45e8-9c33-e3785a09d320,Actor,vertex,"{'Actor': [{'id': '502d80e8-0f68-4623-8715-dcffe99952a8', 'value': 'Marc Singer'}], 'ActorID': [{'id': '350c3a9a-c4f8-47f6-9292-e3453528cbab', 'value': 'nm0001743'}], 'pk': [{'id': '63459527-627a-45e8-9c33-e3785a09d320|pk', 'value': 'pk'}]}"
2,a5872d16-af15-4a42-819f-4505eb2ae9aa,Actor,vertex,"{'Actor': [{'id': 'c2140488-e40e-43d5-b666-1bf00061d451', 'value': 'Jill St. John'}], 'ActorID': [{'id': '2ff6dcaf-1647-4ab9-8484-607e8632e520', 'value': 'nm0001762'}], 'pk': [{'id': 'a5872d16-af15-4a42-819f-4505eb2ae9aa|pk', 'value': 'pk'}]}"
3,8d8d6e51-11a2-4d64-a28d-482b5ec40fc2,Actor,vertex,"{'Actor': [{'id': '675a9366-6f7a-470d-be5d-423994d238ae', 'value': 'Peter Stormare'}], 'ActorID': [{'id': '78aaed37-d9bd-4ebb-847d-a0887c10c6e8', 'value': 'nm0001780'}], 'pk': [{'id': '8d8d6e51-11a2-4d64-a28d-482b5ec40fc2|pk', 'value': 'pk'}]}"
4,e5ec38cd-2904-487a-ad84-0b4f6c6db3b6,Actor,vertex,"{'Actor': [{'id': 'a85fffa8-9eb7-4b45-9bae-3c2d1e273ca4', 'value': 'Henry Thomas'}], 'ActorID': [{'id': 'd73b3f14-9ae9-4880-bc9a-5e87a92bdd14', 'value': 'nm0001794'}], 'pk': [{'id': 'e5ec38cd-2904-487a-ad84-0b4f6c6db3b6|pk', 'value': 'pk'}]}"
5,93499456-5dca-4ac6-9e70-92546794fed2,Actor,vertex,"{'Actor': [{'id': '8cedaba4-7a66-4b86-94b3-5d42909c89d6', 'value': 'Robert Urich'}], 'ActorID': [{'id': 'a5bad22c-bac7-42e0-9ba0-985540016b81', 'value': 'nm0001810'}], 'pk': [{'id': '93499456-5dca-4ac6-9e70-92546794fed2|pk', 'value': 'pk'}]}"
6,45be7244-97b4-46b6-8bd2-2ec7bb2074cb,Actor,vertex,"{'Actor': [{'id': 'da5fe7a9-d9bd-434d-9e0e-bfca0c5741c9', 'value': 'Tom Waits'}], 'ActorID': [{'id': '56169f1f-6678-48f4-ba75-47a498a5d10c', 'value': 'nm0001823'}], 'pk': [{'id': '45be7244-97b4-46b6-8bd2-2ec7bb2074cb|pk', 'value': 'pk'}]}"
7,7cd86701-eb2a-4312-90da-84f4ea655424,Actor,vertex,"{'Actor': [{'id': 'c6c547a8-8b65-46d7-a555-47670233a770', 'value': 'Tuesday Weld'}], 'ActorID': [{'id': 'bf8d0960-52c4-43da-8a7a-f877671c6d58', 'value': 'nm0001839'}], 'pk': [{'id': '7cd86701-eb2a-4312-90da-84f4ea655424|pk', 'value': 'pk'}]}"
8,b0aac12a-7b61-4035-8460-4a2770917183,Actor,vertex,"{'Actor': [{'id': '2136c1de-24c8-4a0e-82a5-948e9d8309f7', 'value': 'Treat Williams'}], 'ActorID': [{'id': '9c386ac4-5d53-42a4-bf1f-c36580833e5e', 'value': 'nm0001852'}], 'pk': [{'id': 'b0aac12a-7b61-4035-8460-4a2770917183|pk', 'value': 'pk'}]}"
9,fd404839-6dfa-413d-8d7c-9f23adcfb983,Actor,vertex,"{'Actor': [{'id': '7bc39f37-cd6b-421f-a667-5c761e958959', 'value': 'Michael York'}], 'ActorID': [{'id': 'e3725416-ee62-44ea-b404-7bab9854117e', 'value': 'nm0001868'}], 'pk': [{'id': 'fd404839-6dfa-413d-8d7c-9f23adcfb983|pk', 'value': 'pk'}]}"
