,id,label,type,properties
0,a9f73eb4-4112-4541-b69a-70480c626111,Film,vertex,"{'Film': [{'id': '4d451dfc-a0de-4c99-a594-3922bb40b9a2', 'value': 'Crawlspace'}], 'FilmID': [{'id': 'b81cbe24-b8d0-45ca-b7c2-85579687f88a', 'value': 'tt1890375'}], 'Year': [{'id': 'f0149bde-15c9-4434-a122-f6f4af2725b9', 'value': 2012}], 'Votes': [{'id': '03897adc-edf2-401a-b934-d1ae85ebf590', 'value': 2888}], 'Rating': [{'id': '4df65c1c-b793-43eb-afa9-f3a77e71fac6', 'value': 4.8}], 'pk': [{'id': 'a9f73eb4-4112-4541-b69a-70480c626111|pk', 'value': 'pk'}]}"
1,0b7cbbc8-2e8b-460e-b8e8-38a9a8f4246b,Film,vertex,"{'Film': [{'id': '03373fbc-fb29-42e3-a11b-1adcd799aa3f', 'value': 'A Family'}], 'FilmID': [{'id': '633957a9-61e1-4c32-8e22-d039fce7190a', 'value': 'tt1568815'}], 'Year': [{'id': '0bcf7a94-6083-4d0e-9097-0485ce7b5459', 'value': 2010}], 'Votes': [{'id': '42ed5f61-da53-4866-8d25-f4299a68e8d9', 'value': 1219}], 'Rating': [{'id': '37a02eb1-1d74-499b-a6e9-979fb4f5c6fc', 'value': 6.6}], 'pk': [{'id': '0b7cbbc8-2e8b-460e-b8e8-38a9a8f4246b|pk', 'value': 'pk'}]}"
2,32795728-24d6-4575-abcd-bdd4f4833945,Film,vertex,"{'Film': [{'id': '386487a6-3974-45d9-b180-4b695d8e7169', 'value': 'Adam & Evil'}], 'FilmID': [{'id': 'fa29ce36-75ca-4f1b-96c8-c477e8c135d1', 'value': 'tt0357414'}], 'Year': [{'id': 'efba1022-d07c-489a-b4ce-cc0b9cc13631', 'value': 2004}], 'Votes': [{'id': '5188047b-fc9d-42bf-a72e-f5dceb0c7a23', 'value': 707}], 'Rating': [{'id': '1dfcc5c9-dd33-43ec-94e6-8380e944fee9', 'value': 3.1}], 'pk': [{'id': '32795728-24d6-4575-abcd-bdd4f4833945|pk', 'value': 'pk'}]}"
3,f339dfac-ad82-45a2-97a2-a7f1634eea2c,Film,vertex,"{'Film': [{'id': '02431b3e-606e-4626-add8-030d1dd67b16', 'value': 'Legend No. 17'}], 'FilmID': [{'id': 'e1aca368-e82d-4705-8044-4d23a338f2d7', 'value': 'tt2182001'}], 'Year': [{'id': 'dd26a7bc-e710-4589-bb85-2444f21a3602', 'value': 2013}], 'Votes': [{'id': '49479985-ce77-4163-b6d7-59a0ce209286', 'value': 5213}], 'Rating': [{'id': 'dc4385a8-9c89-45c3-ad2c-ab8e403003e7', 'value': 7.5}], 'pk': [{'id': 'f339dfac-ad82-45a2-97a2-a7f1634eea2c|pk', 'value': 'pk'}]}"
4,496230db-3faa-4798-a884-7de508e6eac1,Film,vertex,"{'Film': [{'id': 'b396a70a-b4d7-4e3c-ac6c-4bcd36990921', 'value': 'Na Verkhney Maslovke'}], 'FilmID': [{'id': 'a8719fe4-268c-4df8-ba42-0e2cea3af443', 'value': 'tt0462702'}], 'Year': [{'id': '48bf9f6a-dce9-4974-adca-277003e13d79', 'value': 2005}], 'Votes': [{'id': 'bc3befb3-cbbf-48fa-b6e4-19e7ad421f91', 'value': 135}], 'Rating': [{'id': 'fa020eae-0931-4226-ae92-06df4b842575', 'value': 6.9}], 'pk': [{'id': '496230db-3faa-4798-a884-7de508e6eac1|pk', 'value': 'pk'}]}"
5,612d9591-2a6e-427b-8e77-94a03102f6b3,Film,vertex,"{'Film': [{'id': '268d440c-d089-42f5-a0fe-630d764c1629', 'value': 'Rampant'}], 'FilmID': [{'id': '0912ac7c-1e1c-4e60-89c8-2605e345a627', 'value': 'tt6927152'}], 'Year': [{'id': '90921aa9-1712-4cbc-afc9-6253d023b7b6', 'value': 2018}], 'Votes': [{'id': 'adde17de-7150-4cb7-8f15-c5a47917fb91', 'value': 3417}], 'Rating': [{'id': '251426bd-24ee-4fb4-b64b-d860c76137fa', 'value': 6.3}], 'pk': [{'id': '612d9591-2a6e-427b-8e77-94a03102f6b3|pk', 'value': 'pk'}]}"
6,84812a25-9ffe-4a7d-b4b5-9b6b3833202e,Film,vertex,"{'Film': [{'id': '19f26ed8-0aac-4f22-b408-0708adb1ff02', 'value': 'Daddy-Long-Legs'}], 'FilmID': [{'id': '4e8b4428-1e8d-47b7-b236-a10d918d0633', 'value': 'tt0453125'}], 'Year': [{'id': '35f0a220-a237-47e5-8283-fc2a37a781bb', 'value': 2005}], 'Votes': [{'id': '050cd0c5-2f21-435b-953e-e4ee096aab86', 'value': 522}], 'Rating': [{'id': '49838807-34ea-4561-8bb0-637ef49c8a97', 'value': 6.4}], 'pk': [{'id': '84812a25-9ffe-4a7d-b4b5-9b6b3833202e|pk', 'value': 'pk'}]}"
7,47c4873d-5d09-491e-80ec-239d2faaa7be,Film,vertex,"{'Film': [{'id': '08d41682-6c69-4002-a909-dcbaf954243a', 'value': 'Popoz'}], 'FilmID': [{'id': 'e52df647-5f90-4578-875a-555cc166ede4', 'value': 'tt4246818'}], 'Year': [{'id': '1cd5c13f-438a-4f73-860a-d35a067a4fdf', 'value': 2015}], 'Votes': [{'id': 'adedfaff-89f0-406b-86fe-09203ec17ace', 'value': 704}], 'Rating': [{'id': 'ba8b271b-dde7-49b3-b4d3-8bc79339d5f0', 'value': 5.2}], 'pk': [{'id': '47c4873d-5d09-491e-80ec-239d2faaa7be|pk', 'value': 'pk'}]}"
8,c5ab59e6-a000-42c0-aac2-ac9c3d7972d4,Film,vertex,"{'Film': [{'id': '7bbea831-d7cd-47ec-80f6-c7727349fd6d', 'value': 'Ogni maledetto Natale'}], 'FilmID': [{'id': '019ee05d-e124-4292-be61-a0b476040432', 'value': 'tt3860294'}], 'Year': [{'id': '16aab424-d468-4694-b46e-91392112dbb9', 'value': 2014}], 'Votes': [{'id': '37b04347-9de3-45fb-b9c0-dd7c8651ca3e', 'value': 1051}], 'Rating': [{'id': '3e77bb38-1e5f-4c6e-a0fc-aad364c026b9', 'value': 5.6}], 'pk': [{'id': 'c5ab59e6-a000-42c0-aac2-ac9c3d7972d4|pk', 'value': 'pk'}]}"
9,e5d642ab-2ced-4574-a050-44ee47f30abf,Film,vertex,"{'Film': [{'id': '1c76419b-17eb-4ae2-9dc5-03b5f9ad9285', 'value': 'Podatek od milosci'}], 'FilmID': [{'id': 'ebb3aa7b-8299-4f96-9c4d-26f030789562', 'value': 'tt7205938'}], 'Year': [{'id': '1e08615a-042d-446e-853a-208fb55d1161', 'value': 2018}], 'Votes': [{'id': 'fe70e1e3-9efd-4a8c-9848-b234661ce9e4', 'value': 473}], 'Rating': [{'id': '424d604b-a7a6-4487-921f-a7f4480c43d1', 'value': 5.7}], 'pk': [{'id': 'e5d642ab-2ced-4574-a050-44ee47f30abf|pk', 'value': 'pk'}]}"
