,id,label,type,properties
0,e744c8fa-5389-4358-93fc-dd9c5578b342,Film,vertex,"{'Film': [{'id': '09d9d45b-350f-4543-9c98-8b6a42c1a0cf', 'value': 'Letters from Baghdad'}], 'FilmID': [{'id': '83545ec8-869f-451f-b5ef-7c1712e77f47', 'value': 'tt6086614'}], 'Year': [{'id': '7e66da07-4111-4479-874c-94487fa12f5d', 'value': 2016}], 'Votes': [{'id': '5d2d2e7e-d121-462c-9dfd-1110285a52d3', 'value': 359}], 'Rating': [{'id': 'b945512e-bf71-44f7-bf8d-b623d076ab2d', 'value': 6.9}], 'pk': [{'id': 'e744c8fa-5389-4358-93fc-dd9c5578b342|pk', 'value': 'pk'}]}"
1,2c8b0d0d-dc23-4548-b8a0-18f5f64fc266,Film,vertex,"{'Film': [{'id': 'bd66ddc9-a0dc-4ca9-b2c2-fec28c7aaa7f', 'value': 'Kings and Desperate Men'}], 'FilmID': [{'id': '0080f5bd-a117-408a-822a-58333c649f66', 'value': 'tt0085797'}], 'Year': [{'id': '0153d506-46dc-4c60-807a-f97cc9ef28c9', 'value': 1981}], 'Votes': [{'id': 'a371c2ce-f45d-4773-8792-55f19591790b', 'value': 104}], 'Rating': [{'id': 'f742bdba-e810-4f99-a4be-fa3711cf7de5', 'value': 5.7}], 'pk': [{'id': '2c8b0d0d-dc23-4548-b8a0-18f5f64fc266|pk', 'value': 'pk'}]}"
2,4c519c60-60f5-4c7f-b1f9-1011f04558f8,Film,vertex,"{'Film': [{'id': '6f37be67-2c8d-41de-a526-da860195a907', 'value': 'I Am a Camera'}], 'FilmID': [{'id': '24ea74ec-1caf-4ee2-8184-b2241547f636', 'value': 'tt0048188'}], 'Year': [{'id': '598c8417-f96b-4a42-8079-f0e2b33a845b', 'value': 1955}], 'Votes': [{'id': 'da8fbcb8-6fde-4602-8a3d-afee8d91221c', 'value': 514}], 'Rating': [{'id': '4998a84a-e5c8-438f-8d45-6cf3d26de137', 'value': 6.4}], 'pk': [{'id': '4c519c60-60f5-4c7f-b1f9-1011f04558f8|pk', 'value': 'pk'}]}"
3,5ba5703c-cbdc-4808-b6a4-8c6660f0f0a4,Film,vertex,"{'Film': [{'id': '153559e9-d293-49b1-8750-30f7ead484d2', 'value': 'Swung'}], 'FilmID': [{'id': 'ea47ef41-9200-4ccd-9148-856aaf69ed71', 'value': 'tt2243260'}], 'Year': [{'id': '559123f5-2100-4d93-bc24-b4e1862e3fdc', 'value': 2015}], 'Votes': [{'id': 'c250ed7d-8a4b-448b-84b3-93e329d42f1c', 'value': 844}], 'Rating': [{'id': '4c1155a0-12d2-41ac-bdeb-57cdec66efee', 'value': 4.6}], 'pk': [{'id': '5ba5703c-cbdc-4808-b6a4-8c6660f0f0a4|pk', 'value': 'pk'}]}"
4,ae859d2d-e477-4a94-af96-0ec68c1a4cf9,Film,vertex,"{'Film': [{'id': 'fb3b3f28-b049-454d-9014-3a5fa94f56f0', 'value': 'Cut!'}], 'FilmID': [{'id': '0c673d5a-256d-4786-8e29-66cecbf5229d', 'value': 'tt2179007'}], 'Year': [{'id': '7ad1da6e-e2c6-461f-86ee-a5e1f25bf7c6', 'value': 2014}], 'Votes': [{'id': '6368b122-e68b-4607-ac3f-a3a15ff2fb9c', 'value': 768}], 'Rating': [{'id': '70a1960e-eb48-4aa3-a88e-44aa57aa922e', 'value': 4.7}], 'pk': [{'id': 'ae859d2d-e477-4a94-af96-0ec68c1a4cf9|pk', 'value': 'pk'}]}"
5,25152988-8cb7-4035-90d1-b005174a57f3,Film,vertex,"{'Film': [{'id': '22a5d817-e8d7-4a1f-b244-4991204aed4a', 'value': 'Snitch'}], 'FilmID': [{'id': 'c7763aa2-0dc1-4b3b-a54c-207253854622', 'value': 'tt0234756'}], 'Year': [{'id': 'b2fcb44e-66f1-4edd-b9de-c01132a59598', 'value': 1996}], 'Votes': [{'id': 'd141c9f0-b8e6-4b9d-93b3-b0ded8380103', 'value': 153}], 'Rating': [{'id': '5710763a-4abe-4138-9e5b-3c3e6f431cd6', 'value': 5.2}], 'pk': [{'id': '25152988-8cb7-4035-90d1-b005174a57f3|pk', 'value': 'pk'}]}"
6,649ef42d-8fa5-4ad1-bc2d-ab0b723dfbc8,Film,vertex,"{'Film': [{'id': '933cd45f-a9a4-4a22-90d2-1bd42c671306', 'value': 'Crazylove'}], 'FilmID': [{'id': '8f940c90-7508-4a49-93d3-c4bfac87da11', 'value': 'tt0416658'}], 'Year': [{'id': '5a72b956-a046-4d1e-9f0c-7df9bb64f537', 'value': 2005}], 'Votes': [{'id': 'a63bb859-2b25-4b5b-84e9-5d5e684f04cf', 'value': 374}], 'Rating': [{'id': '0e3cd124-0c57-4ebc-8bbf-2f22bc480bd9', 'value': 6.0}], 'pk': [{'id': '649ef42d-8fa5-4ad1-bc2d-ab0b723dfbc8|pk', 'value': 'pk'}]}"
7,5604a057-8375-4e8b-bf54-d3b38cef387c,Film,vertex,"{'Film': [{'id': 'd72dac90-bb96-48ee-a99a-3254714a2c7d', 'value': 'Princess from the Moon'}], 'FilmID': [{'id': '931648b2-1025-42df-8143-129e8bab8886', 'value': 'tt0094100'}], 'Year': [{'id': '1ae7cb9b-974b-4126-a216-25d2f5937f78', 'value': 1987}], 'Votes': [{'id': '8f4fd1e7-eb3f-44ae-9eeb-d593886fb468', 'value': 485}], 'Rating': [{'id': 'bfae66c2-c639-4aec-83f9-e0cee32bcb13', 'value': 6.3}], 'pk': [{'id': '5604a057-8375-4e8b-bf54-d3b38cef387c|pk', 'value': 'pk'}]}"
8,16d4dbc6-ae51-4887-93b0-f89407dd6659,Film,vertex,"{'Film': [{'id': '2a5503ff-260c-4d7c-821c-08727d622858', 'value': 'Shinsengumi: Assassins of Honor'}], 'FilmID': [{'id': '77673f78-e764-4299-a0ca-5b89c6a45674', 'value': 'tt0066372'}], 'Year': [{'id': '53134c0a-d14a-4eb1-838d-412b7e2ff60c', 'value': 1969}], 'Votes': [{'id': 'aa9582be-f553-43b9-badf-8fa0e26fb481', 'value': 347}], 'Rating': [{'id': '873c2f2d-0dcb-4fdb-a06e-b474338044b0', 'value': 6.9}], 'pk': [{'id': '16d4dbc6-ae51-4887-93b0-f89407dd6659|pk', 'value': 'pk'}]}"
9,7b36a7d3-0eb7-4ff1-867b-9e36616de971,Film,vertex,"{'Film': [{'id': 'af34c4da-a9e9-4241-8fac-df45cb8cb3b7', 'value': 'Samurai Assassin'}], 'FilmID': [{'id': '0cf7652f-0b32-4d19-8f26-7ea1ff53ec39', 'value': 'tt0059673'}], 'Year': [{'id': '66e57726-cdee-4a39-87f9-7ce8ba5f6563', 'value': 1965}], 'Votes': [{'id': 'e7105c0b-f16b-4dcb-8c55-729759cfa58c', 'value': 2000}], 'Rating': [{'id': 'a7445d3f-77ae-43db-97ce-b9f451719b29', 'value': 7.5}], 'pk': [{'id': '7b36a7d3-0eb7-4ff1-867b-9e36616de971|pk', 'value': 'pk'}]}"
