,id,label,type,properties
0,a59e33fd-c03e-4836-a910-38e61a0b8c03,Film,vertex,"{'Film': [{'id': 'ebbe3a77-db85-4df8-96b0-05bd89d3c98c', 'value': 'Turtle Beach'}], 'FilmID': [{'id': '8b23b8f9-1f7b-42ca-941c-72e6335f669f', 'value': 'tt0103141'}], 'Year': [{'id': '03d759d3-5846-4ff2-a5d5-8eeee76b3c60', 'value': 1992}], 'Votes': [{'id': '77d9c462-0df5-4275-b9e0-0a31fad36fd2', 'value': 266}], 'Rating': [{'id': 'db0ff3fd-a97a-4277-b267-8744c115b10a', 'value': 4.7}], 'pk': [{'id': 'a59e33fd-c03e-4836-a910-38e61a0b8c03|pk', 'value': 'pk'}]}"
1,0f9a9dc9-0ed4-4c1f-b9c5-d15ffb70c587,Film,vertex,"{'Film': [{'id': '6ef90149-8ed1-41be-b410-92758899e44a', 'value': 'Butterfly Caught'}], 'FilmID': [{'id': '80bedfa7-ded4-4684-926f-6a01144faba1', 'value': 'tt4125654'}], 'Year': [{'id': '61d3c179-1455-4b96-a567-6a36bdcecb9c', 'value': 2017}], 'Votes': [{'id': '4eb368e7-292b-4d95-a3c9-3515957e2d6b', 'value': 228}], 'Rating': [{'id': '6ee4ebfa-359b-493e-8e02-74dc2dbc07a3', 'value': 4.8}], 'pk': [{'id': '0f9a9dc9-0ed4-4c1f-b9c5-d15ffb70c587|pk', 'value': 'pk'}]}"
2,cfb9dcbb-3930-4676-b2c6-8e1ce1dba3cc,Film,vertex,"{'Film': [{'id': '8397704a-b117-433d-9f5b-6cb5b6ff6252', 'value': 'Flight 7500'}], 'FilmID': [{'id': '388e1cf3-ec9b-4b89-b9df-d9853a58a1db', 'value': 'tt1975159'}], 'Year': [{'id': '49e4225a-f2ca-4f77-9aa4-cc46e05e659b', 'value': 2014}], 'Votes': [{'id': 'a3c04833-c7cb-4d9c-bbc8-75110e8096d3', 'value': 15060}], 'Rating': [{'id': '93b90cf4-4c5b-44e1-9771-4b097d693762', 'value': 4.8}], 'pk': [{'id': 'cfb9dcbb-3930-4676-b2c6-8e1ce1dba3cc|pk', 'value': 'pk'}]}"
3,8abd39d5-fb51-41ac-aa2b-0700878886e6,Film,vertex,"{'Film': [{'id': 'f3706c33-0af8-45a9-bd5e-f0e38fd381ca', 'value': 'Woundings'}], 'FilmID': [{'id': 'da27efea-530c-433d-9e20-15a4f86e19d1', 'value': 'tt0144018'}], 'Year': [{'id': '0f0b6d50-b1bb-4db0-a341-e55232635b16', 'value': 1998}], 'Votes': [{'id': '859bfea2-5a44-4927-a922-1f6b898e1dd6', 'value': 332}], 'Rating': [{'id': '090b0efd-e079-4c8d-94fd-d5c785a911ef', 'value': 4.0}], 'pk': [{'id': '8abd39d5-fb51-41ac-aa2b-0700878886e6|pk', 'value': 'pk'}]}"
4,2106989c-6408-4cf9-bff6-8f08c27703af,Film,vertex,"{'Film': [{'id': '799be55a-32ed-479c-b905-146da7903280', 'value': 'Goon: Last of the Enforcers'}], 'FilmID': [{'id': '4c4b6ba6-fe63-4f09-8475-f6c09a88b8ca', 'value': 'tt2417712'}], 'Year': [{'id': '243fc2c4-acdb-4a5b-8e19-7af41e4a60ad', 'value': 2017}], 'Votes': [{'id': 'd829e54d-a467-42a4-8859-a9a1b8cba659', 'value': 12435}], 'Rating': [{'id': 'ddacd653-a578-40b1-be32-d21411ebd4a8', 'value': 5.8}], 'pk': [{'id': '2106989c-6408-4cf9-bff6-8f08c27703af|pk', 'value': 'pk'}]}"
5,b0cc17c9-68d0-4c59-8995-00b8c7143d34,Film,vertex,"{'Film': [{'id': '09108433-8bcc-43c5-a829-5b7090b0f2cb', 'value': ""Constantine's Sword""}], 'FilmID': [{'id': '1b0502a3-d23f-4718-b350-172949b32203', 'value': 'tt0902270'}], 'Year': [{'id': '62db1333-7ae3-4da8-bc5a-0bb0da032810', 'value': 2007}], 'Votes': [{'id': '9258a7f3-87ae-4af6-b74b-4fe97ee450cf', 'value': 810}], 'Rating': [{'id': '94cc3452-21a7-4011-bbe8-b133691fb2a9', 'value': 7.1}], 'pk': [{'id': 'b0cc17c9-68d0-4c59-8995-00b8c7143d34|pk', 'value': 'pk'}]}"
6,8750d147-952a-4450-8df2-5da45d97848e,Film,vertex,"{'Film': [{'id': 'efc7d496-05c0-40a4-ab25-b6b0e5d58186', 'value': 'Mr. Baseball'}], 'FilmID': [{'id': '0e114ce2-7f60-418e-9585-bb4e9296e8ac', 'value': 'tt0104926'}], 'Year': [{'id': '75c795fa-1da8-45fe-9445-405fa4b8d142', 'value': 1992}], 'Votes': [{'id': '787b60fa-91ac-4b9d-aef2-ccac48befad6', 'value': 10205}], 'Rating': [{'id': '82f331c4-4e0b-4306-a561-23efa5a1bbe0', 'value': 6.0}], 'pk': [{'id': '8750d147-952a-4450-8df2-5da45d97848e|pk', 'value': 'pk'}]}"
7,63e58531-d398-440d-a55b-dca396e429af,Film,vertex,"{'Film': [{'id': 'bb2f444f-2725-4641-b7ef-26c00703fec7', 'value': 'Terminal Island'}], 'FilmID': [{'id': 'ae62ff91-0784-4137-a56d-e7c8a7593142', 'value': 'tt0070782'}], 'Year': [{'id': '16e376ae-5fa9-429b-839e-b5ee613cb47f', 'value': 1973}], 'Votes': [{'id': '9283cd15-a37a-4eaa-80e8-a201a1c6ddad', 'value': 791}], 'Rating': [{'id': 'e794d067-1c2a-4d22-9729-a01ccdcf4bee', 'value': 5.3}], 'pk': [{'id': '63e58531-d398-440d-a55b-dca396e429af|pk', 'value': 'pk'}]}"
8,5cde54e4-58e6-4bfc-95d2-0df9f76b2de5,Film,vertex,"{'Film': [{'id': '17060b5d-0810-4a60-b2e9-ec6258df4987', 'value': 'Where Does It Hurt?'}], 'FilmID': [{'id': '563eb892-9a2f-45b4-b22d-ceb27db9b2e9', 'value': 'tt0069497'}], 'Year': [{'id': '1a0cf771-fb36-47c1-a6f9-9f66ecdf5287', 'value': 1972}], 'Votes': [{'id': 'c1d7ce96-9215-41ba-9565-e1698ccc712e', 'value': 434}], 'Rating': [{'id': '1798283b-9c5f-4d7c-a3f7-1d8e47e98a71', 'value': 5.4}], 'pk': [{'id': '5cde54e4-58e6-4bfc-95d2-0df9f76b2de5|pk', 'value': 'pk'}]}"
9,ae7616d4-b1e4-4c4d-a411-9eda1ac78829,Film,vertex,"{'Film': [{'id': '4d6260dd-726a-4181-bbcc-82d1d33cfc9f', 'value': 'After the Fox'}], 'FilmID': [{'id': 'db8fd7cb-8112-4f30-9f7d-2f3ad3d5680a', 'value': 'tt0060200'}], 'Year': [{'id': '8f1da71b-3ed0-4869-bbb2-cb3c78186254', 'value': 1966}], 'Votes': [{'id': '0d96c712-3b78-4fda-9840-2b7114fa2bca', 'value': 3805}], 'Rating': [{'id': '834dc316-45b5-43bf-94a7-09ce8e073b8b', 'value': 6.5}], 'pk': [{'id': 'ae7616d4-b1e4-4c4d-a411-9eda1ac78829|pk', 'value': 'pk'}]}"
10,56b02669-3a3a-4a80-bb32-141bec3ad905,Film,vertex,"{'Film': [{'id': '8702fd99-57a6-40c2-980d-0d52681d28e3', 'value': 'Man in a Cocked Hat'}], 'FilmID': [{'id': '6088380c-a453-4647-8bde-18d5b6f2fc37', 'value': 'tt0053044'}], 'Year': [{'id': '6ace5208-903d-452d-94a6-5bf6fe2ae582', 'value': 1959}], 'Votes': [{'id': '79b0202d-6b96-4bcb-94d2-8bc9b2f84586', 'value': 753}], 'Rating': [{'id': 'cb814f79-2f81-441c-8bcc-1622f7f1948e', 'value': 6.3}], 'pk': [{'id': '56b02669-3a3a-4a80-bb32-141bec3ad905|pk', 'value': 'pk'}]}"
11,5ac485e7-5944-4540-b7a1-23cba002cd90,Film,vertex,"{'Film': [{'id': '707450f5-5563-4090-8652-f5a9f1884b67', 'value': 'The Adventures of Sadie'}], 'FilmID': [{'id': '1190b029-2497-4cd4-a8aa-1805f02b277d', 'value': 'tt0048458'}], 'Year': [{'id': 'bbf9ea3d-c2e0-4db8-bf69-a2d76582c555', 'value': 1953}], 'Votes': [{'id': 'b7b24009-f4d2-451c-ba7a-34f97339d0ba', 'value': 256}], 'Rating': [{'id': 'a17571ef-c9cf-4cc5-afc1-143691a39f94', 'value': 5.4}], 'pk': [{'id': '5ac485e7-5944-4540-b7a1-23cba002cd90|pk', 'value': 'pk'}]}"
