,id,label,type,properties
0,4a2e4cb4-b1a3-4890-856a-0483ead9cee0,Actor,vertex,"{'Actor': [{'id': '27918b42-432e-43d5-b65f-264556f47b4e', 'value': 'Brec Bassinger'}], 'ActorID': [{'id': '072ee4c3-be9e-4c4a-9dc4-4dcb92fa45c8', 'value': 'nm5561229'}], 'pk': [{'id': '4a2e4cb4-b1a3-4890-856a-0483ead9cee0|pk', 'value': 'pk'}]}"
1,880d0968-6809-44fe-8156-5b2d0a907712,Actor,vertex,"{'Actor': [{'id': 'd3f0758a-459c-4ecc-8f0b-67e0e4224ae5', 'value': 'Elizabeth Lail'}], 'ActorID': [{'id': '9b183769-c036-44b3-ae8d-86c5005d97bc', 'value': 'nm5634768'}], 'pk': [{'id': '880d0968-6809-44fe-8156-5b2d0a907712|pk', 'value': 'pk'}]}"
2,b33ec408-2ec4-472b-9808-4e48e6a0d090,Actor,vertex,"{'Actor': [{'id': '1be19ca5-6958-49d4-8bfe-1d770771e8db', 'value': 'Kiki Sukezane'}], 'ActorID': [{'id': '9a4d9096-2464-4c8f-be58-12025995a7d1', 'value': 'nm5700881'}], 'pk': [{'id': 'b33ec408-2ec4-472b-9808-4e48e6a0d090|pk', 'value': 'pk'}]}"
3,a2bd6988-8065-4047-9c52-9815c2a41ebf,Actor,vertex,"{'Actor': [{'id': '750c6d8d-2d2e-4c53-a171-8680d8e0ed61', 'value': 'Bella Higginbotham'}], 'ActorID': [{'id': 'ea371ce6-54fc-4950-9366-4d84413a71b8', 'value': 'nm5820235'}], 'pk': [{'id': 'a2bd6988-8065-4047-9c52-9815c2a41ebf|pk', 'value': 'pk'}]}"
4,cd4226a8-06dd-4b56-ad61-4a2408945693,Actor,vertex,"{'Actor': [{'id': '997ada5f-0c62-4061-9b42-18de7b772f35', 'value': 'Cameron Britton'}], 'ActorID': [{'id': '3570fcbc-8e84-4be1-947c-af904d777248', 'value': 'nm5866359'}], 'pk': [{'id': 'cd4226a8-06dd-4b56-ad61-4a2408945693|pk', 'value': 'pk'}]}"
5,8ecee30b-fba8-4e52-b946-3b09823b1ab9,Actor,vertex,"{'Actor': [{'id': '415db1c5-9ff5-419c-b5a9-993ad0e5ea82', 'value': 'Uli Latukefu'}], 'ActorID': [{'id': '3414dd8b-0db9-4664-acba-36b365006702', 'value': 'nm5937328'}], 'pk': [{'id': '8ecee30b-fba8-4e52-b946-3b09823b1ab9|pk', 'value': 'pk'}]}"
6,18985aff-ed18-48d9-b074-711db9af5ea6,Actor,vertex,"{'Actor': [{'id': '7a9f63e6-e4b1-4503-b24f-c790501d4d12', 'value': 'Finn Wolfhard'}], 'ActorID': [{'id': 'db2326ef-0d1b-4cf6-87c9-92b0df4bbf02', 'value': 'nm6016511'}], 'pk': [{'id': '18985aff-ed18-48d9-b074-711db9af5ea6|pk', 'value': 'pk'}]}"
7,75984027-a199-4d2f-8a38-114131f899f5,Actor,vertex,"{'Actor': [{'id': '65d2a200-a726-4f4a-ad91-a5a0d1e97a74', 'value': 'Florence Pugh'}], 'ActorID': [{'id': '5e8c678d-075f-413b-b12e-e8a7713f4dd2', 'value': 'nm6073955'}], 'pk': [{'id': '75984027-a199-4d2f-8a38-114131f899f5|pk', 'value': 'pk'}]}"
8,83d9d62b-4824-414d-91b1-a8f5efc699db,Actor,vertex,"{'Actor': [{'id': '5c55c057-e464-4b92-b9cb-708d7614cb20', 'value': 'Louis Ashbourne Serkis'}], 'ActorID': [{'id': '011f7e1d-8a88-4b68-b380-455250c9afa5', 'value': 'nm6162831'}], 'pk': [{'id': '83d9d62b-4824-414d-91b1-a8f5efc699db|pk', 'value': 'pk'}]}"
9,f3e0aef2-b276-434a-ac6f-453d4f760ebe,Actor,vertex,"{'Actor': [{'id': 'd7c8b2a4-ced6-4c56-9963-82ae39de5dc8', 'value': 'Kevin Quinn'}], 'ActorID': [{'id': '134b7115-ffb4-4452-b206-73a42ba7e2ca', 'value': 'nm6218423'}], 'pk': [{'id': 'f3e0aef2-b276-434a-ac6f-453d4f760ebe|pk', 'value': 'pk'}]}"
