,id,label,type,properties
0,23f45e7f-023a-4c08-8d4c-652debcad5e1,Film,vertex,"{'Film': [{'id': '49309a20-2561-4440-b87c-1c262ae7533f', 'value': 'Poor White Trash'}], 'FilmID': [{'id': '46b41832-4a5c-4e09-afca-5754cc2593d2', 'value': 'tt0204350'}], 'Year': [{'id': '6432589c-ab36-4742-bef8-b0ac13309e09', 'value': 2000}], 'Votes': [{'id': '3bc3e661-47dd-4480-b6f9-95f276bea900', 'value': 1241}], 'Rating': [{'id': '2cb32d49-ef15-49bc-9f1e-0ae17a6a70d1', 'value': 5.1}], 'pk': [{'id': '23f45e7f-023a-4c08-8d4c-652debcad5e1|pk', 'value': 'pk'}]}"
1,c75179ed-d68f-4e3d-990d-5a164d17cd5c,Film,vertex,"{'Film': [{'id': '674f66b2-a385-4e45-9117-8f50e6053353', 'value': 'Once Upon a Crime...'}], 'FilmID': [{'id': 'e6420eb5-9d92-4dee-af27-fdb25aaa5956', 'value': 'tt0101625'}], 'Year': [{'id': 'd0902240-269e-43ba-a581-600e9c73739b', 'value': 1992}], 'Votes': [{'id': '784da85b-cbee-486a-9751-a3086a46729f', 'value': 4043}], 'Rating': [{'id': 'e0a5caa1-1124-41fe-b15f-45b25bbfa2cb', 'value': 5.9}], 'pk': [{'id': 'c75179ed-d68f-4e3d-990d-5a164d17cd5c|pk', 'value': 'pk'}]}"
2,5ec37f23-7e4e-4303-bc84-8a0a37673ce7,Film,vertex,"{'Film': [{'id': '84fd7dbe-fbce-409c-b983-ca6dfcd2010a', 'value': 'Blue World Order'}], 'FilmID': [{'id': 'cffb6fb4-6fbf-4e57-a494-578dfd0e0ded', 'value': 'tt4457678'}], 'Year': [{'id': '5a1c776b-ccf1-4a89-a3e8-8c317acc3665', 'value': 2019}], 'Votes': [{'id': '9289f1da-1b95-4cec-a046-dcf03046034d', 'value': 2355}], 'Rating': [{'id': '77fb25ff-7c50-4ea7-b55c-adedc3d3bc14', 'value': 4.9}], 'pk': [{'id': '5ec37f23-7e4e-4303-bc84-8a0a37673ce7|pk', 'value': 'pk'}]}"
3,4c087979-5290-4896-baf5-6805a775a609,Film,vertex,"{'Film': [{'id': '4d135cec-0163-4e62-8600-3933919d2254', 'value': 'Scorned'}], 'FilmID': [{'id': '5d99810a-8cd0-400b-8b16-e0a35e61356d', 'value': 'tt2293750'}], 'Year': [{'id': '0a6cb59f-3a9f-4551-a101-30019aff1a56', 'value': 2013}], 'Votes': [{'id': '978a8a81-d3d6-46b7-9ab3-9b5a7f03143f', 'value': 2095}], 'Rating': [{'id': 'd716c0f3-4ade-433a-8f89-151d013eda20', 'value': 4.7}], 'pk': [{'id': '4c087979-5290-4896-baf5-6805a775a609|pk', 'value': 'pk'}]}"
4,6b0e2eec-c7dd-4bc6-811b-601be295dff1,Film,vertex,"{'Film': [{'id': '474dcc14-c1c9-4440-b211-f5ec36e6066f', 'value': 'Flutter'}], 'FilmID': [{'id': '3891860a-baf4-4089-81a6-8f3bb6cfac29', 'value': 'tt1579951'}], 'Year': [{'id': '3a6a75e0-8630-471a-bd28-877a5d43e0a8', 'value': 2011}], 'Votes': [{'id': 'f2d4c3f0-bd75-4eac-9cd5-c118b3e0ff35', 'value': 341}], 'Rating': [{'id': '6d8a5d23-11ab-4f57-a2cf-67689113f7f3', 'value': 5.2}], 'pk': [{'id': '6b0e2eec-c7dd-4bc6-811b-601be295dff1|pk', 'value': 'pk'}]}"
5,232c1cdc-95a6-45e4-8031-14685d5dc747,Film,vertex,"{'Film': [{'id': '834e8568-065e-4bff-9b88-da7fe02633c1', 'value': 'Survival Island'}], 'FilmID': [{'id': '5334c026-5c86-4e2e-b128-7fe696ba1ec6', 'value': 'tt0377309'}], 'Year': [{'id': '4709e5ac-4004-4313-9362-f3bbe1f4337c', 'value': 2005}], 'Votes': [{'id': '07b715e6-73b5-4c69-8b4b-081ef5d71851', 'value': 9203}], 'Rating': [{'id': '4128f475-39fc-4a55-bdd7-ee46e782b2d2', 'value': 4.9}], 'pk': [{'id': '232c1cdc-95a6-45e4-8031-14685d5dc747|pk', 'value': 'pk'}]}"
6,9fc90235-6850-4131-bbaa-8935ae49b084,Film,vertex,"{'Film': [{'id': '936ac9ec-e825-48f2-83df-35e45bc47b37', 'value': 'Megaville'}], 'FilmID': [{'id': 'eb4434cb-d301-417e-9d90-9ecec34dd6a5', 'value': 'tt0100130'}], 'Year': [{'id': 'a75efa07-43d3-4181-b8f9-580e21bdf856', 'value': 1990}], 'Votes': [{'id': '4b87b1e6-1340-4cd7-99ef-78b3fa7e22f9', 'value': 221}], 'Rating': [{'id': '03d74a98-7440-46d0-8e37-1d02103bebc1', 'value': 4.0}], 'pk': [{'id': '9fc90235-6850-4131-bbaa-8935ae49b084|pk', 'value': 'pk'}]}"
7,7ee1eeaa-54fe-41fa-b332-650358d75f5d,Film,vertex,"{'Film': [{'id': '0e8fcd32-6bbd-45c0-ac0c-018e2193fbb2', 'value': 'Love Comes Lately'}], 'FilmID': [{'id': '8771ab7e-1b64-443b-ae7e-89bacc779b13', 'value': 'tt0787500'}], 'Year': [{'id': 'ad0c3487-1888-4575-a939-3baa4c6af1b5', 'value': 2007}], 'Votes': [{'id': 'cb7be108-3da9-4479-9d67-2a49b532ee3f', 'value': 286}], 'Rating': [{'id': 'c62e7be2-bfa1-40f4-998c-2af8f0f29fef', 'value': 5.6}], 'pk': [{'id': '7ee1eeaa-54fe-41fa-b332-650358d75f5d|pk', 'value': 'pk'}]}"
8,fa559dd9-8029-492f-8c48-d71d8933ef25,Film,vertex,"{'Film': [{'id': 'ceaf381a-ef75-4432-90f2-37ab9f04427c', 'value': 'How to Train Your Dragon: The Hidden World'}], 'FilmID': [{'id': 'e109cb18-fcf0-400e-90c8-74a610ead1a7', 'value': 'tt2386490'}], 'Year': [{'id': '3d41cbbf-cc57-4faf-a839-b2b06fee3340', 'value': 2019}], 'Votes': [{'id': 'ab744c53-b061-4a35-aa0b-d64f3d94b816', 'value': 107315}], 'Rating': [{'id': '668ecf26-8595-43c8-906a-95118ecb7f3e', 'value': 7.5}], 'pk': [{'id': 'fa559dd9-8029-492f-8c48-d71d8933ef25|pk', 'value': 'pk'}]}"
9,7572ac22-8ed3-43a4-aa4a-a0acf93d8da5,Film,vertex,"{'Film': [{'id': 'c01b489e-c417-4493-9705-c76de82c3ca2', 'value': 'Baby Face Nelson'}], 'FilmID': [{'id': '318efb82-681c-4127-8f94-ab494bb5b744', 'value': 'tt0112433'}], 'Year': [{'id': '696fb2d3-1f9e-4795-a636-cde5afe1dc3b', 'value': 1996}], 'Votes': [{'id': 'cd85a77f-78a0-4555-a169-fc967fb8290f', 'value': 179}], 'Rating': [{'id': '3aa84429-d597-4e86-967e-b0e5ece4a6f9', 'value': 5.5}], 'pk': [{'id': '7572ac22-8ed3-43a4-aa4a-a0acf93d8da5|pk', 'value': 'pk'}]}"
10,ee267b37-d364-4ed2-9523-ef0e7c2d50d6,Film,vertex,"{'Film': [{'id': '78af0e4c-11da-4c2c-a336-60eec92bf2b9', 'value': 'Amy Foster'}], 'FilmID': [{'id': '399143b2-b68b-4fbf-8a7b-c6ccab1d9f27', 'value': 'tt0120257'}], 'Year': [{'id': '25447d64-5d96-4f06-b9fc-edaf2bb3560a', 'value': 1997}], 'Votes': [{'id': 'd54d9cc3-5f23-44b4-adef-5dbc40d988bc', 'value': 3173}], 'Rating': [{'id': 'becf77ae-b66f-4f7a-8dae-2f75e48a0509', 'value': 6.8}], 'pk': [{'id': 'ee267b37-d364-4ed2-9523-ef0e7c2d50d6|pk', 'value': 'pk'}]}"
11,9d2aa515-e1ae-4d9d-afab-23d654b86627,Film,vertex,"{'Film': [{'id': 'c7c3351c-d3ac-4fd5-bb4f-47c75796f0e3', 'value': 'Saint Jack'}], 'FilmID': [{'id': 'bd5f8f33-bbdb-44ea-aa6d-c8efd7a30848', 'value': 'tt0079843'}], 'Year': [{'id': '9b34adb9-6b3c-40e9-ba5f-240cc65d5e0b', 'value': 1979}], 'Votes': [{'id': 'a40796be-757e-43f6-b97a-224567bc47cf', 'value': 1862}], 'Rating': [{'id': '56920d39-6a64-43b2-8870-0953e4306323', 'value': 7.0}], 'pk': [{'id': '9d2aa515-e1ae-4d9d-afab-23d654b86627|pk', 'value': 'pk'}]}"
12,81dc5b89-cffb-4545-bfb1-22895f6a3150,Film,vertex,"{'Film': [{'id': 'd7e54cb3-9812-410c-98f6-681e6c1c7ae0', 'value': 'Ghost Ship'}], 'FilmID': [{'id': '13a96edc-c0c4-49ba-a438-dfaaa5a93c89', 'value': 'tt0044656'}], 'Year': [{'id': 'd3209827-48ac-440b-8bda-df36f9cee018', 'value': 1952}], 'Votes': [{'id': '35920ce0-049a-42bc-9347-2cb770c23f5f', 'value': 432}], 'Rating': [{'id': 'e10bdb94-2132-4097-93be-eed4247ad3c2', 'value': 5.6}], 'pk': [{'id': '81dc5b89-cffb-4545-bfb1-22895f6a3150|pk', 'value': 'pk'}]}"
13,15b39e8b-4937-4bab-9aab-1c5f2c22393a,Film,vertex,"{'Film': [{'id': 'd6537b16-5bda-4679-b30c-4f4a044edd77', 'value': 'Almost You'}], 'FilmID': [{'id': '2036f047-fc80-427e-934e-0b870fbeb7f5', 'value': 'tt0086876'}], 'Year': [{'id': '5462f027-8b57-4000-a5f2-9ef48462a374', 'value': 1984}], 'Votes': [{'id': 'fd831aa2-dd32-4372-a7e6-81a07ef4903d', 'value': 216}], 'Rating': [{'id': '8c12ed18-8649-426c-9376-2309f9f392d2', 'value': 5.1}], 'pk': [{'id': '15b39e8b-4937-4bab-9aab-1c5f2c22393a|pk', 'value': 'pk'}]}"
