,id,label,type,properties
0,89600ff4-b8bf-4df7-ba64-7a649bcba8d0,Film,vertex,"{'Film': [{'id': 'edc83dcd-8954-4615-9846-259979f04edc', 'value': 'Angel Eyes'}], 'FilmID': [{'id': 'f26f34a6-6773-4e48-bf4a-c7f1d0c15333', 'value': 'tt0106278'}], 'Year': [{'id': '7527d390-34a1-4fef-93d3-61ecea31e884', 'value': 1993}], 'Votes': [{'id': '348ee52d-8e9c-4102-9892-ad389f7326f0', 'value': 184}], 'Rating': [{'id': 'c0f6a9dc-07d4-42f2-b523-30f1bc9b4a81', 'value': 4.3}], 'pk': [{'id': '89600ff4-b8bf-4df7-ba64-7a649bcba8d0|pk', 'value': 'pk'}]}"
1,f75ac8f9-650f-4393-89e4-d222375f2f8d,Film,vertex,"{'Film': [{'id': 'ded021ab-90ab-4996-90e6-1d8ffcd730e5', 'value': 'The Cross and the Switchblade'}], 'FilmID': [{'id': '737656d9-b05f-4d6a-a49d-bdbb66fac4ad', 'value': 'tt0068428'}], 'Year': [{'id': 'e4471543-c1f6-4010-87c2-5939c53c1b4b', 'value': 1970}], 'Votes': [{'id': 'df7adc5b-e77b-46e0-ba29-4e1b6c2778f8', 'value': 1010}], 'Rating': [{'id': 'eed61584-3980-4065-9a22-8fad7f0c7f3c', 'value': 6.1}], 'pk': [{'id': 'f75ac8f9-650f-4393-89e4-d222375f2f8d|pk', 'value': 'pk'}]}"
2,59d15a2c-cad1-4635-8755-40bf158c5532,Film,vertex,"{'Film': [{'id': 'f9f9557c-6bd2-4b43-b491-e46e284cfb61', 'value': 'Freeze Frame'}], 'FilmID': [{'id': '9e83c037-fcdd-4b00-bc1a-a65b3a7d1c31', 'value': 'tt0363095'}], 'Year': [{'id': 'c0044a46-5a27-4f96-a6f8-b4898f9fde0a', 'value': 2004}], 'Votes': [{'id': 'b9ca8107-5f83-4f40-a612-40e2909dbd5d', 'value': 2777}], 'Rating': [{'id': 'e4affab7-5471-4ecf-96d5-39282a6400c9', 'value': 6.4}], 'pk': [{'id': '59d15a2c-cad1-4635-8755-40bf158c5532|pk', 'value': 'pk'}]}"
3,35d574c6-3781-4bda-ad1a-1cfc0bcc8104,Film,vertex,"{'Film': [{'id': 'ce391a24-2e71-4c61-bab8-1d627f91ee73', 'value': 'The Demented'}], 'FilmID': [{'id': '9e29bf71-108c-4afd-9369-943763836193', 'value': 'tt2113792'}], 'Year': [{'id': '988da53a-fa62-40ec-84d1-4dbcfdd0c003', 'value': 2013}], 'Votes': [{'id': 'ea461387-4951-451d-bdea-62f3b3f74c7c', 'value': 1933}], 'Rating': [{'id': '27cc7936-4f0c-444a-9070-5220f060f6d4', 'value': 3.7}], 'pk': [{'id': '35d574c6-3781-4bda-ad1a-1cfc0bcc8104|pk', 'value': 'pk'}]}"
4,616b7497-50e3-48f6-98ac-b7be2a45588a,Film,vertex,"{'Film': [{'id': '21a7a354-56c7-443e-8484-df1373a80a0f', 'value': 'The Fight'}], 'FilmID': [{'id': '81ef0007-d6b9-4b62-a21a-7d58b32e35b9', 'value': 'tt7511368'}], 'Year': [{'id': '6c44c9c6-d0e4-48df-a019-a24cecbc8fd1', 'value': 2018}], 'Votes': [{'id': '21aa27b0-f5a0-4c29-a60f-ee0520507124', 'value': 151}], 'Rating': [{'id': 'da69e50c-752b-4bcf-b215-387d53fd6cbf', 'value': 5.6}], 'pk': [{'id': '616b7497-50e3-48f6-98ac-b7be2a45588a|pk', 'value': 'pk'}]}"
5,20ef020f-12db-4b72-8d76-023241fda925,Film,vertex,"{'Film': [{'id': '2ed8e4bf-db70-4858-ac8e-71e8d35b6d64', 'value': ""Anton Chekhov's The Duel""}], 'FilmID': [{'id': '3f439416-3cab-40fa-a266-7e03cc94a954', 'value': 'tt1282041'}], 'Year': [{'id': '580a0f85-0001-4273-ae20-2a7b08b02899', 'value': 2010}], 'Votes': [{'id': 'ecd3fc45-3c31-4d65-8b91-c3807e192c5e', 'value': 621}], 'Rating': [{'id': 'b491be37-d26d-4129-a245-75431d68460f', 'value': 6.9}], 'pk': [{'id': '20ef020f-12db-4b72-8d76-023241fda925|pk', 'value': 'pk'}]}"
6,c2ca8c95-2712-44c9-aa4e-5269a1942589,Film,vertex,"{'Film': [{'id': '823530bc-5f1c-43c6-bd33-5a6a47db034c', 'value': 'Extraction'}], 'FilmID': [{'id': '90953199-45d0-4dc8-b95a-a1a8bafe47ac', 'value': 'tt8936646'}], 'Year': [{'id': 'c5b21eaa-bdde-49ed-a102-4a39a5cedfce', 'value': 2020}], 'Votes': [{'id': 'e412bd2f-3f7d-43c9-b543-9b6a18334062', 'value': 163880}], 'Rating': [{'id': '464fc453-658a-4b3c-a395-8ce7b449bf6d', 'value': 6.7}], 'pk': [{'id': 'c2ca8c95-2712-44c9-aa4e-5269a1942589|pk', 'value': 'pk'}]}"
7,34ff7765-ebd1-448b-9c0d-ab3da78ca7e8,Film,vertex,"{'Film': [{'id': 'a7492831-f48f-47c8-b8c6-de311bac1313', 'value': 'Paterson'}], 'FilmID': [{'id': '7ffbfa97-6074-4e1a-9ff1-c4b96b734f76', 'value': 'tt5247022'}], 'Year': [{'id': '153211f8-8b6e-4fab-a630-470f46bac09e', 'value': 2016}], 'Votes': [{'id': '23f3736b-3580-4052-a0e2-1d0dd6b43cb2', 'value': 71810}], 'Rating': [{'id': 'c609fd33-9525-4566-8451-07c4a82dc449', 'value': 7.4}], 'pk': [{'id': '34ff7765-ebd1-448b-9c0d-ab3da78ca7e8|pk', 'value': 'pk'}]}"
8,1fefca13-3d8c-4ce4-b540-b9171ae5a88d,Film,vertex,"{'Film': [{'id': '8e02a732-a1d0-4831-9d38-621ab3cbe15e', 'value': 'About Elly'}], 'FilmID': [{'id': '84b36447-cbbc-4520-89ac-ba3b92145d7f', 'value': 'tt1360860'}], 'Year': [{'id': 'c155830c-6d73-4c7b-bca4-96bc20d037ab', 'value': 2009}], 'Votes': [{'id': 'b9176949-9d8e-4fff-9db8-cee031f7adff', 'value': 46791}], 'Rating': [{'id': '84486022-cda1-4a0e-b804-7ac8746ddc8b', 'value': 8.0}], 'pk': [{'id': '1fefca13-3d8c-4ce4-b540-b9171ae5a88d|pk', 'value': 'pk'}]}"
9,fbbd714f-f6d7-41ff-8682-affff2005719,Film,vertex,"{'Film': [{'id': '4fba35a0-6083-4a5b-988d-e928fd04fdf5', 'value': ""Bab'Aziz - The Prince That Contemplated His Soul""}], 'FilmID': [{'id': 'e5c0bd40-977b-480e-99b5-c02bf794794c', 'value': 'tt0395461'}], 'Year': [{'id': 'c55c00d9-9e93-45ba-a549-f77b271d8586', 'value': 2005}], 'Votes': [{'id': 'b26cecb7-8472-4047-9b11-503f924fdf1e', 'value': 3167}], 'Rating': [{'id': '8924c56e-bb5a-4ea8-b7d5-53e5e907abf3', 'value': 7.6}], 'pk': [{'id': 'fbbd714f-f6d7-41ff-8682-affff2005719|pk', 'value': 'pk'}]}"
