,id,label,type,properties
0,c82cb33a-df65-419c-8f14-133f8cf7c521,Actor,vertex,"{'Actor': [{'id': 'a97cc722-de43-4304-b96b-4e924a00f880', 'value': 'Sarah Roemer'}], 'ActorID': [{'id': '78808540-6e0f-4d2b-a0d7-98936e035235', 'value': 'nm2105255'}], 'pk': [{'id': 'c82cb33a-df65-419c-8f14-133f8cf7c521|pk', 'value': 'pk'}]}"
1,d0f64387-633c-4128-baa0-f259cf9b6a95,Actor,vertex,"{'Actor': [{'id': '6eefdee0-6bcf-482f-b73e-6418294720fb', 'value': 'Ella Smith'}], 'ActorID': [{'id': '0e478393-8cfb-48d7-b19e-677ff178719e', 'value': 'nm2119840'}], 'pk': [{'id': 'd0f64387-633c-4128-baa0-f259cf9b6a95|pk', 'value': 'pk'}]}"
2,e5a54a73-dfca-4eef-bcff-e4fa861ca5de,Actor,vertex,"{'Actor': [{'id': '08648d69-dfb0-4ae2-806f-a6e32ee45306', 'value': 'Thomas Turgoose'}], 'ActorID': [{'id': '4d3386e4-42ce-4774-8794-7ff90163fd41', 'value': 'nm2129938'}], 'pk': [{'id': 'e5a54a73-dfca-4eef-bcff-e4fa861ca5de|pk', 'value': 'pk'}]}"
3,c1247bdd-d663-483c-8f46-b9ee06d6fe58,Actor,vertex,"{'Actor': [{'id': '1147f4f4-04ca-4331-a418-bc099dedef8e', 'value': 'Eoin Macken'}], 'ActorID': [{'id': 'c998b8e2-44a7-4278-86af-f09812bfb4d6', 'value': 'nm2151126'}], 'pk': [{'id': 'c1247bdd-d663-483c-8f46-b9ee06d6fe58|pk', 'value': 'pk'}]}"
4,e8b48c51-5d4b-4dd2-9fc0-df4ef6f97752,Actor,vertex,"{'Actor': [{'id': 'e2067381-a981-4445-afff-c00c6286fac1', 'value': 'Gaius Charles'}], 'ActorID': [{'id': 'cc653292-ea2b-437d-bdd0-8dd86067d148', 'value': 'nm2173080'}], 'pk': [{'id': 'e8b48c51-5d4b-4dd2-9fc0-df4ef6f97752|pk', 'value': 'pk'}]}"
5,a06470a0-066b-44a2-98a4-bd5a0fdbf9df,Actor,vertex,"{'Actor': [{'id': '79588fd2-1abb-401c-b39c-30f159a4965f', 'value': 'Hong Chau'}], 'ActorID': [{'id': '867ef3ca-aac6-412e-a90a-f1e004338d2b', 'value': 'nm2186865'}], 'pk': [{'id': 'a06470a0-066b-44a2-98a4-bd5a0fdbf9df|pk', 'value': 'pk'}]}"
6,4f4c95f4-6206-4f27-a65f-b1ce1c646882,Actor,vertex,"{'Actor': [{'id': '037e9a39-39f1-49de-9d1b-893926ca1ea7', 'value': 'Matthew Willig'}], 'ActorID': [{'id': 'f489c87e-c1ba-435d-b5ce-5b1c5b9bcf30', 'value': 'nm2200632'}], 'pk': [{'id': '4f4c95f4-6206-4f27-a65f-b1ce1c646882|pk', 'value': 'pk'}]}"
7,e24e2455-c3b9-4260-b035-89f7b72e2404,Actor,vertex,"{'Actor': [{'id': '3c99d94d-c10c-415e-bf46-f4b70e87cd88', 'value': 'Abby Elliott'}], 'ActorID': [{'id': '2997e6fa-c08c-4477-830e-ba08e34e7047', 'value': 'nm2212031'}], 'pk': [{'id': 'e24e2455-c3b9-4260-b035-89f7b72e2404|pk', 'value': 'pk'}]}"
8,e0085259-0bec-45f3-b07a-3d1144f29d9b,Actor,vertex,"{'Actor': [{'id': '41c253f9-cade-483a-b61d-6acdeb764ed6', 'value': 'Ruth Wilson'}], 'ActorID': [{'id': '999f8a20-8325-4185-9c91-d3aa49794613', 'value': 'nm2235721'}], 'pk': [{'id': 'e0085259-0bec-45f3-b07a-3d1144f29d9b|pk', 'value': 'pk'}]}"
9,57fd6820-b962-4f5e-9f6e-9b85faaf2af2,Actor,vertex,"{'Actor': [{'id': '6bb708c1-9866-42d5-8f9d-e621820ad4e3', 'value': 'Brian Gleeson'}], 'ActorID': [{'id': 'db930c81-ae57-4b69-84ba-9f1455a5d5a7', 'value': 'nm2244852'}], 'pk': [{'id': '57fd6820-b962-4f5e-9f6e-9b85faaf2af2|pk', 'value': 'pk'}]}"
