,id,label,type,properties
0,d92464fb-414d-4cd5-9462-cd2f2ea20f00,Film,vertex,"{'Film': [{'id': '0fe1d923-3b3f-48df-ad11-3ebe2a0a4c32', 'value': 'Stuck!'}], 'FilmID': [{'id': 'fdce4751-0a5d-448c-811d-5991ebf514de', 'value': 'tt1412338'}], 'Year': [{'id': '373fa0a4-3d62-4e2d-a6e2-bd82e2781a09', 'value': 2009}], 'Votes': [{'id': 'dec6ece2-a869-4bfa-9c4e-f18d5caf7ac5', 'value': 197}], 'Rating': [{'id': '877fe74f-7e2e-4e7d-850f-3ce4430ead00', 'value': 3.7}], 'pk': [{'id': 'd92464fb-414d-4cd5-9462-cd2f2ea20f00|pk', 'value': 'pk'}]}"
1,d7c050a2-3363-47d2-a42e-5ef124fd16b1,Film,vertex,"{'Film': [{'id': '2e4bf66f-05ba-475d-9fef-72f841b56ce3', 'value': 'America Brown'}], 'FilmID': [{'id': 'e0f1f2ea-8b23-41cc-9b50-8a43d52beda5', 'value': 'tt0374496'}], 'Year': [{'id': '4785b044-519a-4cab-89b9-fcddd180314b', 'value': 2004}], 'Votes': [{'id': 'b9da9f57-d8d8-41cf-8834-cfdce7c413c0', 'value': 278}], 'Rating': [{'id': 'c33bb51b-2285-4a52-b8ae-81e8f0865938', 'value': 5.5}], 'pk': [{'id': 'd7c050a2-3363-47d2-a42e-5ef124fd16b1|pk', 'value': 'pk'}]}"
2,ac7bb17e-1d1d-46f8-b79a-045f6ded87d2,Film,vertex,"{'Film': [{'id': 'b82ed127-6259-4d07-9e6c-2ac5548d607e', 'value': 'The Underground Comedy Movie'}], 'FilmID': [{'id': '7067a4bc-b4f1-4185-b6b7-6e7970db194b', 'value': 'tt0201290'}], 'Year': [{'id': '490f95af-60d5-45ac-b142-173378fc7857', 'value': 1999}], 'Votes': [{'id': 'e48db30c-2989-4172-91d0-9d6b72ab816a', 'value': 2423}], 'Rating': [{'id': 'ebf0c1c7-436c-4841-b590-1b4e18b7315c', 'value': 2.2}], 'pk': [{'id': 'ac7bb17e-1d1d-46f8-b79a-045f6ded87d2|pk', 'value': 'pk'}]}"
3,3c900780-1080-47c8-b7ba-29460add01f9,Film,vertex,"{'Film': [{'id': '7b869d14-1611-4e7a-aa58-f2e6ea7c6f1e', 'value': 'Return of the Roller Blade Seven'}], 'FilmID': [{'id': '5d63b1fe-931e-4940-b849-fde1477ffd9e', 'value': 'tt0107954'}], 'Year': [{'id': '4bab3cf8-f986-4765-b262-ed9377ba25d7', 'value': 1993}], 'Votes': [{'id': 'bbdc0c53-f441-4538-b41b-3c1395cdb698', 'value': 164}], 'Rating': [{'id': '9296ab9f-b0cb-4e1d-ad50-5641b20f2855', 'value': 2.7}], 'pk': [{'id': '3c900780-1080-47c8-b7ba-29460add01f9|pk', 'value': 'pk'}]}"
4,5be266b9-2013-442c-ae54-f2962ea2ed14,Film,vertex,"{'Film': [{'id': '4ad759e9-eeb4-4477-a0b3-b630355638ba', 'value': 'Evil Spirits'}], 'FilmID': [{'id': 'd9a1590a-c4c5-427b-99fd-e6e3a23c063e', 'value': 'tt0099523'}], 'Year': [{'id': '96e93332-8d0f-49ab-a106-8148bca7de80', 'value': 1990}], 'Votes': [{'id': 'accecac4-874a-4fdc-9e87-400067e7774d', 'value': 218}], 'Rating': [{'id': 'b3aef4f2-7768-4cf8-9a49-2f961f4022e1', 'value': 4.2}], 'pk': [{'id': '5be266b9-2013-442c-ae54-f2962ea2ed14|pk', 'value': 'pk'}]}"
5,63d5cba3-9185-4390-8f3e-b8a271dd1e1f,Film,vertex,"{'Film': [{'id': '3f021a3c-d245-4a36-b5c9-2ccaaa5e3f2b', 'value': 'Can She Bake a Cherry Pie?'}], 'FilmID': [{'id': '891fe7cf-5b1d-4a55-b4df-2889aedbd861', 'value': 'tt0085287'}], 'Year': [{'id': '094a9a97-fbf5-4e2b-b939-1ea90b2d79dd', 'value': 1983}], 'Votes': [{'id': 'da9c76ed-f885-4f16-b0c4-b6493969dc53', 'value': 274}], 'Rating': [{'id': '20c50912-4f56-4cbc-bd2c-a8501b53d01b', 'value': 5.6}], 'pk': [{'id': '63d5cba3-9185-4390-8f3e-b8a271dd1e1f|pk', 'value': 'pk'}]}"
6,46c6d852-f1f4-478f-9078-dd460b2b4dbc,Film,vertex,"{'Film': [{'id': '06cd3af3-0ab3-4194-8d6c-d973ef986fa8', 'value': 'Drive, He Said'}], 'FilmID': [{'id': '1b5623a9-eba4-45ac-bf42-68fc1682ed75', 'value': 'tt0068509'}], 'Year': [{'id': '1b3d837a-21da-4dfd-8213-2d5b7e1bf871', 'value': 1971}], 'Votes': [{'id': '01cd1930-da9c-456a-aae3-0b0dc4d60741', 'value': 1341}], 'Rating': [{'id': 'f4ac705b-fc8f-4068-a1e0-909df6120d48', 'value': 5.9}], 'pk': [{'id': '46c6d852-f1f4-478f-9078-dd460b2b4dbc|pk', 'value': 'pk'}]}"
7,717affb8-c4f6-439e-87ea-537dbcc9ad71,Film,vertex,"{'Film': [{'id': 'c5d486a5-65ed-493f-8448-5f74b35df299', 'value': 'How to Train Your Dragon 2'}], 'FilmID': [{'id': '699956bc-e1e3-411d-94b8-f5fecb5fdad3', 'value': 'tt1646971'}], 'Year': [{'id': '2a6c16bc-e926-48c8-978e-8de0be2220fd', 'value': 2014}], 'Votes': [{'id': 'ca4b8d8b-fdf5-4e86-b1da-d824b68e167b', 'value': 308370}], 'Rating': [{'id': 'ddb1409f-f66b-4d60-b6ce-25decc482f05', 'value': 7.8}], 'pk': [{'id': '717affb8-c4f6-439e-87ea-537dbcc9ad71|pk', 'value': 'pk'}]}"
8,9a33e144-396b-49b6-b6c4-9912bf5d0de0,Film,vertex,"{'Film': [{'id': '1c55f04a-1a5e-4612-bf75-f4c8e0ff5c98', 'value': 'Charlotte Gray'}], 'FilmID': [{'id': 'b328d6d8-c4e9-44d9-9b75-80abc8524c47', 'value': 'tt0245046'}], 'Year': [{'id': 'd116ad7b-ddd2-496a-bd35-128fc56f2747', 'value': 2001}], 'Votes': [{'id': 'c68244a8-5f26-4b62-a357-78b933b28054', 'value': 10741}], 'Rating': [{'id': 'b3f861ec-e4f5-4bc4-bc28-b68de8f0cceb', 'value': 6.4}], 'pk': [{'id': '9a33e144-396b-49b6-b6c4-9912bf5d0de0|pk', 'value': 'pk'}]}"
9,ed9dfb22-a03a-490b-a96d-47bd582dc34a,Film,vertex,"{'Film': [{'id': '468ab973-848f-4bbe-a02b-04ba6405707e', 'value': 'Introducing the Dwights'}], 'FilmID': [{'id': '20482b37-e949-4d27-a995-7f36993b080f', 'value': 'tt0432264'}], 'Year': [{'id': 'a48298bd-c185-4ba4-8f41-a8365c2c592d', 'value': 2007}], 'Votes': [{'id': 'e198015f-4da7-41dd-a68c-29379201584e', 'value': 1867}], 'Rating': [{'id': '40d27422-d1f8-4144-a862-6734276ba39a', 'value': 6.4}], 'pk': [{'id': 'ed9dfb22-a03a-490b-a96d-47bd582dc34a|pk', 'value': 'pk'}]}"
