,id,label,type,properties
0,35ca0ecd-0f85-4e81-995d-236ab7810d14,Film,vertex,"{'Film': [{'id': '13f2f572-cd10-41a5-a663-8eb1e6b73617', 'value': 'Montreal vu par...'}], 'FilmID': [{'id': 'c781573d-7c68-42bb-ae0b-ce34b711e45f', 'value': 'tt0102468'}], 'Year': [{'id': 'e0ff2c13-12f4-4f70-809a-8c7c2392af6a', 'value': 1991}], 'Votes': [{'id': 'e9fe5989-44b8-4be4-b07a-5ffc871e5fca', 'value': 318}], 'Rating': [{'id': '1debc908-b48e-4dd7-b316-5a79d293c166', 'value': 6.0}], 'pk': [{'id': '35ca0ecd-0f85-4e81-995d-236ab7810d14|pk', 'value': 'pk'}]}"
1,aa2f2e4d-8f16-4a76-a54e-1a7a97c81a08,Film,vertex,"{'Film': [{'id': '8c3aad67-3d55-4b68-8493-bba872212fce', 'value': 'After School Special'}], 'FilmID': [{'id': '1e3dbf55-6731-4646-ad28-f196141ccd0d', 'value': 'tt3291632'}], 'Year': [{'id': '6dd31ee0-e12f-4553-b6a1-a0f5d03bf641', 'value': 2017}], 'Votes': [{'id': 'a9308668-ac24-4047-aa94-9e702ef7773e', 'value': 219}], 'Rating': [{'id': 'bb688be3-de71-407b-9fec-4d609b303ce1', 'value': 2.4}], 'pk': [{'id': 'aa2f2e4d-8f16-4a76-a54e-1a7a97c81a08|pk', 'value': 'pk'}]}"
2,3c7f788f-26d5-456c-91b6-14f192cb3f17,Film,vertex,"{'Film': [{'id': '5246104c-83bd-492b-aa24-39a3653d37ad', 'value': 'Aazaan'}], 'FilmID': [{'id': '8b018c0a-74da-4f2f-9e7b-b2b47766eb6a', 'value': 'tt2033947'}], 'Year': [{'id': '5271a589-cbf9-40e6-9684-4b6d39d4cf32', 'value': 2011}], 'Votes': [{'id': '19847692-2999-4905-8abf-c2149260a4c9', 'value': 346}], 'Rating': [{'id': '245f6377-0762-4c14-ad99-89b287283e05', 'value': 4.3}], 'pk': [{'id': '3c7f788f-26d5-456c-91b6-14f192cb3f17|pk', 'value': 'pk'}]}"
3,a535632a-7f0c-41df-b881-e0974d04db73,Film,vertex,"{'Film': [{'id': '5698d5ee-514a-42ae-927b-be58f5c73e56', 'value': 'Cardboard Boxer'}], 'FilmID': [{'id': '4260a74b-2f10-4e34-a4ce-80810fc26a67', 'value': 'tt3230660'}], 'Year': [{'id': '3010bbec-41c4-4b03-9def-0968aff7a9ce', 'value': 2016}], 'Votes': [{'id': '0b7452ae-6b22-4814-a6f5-0d1dd19f85eb', 'value': 2651}], 'Rating': [{'id': '45adcfbe-8638-4364-affb-cc8daff1ec66', 'value': 6.4}], 'pk': [{'id': 'a535632a-7f0c-41df-b881-e0974d04db73|pk', 'value': 'pk'}]}"
4,b80e783b-b30b-4783-8006-3d7119e98674,Film,vertex,"{'Film': [{'id': 'dcd7513b-24d2-444a-b002-c592b5aedd85', 'value': 'Blood, Sweat and Fear'}], 'FilmID': [{'id': 'a792b0be-8e74-4cff-8227-4f5b33bfccd2', 'value': 'tt0308558'}], 'Year': [{'id': '7434c987-9075-46f6-aa60-0a99bc3b63c8', 'value': 1975}], 'Votes': [{'id': '45bf2563-26f4-45cc-8e0a-2efde2075061', 'value': 152}], 'Rating': [{'id': 'cd5d3874-ae20-43ed-a065-01299cbb335f', 'value': 6.4}], 'pk': [{'id': 'b80e783b-b30b-4783-8006-3d7119e98674|pk', 'value': 'pk'}]}"
5,e1a50dd2-ec38-47e4-8ce4-13d784d8e5f5,Film,vertex,"{'Film': [{'id': '1e32093e-aca5-4eb2-96cb-723ec7b095ec', 'value': ""Thieves' Highway""}], 'FilmID': [{'id': '9f4ffacf-8bc3-4475-aa52-b41000cc3a06', 'value': 'tt0041958'}], 'Year': [{'id': 'ed37d6c6-2b12-4ac7-8389-839652f2acd4', 'value': 1949}], 'Votes': [{'id': 'defc980c-1773-4894-850a-a5d14f8e6854', 'value': 5337}], 'Rating': [{'id': 'eee9f088-d6ac-42c3-bfc4-0195a44950c4', 'value': 7.6}], 'pk': [{'id': 'e1a50dd2-ec38-47e4-8ce4-13d784d8e5f5|pk', 'value': 'pk'}]}"
6,5d0cdcc2-555c-4035-b4ed-d7bf62823915,Film,vertex,"{'Film': [{'id': '69eaeabc-b461-4077-acce-a91b0c70fbf9', 'value': 'Moonshine County Express'}], 'FilmID': [{'id': '9b4ef643-0573-432b-a6a3-68c58381f0db', 'value': 'tt0076409'}], 'Year': [{'id': '53e4cffb-4f5f-418e-bc5e-3aee51a8aec5', 'value': 1977}], 'Votes': [{'id': 'f2f365c4-6692-4b04-89f2-51e498e5a48c', 'value': 273}], 'Rating': [{'id': 'fe7231b2-132f-43ce-b8da-075632540458', 'value': 6.0}], 'pk': [{'id': '5d0cdcc2-555c-4035-b4ed-d7bf62823915|pk', 'value': 'pk'}]}"
7,d64844bc-f517-4106-ab0e-6178d95ba3cc,Film,vertex,"{'Film': [{'id': '1170bf7c-c0b6-45fb-ab53-0bfe389bef7d', 'value': 'Four Faces West'}], 'FilmID': [{'id': '6178bc4c-d103-494a-9bf7-3478149b02f3', 'value': 'tt0040370'}], 'Year': [{'id': '8b56239c-98ef-49d6-a24d-76fbcf93388f', 'value': 1948}], 'Votes': [{'id': 'a37a375d-f05d-4e97-aa83-c6d60d857def', 'value': 760}], 'Rating': [{'id': 'f8a5df03-628a-43b6-bb83-d4e39d36f8e3', 'value': 7.1}], 'pk': [{'id': 'd64844bc-f517-4106-ab0e-6178d95ba3cc|pk', 'value': 'pk'}]}"
8,8be53d80-e73a-46b3-8a9c-6f3eb933d7d6,Film,vertex,"{'Film': [{'id': '074df133-d43b-4e68-bbb6-8dc5384ab6de', 'value': 'The Boss'}], 'FilmID': [{'id': '12c0d14d-56a5-4e12-aaa7-85cbb3f9358c', 'value': 'tt0069818'}], 'Year': [{'id': '595995d6-ebd2-4328-bfdb-2dc229646274', 'value': 1973}], 'Votes': [{'id': '7048bee9-f0c3-4647-85de-2167d57049f6', 'value': 1669}], 'Rating': [{'id': '872c35aa-6598-43b5-910b-46344f6a6e30', 'value': 7.0}], 'pk': [{'id': '8be53d80-e73a-46b3-8a9c-6f3eb933d7d6|pk', 'value': 'pk'}]}"
9,1c87fe55-a67c-4159-905e-7783516d412d,Film,vertex,"{'Film': [{'id': 'bdea6a81-ec8a-4ffd-837c-ed9d8e569150', 'value': 'The Raiders'}], 'FilmID': [{'id': '56244f01-ccb9-4963-b00e-81bea1038045', 'value': 'tt0045067'}], 'Year': [{'id': 'a1303eb0-33a5-42ac-ba17-ea14171ef65b', 'value': 1952}], 'Votes': [{'id': 'ade332f1-6c19-49cd-9cf4-3e2a34a95861', 'value': 112}], 'Rating': [{'id': '376930b5-dab7-4c46-9114-11ba0d571201', 'value': 5.7}], 'pk': [{'id': '1c87fe55-a67c-4159-905e-7783516d412d|pk', 'value': 'pk'}]}"
