,id,label,type,properties
0,5410519e-b366-4116-8a0f-f0fbbcd469f4,Film,vertex,"{'Film': [{'id': '75afa02c-f271-4d27-8f5e-84a5b63f0233', 'value': 'Magnificent Doll'}], 'FilmID': [{'id': 'f5c61423-8cb7-462b-b211-a8b297e9a554', 'value': 'tt0038715'}], 'Year': [{'id': 'e5e9d24b-75bb-48ee-b933-a6ae5b8bfb74', 'value': 1946}], 'Votes': [{'id': '3b4476d9-866a-4a67-b607-b29145967cd6', 'value': 303}], 'Rating': [{'id': '6e33ef86-1d55-44ab-9253-3cce08e28130', 'value': 6.0}], 'pk': [{'id': '5410519e-b366-4116-8a0f-f0fbbcd469f4|pk', 'value': 'pk'}]}"
1,826ea439-e196-423e-9bd3-c585b086aa2f,Film,vertex,"{'Film': [{'id': '74641104-57d3-4900-90aa-7203f35b1fdb', 'value': 'Three Blind Mice'}], 'FilmID': [{'id': 'aa607053-17d5-4804-a6b0-8a90d5ea5b17', 'value': 'tt0030864'}], 'Year': [{'id': 'f2ca5949-c103-4aaa-a47c-c3ec86e8fc12', 'value': 1938}], 'Votes': [{'id': '31e4af9a-018c-4974-8cd3-7478b39bc952', 'value': 288}], 'Rating': [{'id': 'd63ffe05-6339-45a6-9381-b69f678bbf5f', 'value': 6.4}], 'pk': [{'id': '826ea439-e196-423e-9bd3-c585b086aa2f|pk', 'value': 'pk'}]}"
2,cfedf78e-2669-4308-9001-aabb7b3289b3,Film,vertex,"{'Film': [{'id': 'a13769d5-f188-48dc-b9f0-4954cd8dc091', 'value': 'Barbary Coast'}], 'FilmID': [{'id': '43af0381-641d-44d1-ab0d-d4e1eaff0a90', 'value': 'tt0026097'}], 'Year': [{'id': '809f5beb-3241-4468-8fce-71746869a8b6', 'value': 1935}], 'Votes': [{'id': '30a8a639-b4b6-4e99-b5a4-90b34e43794f', 'value': 1564}], 'Rating': [{'id': '52441526-8a67-42ea-836d-7988e6fcedff', 'value': 6.8}], 'pk': [{'id': 'cfedf78e-2669-4308-9001-aabb7b3289b3|pk', 'value': 'pk'}]}"
3,ca48be3e-c602-4383-a8a5-bf4bf7be2463,Film,vertex,"{'Film': [{'id': 'e7eca3bf-9c3e-475d-8b5c-322adf262803', 'value': 'The Battle of the Villa Fiorita'}], 'FilmID': [{'id': '31bbe995-1fa0-4f56-8210-449f4d342800', 'value': 'tt0058949'}], 'Year': [{'id': 'a00fe6aa-1991-4bc6-996d-36ed9d4b83bd', 'value': 1965}], 'Votes': [{'id': '92fadb40-48dd-4dc5-b008-e9074c575c37', 'value': 231}], 'Rating': [{'id': 'a4b97bbb-3034-4cff-9d6e-74ef2b7f4f85', 'value': 5.9}], 'pk': [{'id': 'ca48be3e-c602-4383-a8a5-bf4bf7be2463|pk', 'value': 'pk'}]}"
4,12b48e12-2e02-4555-93a4-23e9c8a70a4a,Film,vertex,"{'Film': [{'id': '55f0acd2-4fd4-45a8-895d-64f44b0ce264', 'value': 'Lady Godiva of Coventry'}], 'FilmID': [{'id': '8566f85f-03d9-4116-8063-eca660625e05', 'value': 'tt0048279'}], 'Year': [{'id': 'a4c08c44-dce6-44da-b246-cf08697532cc', 'value': 1955}], 'Votes': [{'id': 'e11a8825-766f-43fa-9a68-570ab13facae', 'value': 481}], 'Rating': [{'id': '3e0c1dd9-396a-46bd-b266-4af0d2cc5b1b', 'value': 5.7}], 'pk': [{'id': '12b48e12-2e02-4555-93a4-23e9c8a70a4a|pk', 'value': 'pk'}]}"
5,40bcfc9c-ad03-4e38-9307-0442dd919d97,Film,vertex,"{'Film': [{'id': '2a437b3d-c7ce-485c-ba65-f7b1421056b0', 'value': 'Kangaroo'}], 'FilmID': [{'id': '60237fe6-5d3c-4730-b2ce-247ef196f3b2', 'value': 'tt0044788'}], 'Year': [{'id': '74869309-4f73-44ff-bdf2-64502ac81311', 'value': 1952}], 'Votes': [{'id': '32c26ca6-ce81-4025-b019-a15f1820999f', 'value': 271}], 'Rating': [{'id': 'e79adf2f-8e9a-4930-a660-60a5d7fdaf6a', 'value': 5.5}], 'pk': [{'id': '40bcfc9c-ad03-4e38-9307-0442dd919d97|pk', 'value': 'pk'}]}"
6,88703571-f070-4b6e-b37d-7ebd6d725451,Film,vertex,"{'Film': [{'id': '6b05f874-585b-4aed-86a9-ba0afdad818d', 'value': 'Bagdad'}], 'FilmID': [{'id': 'e708a6ca-0f21-4570-8ee6-1d7ed6de4aae', 'value': 'tt0041149'}], 'Year': [{'id': '3f482c4c-0053-4e7a-b9df-19e781b8208b', 'value': 1949}], 'Votes': [{'id': '99220b9e-8aa5-4287-bc97-5269f59d7663', 'value': 337}], 'Rating': [{'id': '39d6a1ac-3408-484a-86cb-1c8bbcaa6a54', 'value': 5.4}], 'pk': [{'id': '88703571-f070-4b6e-b37d-7ebd6d725451|pk', 'value': 'pk'}]}"
7,93061386-7145-4413-9f43-a3f636c329b5,Film,vertex,"{'Film': [{'id': 'ef815c6b-2c41-4d67-b76d-6da350fa5a69', 'value': 'Buffalo Bill'}], 'FilmID': [{'id': 'adb1e1d7-c3a1-402c-9a62-f6beb6b25b8f', 'value': 'tt0036677'}], 'Year': [{'id': '14b2deac-75a3-4778-a650-e3b2998e66ea', 'value': 1944}], 'Votes': [{'id': '839eb116-f2f7-4aef-987b-7b81afa52c65', 'value': 1364}], 'Rating': [{'id': 'a971ea8a-c15b-4748-94d8-2825e332d21d', 'value': 6.4}], 'pk': [{'id': '93061386-7145-4413-9f43-a3f636c329b5|pk', 'value': 'pk'}]}"
8,bdda011d-4bdf-49cd-ae92-6e01231a002d,Film,vertex,"{'Film': [{'id': 'c2473135-923b-4c06-849d-2b18d54e5f25', 'value': 'A Bill of Divorcement'}], 'FilmID': [{'id': '39c01d4d-2072-4a9c-8162-606a337d59eb', 'value': 'tt0032252'}], 'Year': [{'id': 'c61bfc85-979b-4658-9d71-acf34b138f4c', 'value': 1940}], 'Votes': [{'id': 'a046ae9d-4bc8-4fab-acad-f2905033e01c', 'value': 147}], 'Rating': [{'id': '67e88466-7a4e-43ab-8225-5ca22b05d5e3', 'value': 5.8}], 'pk': [{'id': 'bdda011d-4bdf-49cd-ae92-6e01231a002d|pk', 'value': 'pk'}]}"
9,511c3696-ced2-4d5c-8956-8e2b1184b7aa,Film,vertex,"{'Film': [{'id': '434f52a1-c37d-442d-a6f2-6e91264aa8b7', 'value': 'Inchon'}], 'FilmID': [{'id': '6793b220-9858-4469-8416-4baf5d0afed7', 'value': 'tt0084132'}], 'Year': [{'id': '70251498-c70b-40df-a0b4-af03d51c5ce0', 'value': 1981}], 'Votes': [{'id': '35e764f5-2c4b-4658-bbaa-6c6c86e8f181', 'value': 670}], 'Rating': [{'id': 'a7ce53cc-f6ec-4a70-81ce-00e28a004a91', 'value': 2.6}], 'pk': [{'id': '511c3696-ced2-4d5c-8956-8e2b1184b7aa|pk', 'value': 'pk'}]}"
10,85049b1a-e893-4c81-912f-ef72a15caa73,Film,vertex,"{'Film': [{'id': '2a1e41d7-264b-4e40-8bd3-ee0e3e22f3f3', 'value': 'Marathon Man'}], 'FilmID': [{'id': 'a5da8551-0bcb-4996-92cd-89ec9e4d29d5', 'value': 'tt0074860'}], 'Year': [{'id': 'de8fcfa9-aa2c-4890-a424-046ae58c8359', 'value': 1976}], 'Votes': [{'id': '77ae86ae-5c2c-4686-90d4-fa32b2a25836', 'value': 58768}], 'Rating': [{'id': 'f0ee70fb-5c13-4663-b6be-50c32ac7c565', 'value': 7.4}], 'pk': [{'id': '85049b1a-e893-4c81-912f-ef72a15caa73|pk', 'value': 'pk'}]}"
11,f5c14633-c992-4c80-9873-e2060260eb68,Film,vertex,"{'Film': [{'id': 'b9681376-d8c9-4e6c-923b-715cd3d4afe9', 'value': 'Othello'}], 'FilmID': [{'id': '97c3faee-88e3-4534-835d-8dce2d530143', 'value': 'tt0059555'}], 'Year': [{'id': '44734e7a-821b-4c58-ab82-e842c6f49883', 'value': 1965}], 'Votes': [{'id': 'fcbfc4b8-e95e-486f-9c79-355c3927aa58', 'value': 1355}], 'Rating': [{'id': '8048555e-ba4e-4410-b498-a837e4a9c759', 'value': 7.1}], 'pk': [{'id': 'f5c14633-c992-4c80-9873-e2060260eb68|pk', 'value': 'pk'}]}"
