,id,label,type,properties
0,91dd9fd2-1486-40fc-8155-b01f06bc11e2,Film,vertex,"{'Film': [{'id': '01abb2ef-7b81-476e-be1e-c7685a7cb33d', 'value': 'Chasers'}], 'FilmID': [{'id': 'b89dbd1f-2859-424e-9fc3-c3129ac2e374', 'value': 'tt0109403'}], 'Year': [{'id': 'dca16f8b-b7d1-4121-b283-de78db3f0c8f', 'value': 1994}], 'Votes': [{'id': '13509b74-19d2-4a21-8c07-314a672836bd', 'value': 5846}], 'Rating': [{'id': 'a846847a-3121-43fb-a98f-7bf520740d72', 'value': 5.2}], 'pk': [{'id': '91dd9fd2-1486-40fc-8155-b01f06bc11e2|pk', 'value': 'pk'}]}"
1,54d7106f-8f63-4bfc-a99d-cc729544268b,Film,vertex,"{'Film': [{'id': 'dbbfc8eb-ae86-4ff6-879b-1d4cc657f97e', 'value': ""We Don't Belong Here""}], 'FilmID': [{'id': '77971fc2-0028-48ee-918d-86ad8213efaa', 'value': 'tt3731580'}], 'Year': [{'id': 'b3a66097-bee6-4a56-8cd7-db17b2352ff9', 'value': 2017}], 'Votes': [{'id': 'f1e4096c-f67e-414c-befe-2c3355b4e642', 'value': 784}], 'Rating': [{'id': '84c75e4f-1390-4efa-9663-d86d33c42c1d', 'value': 5.1}], 'pk': [{'id': '54d7106f-8f63-4bfc-a99d-cc729544268b|pk', 'value': 'pk'}]}"
2,d1ca1525-5c7f-480c-a0d3-9fbee2e4e752,Film,vertex,"{'Film': [{'id': '3b712dfe-a278-4779-9e9b-4675137d1198', 'value': 'H8RZ'}], 'FilmID': [{'id': '70493498-76f4-4cda-94b1-0d1ba8c760d3', 'value': 'tt3382888'}], 'Year': [{'id': 'c5753300-9fe4-41ba-99e8-0de7b65e6a18', 'value': 2015}], 'Votes': [{'id': '398d59d6-2812-4b76-b3ff-76817dc628d1', 'value': 568}], 'Rating': [{'id': '3db738f8-4fdb-4f59-9453-11c807bf86ef', 'value': 5.8}], 'pk': [{'id': 'd1ca1525-5c7f-480c-a0d3-9fbee2e4e752|pk', 'value': 'pk'}]}"
3,8a940fe9-d166-4527-bc6d-a4f75a45c26b,Film,vertex,"{'Film': [{'id': '7a19bb2a-9af7-46e0-8f85-84953e78bb65', 'value': 'Hansel & Gretel Get Baked'}], 'FilmID': [{'id': '595f28b5-4688-4e04-b3b8-1a3ec71bbc5d', 'value': 'tt2081194'}], 'Year': [{'id': '557147a3-06c5-4a3f-ad34-f4935f383d84', 'value': 2013}], 'Votes': [{'id': '196c6bed-d17f-4397-a798-7f9f19a2017f', 'value': 3450}], 'Rating': [{'id': 'bbdacdbf-9d4d-4f74-aad6-f619e79a3f2a', 'value': 4.3}], 'pk': [{'id': '8a940fe9-d166-4527-bc6d-a4f75a45c26b|pk', 'value': 'pk'}]}"
4,794932d7-bbab-4dd9-b6cb-89727c20bc98,Film,vertex,"{'Film': [{'id': 'd4988721-e284-4030-974c-af832578ea71', 'value': 'Rodencia y el Diente de la Princesa'}], 'FilmID': [{'id': '29b5a024-ccc5-4b8a-add9-e01222ec077a', 'value': 'tt2439190'}], 'Year': [{'id': 'ed4d6738-1419-4e90-9611-6cfc8bb67fed', 'value': 2012}], 'Votes': [{'id': '5a7af704-4a7d-4d10-b54b-89769b62d97a', 'value': 363}], 'Rating': [{'id': 'd159065b-fa37-4c61-88f0-599dd7992192', 'value': 5.0}], 'pk': [{'id': '794932d7-bbab-4dd9-b6cb-89727c20bc98|pk', 'value': 'pk'}]}"
5,04ac786f-bc9b-4c26-a0cf-73f928c0a1ea,Film,vertex,"{'Film': [{'id': '3057e917-f258-4e13-9a54-7ae5e23bd730', 'value': 'As Good as Dead'}], 'FilmID': [{'id': '3be8207b-16c5-4e1a-a11e-afdad1bd485c', 'value': 'tt1294136'}], 'Year': [{'id': '30359fcc-bd1b-4409-8b0e-789eb8a3fbf0', 'value': 2010}], 'Votes': [{'id': 'd0d9ee18-efb0-400d-b956-8867a643dec4', 'value': 1510}], 'Rating': [{'id': '34377d6c-b395-4e78-97cb-a13d017c54b6', 'value': 5.2}], 'pk': [{'id': '04ac786f-bc9b-4c26-a0cf-73f928c0a1ea|pk', 'value': 'pk'}]}"
6,ff5ef162-79dd-450c-9d37-e76720604fe4,Film,vertex,"{'Film': [{'id': '3e62c6b7-da3f-4149-8a57-f2e2315e8f14', 'value': 'Edison'}], 'FilmID': [{'id': 'b70e10a3-ba1b-46eb-8052-f39e66b186b3', 'value': 'tt0389957'}], 'Year': [{'id': '8cc5ba6d-a52b-4141-bc41-97921e40a1ae', 'value': 2005}], 'Votes': [{'id': '818283e6-d43a-4170-ac60-adb45fc10f49', 'value': 14911}], 'Rating': [{'id': 'deeb262d-0b87-4097-a39d-c77e272cff60', 'value': 5.3}], 'pk': [{'id': 'ff5ef162-79dd-450c-9d37-e76720604fe4|pk', 'value': 'pk'}]}"
7,57890880-0e67-483f-b256-8fdf4b8b0e7b,Film,vertex,"{'Film': [{'id': '8051ebb7-381e-4149-b935-23748a0d1eef', 'value': 'The Informant'}], 'FilmID': [{'id': 'af3fcbda-10bf-443b-8a5c-41af1d888099', 'value': 'tt0119368'}], 'Year': [{'id': '88af6324-0f74-4374-99bb-8eb9c570199b', 'value': 1997}], 'Votes': [{'id': '6f2872a8-4555-4bb7-a871-949a57a70c5c', 'value': 585}], 'Rating': [{'id': '81a9262e-d043-4875-b4f8-74b843d3feb6', 'value': 6.4}], 'pk': [{'id': '57890880-0e67-483f-b256-8fdf4b8b0e7b|pk', 'value': 'pk'}]}"
8,d0153718-e3bc-49cc-9c50-c10b6fdaec84,Film,vertex,"{'Film': [{'id': 'c3a5481b-8287-49bf-8e41-6332a62bf12c', 'value': 'Porco Rosso'}], 'FilmID': [{'id': 'be09e14c-136e-47b6-a97a-018bda58b357', 'value': 'tt0104652'}], 'Year': [{'id': '5885bf4f-2c13-4946-8431-9c6560852f62', 'value': 1992}], 'Votes': [{'id': 'eee11783-2342-4b8e-a2fc-f179618aea5f', 'value': 79398}], 'Rating': [{'id': '7518ec79-187f-4b1e-aeb0-b573a2aae257', 'value': 7.7}], 'pk': [{'id': 'd0153718-e3bc-49cc-9c50-c10b6fdaec84|pk', 'value': 'pk'}]}"
9,2c978327-adc8-444e-8d05-9a3c79fa2407,Film,vertex,"{'Film': [{'id': 'e2264477-2637-4950-af23-4da5548e416b', 'value': 'Wish Upon'}], 'FilmID': [{'id': '519418df-3679-4c90-8112-c4c53e6b8879', 'value': 'tt5322012'}], 'Year': [{'id': 'ebcee923-1c7b-4c7a-90ec-071d20c72716', 'value': 2017}], 'Votes': [{'id': '10cf9966-2bca-4d37-ad38-2caeffbbcf2a', 'value': 18675}], 'Rating': [{'id': 'cd8a3a2a-793f-4703-8077-ae8b8f066008', 'value': 5.0}], 'pk': [{'id': '2c978327-adc8-444e-8d05-9a3c79fa2407|pk', 'value': 'pk'}]}"
