,id,label,type,properties
0,27e44523-3287-4a89-b4eb-53fddc5f1771,Film,vertex,"{'Film': [{'id': 'b1b69a70-0979-418a-aff8-bfb1c1eac977', 'value': 'Hamlet'}], 'FilmID': [{'id': '75d1deb8-7c08-4ece-8000-80a0a0c70cd1', 'value': 'tt0040416'}], 'Year': [{'id': '6d45964b-eb5e-4e5b-9ce5-2fee7a44363d', 'value': 1948}], 'Votes': [{'id': '347ca953-7c5f-453f-8c46-a1881f59cabb', 'value': 15476}], 'Rating': [{'id': 'fac609ef-cfb7-4b74-a96b-b46cfbd04a49', 'value': 7.6}], 'pk': [{'id': '27e44523-3287-4a89-b4eb-53fddc5f1771|pk', 'value': 'pk'}]}"
1,9e22c3c3-bc2f-471e-b236-393866727972,Film,vertex,"{'Film': [{'id': '42ef03b9-28b3-4bb2-985f-f2ee2e085cce', 'value': 'North by Northwest'}], 'FilmID': [{'id': '651f8e15-fdc6-4637-96b6-86ab39427a8e', 'value': 'tt0053125'}], 'Year': [{'id': '66d5d4d4-a445-4120-bdeb-503ca655dfcf', 'value': 1959}], 'Votes': [{'id': 'ad396bc8-38a1-4e0d-afba-3c9f88a3e020', 'value': 302039}], 'Rating': [{'id': 'ed37429f-d8d5-46f5-a9a5-8d6049724903', 'value': 8.3}], 'pk': [{'id': '9e22c3c3-bc2f-471e-b236-393866727972|pk', 'value': 'pk'}]}"
2,14c8ade8-51dd-4445-a9d7-f2d52f2f8fc9,Film,vertex,"{'Film': [{'id': 'bfb843d4-2860-4f45-9b8e-236a8eb0c726', 'value': 'People Will Talk'}], 'FilmID': [{'id': 'ed0fd0c5-5713-45eb-a373-fe1d686fe9b6', 'value': 'tt0043915'}], 'Year': [{'id': '6c1e0def-2c88-4cf0-bda3-590b3c0d8915', 'value': 1951}], 'Votes': [{'id': '4495a8fe-a8a7-48c1-ab71-a63dabbb9e07', 'value': 5850}], 'Rating': [{'id': 'aea50cd9-308f-424a-8de1-38b6efab4809', 'value': 7.4}], 'pk': [{'id': '14c8ade8-51dd-4445-a9d7-f2d52f2f8fc9|pk', 'value': 'pk'}]}"
3,da099974-daaa-4dbd-b48a-53422b29ad36,Film,vertex,"{'Film': [{'id': 'b41aa973-c554-40bd-a14f-50f6a3d7582f', 'value': 'Night and Day'}], 'FilmID': [{'id': '6e6416c0-40c4-4729-a1c5-85436ab75500', 'value': 'tt0038776'}], 'Year': [{'id': '06b52376-b603-48ee-8f9c-0dc02aa9afa3', 'value': 1946}], 'Votes': [{'id': 'bde05546-aa2d-4f9d-ae1d-40332207c1a7', 'value': 2688}], 'Rating': [{'id': '84f800e1-9f09-441c-a497-ad40aba6016f', 'value': 6.2}], 'pk': [{'id': 'da099974-daaa-4dbd-b48a-53422b29ad36|pk', 'value': 'pk'}]}"
4,a7555d81-5834-4e44-9560-52e99972858a,Film,vertex,"{'Film': [{'id': 'b0fce1be-b612-4b8f-9b97-60ee9c77d235', 'value': 'Arsenic and Old Lace'}], 'FilmID': [{'id': 'a0b9c05a-6858-4323-97db-dce19580e9ec', 'value': 'tt0036613'}], 'Year': [{'id': 'e69b6448-1815-430c-b860-874af65ecc4b', 'value': 1942}], 'Votes': [{'id': 'c5f2d78e-3645-4ceb-b030-14b4c6026aac', 'value': 65574}], 'Rating': [{'id': '06556970-433d-46bc-9f1f-21e01065cc81', 'value': 8.0}], 'pk': [{'id': 'a7555d81-5834-4e44-9560-52e99972858a|pk', 'value': 'pk'}]}"
5,698bee4b-ca2b-4355-8b89-44a019d43654,Film,vertex,"{'Film': [{'id': '6dc2f117-15a2-4ee7-8cdf-77e92a4c342d', 'value': 'Holiday'}], 'FilmID': [{'id': '7433badc-b523-4e79-a8d4-fe2c16b2aeb2', 'value': 'tt0030241'}], 'Year': [{'id': '306d56c9-b402-4798-9182-25a93520201e', 'value': 1938}], 'Votes': [{'id': '04477c14-79db-4472-81ad-d3793b5a0a3a', 'value': 14941}], 'Rating': [{'id': 'bdd006b0-863e-467f-8b1a-b9bb02d8b565', 'value': 7.8}], 'pk': [{'id': '698bee4b-ca2b-4355-8b89-44a019d43654|pk', 'value': 'pk'}]}"
6,5fcfc0c8-1d34-4834-b5e2-1a79e1d70bc2,Film,vertex,"{'Film': [{'id': '9e8ad8fb-0666-4874-a0a9-6d239f1e1ca5', 'value': 'The Last Outpost'}], 'FilmID': [{'id': 'c6146d14-7424-4dcf-aa67-56fc41c3e705', 'value': 'tt0026607'}], 'Year': [{'id': 'f7887955-b4ef-4c83-867e-984d6d6f80b8', 'value': 1935}], 'Votes': [{'id': 'aa3afcae-9849-4cfe-9f56-b770fbef3a97', 'value': 431}], 'Rating': [{'id': 'c76df847-fcfa-452e-8968-613e01ceea22', 'value': 6.1}], 'pk': [{'id': '5fcfc0c8-1d34-4834-b5e2-1a79e1d70bc2|pk', 'value': 'pk'}]}"
7,15165871-088a-4b5f-a24e-fa330dd8139c,Film,vertex,"{'Film': [{'id': '136dbfdf-2822-442c-ab38-01818380ab7b', 'value': 'Kiss and Make-Up'}], 'FilmID': [{'id': '23f08980-5c44-4cff-bb6d-93a3ea87a7ae', 'value': 'tt0025351'}], 'Year': [{'id': '8d6d65c8-67b3-493f-827a-c295d99edd53', 'value': 1934}], 'Votes': [{'id': '293a0641-40f6-4352-9b28-36ca57455510', 'value': 560}], 'Rating': [{'id': 'a33fc7d7-13c5-4f85-bacf-1ab5ee3d3f0a', 'value': 6.1}], 'pk': [{'id': '15165871-088a-4b5f-a24e-fa330dd8139c|pk', 'value': 'pk'}]}"
8,4e88af7f-b26f-4be8-8f17-1b2bccad2dd9,Film,vertex,"{'Film': [{'id': 'a9438668-c7c8-4664-848a-e8a2a5f84725', 'value': 'Mute Witness'}], 'FilmID': [{'id': 'c2ca7d3e-d305-46ce-952d-4d6a0b8ccaea', 'value': 'tt0110604'}], 'Year': [{'id': '9a274fe6-e9d0-4b63-8faf-fc6925e20d4f', 'value': 1995}], 'Votes': [{'id': '8a3cde9a-5552-48f7-a5a7-157b6155361e', 'value': 5342}], 'Rating': [{'id': '7452bdfe-0e9c-4185-935a-50b12b168740', 'value': 6.7}], 'pk': [{'id': '4e88af7f-b26f-4be8-8f17-1b2bccad2dd9|pk', 'value': 'pk'}]}"
9,80257424-3c4c-4702-801c-7c512caca0dd,Film,vertex,"{'Film': [{'id': 'b768e5ea-64d6-41eb-bdeb-03ee74c2d768', 'value': 'Little Dorrit'}], 'FilmID': [{'id': 'cb853cc9-9cd7-4a8b-bde1-975d0eebb3c9', 'value': 'tt0095530'}], 'Year': [{'id': 'e930a78f-7fae-484f-a4c2-ad68d6f8a781', 'value': 1987}], 'Votes': [{'id': '440ec74a-f20f-45cb-8e6f-dec3e15ee066', 'value': 1030}], 'Rating': [{'id': 'ca039a74-0156-49e1-a128-afb60782cfce', 'value': 7.3}], 'pk': [{'id': '80257424-3c4c-4702-801c-7c512caca0dd|pk', 'value': 'pk'}]}"
