,id,label,type,properties
0,6688399e-65a1-4e5b-926e-91fb4a065a05,Film,vertex,"{'Film': [{'id': 'f2d55692-3c4b-434b-a1e3-48e59f97cd1d', 'value': 'Sheitan'}], 'FilmID': [{'id': '34f283a0-ce8b-4a83-9381-8bcdf0dfd88f', 'value': 'tt0450843'}], 'Year': [{'id': '28a777ae-afbe-489f-be68-dff3fc862111', 'value': 2006}], 'Votes': [{'id': 'f4e1e945-0095-4c36-acb5-a2c00ae91e85', 'value': 8627}], 'Rating': [{'id': '5783c77e-70fd-4983-b706-01eab90cb6c9', 'value': 5.7}], 'pk': [{'id': '6688399e-65a1-4e5b-926e-91fb4a065a05|pk', 'value': 'pk'}]}"
1,3e3188a9-04f4-4ba9-b426-51e7d2c4efc9,Film,vertex,"{'Film': [{'id': '9772a9ee-cc35-4636-840f-cccbc399cc78', 'value': ""Comme un poisson hors de l'eau""}], 'FilmID': [{'id': 'e56ea38a-2eab-4a05-b712-4611454fef37', 'value': 'tt0164008'}], 'Year': [{'id': 'a62e2c30-272a-4cea-8ff7-15b5d8265e8a', 'value': 1999}], 'Votes': [{'id': 'ac19cae3-a94c-4238-bb2e-450526f08995', 'value': 497}], 'Rating': [{'id': '5273a18a-0ce9-4acb-a660-2f42f1a650a1', 'value': 5.7}], 'pk': [{'id': '3e3188a9-04f4-4ba9-b426-51e7d2c4efc9|pk', 'value': 'pk'}]}"
2,3d6f3b2c-d3cd-4592-a602-137fdcfceb41,Film,vertex,"{'Film': [{'id': '547fb529-a00d-4ac5-9fd0-4dd06a95ee6e', 'value': 'The Apartment'}], 'FilmID': [{'id': '5e407fd8-c274-4874-b2eb-4582c6ee3d12', 'value': 'tt0115561'}], 'Year': [{'id': '8e0c3393-d83f-49bb-98df-2a78c50fc105', 'value': 1996}], 'Votes': [{'id': '0ab11d5b-2776-4bfa-8bf4-e34cb80a7b70', 'value': 13757}], 'Rating': [{'id': '6396d0c2-3d84-4141-92e5-652360bf0244', 'value': 7.4}], 'pk': [{'id': '3d6f3b2c-d3cd-4592-a602-137fdcfceb41|pk', 'value': 'pk'}]}"
3,c67a9686-6458-4995-b831-738fd696b0fd,Film,vertex,"{'Film': [{'id': '5efdcc91-ab02-472c-b480-a8d3cf4aaf82', 'value': 'Peut-etre'}], 'FilmID': [{'id': '0c4038f9-7041-429b-8b55-c904e714fe4e', 'value': 'tt0189916'}], 'Year': [{'id': 'e5601e1a-44c7-4ef0-92c4-8e9e2f928a02', 'value': 1999}], 'Votes': [{'id': '6150919e-6cc9-4815-869e-3b7c5f8c9799', 'value': 1533}], 'Rating': [{'id': 'ed395c55-f6af-426c-ae10-d049e2e0943c', 'value': 5.8}], 'pk': [{'id': 'c67a9686-6458-4995-b831-738fd696b0fd|pk', 'value': 'pk'}]}"
4,56763d1d-7420-484e-b073-a7461860875c,Film,vertex,"{'Film': [{'id': '172a8e99-ac10-472a-a5b8-cbdef1913a5c', 'value': 'Le marginal'}], 'FilmID': [{'id': '56fd1811-7606-4c21-8962-1fbed5dbcbac', 'value': 'tt0085900'}], 'Year': [{'id': '572180cf-b82f-4a1a-91cf-a150276f9af9', 'value': 1983}], 'Votes': [{'id': 'ef14f541-3942-493e-9516-843c4a3c93dd', 'value': 2553}], 'Rating': [{'id': '41b64ccb-65b4-41d0-a9a7-a0e4900a7a50', 'value': 6.4}], 'pk': [{'id': '56763d1d-7420-484e-b073-a7461860875c|pk', 'value': 'pk'}]}"
5,f2f3f954-e7d6-43b1-abc8-5c57c0bb0366,Film,vertex,"{'Film': [{'id': '4cd286cc-509f-453b-8812-23bc5c9264d6', 'value': 'Incorrigible'}], 'FilmID': [{'id': '1f448036-bae2-4179-8a9d-f71ae50182e0', 'value': 'tt0073163'}], 'Year': [{'id': '0601c25b-89a7-45d6-8d19-5038635d1a5b', 'value': 1975}], 'Votes': [{'id': '1dce3866-3c58-47b1-8664-c9fbf23bf10e', 'value': 1377}], 'Rating': [{'id': '2fc960a6-b0e0-46fa-842d-ef526bea615d', 'value': 6.6}], 'pk': [{'id': 'f2f3f954-e7d6-43b1-abc8-5c57c0bb0366|pk', 'value': 'pk'}]}"
6,53f35dec-0480-43ab-a7f1-18b08e16dc8a,Film,vertex,"{'Film': [{'id': '3b9ddca9-7b4d-4052-b2ab-1ac77cdb343c', 'value': 'Tender Scoundrel'}], 'FilmID': [{'id': 'c30ebdab-0a64-4746-8ee4-9e7c978b7117', 'value': 'tt0061076'}], 'Year': [{'id': 'f23a8787-5302-49cc-ba50-4260047c2c3e', 'value': 1966}], 'Votes': [{'id': 'b5e276b0-2e03-43a9-9113-c4b5cf22fcd3', 'value': 307}], 'Rating': [{'id': '75a164df-26ba-419f-83e2-a28d989f9bc1', 'value': 5.8}], 'pk': [{'id': '53f35dec-0480-43ab-a7f1-18b08e16dc8a|pk', 'value': 'pk'}]}"
7,893c82e6-0e4f-43ea-a8f7-b9cfdba9d474,Film,vertex,"{'Film': [{'id': '4e1f2a29-821b-4ec0-a70f-b8ee2043618b', 'value': 'Banana Peel'}], 'FilmID': [{'id': '12230c29-6950-4dce-89f4-f1e352e3a2f0', 'value': 'tt0057405'}], 'Year': [{'id': 'cd77bd0f-ae01-45c2-91c0-70eba79900fc', 'value': 1963}], 'Votes': [{'id': '5cf54564-27d7-4863-952f-09a0df101df8', 'value': 196}], 'Rating': [{'id': '5c29d8d0-477f-48f7-a557-cf12fb819f04', 'value': 6.1}], 'pk': [{'id': '893c82e6-0e4f-43ea-a8f7-b9cfdba9d474|pk', 'value': 'pk'}]}"
8,5ddcbfaf-594f-4528-99fe-a8d5e3a16228,Film,vertex,"{'Film': [{'id': '2b570397-94df-4198-bb27-ff6bce2adf34', 'value': 'Leon Morin, Priest'}], 'FilmID': [{'id': 'cdaf2da3-e2f3-45a2-9718-a37b99bb92cb', 'value': 'tt0055082'}], 'Year': [{'id': '1f408ff8-979a-4353-be90-cf72d7d6049d', 'value': 1961}], 'Votes': [{'id': '489315ec-f437-4060-8164-cdad1f69ccdc', 'value': 4339}], 'Rating': [{'id': '22a27145-dcdc-4475-8230-28d9a9ca144b', 'value': 7.6}], 'pk': [{'id': '5ddcbfaf-594f-4528-99fe-a8d5e3a16228|pk', 'value': 'pk'}]}"
9,15e7165a-eb31-4ec4-a328-517f434da481,Film,vertex,"{'Film': [{'id': '59e7d6c7-8481-4a71-86db-92985f1b70fd', 'value': 'An Angel on Wheels'}], 'FilmID': [{'id': '8ba9dfc2-f0f5-40a0-aeae-010435bb8b06', 'value': 'tt0052778'}], 'Year': [{'id': 'dfa9a699-baa1-4a10-8880-fb2c2a2f7cb9', 'value': 1959}], 'Votes': [{'id': '6eaa08e5-4ef1-46ab-bd03-74dd2289f86e', 'value': 251}], 'Rating': [{'id': '114f7eb8-d092-4541-9f56-c04732ad3824', 'value': 5.6}], 'pk': [{'id': '15e7165a-eb31-4ec4-a328-517f434da481|pk', 'value': 'pk'}]}"
