,id,label,type,properties
0,1cc8b587-aed0-46db-b1bb-27c79190ba3f,Film,vertex,"{'Film': [{'id': 'c573fde5-a317-4f7c-9185-8ec570efd4be', 'value': 'Strange Invaders'}], 'FilmID': [{'id': 'e4111de2-32b3-45e8-b9e1-bdfb057880c7', 'value': 'tt0086374'}], 'Year': [{'id': 'd88ee650-6a98-4fe4-80e0-02ea193e53ad', 'value': 1983}], 'Votes': [{'id': '85939268-a763-4217-995c-bd0ebaa6cbd3', 'value': 2636}], 'Rating': [{'id': '1055c1ac-7a56-4c29-88c4-e92cb884ebb0', 'value': 5.5}], 'pk': [{'id': '1cc8b587-aed0-46db-b1bb-27c79190ba3f|pk', 'value': 'pk'}]}"
1,56387ed9-398a-4d67-967b-1fdad061a586,Film,vertex,"{'Film': [{'id': 'cf6e5ea7-6157-413f-9920-c44efa4781dd', 'value': 'Syrup'}], 'FilmID': [{'id': 'c83057f6-9725-44ff-9787-6475e3d28acb', 'value': 'tt0762138'}], 'Year': [{'id': '569fb25d-0dec-49a5-9f88-55c933c7fd47', 'value': 2013}], 'Votes': [{'id': 'dbd0c2d5-a962-4707-aea2-430f1bf7ae16', 'value': 10907}], 'Rating': [{'id': '7fbca39c-ca90-4a83-a2e3-df3ca9e87e38', 'value': 5.7}], 'pk': [{'id': '56387ed9-398a-4d67-967b-1fdad061a586|pk', 'value': 'pk'}]}"
2,26d9c9be-6dd2-4d98-8c61-84450cd078c6,Film,vertex,"{'Film': [{'id': '7880eb57-4375-4411-9fb0-c7b601f6abaf', 'value': 'Runaway'}], 'FilmID': [{'id': '1cd8c8d6-ef3a-4acb-8af3-a3efdd1db8c3', 'value': 'tt0088024'}], 'Year': [{'id': '51395364-c087-4f7a-839d-5c5e38105843', 'value': 1984}], 'Votes': [{'id': '7c5a75ff-e049-48fa-9a49-54ec470de22a', 'value': 11892}], 'Rating': [{'id': '49f8baf6-9af1-4430-83e9-da7855cf2aa2', 'value': 5.9}], 'pk': [{'id': '26d9c9be-6dd2-4d98-8c61-84450cd078c6|pk', 'value': 'pk'}]}"
3,cf66ed76-da16-412d-b630-faed1dca554f,Film,vertex,"{'Film': [{'id': 'bfa9429d-6360-4ed0-b3b5-1adb5c05729c', 'value': 'Rapture'}], 'FilmID': [{'id': '28ec9e98-8f4f-4369-84d3-c5ab80db78ad', 'value': 'tt0078797'}], 'Year': [{'id': 'f2e9f311-9948-4346-a625-3e58d05d1195', 'value': 1979}], 'Votes': [{'id': '7ccab95e-e8c2-4f7d-9a43-92fc428d995c', 'value': 2184}], 'Rating': [{'id': '45c86159-d139-455c-a785-157518f16c72', 'value': 7.1}], 'pk': [{'id': 'cf66ed76-da16-412d-b630-faed1dca554f|pk', 'value': 'pk'}]}"
4,e99e34fc-7e62-4f80-bb69-92a539b422e2,Film,vertex,"{'Film': [{'id': 'd478c243-2d4e-4805-b568-f46aebea999e', 'value': 'Mexico in Flames'}], 'FilmID': [{'id': '756d78b0-7709-4a13-a67a-e86c7947e2cd', 'value': 'tt0084222'}], 'Year': [{'id': '81bd46ff-7ac6-4006-b32e-71e6865f4186', 'value': 1982}], 'Votes': [{'id': '98b8cfdd-c9e7-4eaa-a666-c8cb2c6c3c0f', 'value': 167}], 'Rating': [{'id': '961bd653-f0e0-400d-a52a-7824079edf17', 'value': 5.9}], 'pk': [{'id': 'e99e34fc-7e62-4f80-bb69-92a539b422e2|pk', 'value': 'pk'}]}"
5,4e547833-df66-4194-b550-b3ce97ea7905,Film,vertex,"{'Film': [{'id': '763d7b62-7a4a-422a-84ab-62218a3390cc', 'value': 'Africa Express'}], 'FilmID': [{'id': '14f42010-e061-43fa-9eee-92b3d77d0cca', 'value': 'tt0072614'}], 'Year': [{'id': '520fae54-8944-4292-a6c9-8d66bb00940a', 'value': 1975}], 'Votes': [{'id': '41a6238d-beb0-47b8-860e-f14ad65765c3', 'value': 318}], 'Rating': [{'id': 'debe6470-e067-491e-b71a-eea520333368', 'value': 5.6}], 'pk': [{'id': '4e547833-df66-4194-b550-b3ce97ea7905|pk', 'value': 'pk'}]}"
6,18dd85fb-f861-43cc-929f-215ccac4c103,Film,vertex,"{'Film': [{'id': 'ff67bceb-91ee-4496-9969-29ca1fca48ca', 'value': 'Despicable Me 3'}], 'FilmID': [{'id': '7f8c9053-6efe-44f6-95bc-01f4a5a5b44f', 'value': 'tt3469046'}], 'Year': [{'id': '257fa873-e1ef-48bf-a8ad-bd773cee678b', 'value': 2017}], 'Votes': [{'id': '2d84673f-808a-42ae-87a0-8baf36c09b7a', 'value': 115878}], 'Rating': [{'id': '6d68115e-bbe4-47c9-9143-4e9d900a599d', 'value': 6.3}], 'pk': [{'id': '18dd85fb-f861-43cc-929f-215ccac4c103|pk', 'value': 'pk'}]}"
7,3b2f930d-972a-44fa-a54f-e4b33fce1db2,Film,vertex,"{'Film': [{'id': '0a95f47a-92c6-435f-b44e-e636a1b23049', 'value': 'The Pink Panther Strikes Again'}], 'FilmID': [{'id': 'fabbc181-e6fe-47b4-8646-6cf481774d19', 'value': 'tt0075066'}], 'Year': [{'id': '7c8b9351-d691-48c2-9bdb-5777c5b9eac1', 'value': 1976}], 'Votes': [{'id': '93434067-b2bc-4644-94fd-4f97c9b559e2', 'value': 28129}], 'Rating': [{'id': 'fcb8ad88-465a-490a-94d8-1b75d288a5f4', 'value': 7.2}], 'pk': [{'id': '3b2f930d-972a-44fa-a54f-e4b33fce1db2|pk', 'value': 'pk'}]}"
8,39b5392c-05f6-4ad5-a7fd-1a525af25441,Film,vertex,"{'Film': [{'id': '9e1cae77-b377-42e4-9ddd-634a3f59e30a', 'value': 'The Americanization of Emily'}], 'FilmID': [{'id': '0b3a33ea-01b9-48f9-9db0-74c2a97b2d17', 'value': 'tt0057840'}], 'Year': [{'id': 'c3525341-2e0f-449d-9fc8-ab584a28b394', 'value': 1964}], 'Votes': [{'id': 'ae07e50c-ee48-46d9-a8ad-42c6c09161f8', 'value': 4762}], 'Rating': [{'id': '8b8f48b4-be60-4bcf-a989-f5735158401c', 'value': 7.3}], 'pk': [{'id': '39b5392c-05f6-4ad5-a7fd-1a525af25441|pk', 'value': 'pk'}]}"
9,d77d1029-a1c9-4be6-968d-8f99e87d505b,Film,vertex,"{'Film': [{'id': 'a589a8d1-64d9-4cdb-98b2-dfe6d2965036', 'value': 'Newsies'}], 'FilmID': [{'id': '1aa3a288-b826-4e45-9a1c-92271fe38d25', 'value': 'tt0104990'}], 'Year': [{'id': '59b1a9d8-3af1-4f44-906c-a623b58734a1', 'value': 1992}], 'Votes': [{'id': '0f7ae21d-e2f7-4a85-b07a-8a809efc2f45', 'value': 19186}], 'Rating': [{'id': '20289097-1673-43b8-a454-cedabf7a556c', 'value': 7.0}], 'pk': [{'id': 'd77d1029-a1c9-4be6-968d-8f99e87d505b|pk', 'value': 'pk'}]}"
10,d495bfbf-6b34-4986-8e24-318ca8f0c169,Film,vertex,"{'Film': [{'id': '7282fb69-7d3c-40bf-a4df-2e8e0f3de747', 'value': 'The Cheap Detective'}], 'FilmID': [{'id': '022d130e-eb6e-4cf4-a48c-af64a74e2dd2', 'value': 'tt0077321'}], 'Year': [{'id': '037050cc-1b69-4f72-9679-b7681b78d83c', 'value': 1978}], 'Votes': [{'id': 'f2eaaf25-881d-4abe-95bb-1911dba37216', 'value': 4202}], 'Rating': [{'id': 'd2ff3f35-cbe8-4924-85c2-6eab7831d331', 'value': 6.5}], 'pk': [{'id': 'd495bfbf-6b34-4986-8e24-318ca8f0c169|pk', 'value': 'pk'}]}"
11,8458c5da-5b08-404e-9680-74bdfda52204,Film,vertex,"{'Film': [{'id': 'dd0327b7-9d08-4b38-a6bf-6156ba9f7b73', 'value': ""Murderers' Row""}], 'FilmID': [{'id': 'a235a306-9a4b-413b-868e-bda40385f458', 'value': 'tt0060728'}], 'Year': [{'id': '3276d412-eeef-4bd7-a07f-d294a538e546', 'value': 1966}], 'Votes': [{'id': '4727c073-6c19-4e2c-9446-b73c4bc1d74a', 'value': 1809}], 'Rating': [{'id': '78e52cb7-e242-4515-af35-bb0eab216daa', 'value': 6.1}], 'pk': [{'id': '8458c5da-5b08-404e-9680-74bdfda52204|pk', 'value': 'pk'}]}"
12,20292601-996a-4779-bed1-78414dee57a1,Film,vertex,"{'Film': [{'id': '1c63ee96-b706-4587-b684-d3a49427ba00', 'value': 'Bye Bye Birdie'}], 'FilmID': [{'id': '3740fc35-fcad-4251-929e-4406a42e8547', 'value': 'tt0056891'}], 'Year': [{'id': 'b8d6c239-1310-4dc4-8707-cca81bc9bace', 'value': 1963}], 'Votes': [{'id': 'f2081fd6-2be3-4bcf-ab62-745b1bd89fdf', 'value': 7597}], 'Rating': [{'id': '86ace571-54ee-4786-b3a7-c872bfb0d610', 'value': 6.6}], 'pk': [{'id': '20292601-996a-4779-bed1-78414dee57a1|pk', 'value': 'pk'}]}"
