,id,label,type,properties
0,8c2496dd-84d0-4c53-944d-be99ed7e5162,Actor,vertex,"{'Actor': [{'id': '7560e310-0a99-49f8-938e-727d64921771', 'value': 'Thorbjorn Harr'}], 'ActorID': [{'id': 'a5ac6815-bdac-46fd-8a63-85d52376cc7f', 'value': 'nm0364028'}], 'pk': [{'id': '8c2496dd-84d0-4c53-944d-be99ed7e5162|pk', 'value': 'pk'}]}"
1,088c2d5f-9928-457f-9160-18e1f1c2b4cc,Actor,vertex,"{'Actor': [{'id': 'c6de5545-0819-4d97-b988-96ecc7dd656e', 'value': 'Sean Harris'}], 'ActorID': [{'id': 'bbdb2bc0-5755-4141-8f10-d4e8d916d705', 'value': 'nm0365317'}], 'pk': [{'id': '088c2d5f-9928-457f-9160-18e1f1c2b4cc|pk', 'value': 'pk'}]}"
2,edecac06-d2a8-4c2f-9b43-8dc971c2c642,Actor,vertex,"{'Actor': [{'id': 'dbebba84-83c8-4a5b-8bb4-c896156d968f', 'value': 'Cole Hauser'}], 'ActorID': [{'id': 'b020353c-0160-4ad3-a77e-8114dcfb25d6', 'value': 'nm0369513'}], 'pk': [{'id': 'edecac06-d2a8-4c2f-9b43-8dc971c2c642|pk', 'value': 'pk'}]}"
3,bfee015d-2eb8-4c2c-bfa8-dc8246c04e27,Actor,vertex,"{'Actor': [{'id': '8356382a-7775-48f9-b3e7-e0ebfdd2f75d', 'value': 'Shari Headley'}], 'ActorID': [{'id': '49933212-a1b0-4304-bfcc-7d78583217a4', 'value': 'nm0372191'}], 'pk': [{'id': 'bfee015d-2eb8-4c2c-bfa8-dc8246c04e27|pk', 'value': 'pk'}]}"
4,9a2ff287-5a55-4452-bcb8-88096e1e3f9d,Actor,vertex,"{'Actor': [{'id': '823d44a0-6214-4ddc-8a83-333600c83a76', 'value': 'Martin Henderson'}], 'ActorID': [{'id': '12ccf0ec-5a6a-4109-acc2-f29cbc93c2d2', 'value': 'nm0376540'}], 'pk': [{'id': '9a2ff287-5a55-4452-bcb8-88096e1e3f9d|pk', 'value': 'pk'}]}"
5,5cd23078-6c69-491e-b3b2-364185d800bb,Actor,vertex,"{'Actor': [{'id': 'd736db29-85ac-4edc-a8e0-8afd1778650a', 'value': 'Josh Herdman'}], 'ActorID': [{'id': 'fd4fddb3-a886-4af6-a3aa-125bcbe4849a', 'value': 'nm0378830'}], 'pk': [{'id': '5cd23078-6c69-491e-b3b2-364185d800bb|pk', 'value': 'pk'}]}"
6,e3fed817-8bb6-45c5-9e5c-f72af5a815d7,Actor,vertex,"{'Actor': [{'id': 'a89e0beb-fabe-433e-8c59-df8917dcdbae', 'value': 'Virginia Hey'}], 'ActorID': [{'id': '7bb9e200-1574-482d-bd95-c1ab2257f9eb', 'value': 'nm0382162'}], 'pk': [{'id': 'e3fed817-8bb6-45c5-9e5c-f72af5a815d7|pk', 'value': 'pk'}]}"
7,87e7907a-0747-4b42-8be9-d76b0f43a303,Actor,vertex,"{'Actor': [{'id': '74e053c9-3073-421a-b915-8763fe9e006d', 'value': 'Conleth Hill'}], 'ActorID': [{'id': '9bc3810c-dfed-443e-b11b-ea130d4320b0', 'value': 'nm0384152'}], 'pk': [{'id': '87e7907a-0747-4b42-8be9-d76b0f43a303|pk', 'value': 'pk'}]}"
8,a9644c72-3bd2-46fe-929c-8a61a1e8e8c5,Actor,vertex,"{'Actor': [{'id': '81370c80-850f-4608-9aa4-28459bca2c15', 'value': 'Brendan Hines'}], 'ActorID': [{'id': '67b4e888-cf2b-4ada-a88a-bf322c117700', 'value': 'nm0385639'}], 'pk': [{'id': 'a9644c72-3bd2-46fe-929c-8a61a1e8e8c5|pk', 'value': 'pk'}]}"
9,e39adcd4-f430-4dd4-805d-1dd70bad53fa,Actor,vertex,"{'Actor': [{'id': '35877439-e507-4b52-bdef-d653fc74c684', 'value': 'Douglas Hodge'}], 'ActorID': [{'id': '11bcf1f1-6b0a-4bea-8187-aa26a32c2744', 'value': 'nm0388061'}], 'pk': [{'id': 'e39adcd4-f430-4dd4-805d-1dd70bad53fa|pk', 'value': 'pk'}]}"
