,id,label,type,properties
0,53c5ea23-5b30-4e2c-8498-880b8b1ac1dd,Film,vertex,"{'Film': [{'id': '3c47b164-fac2-4f55-969c-55aba6402e64', 'value': 'Never Again a Tomorrow'}], 'FilmID': [{'id': '1bb232ab-2193-4a65-a86d-0092e5658154', 'value': 'tt6923782'}], 'Year': [{'id': '3b4a39f8-1ce0-41c6-ae40-c98dc36adedb', 'value': 2017}], 'Votes': [{'id': '72fca116-f39c-437c-83bc-d85febf30fc1', 'value': 229}], 'Rating': [{'id': 'e4127490-ba74-41fd-9e3d-1f3cb7688f3a', 'value': 6.0}], 'pk': [{'id': '53c5ea23-5b30-4e2c-8498-880b8b1ac1dd|pk', 'value': 'pk'}]}"
1,664f63ea-e9de-4dfe-9e54-33997a049f8f,Film,vertex,"{'Film': [{'id': 'f48bfc84-cd38-4ac9-8ffc-9e732ac2d28d', 'value': 'Antboy'}], 'FilmID': [{'id': 'f1071f60-05f3-4268-9515-279ddb6b9483', 'value': 'tt2436046'}], 'Year': [{'id': '928736a4-644b-4ffc-8b50-3a3ca2b407cc', 'value': 2013}], 'Votes': [{'id': '75bc686f-16eb-4f57-8505-5422e1291e75', 'value': 1955}], 'Rating': [{'id': 'a73b2f27-6b68-4adb-8455-ee051ee64da1', 'value': 5.2}], 'pk': [{'id': '664f63ea-e9de-4dfe-9e54-33997a049f8f|pk', 'value': 'pk'}]}"
2,aecb52a1-a6a1-4cb0-bfb9-2526ad585961,Film,vertex,"{'Film': [{'id': '71de11bc-1d38-467f-8b58-cfc269619c76', 'value': 'Brotherhood'}], 'FilmID': [{'id': 'f0af9dfe-2a1f-4d35-8df3-af2c5296a0f5', 'value': 'tt1327820'}], 'Year': [{'id': 'd5315a01-623e-4547-908c-df104f58827b', 'value': 2009}], 'Votes': [{'id': '141a6053-7f8f-4a27-ac1b-72ec005a785b', 'value': 3151}], 'Rating': [{'id': 'e0b8049f-69a6-44bf-b476-87d3a9acf9b4', 'value': 7.0}], 'pk': [{'id': 'aecb52a1-a6a1-4cb0-bfb9-2526ad585961|pk', 'value': 'pk'}]}"
3,f14bd479-0a7c-4a54-b790-c8d0083ea734,Film,vertex,"{'Film': [{'id': '8a2114b0-7f94-4559-8b45-8a3de9505f03', 'value': 'Dark Horse'}], 'FilmID': [{'id': '6703aaee-bc7c-420d-b2b9-5d371116559a', 'value': 'tt0408318'}], 'Year': [{'id': 'dd0f22dc-eae2-478d-8cf9-1ade857d11ba', 'value': 2005}], 'Votes': [{'id': '8a441b01-3e08-479e-88f6-07132301c879', 'value': 3236}], 'Rating': [{'id': 'a2377b0a-1fec-49a9-b437-8083e5bb56d2', 'value': 7.2}], 'pk': [{'id': 'f14bd479-0a7c-4a54-b790-c8d0083ea734|pk', 'value': 'pk'}]}"
4,15debb2e-85ad-4371-b5ef-2517e12d58da,Film,vertex,"{'Film': [{'id': 'e2cef9e5-f61e-47f4-8b0e-b6d74095a238', 'value': 'Baby'}], 'FilmID': [{'id': '701d3890-f77f-4e02-97d4-8e87ad7ed528', 'value': 'tt0377432'}], 'Year': [{'id': '2dd720f6-0b67-4fce-919e-9732be10ea12', 'value': 2003}], 'Votes': [{'id': '3120926e-bd56-496b-9f31-88d644b60e44', 'value': 106}], 'Rating': [{'id': '2e8dc5b2-63a0-4500-aac7-09403274b0e4', 'value': 3.6}], 'pk': [{'id': '15debb2e-85ad-4371-b5ef-2517e12d58da|pk', 'value': 'pk'}]}"
5,4af9c5b0-0f5e-468e-8568-83f10d3a946d,Film,vertex,"{'Film': [{'id': '1141a73a-f852-4a18-9f20-4b9d7667862e', 'value': 'Man of the Year'}], 'FilmID': [{'id': '41aac80c-9ba4-4e10-89b6-8aba11ccf95b', 'value': 'tt0113756'}], 'Year': [{'id': '9d441dd4-51fe-4b38-b2d1-f36ad8ddcdb5', 'value': 1995}], 'Votes': [{'id': '9045d55d-fa39-4f4e-a501-0319fa40ece8', 'value': 315}], 'Rating': [{'id': 'bdeec934-f49b-4771-b6dc-9d24fcfb69eb', 'value': 5.8}], 'pk': [{'id': '4af9c5b0-0f5e-468e-8568-83f10d3a946d|pk', 'value': 'pk'}]}"
6,04d1ee51-425b-47a0-a43b-02e862f4a38c,Film,vertex,"{'Film': [{'id': 'd9d43cb8-d68b-4b91-8ab6-083af8a07db5', 'value': 'Big Bear'}], 'FilmID': [{'id': '2af382d9-8299-42ce-bcfd-5d65e005651e', 'value': 'tt4986754'}], 'Year': [{'id': '2ed6d070-46bc-4df5-a317-0e3d2058a663', 'value': 2017}], 'Votes': [{'id': '1c64586b-3775-49b5-b771-d3e0d563c3f6', 'value': 1221}], 'Rating': [{'id': '064d751e-7b03-4442-9404-f79989fb37b4', 'value': 5.1}], 'pk': [{'id': '04d1ee51-425b-47a0-a43b-02e862f4a38c|pk', 'value': 'pk'}]}"
7,cfead3c9-1ecb-4c5c-960b-ae89d1a33ff7,Film,vertex,"{'Film': [{'id': '7a11cc50-820f-483c-a2f7-0b725d665609', 'value': 'The Adventures of RoboRex'}], 'FilmID': [{'id': '7dfbb2b0-ace8-43c3-9964-90952fff7722', 'value': 'tt3044702'}], 'Year': [{'id': '9f48db44-64a5-46c2-b351-351833c8a649', 'value': 2014}], 'Votes': [{'id': '607c2b0c-381e-4909-afe9-580153ed2157', 'value': 237}], 'Rating': [{'id': '290c2944-8fdb-4a40-97c3-23a80d9cbbef', 'value': 5.1}], 'pk': [{'id': 'cfead3c9-1ecb-4c5c-960b-ae89d1a33ff7|pk', 'value': 'pk'}]}"
8,b68a6a9a-77af-4371-9c2e-67bc5c32e5ac,Film,vertex,"{'Film': [{'id': '6f53a3c2-0455-4ad9-8e5d-ded39b416575', 'value': 'Screwed'}], 'FilmID': [{'id': '982ab420-3318-4bb0-8924-2dd51bbd944b', 'value': 'tt1956618'}], 'Year': [{'id': 'ebfe6c19-9929-416a-818d-5fb90d0cd0d8', 'value': 2013}], 'Votes': [{'id': '907afb88-b3e0-4426-a3de-1e8b0a548981', 'value': 315}], 'Rating': [{'id': '83f54eef-0e77-4646-b9c5-91a8cd294b4d', 'value': 4.4}], 'pk': [{'id': 'b68a6a9a-77af-4371-9c2e-67bc5c32e5ac|pk', 'value': 'pk'}]}"
9,77eb435e-0527-4288-9fec-bc964046e18b,Film,vertex,"{'Film': [{'id': 'b7e6dfc4-0ac3-4420-957f-f33453704ecd', 'value': 'Brittany Runs a Marathon'}], 'FilmID': [{'id': '41c3b8c5-748c-4567-a42e-a73348dd2f3e', 'value': 'tt7671064'}], 'Year': [{'id': '0567e3ba-2ab9-4daf-9caf-c53422da2be9', 'value': 2019}], 'Votes': [{'id': '18ea8d84-94d1-46c9-ace7-747960160e0b', 'value': 16717}], 'Rating': [{'id': '4137f0da-d044-4335-87ee-6563e75da2cb', 'value': 6.8}], 'pk': [{'id': '77eb435e-0527-4288-9fec-bc964046e18b|pk', 'value': 'pk'}]}"
10,f4c8adff-7be8-41b1-adf4-7ece73bca4e6,Film,vertex,"{'Film': [{'id': '25ee49cf-4e8d-4dd8-8e3e-66a97396adcc', 'value': 'Slash'}], 'FilmID': [{'id': 'a4680ccc-1e85-47cd-885c-4d596aa9ddcc', 'value': 'tt4729990'}], 'Year': [{'id': 'c3333bd8-aaf6-4388-bf01-dedf1dafe378', 'value': 2016}], 'Votes': [{'id': '5b47dc90-724e-427d-809c-60ae3fc7dfe3', 'value': 1049}], 'Rating': [{'id': 'd241a903-5d75-459d-b65f-e3865e7b2824', 'value': 5.8}], 'pk': [{'id': 'f4c8adff-7be8-41b1-adf4-7ece73bca4e6|pk', 'value': 'pk'}]}"
11,aa3fcdc4-2639-40bb-a627-81875f048db4,Film,vertex,"{'Film': [{'id': 'da269616-8639-4c87-93e8-80bee5950b28', 'value': 'City of Fear'}], 'FilmID': [{'id': '6352c3f5-b4b6-4a17-8a55-03a4eb28f1ee', 'value': 'tt0052696'}], 'Year': [{'id': 'c768b7ee-3ecc-421c-a660-c39922a6de68', 'value': 1959}], 'Votes': [{'id': '184663e5-ff60-4fa6-8fc2-bf1e5a771347', 'value': 860}], 'Rating': [{'id': 'fccebc0d-6786-4fb7-9b88-f391bc4ced84', 'value': 6.4}], 'pk': [{'id': 'aa3fcdc4-2639-40bb-a627-81875f048db4|pk', 'value': 'pk'}]}"
