,id,label,type,properties
0,006e69bb-31f0-4808-ab3b-b1b1ee674c34,Film,vertex,"{'Film': [{'id': '7d1e7ef8-f346-4ce1-bab6-2f905d658d22', 'value': 'Handsome Harry'}], 'FilmID': [{'id': '2b7a06d9-f4f0-4d68-99c4-245459c6a167', 'value': 'tt1318001'}], 'Year': [{'id': '5f19005a-2287-431c-8ffb-537413e549d8', 'value': 2009}], 'Votes': [{'id': 'f224f8bc-a5e9-462e-af6b-1d327a9213c3', 'value': 2085}], 'Rating': [{'id': '2f3ae8ee-3007-4273-982e-eee75f6e7218', 'value': 6.1}], 'pk': [{'id': '006e69bb-31f0-4808-ab3b-b1b1ee674c34|pk', 'value': 'pk'}]}"
1,a09d9b91-6475-44fd-bfd3-894b81c29635,Film,vertex,"{'Film': [{'id': 'a7bd7ff8-a76b-4016-855f-2750546374ba', 'value': 'Interview'}], 'FilmID': [{'id': '58e579ea-e1ea-462c-a845-2e15649ab9d7', 'value': 'tt0480269'}], 'Year': [{'id': '20f0dd97-15c7-41f7-a30e-196ced9d6ced', 'value': 2007}], 'Votes': [{'id': '972e3729-99c2-485b-ba95-8d450f100d8f', 'value': 13320}], 'Rating': [{'id': '3ec2383d-bd7e-4b58-bb2e-5714874738b8', 'value': 6.8}], 'pk': [{'id': 'a09d9b91-6475-44fd-bfd3-894b81c29635|pk', 'value': 'pk'}]}"
2,704f6408-e4d4-4183-98c1-b2f59a0861a4,Film,vertex,"{'Film': [{'id': '3656ee52-589b-4ecf-aff3-22b5b8df43f6', 'value': 'Monsters, Inc.'}], 'FilmID': [{'id': '3c112d4a-b99f-492f-ac06-811331427a3e', 'value': 'tt0198781'}], 'Year': [{'id': '36a08625-0d4b-45a3-ae46-de0d52b418a4', 'value': 2001}], 'Votes': [{'id': '0d22ef9f-b758-4325-a81f-4425ddfc4c94', 'value': 824295}], 'Rating': [{'id': '75862542-3a35-47af-b323-8c5e4a9ee003', 'value': 8.1}], 'pk': [{'id': '704f6408-e4d4-4183-98c1-b2f59a0861a4|pk', 'value': 'pk'}]}"
3,8a7570ea-df33-40e4-954a-b32d2eef2f9a,Film,vertex,"{'Film': [{'id': 'be07bdcb-5529-4bf4-9039-c5a4f0e3f61e', 'value': 'Louis & Frank'}], 'FilmID': [{'id': '93d2abaa-bdf5-4476-b237-1eb253b86608', 'value': 'tt0119569'}], 'Year': [{'id': '78062045-0f4b-4d49-b5c8-20c6ba0a7560', 'value': 1998}], 'Votes': [{'id': '57b54bbd-4e41-43f0-aa41-2607ddc39209', 'value': 139}], 'Rating': [{'id': 'd48b39fc-ad2d-41d7-99d9-38c2c3607e57', 'value': 4.4}], 'pk': [{'id': '8a7570ea-df33-40e4-954a-b32d2eef2f9a|pk', 'value': 'pk'}]}"
4,e983ff92-71a7-486a-b920-a03d4434de1a,Film,vertex,"{'Film': [{'id': 'df9e111c-9be9-4371-866f-d4f2c63e4bad', 'value': 'Kansas City'}], 'FilmID': [{'id': '24c994c1-cd1d-4b22-9df6-2bb6801c66c3', 'value': 'tt0116745'}], 'Year': [{'id': 'eccfbdf2-f3d6-486e-8446-e3987a8761cf', 'value': 1996}], 'Votes': [{'id': 'ff3e4fa4-a527-4c82-bc6c-5229142dc2b5', 'value': 4395}], 'Rating': [{'id': '01a2ba6a-9f62-42af-ac07-017700a21ba2', 'value': 6.4}], 'pk': [{'id': 'e983ff92-71a7-486a-b920-a03d4434de1a|pk', 'value': 'pk'}]}"
5,4cc59c2c-ef21-4aeb-b499-9fa9d86127d3,Film,vertex,"{'Film': [{'id': '4955d64b-f049-417a-aca6-d8c2a3c34f19', 'value': 'Ed and His Dead Mother'}], 'FilmID': [{'id': '03e3862a-a814-41cb-943d-037a7746f3d4', 'value': 'tt0106792'}], 'Year': [{'id': 'b5949ac2-ddfa-4ea4-aa7e-e832b441688d', 'value': 1993}], 'Votes': [{'id': 'f122148c-6a3a-4981-85f0-6b064b8aa235', 'value': 1881}], 'Rating': [{'id': '31dcdcdd-4e52-4a8f-a692-bcafd035f18a', 'value': 6.0}], 'pk': [{'id': '4cc59c2c-ef21-4aeb-b499-9fa9d86127d3|pk', 'value': 'pk'}]}"
6,5b420391-f39f-4685-bca7-1791e181016d,Film,vertex,"{'Film': [{'id': '3158e12d-8e44-4bdc-a2b8-3731265b9712', 'value': 'The Grifters'}], 'FilmID': [{'id': 'c6dbed37-3f69-45bb-885b-ff6b3ff386f7', 'value': 'tt0099703'}], 'Year': [{'id': 'f1dcb86a-2bb3-4b73-a8d1-a8ca56b4d518', 'value': 1990}], 'Votes': [{'id': '55eb9f3d-aaaf-4ba3-ae5d-7128478176fb', 'value': 25487}], 'Rating': [{'id': '80f5207c-f36d-46ba-a991-39b98c934167', 'value': 6.9}], 'pk': [{'id': '5b420391-f39f-4685-bca7-1791e181016d|pk', 'value': 'pk'}]}"
7,90849969-4b48-4f1f-8d76-b7bb27de676e,Film,vertex,"{'Film': [{'id': '4c6f71e0-8f3e-4bac-8eec-f19400f193c9', 'value': 'Parting Glances'}], 'FilmID': [{'id': '386cdd2a-4382-47c0-b114-222eeb91f594', 'value': 'tt0091725'}], 'Year': [{'id': '8f1e22ad-0120-4c1e-936d-f42da84e2c96', 'value': 1986}], 'Votes': [{'id': '0d769c68-e4eb-4390-b307-9511cd3ddd8f', 'value': 2764}], 'Rating': [{'id': '826ba76e-ecfa-479f-b7fd-d21fde073046', 'value': 7.1}], 'pk': [{'id': '90849969-4b48-4f1f-8d76-b7bb27de676e|pk', 'value': 'pk'}]}"
8,3927c686-7fae-406d-a665-6b5156af06a9,Film,vertex,"{'Film': [{'id': 'bc1206fb-8e4a-407a-a904-e1df9bd7a2a9', 'value': 'Jiu Jitsu'}], 'FilmID': [{'id': '541a0049-cb4f-43bc-852d-0452ecac792c', 'value': 'tt9624766'}], 'Year': [{'id': 'da59e0fd-e9b9-44f1-9edd-e9149f1e6ad9', 'value': 2020}], 'Votes': [{'id': '2afb3bc3-049d-4d9b-8aca-65f168d57933', 'value': 5320}], 'Rating': [{'id': '7b11f79f-9ca8-42b9-9c4c-734ef6bffa90', 'value': 2.9}], 'pk': [{'id': '3927c686-7fae-406d-a665-6b5156af06a9|pk', 'value': 'pk'}]}"
9,2b0cea50-4b14-498e-9e36-2176e7bd5201,Film,vertex,"{'Film': [{'id': '2c6d3531-4678-4358-b529-6b2d140d0d6c', 'value': 'Mandy'}], 'FilmID': [{'id': 'cf031be8-b112-4c64-bcfd-e5ae1711cf4c', 'value': 'tt6998518'}], 'Year': [{'id': '7fc232c2-d5e4-4eae-87b7-11ec08a5644b', 'value': 2018}], 'Votes': [{'id': '1e8e13a8-c189-47ce-b370-54390a78c922', 'value': 65757}], 'Rating': [{'id': '2643e441-3590-4e1f-9576-e9462a61a8eb', 'value': 6.5}], 'pk': [{'id': '2b0cea50-4b14-498e-9e36-2176e7bd5201|pk', 'value': 'pk'}]}"
